START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 03:40:36 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 03:40:39,686 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 56 | train_loss: 0.1852:  95%|█████████▌| 57/60 [00:35<00:01,  1.58it/s]
Epoch 57 | train_loss: 0.1821:  95%|█████████▌| 57/60 [00:36<00:01,  1.58it/s]
Epoch 57 | train_loss: 0.1821:  97%|█████████▋| 58/60 [00:36<00:01,  1.58it/s]
Epoch 58 | train_loss: 0.1896:  97%|█████████▋| 58/60 [00:36<00:01,  1.58it/s]
Epoch 58 | train_loss: 0.1896:  98%|█████████▊| 59/60 [00:36<00:00,  1.57it/s]
Epoch 59 | train_loss: 0.1930:  98%|█████████▊| 59/60 [00:37<00:00,  1.57it/s]
Epoch 59 | train_loss: 0.1930: 100%|██████████| 60/60 [00:37<00:00,  1.57it/s]
Epoch 59 | train_loss: 0.1930: 100%|██████████| 60/60 [00:37<00:00,  1.61it/s]
#Test_f1: 0.7510±0.0217
####### Run 4 for seed 4

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6440:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6440:   2%|▏         | 1/60 [00:00<00:27,  2.14it/s]
Epoch 1 | train_loss: 0.4207:   2%|▏         | 1/60 [00:01<00:27,  2.14it/s]
Epoch 1 | train_loss: 0.4207:   3%|▎         | 2/60 [00:01<00:31,  1.84it/s]
Epoch 2 | train_loss: 0.3597:   3%|▎         | 2/60 [00:01<00:31,  1.84it/s]
Epoch 2 | train_loss: 0.3597:   5%|▌         | 3/60 [00:01<00:32,  1.75it/s]
Epoch 3 | train_loss: 0.3161:   5%|▌         | 3/60 [00:02<00:32,  1.75it/s]
Epoch 3 | train_loss: 0.3161:   7%|▋         | 4/60 [00:02<00:32,  1.72it/s]
Epoch 4 | train_loss: 0.2981:   7%|▋         | 4/60 [00:02<00:32,  1.72it/s]
Epoch 4 | train_loss: 0.2981:   8%|▊         | 5/60 [00:02<00:32,  1.70it/s]
Epoch 5 | train_loss: 0.2864:   8%|▊         | 5/60 [00:03<00:32,  1.70it/s]
Epoch 5 | train_loss: 0.2864:  10%|█         | 6/60 [00:03<00:32,  1.68it/s]
Epoch 6 | train_loss: 0.2716:  10%|█         | 6/60 [00:04<00:32,  1.68it/s]
Epoch 6 | train_loss: 0.2716:  12%|█▏        | 7/60 [00:04<00:31,  1.67it/s]
Epoch 7 | train_loss: 0.2623:  12%|█▏        | 7/60 [00:04<00:31,  1.67it/s]
Epoch 7 | train_loss: 0.2623:  13%|█▎        | 8/60 [00:04<00:31,  1.66it/s]
Epoch 8 | train_loss: 0.2677:  13%|█▎        | 8/60 [00:05<00:31,  1.66it/s]
Epoch 8 | train_loss: 0.2677:  15%|█▌        | 9/60 [00:05<00:30,  1.65it/s]
Epoch 9 | train_loss: 0.2481:  15%|█▌        | 9/60 [00:05<00:30,  1.65it/s]
Epoch 9 | train_loss: 0.2481:  17%|█▋        | 10/60 [00:05<00:30,  1.65it/s]
Epoch 10 | train_loss: 0.2569:  17%|█▋        | 10/60 [00:06<00:30,  1.65it/s]
Epoch 10 | train_loss: 0.2569:  18%|█▊        | 11/60 [00:06<00:29,  1.65it/s]
Epoch 11 | train_loss: 0.2500:  18%|█▊        | 11/60 [00:07<00:29,  1.65it/s]
Epoch 11 | train_loss: 0.2500:  20%|██        | 12/60 [00:07<00:29,  1.66it/s]
Epoch 12 | train_loss: 0.2396:  20%|██        | 12/60 [00:07<00:29,  1.66it/s]
Epoch 12 | train_loss: 0.2396:  22%|██▏       | 13/60 [00:07<00:28,  1.67it/s]
Epoch 13 | train_loss: 0.2425:  22%|██▏       | 13/60 [00:08<00:28,  1.67it/s]
Epoch 13 | train_loss: 0.2425:  23%|██▎       | 14/60 [00:08<00:27,  1.65it/s]
Epoch 14 | train_loss: 0.2346:  23%|██▎       | 14/60 [00:08<00:27,  1.65it/s]
Epoch 14 | train_loss: 0.2346:  25%|██▌       | 15/60 [00:08<00:27,  1.62it/s]
Epoch 15 | train_loss: 0.2204:  25%|██▌       | 15/60 [00:09<00:27,  1.62it/s]
Epoch 15 | train_loss: 0.2204:  27%|██▋       | 16/60 [00:09<00:27,  1.60it/s]
Epoch 16 | train_loss: 0.2202:  27%|██▋       | 16/60 [00:10<00:27,  1.60it/s]
Epoch 16 | train_loss: 0.2202:  28%|██▊       | 17/60 [00:10<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2269:  28%|██▊       | 17/60 [00:10<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2269:  30%|███       | 18/60 [00:10<00:26,  1.58it/s]
Epoch 18 | train_loss: 0.2238:  30%|███       | 18/60 [00:11<00:26,  1.58it/s]
Epoch 18 | train_loss: 0.2238:  32%|███▏      | 19/60 [00:11<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2321:  32%|███▏      | 19/60 [00:12<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2321:  33%|███▎      | 20/60 [00:12<00:25,  1.57it/s]
Epoch 20 | train_loss: 0.2222:  33%|███▎      | 20/60 [00:12<00:25,  1.57it/s]
Epoch 20 | train_loss: 0.2222:  35%|███▌      | 21/60 [00:12<00:24,  1.57it/s]
Epoch 21 | train_loss: 0.2140:  35%|███▌      | 21/60 [00:13<00:24,  1.57it/s]
Epoch 21 | train_loss: 0.2140:  37%|███▋      | 22/60 [00:13<00:24,  1.58it/s]
Epoch 22 | train_loss: 0.2202:  37%|███▋      | 22/60 [00:14<00:24,  1.58it/s]
Epoch 22 | train_loss: 0.2202:  38%|███▊      | 23/60 [00:14<00:23,  1.59it/s]
Epoch 23 | train_loss: 0.2108:  38%|███▊      | 23/60 [00:14<00:23,  1.59it/s]
Epoch 23 | train_loss: 0.2108:  40%|████      | 24/60 [00:14<00:21,  1.64it/s]
Epoch 24 | train_loss: 0.2092:  40%|████      | 24/60 [00:15<00:21,  1.64it/s]
Epoch 24 | train_loss: 0.2092:  42%|████▏     | 25/60 [00:15<00:20,  1.73it/s]
Epoch 25 | train_loss: 0.2134:  42%|████▏     | 25/60 [00:15<00:20,  1.73it/s]
Epoch 25 | train_loss: 0.2134:  43%|████▎     | 26/60 [00:15<00:18,  1.79it/s]
Epoch 26 | train_loss: 0.2200:  43%|████▎     | 26/60 [00:16<00:18,  1.79it/s]
Epoch 26 | train_loss: 0.2200:  45%|████▌     | 27/60 [00:16<00:18,  1.83it/s]
Epoch 27 | train_loss: 0.2106:  45%|████▌     | 27/60 [00:16<00:18,  1.83it/s]
Epoch 27 | train_loss: 0.2106:  47%|████▋     | 28/60 [00:16<00:17,  1.86it/s]
Epoch 28 | train_loss: 0.2105:  47%|████▋     | 28/60 [00:17<00:17,  1.86it/s]
Epoch 28 | train_loss: 0.2105:  48%|████▊     | 29/60 [00:17<00:17,  1.80it/s]
Epoch 29 | train_loss: 0.2152:  48%|████▊     | 29/60 [00:17<00:17,  1.80it/s]
Epoch 29 | train_loss: 0.2152:  50%|█████     | 30/60 [00:17<00:17,  1.73it/s]
Epoch 30 | train_loss: 0.2034:  50%|█████     | 30/60 [00:18<00:17,  1.73it/s]
Epoch 30 | train_loss: 0.2034:  52%|█████▏    | 31/60 [00:18<00:17,  1.68it/s]
Epoch 31 | train_loss: 0.1979:  52%|█████▏    | 31/60 [00:19<00:17,  1.68it/s]
Epoch 31 | train_loss: 0.1979:  53%|█████▎    | 32/60 [00:19<00:17,  1.64it/s]
Epoch 32 | train_loss: 0.2090:  53%|█████▎    | 32/60 [00:19<00:17,  1.64it/s]
Epoch 32 | train_loss: 0.2090:  55%|█████▌    | 33/60 [00:19<00:15,  1.71it/s]
Epoch 33 | train_loss: 0.2045:  55%|█████▌    | 33/60 [00:20<00:15,  1.71it/s]
Epoch 33 | train_loss: 0.2045:  57%|█████▋    | 34/60 [00:20<00:15,  1.69it/s]
Epoch 34 | train_loss: 0.2087:  57%|█████▋    | 34/60 [00:20<00:15,  1.69it/s]
Epoch 34 | train_loss: 0.2087:  58%|█████▊    | 35/60 [00:20<00:14,  1.67it/s]
Epoch 35 | train_loss: 0.2054:  58%|█████▊    | 35/60 [00:21<00:14,  1.67it/s]
Epoch 35 | train_loss: 0.2054:  60%|██████    | 36/60 [00:21<00:14,  1.64it/s]
Epoch 36 | train_loss: 0.2020:  60%|██████    | 36/60 [00:22<00:14,  1.64it/s]
Epoch 36 | train_loss: 0.2020:  62%|██████▏   | 37/60 [00:22<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.2010:  62%|██████▏   | 37/60 [00:22<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.2010:  63%|██████▎   | 38/60 [00:22<00:13,  1.59it/s]
Epoch 38 | train_loss: 0.2010:  63%|██████▎   | 38/60 [00:23<00:13,  1.59it/s]
Epoch 38 | train_loss: 0.2010:  65%|██████▌   | 39/60 [00:23<00:13,  1.58it/s]
Epoch 39 | train_loss: 0.1974:  65%|██████▌   | 39/60 [00:24<00:13,  1.58it/s]
Epoch 39 | train_loss: 0.1974:  67%|██████▋   | 40/60 [00:24<00:12,  1.57it/s]
Epoch 40 | train_loss: 0.1967:  67%|██████▋   | 40/60 [00:24<00:12,  1.57it/s]
Epoch 40 | train_loss: 0.1967:  68%|██████▊   | 41/60 [00:24<00:12,  1.57it/s]
Epoch 41 | train_loss: 0.1987:  68%|██████▊   | 41/60 [00:25<00:12,  1.57it/s]
Epoch 41 | train_loss: 0.1987:  70%|███████   | 42/60 [00:25<00:11,  1.57it/s]
Epoch 42 | train_loss: 0.1933:  70%|███████   | 42/60 [00:26<00:11,  1.57it/s]
Epoch 42 | train_loss: 0.1933:  72%|███████▏  | 43/60 [00:26<00:10,  1.58it/s]
Epoch 43 | train_loss: 0.1983:  72%|███████▏  | 43/60 [00:26<00:10,  1.58it/s]
Epoch 43 | train_loss: 0.1983:  73%|███████▎  | 44/60 [00:26<00:10,  1.57it/s]
Epoch 44 | train_loss: 0.1997:  73%|███████▎  | 44/60 [00:27<00:10,  1.57it/s]
Epoch 44 | train_loss: 0.1997:  75%|███████▌  | 45/60 [00:27<00:09,  1.57it/s]
Epoch 45 | train_loss: 0.1952:  75%|███████▌  | 45/60 [00:27<00:09,  1.57it/s]
Epoch 45 | train_loss: 0.1952:  77%|███████▋  | 46/60 [00:27<00:08,  1.61it/s]
Epoch 46 | train_loss: 0.1897:  77%|███████▋  | 46/60 [00:28<00:08,  1.61it/s]
Epoch 46 | train_loss: 0.1897:  78%|███████▊  | 47/60 [00:28<00:08,  1.62it/s]
Epoch 47 | train_loss: 0.1896:  78%|███████▊  | 47/60 [00:29<00:08,  1.62it/s]
Epoch 47 | train_loss: 0.1896:  80%|████████  | 48/60 [00:29<00:07,  1.61it/s]
Epoch 48 | train_loss: 0.1902:  80%|████████  | 48/60 [00:29<00:07,  1.61it/s]
Epoch 48 | train_loss: 0.1902:  82%|████████▏ | 49/60 [00:29<00:06,  1.69it/s]
Epoch 49 | train_loss: 0.1866:  82%|████████▏ | 49/60 [00:30<00:06,  1.69it/s]
Epoch 49 | train_loss: 0.1866:  83%|████████▎ | 50/60 [00:30<00:05,  1.75it/s]
Epoch 50 | train_loss: 0.1880:  83%|████████▎ | 50/60 [00:30<00:05,  1.75it/s]
Epoch 50 | train_loss: 0.1880:  85%|████████▌ | 51/60 [00:30<00:05,  1.78it/s]
Epoch 51 | train_loss: 0.1883:  85%|████████▌ | 51/60 [00:31<00:05,  1.78it/s]
Epoch 51 | train_loss: 0.1883:  87%|████████▋ | 52/60 [00:31<00:04,  1.84it/s]
Epoch 52 | train_loss: 0.1818:  87%|████████▋ | 52/60 [00:31<00:04,  1.84it/s]
Epoch 52 | train_loss: 0.1818:  88%|████████▊ | 53/60 [00:31<00:03,  1.84it/s]
Epoch 53 | train_loss: 0.1930:  88%|████████▊ | 53/60 [00:32<00:03,  1.84it/s]
Epoch 53 | train_loss: 0.1930:  90%|█████████ | 54/60 [00:32<00:03,  1.76it/s]
Epoch 54 | train_loss: 0.1920:  90%|█████████ | 54/60 [00:33<00:03,  1.76it/s]
Epoch 54 | train_loss: 0.1920:  92%|█████████▏| 55/60 [00:33<00:02,  1.74it/s]
Epoch 55 | train_loss: 0.1937:  92%|█████████▏| 55/60 [00:33<00:02,  1.74it/s]
Epoch 55 | train_loss: 0.1937:  93%|█████████▎| 56/60 [00:33<00:02,  1.78it/s]
Epoch 56 | train_loss: 0.1910:  93%|█████████▎| 56/60 [00:34<00:02,  1.78it/s]
Epoch 56 | train_loss: 0.1910:  95%|█████████▌| 57/60 [00:34<00:01,  1.79it/s]
Epoch 57 | train_loss: 0.1869:  95%|█████████▌| 57/60 [00:34<00:01,  1.79it/s]
Epoch 57 | train_loss: 0.1869:  97%|█████████▋| 58/60 [00:34<00:01,  1.81it/s]
Epoch 58 | train_loss: 0.1863:  97%|█████████▋| 58/60 [00:35<00:01,  1.81it/s]
Epoch 58 | train_loss: 0.1863:  98%|█████████▊| 59/60 [00:35<00:00,  1.80it/s]
Epoch 59 | train_loss: 0.1975:  98%|█████████▊| 59/60 [00:35<00:00,  1.80it/s]
Epoch 59 | train_loss: 0.1975: 100%|██████████| 60/60 [00:35<00:00,  1.82it/s]
Epoch 59 | train_loss: 0.1975: 100%|██████████| 60/60 [00:35<00:00,  1.68it/s]
#Test_f1: 0.7520±0.0306
####### Run 5 for seed 5

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6507:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6507:   2%|▏         | 1/60 [00:00<00:29,  2.03it/s]
Epoch 1 | train_loss: 0.4251:   2%|▏         | 1/60 [00:01<00:29,  2.03it/s]
Epoch 1 | train_loss: 0.4251:   3%|▎         | 2/60 [00:01<00:32,  1.78it/s]
Epoch 2 | train_loss: 0.3593:   3%|▎         | 2/60 [00:01<00:32,  1.78it/s]
Epoch 2 | train_loss: 0.3593:   5%|▌         | 3/60 [00:01<00:33,  1.71it/s]
Epoch 3 | train_loss: 0.3111:   5%|▌         | 3/60 [00:02<00:33,  1.71it/s]
Epoch 3 | train_loss: 0.3111:   7%|▋         | 4/60 [00:02<00:33,  1.66it/s]
Epoch 4 | train_loss: 0.2963:   7%|▋         | 4/60 [00:02<00:33,  1.66it/s]
Epoch 4 | train_loss: 0.2963:   8%|▊         | 5/60 [00:02<00:33,  1.64it/s]
Epoch 5 | train_loss: 0.2821:   8%|▊         | 5/60 [00:03<00:33,  1.64it/s]
Epoch 5 | train_loss: 0.2821:  10%|█         | 6/60 [00:03<00:33,  1.62it/s]
Epoch 6 | train_loss: 0.2703:  10%|█         | 6/60 [00:04<00:33,  1.62it/s]
Epoch 6 | train_loss: 0.2703:  12%|█▏        | 7/60 [00:04<00:32,  1.64it/s]
Epoch 7 | train_loss: 0.2702:  12%|█▏        | 7/60 [00:04<00:32,  1.64it/s]
Epoch 7 | train_loss: 0.2702:  13%|█▎        | 8/60 [00:04<00:30,  1.70it/s]
Epoch 8 | train_loss: 0.2614:  13%|█▎        | 8/60 [00:05<00:30,  1.70it/s]
Epoch 8 | train_loss: 0.2614:  15%|█▌        | 9/60 [00:05<00:29,  1.70it/s]
Epoch 9 | train_loss: 0.2557:  15%|█▌        | 9/60 [00:05<00:29,  1.70it/s]
Epoch 9 | train_loss: 0.2557:  17%|█▋        | 10/60 [00:05<00:29,  1.70it/s]
Epoch 10 | train_loss: 0.2449:  17%|█▋        | 10/60 [00:06<00:29,  1.70it/s]
Epoch 10 | train_loss: 0.2449:  18%|█▊        | 11/60 [00:06<00:29,  1.68it/s]
Epoch 11 | train_loss: 0.2478:  18%|█▊        | 11/60 [00:07<00:29,  1.68it/s]
Epoch 11 | train_loss: 0.2478:  20%|██        | 12/60 [00:07<00:27,  1.73it/s]
Epoch 12 | train_loss: 0.2415:  20%|██        | 12/60 [00:07<00:27,  1.73it/s]
Epoch 12 | train_loss: 0.2415:  22%|██▏       | 13/60 [00:07<00:26,  1.79it/s]
Epoch 13 | train_loss: 0.2330:  22%|██▏       | 13/60 [00:08<00:26,  1.79it/s]
Epoch 13 | train_loss: 0.2330:  23%|██▎       | 14/60 [00:08<00:25,  1.83it/s]
Epoch 14 | train_loss: 0.2331:  23%|██▎       | 14/60 [00:08<00:25,  1.83it/s]
Epoch 14 | train_loss: 0.2331:  25%|██▌       | 15/60 [00:08<00:24,  1.87it/s]
Epoch 15 | train_loss: 0.2271:  25%|██▌       | 15/60 [00:09<00:24,  1.87it/s]
Epoch 15 | train_loss: 0.2271:  27%|██▋       | 16/60 [00:09<00:23,  1.88it/s]
Epoch 16 | train_loss: 0.2205:  27%|██▋       | 16/60 [00:09<00:23,  1.88it/s]
Epoch 16 | train_loss: 0.2205:  28%|██▊       | 17/60 [00:09<00:22,  1.90it/s]
Epoch 17 | train_loss: 0.2282:  28%|██▊       | 17/60 [00:10<00:22,  1.90it/s]
Epoch 17 | train_loss: 0.2282:  30%|███       | 18/60 [00:10<00:21,  1.91it/s]
Epoch 18 | train_loss: 0.2255:  30%|███       | 18/60 [00:10<00:21,  1.91it/s]
Epoch 18 | train_loss: 0.2255:  32%|███▏      | 19/60 [00:10<00:21,  1.91it/s]
Epoch 19 | train_loss: 0.2194:  32%|███▏      | 19/60 [00:11<00:21,  1.91it/s]
Epoch 19 | train_loss: 0.2194:  33%|███▎      | 20/60 [00:11<00:20,  1.92it/s]
Epoch 20 | train_loss: 0.2166:  33%|███▎      | 20/60 [00:11<00:20,  1.92it/s]
Epoch 20 | train_loss: 0.2166:  35%|███▌      | 21/60 [00:11<00:20,  1.91it/s]
Epoch 21 | train_loss: 0.2222:  35%|███▌      | 21/60 [00:12<00:20,  1.91it/s]
Epoch 21 | train_loss: 0.2222:  37%|███▋      | 22/60 [00:12<00:20,  1.89it/s]
Epoch 22 | train_loss: 0.2201:  37%|███▋      | 22/60 [00:12<00:20,  1.89it/s]
Epoch 22 | train_loss: 0.2201:  38%|███▊      | 23/60 [00:12<00:19,  1.87it/s]
Epoch 23 | train_loss: 0.2129:  38%|███▊      | 23/60 [00:13<00:19,  1.87it/s]
Epoch 23 | train_loss: 0.2129:  40%|████      | 24/60 [00:13<00:19,  1.87it/s]
Epoch 24 | train_loss: 0.2077:  40%|████      | 24/60 [00:13<00:19,  1.87it/s]
Epoch 24 | train_loss: 0.2077:  42%|████▏     | 25/60 [00:13<00:19,  1.78it/s]
Epoch 25 | train_loss: 0.2160:  42%|████▏     | 25/60 [00:14<00:19,  1.78it/s]
Epoch 25 | train_loss: 0.2160:  43%|████▎     | 26/60 [00:14<00:18,  1.80it/s]
Epoch 26 | train_loss: 0.2116:  43%|████▎     | 26/60 [00:15<00:18,  1.80it/s]
Epoch 26 | train_loss: 0.2116:  45%|████▌     | 27/60 [00:15<00:19,  1.72it/s]
Epoch 27 | train_loss: 0.2090:  45%|████▌     | 27/60 [00:15<00:19,  1.72it/s]
Epoch 27 | train_loss: 0.2090:  47%|████▋     | 28/60 [00:15<00:18,  1.70it/s]
Epoch 28 | train_loss: 0.2068:  47%|████▋     | 28/60 [00:16<00:18,  1.70it/s]
Epoch 28 | train_loss: 0.2068:  48%|████▊     | 29/60 [00:16<00:18,  1.67it/s]
Epoch 29 | train_loss: 0.2056:  48%|████▊     | 29/60 [00:17<00:18,  1.67it/s]
Epoch 29 | train_loss: 0.2056:  50%|█████     | 30/60 [00:17<00:18,  1.64it/s]
Epoch 30 | train_loss: 0.2139:  50%|█████     | 30/60 [00:17<00:18,  1.64it/s]
Epoch 30 | train_loss: 0.2139:  52%|█████▏    | 31/60 [00:17<00:17,  1.62it/s]
Epoch 31 | train_loss: 0.2068:  52%|█████▏    | 31/60 [00:18<00:17,  1.62it/s]
Epoch 31 | train_loss: 0.2068:  53%|█████▎    | 32/60 [00:18<00:17,  1.58it/s]
Epoch 32 | train_loss: 0.2036:  53%|█████▎    | 32/60 [00:18<00:17,  1.58it/s]
Epoch 32 | train_loss: 0.2036:  55%|█████▌    | 33/60 [00:18<00:16,  1.65it/s]
Epoch 33 | train_loss: 0.2096:  55%|█████▌    | 33/60 [00:19<00:16,  1.65it/s]
Epoch 33 | train_loss: 0.2096:  57%|█████▋    | 34/60 [00:19<00:15,  1.72it/s]
Epoch 34 | train_loss: 0.2065:  57%|█████▋    | 34/60 [00:19<00:15,  1.72it/s]
Epoch 34 | train_loss: 0.2065:  58%|█████▊    | 35/60 [00:19<00:14,  1.72it/s]
Epoch 35 | train_loss: 0.2048:  58%|█████▊    | 35/60 [00:20<00:14,  1.72it/s]
Epoch 35 | train_loss: 0.2048:  60%|██████    | 36/60 [00:20<00:13,  1.76it/s]
Epoch 36 | train_loss: 0.2009:  60%|██████    | 36/60 [00:21<00:13,  1.76it/s]
Epoch 36 | train_loss: 0.2009:  62%|██████▏   | 37/60 [00:21<00:12,  1.82it/s]
Epoch 37 | train_loss: 0.2006:  62%|██████▏   | 37/60 [00:21<00:12,  1.82it/s]
Epoch 37 | train_loss: 0.2006:  63%|██████▎   | 38/60 [00:21<00:11,  1.87it/s]
Epoch 38 | train_loss: 0.1942:  63%|██████▎   | 38/60 [00:22<00:11,  1.87it/s]
Epoch 38 | train_loss: 0.1942:  65%|██████▌   | 39/60 [00:22<00:11,  1.80it/s]
Epoch 39 | train_loss: 0.2005:  65%|██████▌   | 39/60 [00:22<00:11,  1.80it/s]
Epoch 39 | train_loss: 0.2005:  67%|██████▋   | 40/60 [00:22<00:11,  1.74it/s]
Epoch 40 | train_loss: 0.2014:  67%|██████▋   | 40/60 [00:23<00:11,  1.74it/s]
Epoch 40 | train_loss: 0.2014:  68%|██████▊   | 41/60 [00:23<00:11,  1.70it/s]
Epoch 41 | train_loss: 0.1895:  68%|██████▊   | 41/60 [00:23<00:11,  1.70it/s]
Epoch 41 | train_loss: 0.1895:  70%|███████   | 42/60 [00:23<00:10,  1.74it/s]
Epoch 42 | train_loss: 0.1991:  70%|███████   | 42/60 [00:24<00:10,  1.74it/s]
Epoch 42 | train_loss: 0.1991:  72%|███████▏  | 43/60 [00:24<00:09,  1.80it/s]
Epoch 43 | train_loss: 0.1998:  72%|███████▏  | 43/60 [00:24<00:09,  1.80it/s]
Epoch 43 | train_loss: 0.1998:  73%|███████▎  | 44/60 [00:24<00:08,  1.83it/s]
Epoch 44 | train_loss: 0.1959:  73%|███████▎  | 44/60 [00:25<00:08,  1.83it/s]
Epoch 44 | train_loss: 0.1959:  75%|███████▌  | 45/60 [00:25<00:08,  1.85it/s]
Epoch 45 | train_loss: 0.1860:  75%|███████▌  | 45/60 [00:25<00:08,  1.85it/s]
Epoch 45 | train_loss: 0.1860:  77%|███████▋  | 46/60 [00:25<00:07,  1.94it/s]
Epoch 46 | train_loss: 0.1945:  77%|███████▋  | 46/60 [00:26<00:07,  1.94it/s]
Epoch 46 | train_loss: 0.1945:  78%|███████▊  | 47/60 [00:26<00:06,  1.93it/s]
Epoch 47 | train_loss: 0.2055:  78%|███████▊  | 47/60 [00:26<00:06,  1.93it/s]
Epoch 47 | train_loss: 0.2055:  80%|████████  | 48/60 [00:26<00:05,  2.02it/s]
Epoch 48 | train_loss: 0.1926:  80%|████████  | 48/60 [00:27<00:05,  2.02it/s]
Epoch 48 | train_loss: 0.1926:  82%|████████▏ | 49/60 [00:27<00:05,  1.91it/s]
Epoch 49 | train_loss: 0.1857:  82%|████████▏ | 49/60 [00:28<00:05,  1.91it/s]
Epoch 49 | train_loss: 0.1857:  83%|████████▎ | 50/60 [00:28<00:05,  1.80it/s]
Epoch 50 | train_loss: 0.1936:  83%|████████▎ | 50/60 [00:28<00:05,  1.80it/s]
Epoch 50 | train_loss: 0.1936:  85%|████████▌ | 51/60 [00:28<00:05,  1.71it/s]
Epoch 51 | train_loss: 0.1928:  85%|████████▌ | 51/60 [00:29<00:05,  1.71it/s]
Epoch 51 | train_loss: 0.1928:  87%|████████▋ | 52/60 [00:29<00:04,  1.76it/s]
Epoch 52 | train_loss: 0.1835:  87%|████████▋ | 52/60 [00:29<00:04,  1.76it/s]
Epoch 52 | train_loss: 0.1835:  88%|████████▊ | 53/60 [00:29<00:03,  1.80it/s]
Epoch 53 | train_loss: 0.1796:  88%|████████▊ | 53/60 [00:30<00:03,  1.80it/s]
Epoch 53 | train_loss: 0.1796:  90%|█████████ | 54/60 [00:30<00:03,  1.73it/s]
Epoch 54 | train_loss: 0.1801:  90%|█████████ | 54/60 [00:31<00:03,  1.73it/s]
Epoch 54 | train_loss: 0.1801:  92%|█████████▏| 55/60 [00:31<00:02,  1.68it/s]
Epoch 55 | train_loss: 0.1848:  92%|█████████▏| 55/60 [00:31<00:02,  1.68it/s]
Epoch 55 | train_loss: 0.1848:  93%|█████████▎| 56/60 [00:31<00:02,  1.64it/s]
Epoch 56 | train_loss: 0.1853:  93%|█████████▎| 56/60 [00:32<00:02,  1.64it/s]
Epoch 56 | train_loss: 0.1853:  95%|█████████▌| 57/60 [00:32<00:01,  1.62it/s]
Epoch 57 | train_loss: 0.1854:  95%|█████████▌| 57/60 [00:32<00:01,  1.62it/s]
Epoch 57 | train_loss: 0.1854:  97%|█████████▋| 58/60 [00:32<00:01,  1.63it/s]
