START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:00:33 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 04:00:36,211 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 41 | train_loss: 0.2482:  41%|████      | 41/100 [00:33<00:48,  1.21it/s]
Epoch 41 | train_loss: 0.2482:  42%|████▏     | 42/100 [00:33<00:48,  1.21it/s]
Epoch 42 | train_loss: 0.2487:  42%|████▏     | 42/100 [00:34<00:48,  1.21it/s]
Epoch 42 | train_loss: 0.2487:  43%|████▎     | 43/100 [00:34<00:47,  1.20it/s]
Epoch 43 | train_loss: 0.2512:  43%|████▎     | 43/100 [00:35<00:47,  1.20it/s]
Epoch 43 | train_loss: 0.2512:  44%|████▍     | 44/100 [00:35<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2500:  44%|████▍     | 44/100 [00:36<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2500:  45%|████▌     | 45/100 [00:36<00:45,  1.21it/s]
Epoch 45 | train_loss: 0.2502:  45%|████▌     | 45/100 [00:36<00:45,  1.21it/s]
Epoch 45 | train_loss: 0.2502:  46%|████▌     | 46/100 [00:36<00:44,  1.22it/s]
Epoch 46 | train_loss: 0.2462:  46%|████▌     | 46/100 [00:37<00:44,  1.22it/s]
Epoch 46 | train_loss: 0.2462:  47%|████▋     | 47/100 [00:37<00:43,  1.22it/s]
Epoch 47 | train_loss: 0.2497:  47%|████▋     | 47/100 [00:38<00:43,  1.22it/s]
Epoch 47 | train_loss: 0.2497:  48%|████▊     | 48/100 [00:38<00:42,  1.21it/s]
Epoch 48 | train_loss: 0.2520:  48%|████▊     | 48/100 [00:39<00:42,  1.21it/s]
Epoch 48 | train_loss: 0.2520:  49%|████▉     | 49/100 [00:39<00:42,  1.20it/s]
Epoch 49 | train_loss: 0.2477:  49%|████▉     | 49/100 [00:40<00:42,  1.20it/s]
Epoch 49 | train_loss: 0.2477:  50%|█████     | 50/100 [00:40<00:41,  1.20it/s]
Epoch 50 | train_loss: 0.2503:  50%|█████     | 50/100 [00:41<00:41,  1.20it/s]
Epoch 50 | train_loss: 0.2503:  51%|█████     | 51/100 [00:41<00:40,  1.20it/s]
Epoch 51 | train_loss: 0.2450:  51%|█████     | 51/100 [00:41<00:40,  1.20it/s]
Epoch 51 | train_loss: 0.2450:  52%|█████▏    | 52/100 [00:41<00:39,  1.21it/s]
Epoch 52 | train_loss: 0.2485:  52%|█████▏    | 52/100 [00:42<00:39,  1.21it/s]
Epoch 52 | train_loss: 0.2485:  53%|█████▎    | 53/100 [00:42<00:36,  1.30it/s]
Epoch 53 | train_loss: 0.2464:  53%|█████▎    | 53/100 [00:43<00:36,  1.30it/s]
Epoch 53 | train_loss: 0.2464:  54%|█████▍    | 54/100 [00:43<00:33,  1.37it/s]
Epoch 54 | train_loss: 0.2467:  54%|█████▍    | 54/100 [00:43<00:33,  1.37it/s]
Epoch 54 | train_loss: 0.2467:  55%|█████▌    | 55/100 [00:43<00:33,  1.35it/s]
Epoch 55 | train_loss: 0.2463:  55%|█████▌    | 55/100 [00:44<00:33,  1.35it/s]
Epoch 55 | train_loss: 0.2463:  56%|█████▌    | 56/100 [00:44<00:32,  1.34it/s]
Epoch 56 | train_loss: 0.2480:  56%|█████▌    | 56/100 [00:45<00:32,  1.34it/s]
Epoch 56 | train_loss: 0.2480:  57%|█████▋    | 57/100 [00:45<00:30,  1.41it/s]
Epoch 57 | train_loss: 0.2452:  57%|█████▋    | 57/100 [00:45<00:30,  1.41it/s]
Epoch 57 | train_loss: 0.2452:  58%|█████▊    | 58/100 [00:45<00:28,  1.46it/s]
Epoch 58 | train_loss: 0.2455:  58%|█████▊    | 58/100 [00:46<00:28,  1.46it/s]
Epoch 58 | train_loss: 0.2455:  59%|█████▉    | 59/100 [00:46<00:27,  1.50it/s]
Epoch 59 | train_loss: 0.2433:  59%|█████▉    | 59/100 [00:47<00:27,  1.50it/s]
Epoch 59 | train_loss: 0.2433:  60%|██████    | 60/100 [00:47<00:26,  1.53it/s]
Epoch 60 | train_loss: 0.2457:  60%|██████    | 60/100 [00:47<00:26,  1.53it/s]
Epoch 60 | train_loss: 0.2457:  61%|██████    | 61/100 [00:47<00:25,  1.56it/s]
Epoch 61 | train_loss: 0.2457:  61%|██████    | 61/100 [00:48<00:25,  1.56it/s]
Epoch 61 | train_loss: 0.2457:  62%|██████▏   | 62/100 [00:48<00:24,  1.58it/s]
Epoch 62 | train_loss: 0.2457:  62%|██████▏   | 62/100 [00:49<00:24,  1.58it/s]
Epoch 62 | train_loss: 0.2457:  63%|██████▎   | 63/100 [00:49<00:23,  1.59it/s]
Epoch 63 | train_loss: 0.2483:  63%|██████▎   | 63/100 [00:49<00:23,  1.59it/s]
Epoch 63 | train_loss: 0.2483:  64%|██████▍   | 64/100 [00:49<00:22,  1.60it/s]
Epoch 64 | train_loss: 0.2459:  64%|██████▍   | 64/100 [00:50<00:22,  1.60it/s]
Epoch 64 | train_loss: 0.2459:  65%|██████▌   | 65/100 [00:50<00:21,  1.60it/s]
Epoch 65 | train_loss: 0.2446:  65%|██████▌   | 65/100 [00:50<00:21,  1.60it/s]
Epoch 65 | train_loss: 0.2446:  66%|██████▌   | 66/100 [00:50<00:21,  1.61it/s]
Epoch 66 | train_loss: 0.2465:  66%|██████▌   | 66/100 [00:51<00:21,  1.61it/s]
Epoch 66 | train_loss: 0.2465:  67%|██████▋   | 67/100 [00:51<00:20,  1.64it/s]
Epoch 67 | train_loss: 0.2448:  67%|██████▋   | 67/100 [00:52<00:20,  1.64it/s]
Epoch 67 | train_loss: 0.2448:  68%|██████▊   | 68/100 [00:52<00:20,  1.59it/s]
Epoch 68 | train_loss: 0.2477:  68%|██████▊   | 68/100 [00:52<00:20,  1.59it/s]
Epoch 68 | train_loss: 0.2477:  69%|██████▉   | 69/100 [00:52<00:21,  1.45it/s]
Epoch 69 | train_loss: 0.2437:  69%|██████▉   | 69/100 [00:53<00:21,  1.45it/s]
Epoch 69 | train_loss: 0.2437:  70%|███████   | 70/100 [00:53<00:22,  1.36it/s]
Epoch 70 | train_loss: 0.2432:  70%|███████   | 70/100 [00:54<00:22,  1.36it/s]
Epoch 70 | train_loss: 0.2432:  71%|███████   | 71/100 [00:54<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2456:  71%|███████   | 71/100 [00:55<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2456:  72%|███████▏  | 72/100 [00:55<00:21,  1.28it/s]
Epoch 72 | train_loss: 0.2443:  72%|███████▏  | 72/100 [00:56<00:21,  1.28it/s]
Epoch 72 | train_loss: 0.2443:  73%|███████▎  | 73/100 [00:56<00:21,  1.26it/s]
Epoch 73 | train_loss: 0.2435:  73%|███████▎  | 73/100 [00:57<00:21,  1.26it/s]
Epoch 73 | train_loss: 0.2435:  74%|███████▍  | 74/100 [00:57<00:21,  1.23it/s]
Epoch 74 | train_loss: 0.2422:  74%|███████▍  | 74/100 [00:58<00:21,  1.23it/s]
Epoch 74 | train_loss: 0.2422:  75%|███████▌  | 75/100 [00:58<00:20,  1.22it/s]
Epoch 75 | train_loss: 0.2438:  75%|███████▌  | 75/100 [00:58<00:20,  1.22it/s]
Epoch 75 | train_loss: 0.2438:  76%|███████▌  | 76/100 [00:58<00:18,  1.29it/s]
Epoch 76 | train_loss: 0.2424:  76%|███████▌  | 76/100 [00:59<00:18,  1.29it/s]
Epoch 76 | train_loss: 0.2424:  77%|███████▋  | 77/100 [00:59<00:16,  1.37it/s]
Epoch 77 | train_loss: 0.2407:  77%|███████▋  | 77/100 [01:00<00:16,  1.37it/s]
Epoch 77 | train_loss: 0.2407:  78%|███████▊  | 78/100 [01:00<00:16,  1.36it/s]
Epoch 78 | train_loss: 0.2447:  78%|███████▊  | 78/100 [01:00<00:16,  1.36it/s]
Epoch 78 | train_loss: 0.2447:  79%|███████▉  | 79/100 [01:00<00:15,  1.31it/s]
Epoch 79 | train_loss: 0.2411:  79%|███████▉  | 79/100 [01:01<00:15,  1.31it/s]
Epoch 79 | train_loss: 0.2411:  80%|████████  | 80/100 [01:01<00:15,  1.28it/s]
Epoch 80 | train_loss: 0.2407:  80%|████████  | 80/100 [01:02<00:15,  1.28it/s]
Epoch 80 | train_loss: 0.2407:  81%|████████  | 81/100 [01:02<00:14,  1.35it/s]
Epoch 81 | train_loss: 0.2431:  81%|████████  | 81/100 [01:02<00:14,  1.35it/s]
Epoch 81 | train_loss: 0.2431:  82%|████████▏ | 82/100 [01:02<00:12,  1.42it/s]
Epoch 82 | train_loss: 0.2434:  82%|████████▏ | 82/100 [01:03<00:12,  1.42it/s]
Epoch 82 | train_loss: 0.2434:  83%|████████▎ | 83/100 [01:03<00:11,  1.47it/s]
Epoch 83 | train_loss: 0.2417:  83%|████████▎ | 83/100 [01:04<00:11,  1.47it/s]
Epoch 83 | train_loss: 0.2417:  84%|████████▍ | 84/100 [01:04<00:10,  1.51it/s]
Epoch 84 | train_loss: 0.2434:  84%|████████▍ | 84/100 [01:04<00:10,  1.51it/s]
Epoch 84 | train_loss: 0.2434:  85%|████████▌ | 85/100 [01:04<00:09,  1.53it/s]
Epoch 85 | train_loss: 0.2422:  85%|████████▌ | 85/100 [01:05<00:09,  1.53it/s]
Epoch 85 | train_loss: 0.2422:  86%|████████▌ | 86/100 [01:05<00:09,  1.55it/s]
Epoch 86 | train_loss: 0.2408:  86%|████████▌ | 86/100 [01:06<00:09,  1.55it/s]
Epoch 86 | train_loss: 0.2408:  87%|████████▋ | 87/100 [01:06<00:08,  1.57it/s]
Epoch 87 | train_loss: 0.2432:  87%|████████▋ | 87/100 [01:06<00:08,  1.57it/s]
Epoch 87 | train_loss: 0.2432:  88%|████████▊ | 88/100 [01:06<00:07,  1.58it/s]
Epoch 88 | train_loss: 0.2424:  88%|████████▊ | 88/100 [01:07<00:07,  1.58it/s]
Epoch 88 | train_loss: 0.2424:  89%|████████▉ | 89/100 [01:07<00:06,  1.58it/s]
Epoch 89 | train_loss: 0.2435:  89%|████████▉ | 89/100 [01:07<00:06,  1.58it/s]
Epoch 89 | train_loss: 0.2435:  90%|█████████ | 90/100 [01:07<00:06,  1.59it/s]
Epoch 90 | train_loss: 0.2419:  90%|█████████ | 90/100 [01:08<00:06,  1.59it/s]
Epoch 90 | train_loss: 0.2419:  91%|█████████ | 91/100 [01:08<00:05,  1.60it/s]
Epoch 91 | train_loss: 0.2402:  91%|█████████ | 91/100 [01:09<00:05,  1.60it/s]
Epoch 91 | train_loss: 0.2402:  92%|█████████▏| 92/100 [01:09<00:04,  1.62it/s]
Epoch 92 | train_loss: 0.2399:  92%|█████████▏| 92/100 [01:09<00:04,  1.62it/s]
Epoch 92 | train_loss: 0.2399:  93%|█████████▎| 93/100 [01:09<00:04,  1.71it/s]
Epoch 93 | train_loss: 0.2389:  93%|█████████▎| 93/100 [01:10<00:04,  1.71it/s]
Epoch 93 | train_loss: 0.2389:  94%|█████████▍| 94/100 [01:10<00:03,  1.78it/s]
Epoch 94 | train_loss: 0.2410:  94%|█████████▍| 94/100 [01:10<00:03,  1.78it/s]
Epoch 94 | train_loss: 0.2410:  95%|█████████▌| 95/100 [01:10<00:02,  1.84it/s]
Epoch 95 | train_loss: 0.2382:  95%|█████████▌| 95/100 [01:11<00:02,  1.84it/s]
Epoch 95 | train_loss: 0.2382:  96%|█████████▌| 96/100 [01:11<00:02,  1.89it/s]
Epoch 96 | train_loss: 0.2375:  96%|█████████▌| 96/100 [01:11<00:02,  1.89it/s]
Epoch 96 | train_loss: 0.2375:  97%|█████████▋| 97/100 [01:11<00:01,  1.89it/s]
Epoch 97 | train_loss: 0.2397:  97%|█████████▋| 97/100 [01:12<00:01,  1.89it/s]
Epoch 97 | train_loss: 0.2397:  98%|█████████▊| 98/100 [01:12<00:01,  1.66it/s]
Epoch 98 | train_loss: 0.2386:  98%|█████████▊| 98/100 [01:13<00:01,  1.66it/s]
Epoch 98 | train_loss: 0.2386:  99%|█████████▉| 99/100 [01:13<00:00,  1.58it/s]
Epoch 99 | train_loss: 0.2387:  99%|█████████▉| 99/100 [01:13<00:00,  1.58it/s]
Epoch 99 | train_loss: 0.2387: 100%|██████████| 100/100 [01:13<00:00,  1.57it/s]
Epoch 99 | train_loss: 0.2387: 100%|██████████| 100/100 [01:13<00:00,  1.35it/s]
#Test_f1: 0.7574±0.0430
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3553:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3553:   1%|          | 1/100 [00:00<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2783:   1%|          | 1/100 [00:01<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2783:   2%|▏         | 2/100 [00:01<01:14,  1.32it/s]
Epoch 2 | train_loss: 0.2689:   2%|▏         | 2/100 [00:02<01:14,  1.32it/s]
Epoch 2 | train_loss: 0.2689:   3%|▎         | 3/100 [00:02<01:15,  1.28it/s]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:03<01:15,  1.28it/s]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:03<01:16,  1.25it/s]
Epoch 4 | train_loss: 0.2633:   4%|▍         | 4/100 [00:03<01:16,  1.25it/s]
Epoch 4 | train_loss: 0.2633:   5%|▌         | 5/100 [00:03<01:16,  1.25it/s]
Epoch 5 | train_loss: 0.2628:   5%|▌         | 5/100 [00:04<01:16,  1.25it/s]
Epoch 5 | train_loss: 0.2628:   6%|▌         | 6/100 [00:04<01:16,  1.23it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:16,  1.23it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:14,  1.25it/s]
Epoch 7 | train_loss: 0.2607:   7%|▋         | 7/100 [00:06<01:14,  1.25it/s]
Epoch 7 | train_loss: 0.2607:   8%|▊         | 8/100 [00:06<01:12,  1.27it/s]
Epoch 8 | train_loss: 0.2639:   8%|▊         | 8/100 [00:07<01:12,  1.27it/s]
Epoch 8 | train_loss: 0.2639:   9%|▉         | 9/100 [00:07<01:12,  1.25it/s]
Epoch 9 | train_loss: 0.2614:   9%|▉         | 9/100 [00:07<01:12,  1.25it/s]
Epoch 9 | train_loss: 0.2614:  10%|█         | 10/100 [00:07<01:12,  1.23it/s]
Epoch 10 | train_loss: 0.2604:  10%|█         | 10/100 [00:08<01:12,  1.23it/s]
Epoch 10 | train_loss: 0.2604:  11%|█         | 11/100 [00:08<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2598:  11%|█         | 11/100 [00:09<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2598:  12%|█▏        | 12/100 [00:09<01:06,  1.33it/s]
Epoch 12 | train_loss: 0.2583:  12%|█▏        | 12/100 [00:09<01:06,  1.33it/s]
Epoch 12 | train_loss: 0.2583:  13%|█▎        | 13/100 [00:09<01:00,  1.45it/s]
Epoch 13 | train_loss: 0.2607:  13%|█▎        | 13/100 [00:10<01:00,  1.45it/s]
Epoch 13 | train_loss: 0.2607:  14%|█▍        | 14/100 [00:10<00:55,  1.55it/s]
Epoch 14 | train_loss: 0.2594:  14%|█▍        | 14/100 [00:11<00:55,  1.55it/s]
Epoch 14 | train_loss: 0.2594:  15%|█▌        | 15/100 [00:11<00:52,  1.63it/s]
Epoch 15 | train_loss: 0.2599:  15%|█▌        | 15/100 [00:11<00:52,  1.63it/s]
Epoch 15 | train_loss: 0.2599:  16%|█▌        | 16/100 [00:11<00:49,  1.68it/s]
Epoch 16 | train_loss: 0.2544:  16%|█▌        | 16/100 [00:12<00:49,  1.68it/s]
Epoch 16 | train_loss: 0.2544:  17%|█▋        | 17/100 [00:12<00:47,  1.73it/s]
Epoch 17 | train_loss: 0.2604:  17%|█▋        | 17/100 [00:12<00:47,  1.73it/s]
Epoch 17 | train_loss: 0.2604:  18%|█▊        | 18/100 [00:12<00:46,  1.77it/s]
Epoch 18 | train_loss: 0.2555:  18%|█▊        | 18/100 [00:13<00:46,  1.77it/s]
Epoch 18 | train_loss: 0.2555:  19%|█▉        | 19/100 [00:13<00:45,  1.79it/s]
Epoch 19 | train_loss: 0.2576:  19%|█▉        | 19/100 [00:13<00:45,  1.79it/s]
Epoch 19 | train_loss: 0.2576:  20%|██        | 20/100 [00:13<00:46,  1.71it/s]
Epoch 20 | train_loss: 0.2540:  20%|██        | 20/100 [00:14<00:46,  1.71it/s]
Epoch 20 | train_loss: 0.2540:  21%|██        | 21/100 [00:14<00:48,  1.64it/s]
Epoch 21 | train_loss: 0.2543:  21%|██        | 21/100 [00:15<00:48,  1.64it/s]
Epoch 21 | train_loss: 0.2543:  22%|██▏       | 22/100 [00:15<00:48,  1.62it/s]
Epoch 22 | train_loss: 0.2557:  22%|██▏       | 22/100 [00:15<00:48,  1.62it/s]
Epoch 22 | train_loss: 0.2557:  23%|██▎       | 23/100 [00:15<00:51,  1.50it/s]
Epoch 23 | train_loss: 0.2522:  23%|██▎       | 23/100 [00:16<00:51,  1.50it/s]
Epoch 23 | train_loss: 0.2522:  24%|██▍       | 24/100 [00:16<00:55,  1.37it/s]
Epoch 24 | train_loss: 0.2551:  24%|██▍       | 24/100 [00:17<00:55,  1.37it/s]
Epoch 24 | train_loss: 0.2551:  25%|██▌       | 25/100 [00:17<00:54,  1.37it/s]
Epoch 25 | train_loss: 0.2583:  25%|██▌       | 25/100 [00:18<00:54,  1.37it/s]
Epoch 25 | train_loss: 0.2583:  26%|██▌       | 26/100 [00:18<00:53,  1.39it/s]
Epoch 26 | train_loss: 0.2527:  26%|██▌       | 26/100 [00:19<00:53,  1.39it/s]
Epoch 26 | train_loss: 0.2527:  27%|██▋       | 27/100 [00:19<00:54,  1.33it/s]
Epoch 27 | train_loss: 0.2534:  27%|██▋       | 27/100 [00:19<00:54,  1.33it/s]
Epoch 27 | train_loss: 0.2534:  28%|██▊       | 28/100 [00:19<00:56,  1.28it/s]
Epoch 28 | train_loss: 0.2500:  28%|██▊       | 28/100 [00:20<00:56,  1.28it/s]
Epoch 28 | train_loss: 0.2500:  29%|██▉       | 29/100 [00:20<00:53,  1.33it/s]
Epoch 29 | train_loss: 0.2528:  29%|██▉       | 29/100 [00:21<00:53,  1.33it/s]
Epoch 29 | train_loss: 0.2528:  30%|███       | 30/100 [00:21<00:50,  1.38it/s]
Epoch 30 | train_loss: 0.2538:  30%|███       | 30/100 [00:21<00:50,  1.38it/s]
Epoch 30 | train_loss: 0.2538:  31%|███       | 31/100 [00:21<00:48,  1.41it/s]
Epoch 31 | train_loss: 0.2545:  31%|███       | 31/100 [00:22<00:48,  1.41it/s]
Epoch 31 | train_loss: 0.2545:  32%|███▏      | 32/100 [00:22<00:47,  1.43it/s]
Epoch 32 | train_loss: 0.2519:  32%|███▏      | 32/100 [00:23<00:47,  1.43it/s]
Epoch 32 | train_loss: 0.2519:  33%|███▎      | 33/100 [00:23<00:46,  1.45it/s]
Epoch 33 | train_loss: 0.2531:  33%|███▎      | 33/100 [00:24<00:46,  1.45it/s]
Epoch 33 | train_loss: 0.2531:  34%|███▍      | 34/100 [00:24<00:48,  1.36it/s]
Epoch 34 | train_loss: 0.2534:  34%|███▍      | 34/100 [00:24<00:48,  1.36it/s]
Epoch 34 | train_loss: 0.2534:  35%|███▌      | 35/100 [00:24<00:49,  1.30it/s]
Epoch 35 | train_loss: 0.2495:  35%|███▌      | 35/100 [00:25<00:49,  1.30it/s]
Epoch 35 | train_loss: 0.2495:  36%|███▌      | 36/100 [00:25<00:51,  1.25it/s]
Epoch 36 | train_loss: 0.2502:  36%|███▌      | 36/100 [00:26<00:51,  1.25it/s]
Epoch 36 | train_loss: 0.2502:  37%|███▋      | 37/100 [00:26<00:51,  1.22it/s]
Epoch 37 | train_loss: 0.2531:  37%|███▋      | 37/100 [00:27<00:51,  1.22it/s]
Epoch 37 | train_loss: 0.2531:  38%|███▊      | 38/100 [00:27<00:51,  1.21it/s]
Epoch 38 | train_loss: 0.2497:  38%|███▊      | 38/100 [00:28<00:51,  1.21it/s]
Epoch 38 | train_loss: 0.2497:  39%|███▉      | 39/100 [00:28<00:50,  1.20it/s]
Epoch 39 | train_loss: 0.2466:  39%|███▉      | 39/100 [00:29<00:50,  1.20it/s]
Epoch 39 | train_loss: 0.2466:  40%|████      | 40/100 [00:29<00:48,  1.23it/s]
Epoch 40 | train_loss: 0.2500:  40%|████      | 40/100 [00:29<00:48,  1.23it/s]
Epoch 40 | train_loss: 0.2500:  41%|████      | 41/100 [00:29<00:45,  1.30it/s]
Epoch 41 | train_loss: 0.2519:  41%|████      | 41/100 [00:30<00:45,  1.30it/s]
Epoch 41 | train_loss: 0.2519:  42%|████▏     | 42/100 [00:30<00:42,  1.35it/s]
Epoch 42 | train_loss: 0.2475:  42%|████▏     | 42/100 [00:31<00:42,  1.35it/s]
Epoch 42 | train_loss: 0.2475:  43%|████▎     | 43/100 [00:31<00:39,  1.44it/s]
Epoch 43 | train_loss: 0.2494:  43%|████▎     | 43/100 [00:31<00:39,  1.44it/s]
Epoch 43 | train_loss: 0.2494:  44%|████▍     | 44/100 [00:31<00:36,  1.55it/s]
Epoch 44 | train_loss: 0.2493:  44%|████▍     | 44/100 [00:32<00:36,  1.55it/s]
Epoch 44 | train_loss: 0.2493:  45%|████▌     | 45/100 [00:32<00:37,  1.48it/s]
Epoch 45 | train_loss: 0.2495:  45%|████▌     | 45/100 [00:33<00:37,  1.48it/s]
Epoch 45 | train_loss: 0.2495:  46%|████▌     | 46/100 [00:33<00:38,  1.41it/s]
Epoch 46 | train_loss: 0.2481:  46%|████▌     | 46/100 [00:33<00:38,  1.41it/s]
Epoch 46 | train_loss: 0.2481:  47%|████▋     | 47/100 [00:33<00:38,  1.37it/s]
Epoch 47 | train_loss: 0.2485:  47%|████▋     | 47/100 [00:34<00:38,  1.37it/s]
Epoch 47 | train_loss: 0.2485:  48%|████▊     | 48/100 [00:34<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2476:  48%|████▊     | 48/100 [00:35<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2476:  49%|████▉     | 49/100 [00:35<00:38,  1.33it/s]
Epoch 49 | train_loss: 0.2481:  49%|████▉     | 49/100 [00:36<00:38,  1.33it/s]
Epoch 49 | train_loss: 0.2481:  50%|█████     | 50/100 [00:36<00:36,  1.38it/s]
Epoch 50 | train_loss: 0.2491:  50%|█████     | 50/100 [00:36<00:36,  1.38it/s]
Epoch 50 | train_loss: 0.2491:  51%|█████     | 51/100 [00:36<00:34,  1.43it/s]
Epoch 51 | train_loss: 0.2425:  51%|█████     | 51/100 [00:37<00:34,  1.43it/s]
Epoch 51 | train_loss: 0.2425:  52%|█████▏    | 52/100 [00:37<00:32,  1.50it/s]
Epoch 52 | train_loss: 0.2462:  52%|█████▏    | 52/100 [00:38<00:32,  1.50it/s]
Epoch 52 | train_loss: 0.2462:  53%|█████▎    | 53/100 [00:38<00:32,  1.47it/s]
Epoch 53 | train_loss: 0.2480:  53%|█████▎    | 53/100 [00:38<00:32,  1.47it/s]
Epoch 53 | train_loss: 0.2480:  54%|█████▍    | 54/100 [00:38<00:33,  1.38it/s]
Epoch 54 | train_loss: 0.2492:  54%|█████▍    | 54/100 [00:39<00:33,  1.38it/s]
Epoch 54 | train_loss: 0.2492:  55%|█████▌    | 55/100 [00:39<00:34,  1.31it/s]
Epoch 55 | train_loss: 0.2475:  55%|█████▌    | 55/100 [00:40<00:34,  1.31it/s]
Epoch 55 | train_loss: 0.2475:  56%|█████▌    | 56/100 [00:40<00:34,  1.27it/s]
Epoch 56 | train_loss: 0.2435:  56%|█████▌    | 56/100 [00:41<00:34,  1.27it/s]
Epoch 56 | train_loss: 0.2435:  57%|█████▋    | 57/100 [00:41<00:34,  1.26it/s]
Epoch 57 | train_loss: 0.2485:  57%|█████▋    | 57/100 [00:42<00:34,  1.26it/s]
Epoch 57 | train_loss: 0.2485:  58%|█████▊    | 58/100 [00:42<00:33,  1.24it/s]
Epoch 58 | train_loss: 0.2423:  58%|█████▊    | 58/100 [00:42<00:33,  1.24it/s]
Epoch 58 | train_loss: 0.2423:  59%|█████▉    | 59/100 [00:42<00:31,  1.30it/s]
Epoch 59 | train_loss: 0.2460:  59%|█████▉    | 59/100 [00:43<00:31,  1.30it/s]
Epoch 59 | train_loss: 0.2460:  60%|██████    | 60/100 [00:43<00:30,  1.30it/s]
Epoch 60 | train_loss: 0.2471:  60%|██████    | 60/100 [00:44<00:30,  1.30it/s]
Epoch 60 | train_loss: 0.2471:  61%|██████    | 61/100 [00:44<00:29,  1.34it/s]
Epoch 61 | train_loss: 0.2475:  61%|██████    | 61/100 [00:45<00:29,  1.34it/s]
Epoch 61 | train_loss: 0.2475:  62%|██████▏   | 62/100 [00:45<00:27,  1.39it/s]
Epoch 62 | train_loss: 0.2437:  62%|██████▏   | 62/100 [00:45<00:27,  1.39it/s]
Epoch 62 | train_loss: 0.2437:  63%|██████▎   | 63/100 [00:45<00:25,  1.43it/s]
Epoch 63 | train_loss: 0.2478:  63%|██████▎   | 63/100 [00:46<00:25,  1.43it/s]
Epoch 63 | train_loss: 0.2478:  64%|██████▍   | 64/100 [00:46<00:24,  1.45it/s]
Epoch 64 | train_loss: 0.2473:  64%|██████▍   | 64/100 [00:46<00:24,  1.45it/s]
Epoch 64 | train_loss: 0.2473:  65%|██████▌   | 65/100 [00:46<00:23,  1.52it/s]
Epoch 65 | train_loss: 0.2434:  65%|██████▌   | 65/100 [00:47<00:23,  1.52it/s]
