START graph_IMDB_MULTI_pagerank_curriculum: Sun 21 Jun 2026 12:33:02 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:33:05,228 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 35 | train_loss: 0.1589:  72%|███████▏  | 36/50 [00:37<00:14,  1.06s/it]
Epoch 36 | train_loss: 0.1600:  72%|███████▏  | 36/50 [00:38<00:14,  1.06s/it]
Epoch 36 | train_loss: 0.1600:  74%|███████▍  | 37/50 [00:38<00:14,  1.09s/it]
Epoch 37 | train_loss: 0.1574:  74%|███████▍  | 37/50 [00:39<00:14,  1.09s/it]
Epoch 37 | train_loss: 0.1574:  76%|███████▌  | 38/50 [00:39<00:13,  1.09s/it]
Epoch 38 | train_loss: 0.1539:  76%|███████▌  | 38/50 [00:40<00:13,  1.09s/it]
Epoch 38 | train_loss: 0.1539:  78%|███████▊  | 39/50 [00:40<00:12,  1.09s/it]
Epoch 39 | train_loss: 0.1553:  78%|███████▊  | 39/50 [00:42<00:12,  1.09s/it]
Epoch 39 | train_loss: 0.1553:  80%|████████  | 40/50 [00:42<00:11,  1.11s/it]
Epoch 40 | train_loss: 0.1495:  80%|████████  | 40/50 [00:43<00:11,  1.11s/it]
Epoch 40 | train_loss: 0.1495:  82%|████████▏ | 41/50 [00:43<00:09,  1.11s/it]
Epoch 41 | train_loss: 0.1563:  82%|████████▏ | 41/50 [00:44<00:09,  1.11s/it]
Epoch 41 | train_loss: 0.1563:  84%|████████▍ | 42/50 [00:44<00:08,  1.11s/it]
Epoch 42 | train_loss: 0.1508:  84%|████████▍ | 42/50 [00:45<00:08,  1.11s/it]
Epoch 42 | train_loss: 0.1508:  86%|████████▌ | 43/50 [00:45<00:07,  1.10s/it]
Epoch 43 | train_loss: 0.1485:  86%|████████▌ | 43/50 [00:46<00:07,  1.10s/it]
Epoch 43 | train_loss: 0.1485:  88%|████████▊ | 44/50 [00:46<00:06,  1.12s/it]
Epoch 44 | train_loss: 0.1477:  88%|████████▊ | 44/50 [00:47<00:06,  1.12s/it]
Epoch 44 | train_loss: 0.1477:  90%|█████████ | 45/50 [00:47<00:05,  1.08s/it]
Epoch 45 | train_loss: 0.1482:  90%|█████████ | 45/50 [00:48<00:05,  1.08s/it]
Epoch 45 | train_loss: 0.1482:  92%|█████████▏| 46/50 [00:48<00:04,  1.07s/it]
Epoch 46 | train_loss: 0.1460:  92%|█████████▏| 46/50 [00:49<00:04,  1.07s/it]
Epoch 46 | train_loss: 0.1460:  94%|█████████▍| 47/50 [00:49<00:03,  1.09s/it]
Epoch 47 | train_loss: 0.1484:  94%|█████████▍| 47/50 [00:50<00:03,  1.09s/it]
Epoch 47 | train_loss: 0.1484:  96%|█████████▌| 48/50 [00:50<00:02,  1.10s/it]
Epoch 48 | train_loss: 0.1455:  96%|█████████▌| 48/50 [00:51<00:02,  1.10s/it]
Epoch 48 | train_loss: 0.1455:  98%|█████████▊| 49/50 [00:51<00:01,  1.09s/it]
Epoch 49 | train_loss: 0.1445:  98%|█████████▊| 49/50 [00:52<00:01,  1.09s/it]
Epoch 49 | train_loss: 0.1445: 100%|██████████| 50/50 [00:52<00:00,  1.08s/it]
Epoch 49 | train_loss: 0.1445: 100%|██████████| 50/50 [00:52<00:00,  1.06s/it]
#Test_f1: 0.5167±0.0300
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6081:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6081:   2%|▏         | 1/50 [00:00<00:46,  1.05it/s]
Epoch 1 | train_loss: 0.3861:   2%|▏         | 1/50 [00:01<00:46,  1.05it/s]
Epoch 1 | train_loss: 0.3861:   4%|▍         | 2/50 [00:01<00:46,  1.04it/s]
Epoch 2 | train_loss: 0.3215:   4%|▍         | 2/50 [00:03<00:46,  1.04it/s]
Epoch 2 | train_loss: 0.3215:   6%|▌         | 3/50 [00:03<00:52,  1.11s/it]
Epoch 3 | train_loss: 0.2947:   6%|▌         | 3/50 [00:04<00:52,  1.11s/it]
Epoch 3 | train_loss: 0.2947:   8%|▊         | 4/50 [00:04<00:49,  1.09s/it]
Epoch 4 | train_loss: 0.2762:   8%|▊         | 4/50 [00:05<00:49,  1.09s/it]
Epoch 4 | train_loss: 0.2762:  10%|█         | 5/50 [00:05<00:48,  1.07s/it]
Epoch 5 | train_loss: 0.2642:  10%|█         | 5/50 [00:06<00:48,  1.07s/it]
Epoch 5 | train_loss: 0.2642:  12%|█▏        | 6/50 [00:06<00:46,  1.07s/it]
Epoch 6 | train_loss: 0.2492:  12%|█▏        | 6/50 [00:07<00:46,  1.07s/it]
Epoch 6 | train_loss: 0.2492:  14%|█▍        | 7/50 [00:07<00:45,  1.05s/it]
Epoch 7 | train_loss: 0.2397:  14%|█▍        | 7/50 [00:08<00:45,  1.05s/it]
Epoch 7 | train_loss: 0.2397:  16%|█▌        | 8/50 [00:08<00:45,  1.09s/it]
Epoch 8 | train_loss: 0.2294:  16%|█▌        | 8/50 [00:09<00:45,  1.09s/it]
Epoch 8 | train_loss: 0.2294:  18%|█▊        | 9/50 [00:09<00:45,  1.10s/it]
Epoch 9 | train_loss: 0.2333:  18%|█▊        | 9/50 [00:10<00:45,  1.10s/it]
Epoch 9 | train_loss: 0.2333:  20%|██        | 10/50 [00:10<00:44,  1.11s/it]
Epoch 10 | train_loss: 0.2187:  20%|██        | 10/50 [00:12<00:44,  1.11s/it]
Epoch 10 | train_loss: 0.2187:  22%|██▏       | 11/50 [00:12<00:44,  1.14s/it]
Epoch 11 | train_loss: 0.2139:  22%|██▏       | 11/50 [00:13<00:44,  1.14s/it]
Epoch 11 | train_loss: 0.2139:  24%|██▍       | 12/50 [00:13<00:42,  1.11s/it]
Epoch 12 | train_loss: 0.2156:  24%|██▍       | 12/50 [00:14<00:42,  1.11s/it]
Epoch 12 | train_loss: 0.2156:  26%|██▌       | 13/50 [00:14<00:41,  1.12s/it]
Epoch 13 | train_loss: 0.2121:  26%|██▌       | 13/50 [00:15<00:41,  1.12s/it]
Epoch 13 | train_loss: 0.2121:  28%|██▊       | 14/50 [00:15<00:40,  1.11s/it]
Epoch 14 | train_loss: 0.2011:  28%|██▊       | 14/50 [00:16<00:40,  1.11s/it]
Epoch 14 | train_loss: 0.2011:  30%|███       | 15/50 [00:16<00:38,  1.11s/it]
Epoch 15 | train_loss: 0.1921:  30%|███       | 15/50 [00:17<00:38,  1.11s/it]
Epoch 15 | train_loss: 0.1921:  32%|███▏      | 16/50 [00:17<00:37,  1.12s/it]
Epoch 16 | train_loss: 0.1930:  32%|███▏      | 16/50 [00:18<00:37,  1.12s/it]
Epoch 16 | train_loss: 0.1930:  34%|███▍      | 17/50 [00:18<00:34,  1.06s/it]
Epoch 17 | train_loss: 0.1891:  34%|███▍      | 17/50 [00:19<00:34,  1.06s/it]
Epoch 17 | train_loss: 0.1891:  36%|███▌      | 18/50 [00:19<00:33,  1.03s/it]
Epoch 18 | train_loss: 0.1871:  36%|███▌      | 18/50 [00:20<00:33,  1.03s/it]
Epoch 18 | train_loss: 0.1871:  38%|███▊      | 19/50 [00:20<00:32,  1.06s/it]
Epoch 19 | train_loss: 0.1897:  38%|███▊      | 19/50 [00:21<00:32,  1.06s/it]
Epoch 19 | train_loss: 0.1897:  40%|████      | 20/50 [00:21<00:32,  1.08s/it]
Epoch 20 | train_loss: 0.1853:  40%|████      | 20/50 [00:22<00:32,  1.08s/it]
Epoch 20 | train_loss: 0.1853:  42%|████▏     | 21/50 [00:22<00:31,  1.09s/it]
Epoch 21 | train_loss: 0.1773:  42%|████▏     | 21/50 [00:23<00:31,  1.09s/it]
Epoch 21 | train_loss: 0.1773:  44%|████▍     | 22/50 [00:23<00:30,  1.10s/it]
Epoch 22 | train_loss: 0.1784:  44%|████▍     | 22/50 [00:24<00:30,  1.10s/it]
Epoch 22 | train_loss: 0.1784:  46%|████▌     | 23/50 [00:24<00:29,  1.10s/it]
Epoch 23 | train_loss: 0.1751:  46%|████▌     | 23/50 [00:26<00:29,  1.10s/it]
Epoch 23 | train_loss: 0.1751:  48%|████▊     | 24/50 [00:26<00:28,  1.10s/it]
Epoch 24 | train_loss: 0.1750:  48%|████▊     | 24/50 [00:27<00:28,  1.10s/it]
Epoch 24 | train_loss: 0.1750:  50%|█████     | 25/50 [00:27<00:27,  1.11s/it]
Epoch 25 | train_loss: 0.1791:  50%|█████     | 25/50 [00:28<00:27,  1.11s/it]
Epoch 25 | train_loss: 0.1791:  52%|█████▏    | 26/50 [00:28<00:26,  1.10s/it]
Epoch 26 | train_loss: 0.1719:  52%|█████▏    | 26/50 [00:29<00:26,  1.10s/it]
Epoch 26 | train_loss: 0.1719:  54%|█████▍    | 27/50 [00:29<00:25,  1.12s/it]
Epoch 27 | train_loss: 0.1695:  54%|█████▍    | 27/50 [00:30<00:25,  1.12s/it]
Epoch 27 | train_loss: 0.1695:  56%|█████▌    | 28/50 [00:30<00:24,  1.12s/it]
Epoch 28 | train_loss: 0.1676:  56%|█████▌    | 28/50 [00:31<00:24,  1.12s/it]
Epoch 28 | train_loss: 0.1676:  58%|█████▊    | 29/50 [00:31<00:23,  1.12s/it]
Epoch 29 | train_loss: 0.1690:  58%|█████▊    | 29/50 [00:32<00:23,  1.12s/it]
Epoch 29 | train_loss: 0.1690:  60%|██████    | 30/50 [00:32<00:21,  1.06s/it]
Epoch 30 | train_loss: 0.1632:  60%|██████    | 30/50 [00:33<00:21,  1.06s/it]
Epoch 30 | train_loss: 0.1632:  62%|██████▏   | 31/50 [00:33<00:19,  1.00s/it]
Epoch 31 | train_loss: 0.1594:  62%|██████▏   | 31/50 [00:34<00:19,  1.00s/it]
Epoch 31 | train_loss: 0.1594:  64%|██████▍   | 32/50 [00:34<00:17,  1.02it/s]
Epoch 32 | train_loss: 0.1630:  64%|██████▍   | 32/50 [00:35<00:17,  1.02it/s]
Epoch 32 | train_loss: 0.1630:  66%|██████▌   | 33/50 [00:35<00:16,  1.05it/s]
Epoch 33 | train_loss: 0.1663:  66%|██████▌   | 33/50 [00:36<00:16,  1.05it/s]
Epoch 33 | train_loss: 0.1663:  68%|██████▊   | 34/50 [00:36<00:14,  1.09it/s]
Epoch 34 | train_loss: 0.1542:  68%|██████▊   | 34/50 [00:36<00:14,  1.09it/s]
Epoch 34 | train_loss: 0.1542:  70%|███████   | 35/50 [00:36<00:12,  1.18it/s]
Epoch 35 | train_loss: 0.1595:  70%|███████   | 35/50 [00:37<00:12,  1.18it/s]
Epoch 35 | train_loss: 0.1595:  72%|███████▏  | 36/50 [00:37<00:11,  1.25it/s]
Epoch 36 | train_loss: 0.1596:  72%|███████▏  | 36/50 [00:38<00:11,  1.25it/s]
Epoch 36 | train_loss: 0.1596:  74%|███████▍  | 37/50 [00:38<00:10,  1.28it/s]
Epoch 37 | train_loss: 0.1602:  74%|███████▍  | 37/50 [00:39<00:10,  1.28it/s]
Epoch 37 | train_loss: 0.1602:  76%|███████▌  | 38/50 [00:39<00:10,  1.18it/s]
Epoch 38 | train_loss: 0.1552:  76%|███████▌  | 38/50 [00:40<00:10,  1.18it/s]
Epoch 38 | train_loss: 0.1552:  78%|███████▊  | 39/50 [00:40<00:09,  1.11it/s]
Epoch 39 | train_loss: 0.1540:  78%|███████▊  | 39/50 [00:41<00:09,  1.11it/s]
Epoch 39 | train_loss: 0.1540:  80%|████████  | 40/50 [00:41<00:09,  1.07it/s]
Epoch 40 | train_loss: 0.1529:  80%|████████  | 40/50 [00:42<00:09,  1.07it/s]
Epoch 40 | train_loss: 0.1529:  82%|████████▏ | 41/50 [00:42<00:08,  1.05it/s]
Epoch 41 | train_loss: 0.1495:  82%|████████▏ | 41/50 [00:43<00:08,  1.05it/s]
Epoch 41 | train_loss: 0.1495:  84%|████████▍ | 42/50 [00:43<00:07,  1.02it/s]
Epoch 42 | train_loss: 0.1448:  84%|████████▍ | 42/50 [00:44<00:07,  1.02it/s]
Epoch 42 | train_loss: 0.1448:  86%|████████▌ | 43/50 [00:44<00:06,  1.01it/s]
Epoch 43 | train_loss: 0.1468:  86%|████████▌ | 43/50 [00:45<00:06,  1.01it/s]
Epoch 43 | train_loss: 0.1468:  88%|████████▊ | 44/50 [00:45<00:06,  1.00s/it]
Epoch 44 | train_loss: 0.1465:  88%|████████▊ | 44/50 [00:46<00:06,  1.00s/it]
Epoch 44 | train_loss: 0.1465:  90%|█████████ | 45/50 [00:46<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1530:  90%|█████████ | 45/50 [00:47<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1530:  92%|█████████▏| 46/50 [00:47<00:03,  1.06it/s]
Epoch 46 | train_loss: 0.1570:  92%|█████████▏| 46/50 [00:47<00:03,  1.06it/s]
Epoch 46 | train_loss: 0.1570:  94%|█████████▍| 47/50 [00:47<00:02,  1.13it/s]
Epoch 47 | train_loss: 0.1526:  94%|█████████▍| 47/50 [00:48<00:02,  1.13it/s]
Epoch 47 | train_loss: 0.1526:  96%|█████████▌| 48/50 [00:48<00:01,  1.10it/s]
Epoch 48 | train_loss: 0.1511:  96%|█████████▌| 48/50 [00:49<00:01,  1.10it/s]
Epoch 48 | train_loss: 0.1511:  98%|█████████▊| 49/50 [00:49<00:00,  1.16it/s]
Epoch 49 | train_loss: 0.1492:  98%|█████████▊| 49/50 [00:50<00:00,  1.16it/s]
Epoch 49 | train_loss: 0.1492: 100%|██████████| 50/50 [00:50<00:00,  1.21it/s]
Epoch 49 | train_loss: 0.1492: 100%|██████████| 50/50 [00:50<00:00,  1.01s/it]
#Test_f1: 0.5220±0.0171
# final_acc: 0.5180±0.0027
real 847.26
user 3053.01
sys 8.65
END graph_IMDB_MULTI_pagerank_curriculum: Sun 21 Jun 2026 12:47:09 AM CST
STATUS 0
