START graph_IMDB_MULTI_structmae: Sun 21 Jun 2026 02:19:45 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:19:48,309 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5881:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 36 | train_loss: 0.1598:  72%|███████▏  | 36/50 [01:08<00:31,  2.22s/it]
Epoch 36 | train_loss: 0.1598:  74%|███████▍  | 37/50 [01:08<00:29,  2.24s/it]
Epoch 37 | train_loss: 0.1638:  74%|███████▍  | 37/50 [01:10<00:29,  2.24s/it]
Epoch 37 | train_loss: 0.1638:  76%|███████▌  | 38/50 [01:10<00:26,  2.21s/it]
Epoch 38 | train_loss: 0.1587:  76%|███████▌  | 38/50 [01:12<00:26,  2.21s/it]
Epoch 38 | train_loss: 0.1587:  78%|███████▊  | 39/50 [01:12<00:24,  2.26s/it]
Epoch 39 | train_loss: 0.1641:  78%|███████▊  | 39/50 [01:15<00:24,  2.26s/it]
Epoch 39 | train_loss: 0.1641:  80%|████████  | 40/50 [01:15<00:22,  2.27s/it]
Epoch 40 | train_loss: 0.1503:  80%|████████  | 40/50 [01:17<00:22,  2.27s/it]
Epoch 40 | train_loss: 0.1503:  82%|████████▏ | 41/50 [01:17<00:20,  2.32s/it]
Epoch 41 | train_loss: 0.1542:  82%|████████▏ | 41/50 [01:19<00:20,  2.32s/it]
Epoch 41 | train_loss: 0.1542:  84%|████████▍ | 42/50 [01:19<00:18,  2.27s/it]
Epoch 42 | train_loss: 0.1558:  84%|████████▍ | 42/50 [01:21<00:18,  2.27s/it]
Epoch 42 | train_loss: 0.1558:  86%|████████▌ | 43/50 [01:21<00:15,  2.25s/it]
Epoch 43 | train_loss: 0.1580:  86%|████████▌ | 43/50 [01:24<00:15,  2.25s/it]
Epoch 43 | train_loss: 0.1580:  88%|████████▊ | 44/50 [01:24<00:13,  2.25s/it]
Epoch 44 | train_loss: 0.1511:  88%|████████▊ | 44/50 [01:26<00:13,  2.25s/it]
Epoch 44 | train_loss: 0.1511:  90%|█████████ | 45/50 [01:26<00:11,  2.26s/it]
Epoch 45 | train_loss: 0.1498:  90%|█████████ | 45/50 [01:28<00:11,  2.26s/it]
Epoch 45 | train_loss: 0.1498:  92%|█████████▏| 46/50 [01:28<00:09,  2.27s/it]
Epoch 46 | train_loss: 0.1452:  92%|█████████▏| 46/50 [01:30<00:09,  2.27s/it]
Epoch 46 | train_loss: 0.1452:  94%|█████████▍| 47/50 [01:30<00:06,  2.24s/it]
Epoch 47 | train_loss: 0.1460:  94%|█████████▍| 47/50 [01:33<00:06,  2.24s/it]
Epoch 47 | train_loss: 0.1460:  96%|█████████▌| 48/50 [01:33<00:04,  2.24s/it]
Epoch 48 | train_loss: 0.1463:  96%|█████████▌| 48/50 [01:35<00:04,  2.24s/it]
Epoch 48 | train_loss: 0.1463:  98%|█████████▊| 49/50 [01:35<00:02,  2.28s/it]
Epoch 49 | train_loss: 0.1514:  98%|█████████▊| 49/50 [01:37<00:02,  2.28s/it]
Epoch 49 | train_loss: 0.1514: 100%|██████████| 50/50 [01:37<00:00,  2.23s/it]
Epoch 49 | train_loss: 0.1514: 100%|██████████| 50/50 [01:37<00:00,  1.95s/it]
#Test_f1: 0.5173±0.0259
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6173:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6173:   2%|▏         | 1/50 [00:00<00:46,  1.06it/s]
Epoch 1 | train_loss: 0.3908:   2%|▏         | 1/50 [00:01<00:46,  1.06it/s]
Epoch 1 | train_loss: 0.3908:   4%|▍         | 2/50 [00:01<00:47,  1.01it/s]
Epoch 2 | train_loss: 0.3421:   4%|▍         | 2/50 [00:02<00:47,  1.01it/s]
Epoch 2 | train_loss: 0.3421:   6%|▌         | 3/50 [00:03<00:47,  1.01s/it]
Epoch 3 | train_loss: 0.3182:   6%|▌         | 3/50 [00:04<00:47,  1.01s/it]
Epoch 3 | train_loss: 0.3182:   8%|▊         | 4/50 [00:04<00:46,  1.01s/it]
Epoch 4 | train_loss: 0.2929:   8%|▊         | 4/50 [00:05<00:46,  1.01s/it]
Epoch 4 | train_loss: 0.2929:  10%|█         | 5/50 [00:05<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2881:  10%|█         | 5/50 [00:06<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2881:  12%|█▏        | 6/50 [00:06<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2660:  12%|█▏        | 6/50 [00:07<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2660:  14%|█▍        | 7/50 [00:07<00:43,  1.01s/it]
Epoch 7 | train_loss: 0.2594:  14%|█▍        | 7/50 [00:08<00:43,  1.01s/it]
Epoch 7 | train_loss: 0.2594:  16%|█▌        | 8/50 [00:08<00:46,  1.12s/it]
Epoch 8 | train_loss: 0.2496:  16%|█▌        | 8/50 [00:09<00:46,  1.12s/it]
Epoch 8 | train_loss: 0.2496:  18%|█▊        | 9/50 [00:09<00:49,  1.20s/it]
Epoch 9 | train_loss: 0.2503:  18%|█▊        | 9/50 [00:11<00:49,  1.20s/it]
Epoch 9 | train_loss: 0.2503:  20%|██        | 10/50 [00:11<00:50,  1.26s/it]
Epoch 10 | train_loss: 0.2405:  20%|██        | 10/50 [00:12<00:50,  1.26s/it]
Epoch 10 | train_loss: 0.2405:  22%|██▏       | 11/50 [00:12<00:50,  1.31s/it]
Epoch 11 | train_loss: 0.2393:  22%|██▏       | 11/50 [00:13<00:50,  1.31s/it]
Epoch 11 | train_loss: 0.2393:  24%|██▍       | 12/50 [00:13<00:50,  1.34s/it]
Epoch 12 | train_loss: 0.2239:  24%|██▍       | 12/50 [00:15<00:50,  1.34s/it]
Epoch 12 | train_loss: 0.2239:  26%|██▌       | 13/50 [00:15<00:52,  1.41s/it]
Epoch 13 | train_loss: 0.2231:  26%|██▌       | 13/50 [00:17<00:52,  1.41s/it]
Epoch 13 | train_loss: 0.2231:  28%|██▊       | 14/50 [00:17<00:51,  1.43s/it]
Epoch 14 | train_loss: 0.2161:  28%|██▊       | 14/50 [00:18<00:51,  1.43s/it]
Epoch 14 | train_loss: 0.2161:  30%|███       | 15/50 [00:18<00:50,  1.45s/it]
Epoch 15 | train_loss: 0.2168:  30%|███       | 15/50 [00:20<00:50,  1.45s/it]
Epoch 15 | train_loss: 0.2168:  32%|███▏      | 16/50 [00:20<00:49,  1.47s/it]
Epoch 16 | train_loss: 0.2044:  32%|███▏      | 16/50 [00:21<00:49,  1.47s/it]
Epoch 16 | train_loss: 0.2044:  34%|███▍      | 17/50 [00:21<00:48,  1.46s/it]
Epoch 17 | train_loss: 0.2112:  34%|███▍      | 17/50 [00:23<00:48,  1.46s/it]
Epoch 17 | train_loss: 0.2112:  36%|███▌      | 18/50 [00:23<00:50,  1.59s/it]
Epoch 18 | train_loss: 0.2103:  36%|███▌      | 18/50 [00:25<00:50,  1.59s/it]
Epoch 18 | train_loss: 0.2103:  38%|███▊      | 19/50 [00:25<00:55,  1.79s/it]
Epoch 19 | train_loss: 0.1997:  38%|███▊      | 19/50 [00:27<00:55,  1.79s/it]
Epoch 19 | train_loss: 0.1997:  40%|████      | 20/50 [00:27<00:58,  1.96s/it]
Epoch 20 | train_loss: 0.1942:  40%|████      | 20/50 [00:30<00:58,  1.96s/it]
Epoch 20 | train_loss: 0.1942:  42%|████▏     | 21/50 [00:30<00:58,  2.02s/it]
Epoch 21 | train_loss: 0.1919:  42%|████▏     | 21/50 [00:32<00:58,  2.02s/it]
Epoch 21 | train_loss: 0.1919:  44%|████▍     | 22/50 [00:32<00:58,  2.08s/it]
Epoch 22 | train_loss: 0.1949:  44%|████▍     | 22/50 [00:34<00:58,  2.08s/it]
Epoch 22 | train_loss: 0.1949:  46%|████▌     | 23/50 [00:34<00:58,  2.17s/it]
Epoch 23 | train_loss: 0.1931:  46%|████▌     | 23/50 [00:36<00:58,  2.17s/it]
Epoch 23 | train_loss: 0.1931:  48%|████▊     | 24/50 [00:36<00:56,  2.19s/it]
Epoch 24 | train_loss: 0.1854:  48%|████▊     | 24/50 [00:39<00:56,  2.19s/it]
Epoch 24 | train_loss: 0.1854:  50%|█████     | 25/50 [00:39<00:54,  2.19s/it]
Epoch 25 | train_loss: 0.1842:  50%|█████     | 25/50 [00:41<00:54,  2.19s/it]
Epoch 25 | train_loss: 0.1842:  52%|█████▏    | 26/50 [00:41<00:53,  2.22s/it]
Epoch 26 | train_loss: 0.1757:  52%|█████▏    | 26/50 [00:43<00:53,  2.22s/it]
Epoch 26 | train_loss: 0.1757:  54%|█████▍    | 27/50 [00:43<00:52,  2.27s/it]
Epoch 27 | train_loss: 0.1811:  54%|█████▍    | 27/50 [00:46<00:52,  2.27s/it]
Epoch 27 | train_loss: 0.1811:  56%|█████▌    | 28/50 [00:46<00:50,  2.28s/it]
Epoch 28 | train_loss: 0.1803:  56%|█████▌    | 28/50 [00:48<00:50,  2.28s/it]
Epoch 28 | train_loss: 0.1803:  58%|█████▊    | 29/50 [00:48<00:47,  2.28s/it]
Epoch 29 | train_loss: 0.1806:  58%|█████▊    | 29/50 [00:50<00:47,  2.28s/it]
Epoch 29 | train_loss: 0.1806:  60%|██████    | 30/50 [00:50<00:44,  2.24s/it]
Epoch 30 | train_loss: 0.1779:  60%|██████    | 30/50 [00:52<00:44,  2.24s/it]
Epoch 30 | train_loss: 0.1779:  62%|██████▏   | 31/50 [00:52<00:42,  2.25s/it]
Epoch 31 | train_loss: 0.1673:  62%|██████▏   | 31/50 [00:55<00:42,  2.25s/it]
Epoch 31 | train_loss: 0.1673:  64%|██████▍   | 32/50 [00:55<00:39,  2.21s/it]
Epoch 32 | train_loss: 0.1621:  64%|██████▍   | 32/50 [00:57<00:39,  2.21s/it]
Epoch 32 | train_loss: 0.1621:  66%|██████▌   | 33/50 [00:57<00:38,  2.26s/it]
Epoch 33 | train_loss: 0.1643:  66%|██████▌   | 33/50 [00:59<00:38,  2.26s/it]
Epoch 33 | train_loss: 0.1643:  68%|██████▊   | 34/50 [00:59<00:36,  2.27s/it]
Epoch 34 | train_loss: 0.1657:  68%|██████▊   | 34/50 [01:01<00:36,  2.27s/it]
Epoch 34 | train_loss: 0.1657:  70%|███████   | 35/50 [01:01<00:34,  2.29s/it]
Epoch 35 | train_loss: 0.1635:  70%|███████   | 35/50 [01:04<00:34,  2.29s/it]
Epoch 35 | train_loss: 0.1635:  72%|███████▏  | 36/50 [01:04<00:32,  2.32s/it]
Epoch 36 | train_loss: 0.1643:  72%|███████▏  | 36/50 [01:06<00:32,  2.32s/it]
Epoch 36 | train_loss: 0.1643:  74%|███████▍  | 37/50 [01:06<00:30,  2.31s/it]
Epoch 37 | train_loss: 0.1649:  74%|███████▍  | 37/50 [01:08<00:30,  2.31s/it]
Epoch 37 | train_loss: 0.1649:  76%|███████▌  | 38/50 [01:08<00:27,  2.31s/it]
Epoch 38 | train_loss: 0.1638:  76%|███████▌  | 38/50 [01:11<00:27,  2.31s/it]
Epoch 38 | train_loss: 0.1638:  78%|███████▊  | 39/50 [01:11<00:25,  2.33s/it]
Epoch 39 | train_loss: 0.1589:  78%|███████▊  | 39/50 [01:13<00:25,  2.33s/it]
Epoch 39 | train_loss: 0.1589:  80%|████████  | 40/50 [01:13<00:23,  2.30s/it]
Epoch 40 | train_loss: 0.1554:  80%|████████  | 40/50 [01:15<00:23,  2.30s/it]
Epoch 40 | train_loss: 0.1554:  82%|████████▏ | 41/50 [01:15<00:20,  2.32s/it]
Epoch 41 | train_loss: 0.1514:  82%|████████▏ | 41/50 [01:18<00:20,  2.32s/it]
Epoch 41 | train_loss: 0.1514:  84%|████████▍ | 42/50 [01:18<00:18,  2.32s/it]
Epoch 42 | train_loss: 0.1519:  84%|████████▍ | 42/50 [01:20<00:18,  2.32s/it]
Epoch 42 | train_loss: 0.1519:  86%|████████▌ | 43/50 [01:20<00:16,  2.34s/it]
Epoch 43 | train_loss: 0.1554:  86%|████████▌ | 43/50 [01:22<00:16,  2.34s/it]
Epoch 43 | train_loss: 0.1554:  88%|████████▊ | 44/50 [01:22<00:13,  2.33s/it]
Epoch 44 | train_loss: 0.1522:  88%|████████▊ | 44/50 [01:25<00:13,  2.33s/it]
Epoch 44 | train_loss: 0.1522:  90%|█████████ | 45/50 [01:25<00:11,  2.33s/it]
Epoch 45 | train_loss: 0.1511:  90%|█████████ | 45/50 [01:27<00:11,  2.33s/it]
Epoch 45 | train_loss: 0.1511:  92%|█████████▏| 46/50 [01:27<00:09,  2.32s/it]
Epoch 46 | train_loss: 0.1506:  92%|█████████▏| 46/50 [01:29<00:09,  2.32s/it]
Epoch 46 | train_loss: 0.1506:  94%|█████████▍| 47/50 [01:29<00:06,  2.30s/it]
Epoch 47 | train_loss: 0.1493:  94%|█████████▍| 47/50 [01:31<00:06,  2.30s/it]
Epoch 47 | train_loss: 0.1493:  96%|█████████▌| 48/50 [01:31<00:04,  2.22s/it]
Epoch 48 | train_loss: 0.1465:  96%|█████████▌| 48/50 [01:33<00:04,  2.22s/it]
Epoch 48 | train_loss: 0.1465:  98%|█████████▊| 49/50 [01:33<00:02,  2.18s/it]
Epoch 49 | train_loss: 0.1389:  98%|█████████▊| 49/50 [01:36<00:02,  2.18s/it]
Epoch 49 | train_loss: 0.1389: 100%|██████████| 50/50 [01:36<00:00,  2.18s/it]
Epoch 49 | train_loss: 0.1389: 100%|██████████| 50/50 [01:36<00:00,  1.92s/it]
#Test_f1: 0.5080±0.0204
# final_acc: 0.5157±0.0042
real 1094.98
user 3479.43
sys 8.55
END graph_IMDB_MULTI_structmae: Sun 21 Jun 2026 02:38:00 AM CST
STATUS 0
