START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:18,177 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6519:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 58 | train_loss: 0.1874:  97%|█████████▋| 58/60 [00:46<00:02,  1.23s/it]
Epoch 58 | train_loss: 0.1874:  98%|█████████▊| 59/60 [00:46<00:01,  1.25s/it]
Epoch 59 | train_loss: 0.1937:  98%|█████████▊| 59/60 [00:47<00:01,  1.25s/it]
Epoch 59 | train_loss: 0.1937: 100%|██████████| 60/60 [00:47<00:00,  1.26s/it]
Epoch 59 | train_loss: 0.1937: 100%|██████████| 60/60 [00:47<00:00,  1.26it/s]
#Test_f1: 0.7570±0.0341
####### Run 4 for seed 4

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6463:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6463:   2%|▏         | 1/60 [00:00<00:30,  1.96it/s]
Epoch 1 | train_loss: 0.4289:   2%|▏         | 1/60 [00:01<00:30,  1.96it/s]
Epoch 1 | train_loss: 0.4289:   3%|▎         | 2/60 [00:01<00:30,  1.89it/s]
Epoch 2 | train_loss: 0.3661:   3%|▎         | 2/60 [00:01<00:30,  1.89it/s]
Epoch 2 | train_loss: 0.3661:   5%|▌         | 3/60 [00:01<00:29,  1.92it/s]
Epoch 3 | train_loss: 0.3388:   5%|▌         | 3/60 [00:02<00:29,  1.92it/s]
Epoch 3 | train_loss: 0.3388:   7%|▋         | 4/60 [00:02<00:29,  1.89it/s]
Epoch 4 | train_loss: 0.3145:   7%|▋         | 4/60 [00:02<00:29,  1.89it/s]
Epoch 4 | train_loss: 0.3145:   8%|▊         | 5/60 [00:02<00:30,  1.82it/s]
Epoch 5 | train_loss: 0.3044:   8%|▊         | 5/60 [00:03<00:30,  1.82it/s]
Epoch 5 | train_loss: 0.3044:  10%|█         | 6/60 [00:03<00:30,  1.79it/s]
Epoch 6 | train_loss: 0.2931:  10%|█         | 6/60 [00:03<00:30,  1.79it/s]
Epoch 6 | train_loss: 0.2931:  12%|█▏        | 7/60 [00:03<00:29,  1.77it/s]
Epoch 7 | train_loss: 0.2786:  12%|█▏        | 7/60 [00:04<00:29,  1.77it/s]
Epoch 7 | train_loss: 0.2786:  13%|█▎        | 8/60 [00:04<00:29,  1.78it/s]
Epoch 8 | train_loss: 0.2761:  13%|█▎        | 8/60 [00:04<00:29,  1.78it/s]
Epoch 8 | train_loss: 0.2761:  15%|█▌        | 9/60 [00:04<00:28,  1.82it/s]
Epoch 9 | train_loss: 0.2722:  15%|█▌        | 9/60 [00:05<00:28,  1.82it/s]
Epoch 9 | train_loss: 0.2722:  17%|█▋        | 10/60 [00:05<00:27,  1.85it/s]
Epoch 10 | train_loss: 0.2638:  17%|█▋        | 10/60 [00:05<00:27,  1.85it/s]
Epoch 10 | train_loss: 0.2638:  18%|█▊        | 11/60 [00:05<00:25,  1.89it/s]
Epoch 11 | train_loss: 0.2636:  18%|█▊        | 11/60 [00:06<00:25,  1.89it/s]
Epoch 11 | train_loss: 0.2636:  20%|██        | 12/60 [00:06<00:25,  1.91it/s]
Epoch 12 | train_loss: 0.2632:  20%|██        | 12/60 [00:07<00:25,  1.91it/s]
Epoch 12 | train_loss: 0.2632:  22%|██▏       | 13/60 [00:07<00:25,  1.85it/s]
Epoch 13 | train_loss: 0.2565:  22%|██▏       | 13/60 [00:07<00:25,  1.85it/s]
Epoch 13 | train_loss: 0.2565:  23%|██▎       | 14/60 [00:07<00:25,  1.82it/s]
Epoch 14 | train_loss: 0.2556:  23%|██▎       | 14/60 [00:08<00:25,  1.82it/s]
Epoch 14 | train_loss: 0.2556:  25%|██▌       | 15/60 [00:08<00:24,  1.81it/s]
Epoch 15 | train_loss: 0.2502:  25%|██▌       | 15/60 [00:08<00:24,  1.81it/s]
Epoch 15 | train_loss: 0.2502:  27%|██▋       | 16/60 [00:08<00:24,  1.81it/s]
Epoch 16 | train_loss: 0.2420:  27%|██▋       | 16/60 [00:09<00:24,  1.81it/s]
Epoch 16 | train_loss: 0.2420:  28%|██▊       | 17/60 [00:09<00:23,  1.80it/s]
Epoch 17 | train_loss: 0.2372:  28%|██▊       | 17/60 [00:09<00:23,  1.80it/s]
Epoch 17 | train_loss: 0.2372:  30%|███       | 18/60 [00:09<00:23,  1.77it/s]
Epoch 18 | train_loss: 0.2452:  30%|███       | 18/60 [00:10<00:23,  1.77it/s]
Epoch 18 | train_loss: 0.2452:  32%|███▏      | 19/60 [00:10<00:22,  1.79it/s]
Epoch 19 | train_loss: 0.2471:  32%|███▏      | 19/60 [00:10<00:22,  1.79it/s]
Epoch 19 | train_loss: 0.2471:  33%|███▎      | 20/60 [00:10<00:22,  1.80it/s]
Epoch 20 | train_loss: 0.2387:  33%|███▎      | 20/60 [00:11<00:22,  1.80it/s]
Epoch 20 | train_loss: 0.2387:  35%|███▌      | 21/60 [00:11<00:21,  1.82it/s]
Epoch 21 | train_loss: 0.2367:  35%|███▌      | 21/60 [00:12<00:21,  1.82it/s]
Epoch 21 | train_loss: 0.2367:  37%|███▋      | 22/60 [00:12<00:21,  1.79it/s]
Epoch 22 | train_loss: 0.2228:  37%|███▋      | 22/60 [00:12<00:21,  1.79it/s]
Epoch 22 | train_loss: 0.2228:  38%|███▊      | 23/60 [00:12<00:20,  1.77it/s]
Epoch 23 | train_loss: 0.2319:  38%|███▊      | 23/60 [00:13<00:20,  1.77it/s]
Epoch 23 | train_loss: 0.2319:  40%|████      | 24/60 [00:13<00:20,  1.73it/s]
Epoch 24 | train_loss: 0.2279:  40%|████      | 24/60 [00:13<00:20,  1.73it/s]
Epoch 24 | train_loss: 0.2279:  42%|████▏     | 25/60 [00:13<00:21,  1.63it/s]
Epoch 25 | train_loss: 0.2213:  42%|████▏     | 25/60 [00:14<00:21,  1.63it/s]
Epoch 25 | train_loss: 0.2213:  43%|████▎     | 26/60 [00:14<00:21,  1.56it/s]
Epoch 26 | train_loss: 0.2315:  43%|████▎     | 26/60 [00:15<00:21,  1.56it/s]
Epoch 26 | train_loss: 0.2315:  45%|████▌     | 27/60 [00:15<00:21,  1.50it/s]
Epoch 27 | train_loss: 0.2219:  45%|████▌     | 27/60 [00:16<00:21,  1.50it/s]
Epoch 27 | train_loss: 0.2219:  47%|████▋     | 28/60 [00:16<00:21,  1.52it/s]
Epoch 28 | train_loss: 0.2141:  47%|████▋     | 28/60 [00:16<00:21,  1.52it/s]
Epoch 28 | train_loss: 0.2141:  48%|████▊     | 29/60 [00:16<00:20,  1.49it/s]
Epoch 29 | train_loss: 0.2203:  48%|████▊     | 29/60 [00:17<00:20,  1.49it/s]
Epoch 29 | train_loss: 0.2203:  50%|█████     | 30/60 [00:17<00:20,  1.46it/s]
Epoch 30 | train_loss: 0.2114:  50%|█████     | 30/60 [00:18<00:20,  1.46it/s]
Epoch 30 | train_loss: 0.2114:  52%|█████▏    | 31/60 [00:18<00:20,  1.39it/s]
Epoch 31 | train_loss: 0.2124:  52%|█████▏    | 31/60 [00:18<00:20,  1.39it/s]
Epoch 31 | train_loss: 0.2124:  53%|█████▎    | 32/60 [00:18<00:20,  1.38it/s]
Epoch 32 | train_loss: 0.2124:  53%|█████▎    | 32/60 [00:19<00:20,  1.38it/s]
Epoch 32 | train_loss: 0.2124:  55%|█████▌    | 33/60 [00:19<00:20,  1.35it/s]
Epoch 33 | train_loss: 0.2084:  55%|█████▌    | 33/60 [00:20<00:20,  1.35it/s]
Epoch 33 | train_loss: 0.2084:  57%|█████▋    | 34/60 [00:20<00:19,  1.32it/s]
Epoch 34 | train_loss: 0.2129:  57%|█████▋    | 34/60 [00:21<00:19,  1.32it/s]
Epoch 34 | train_loss: 0.2129:  58%|█████▊    | 35/60 [00:21<00:19,  1.31it/s]
Epoch 35 | train_loss: 0.2092:  58%|█████▊    | 35/60 [00:22<00:19,  1.31it/s]
Epoch 35 | train_loss: 0.2092:  60%|██████    | 36/60 [00:22<00:18,  1.29it/s]
Epoch 36 | train_loss: 0.2101:  60%|██████    | 36/60 [00:22<00:18,  1.29it/s]
Epoch 36 | train_loss: 0.2101:  62%|██████▏   | 37/60 [00:22<00:17,  1.28it/s]
Epoch 37 | train_loss: 0.2141:  62%|██████▏   | 37/60 [00:23<00:17,  1.28it/s]
Epoch 37 | train_loss: 0.2141:  63%|██████▎   | 38/60 [00:23<00:17,  1.26it/s]
Epoch 38 | train_loss: 0.2048:  63%|██████▎   | 38/60 [00:24<00:17,  1.26it/s]
Epoch 38 | train_loss: 0.2048:  65%|██████▌   | 39/60 [00:24<00:16,  1.26it/s]
Epoch 39 | train_loss: 0.2050:  65%|██████▌   | 39/60 [00:25<00:16,  1.26it/s]
Epoch 39 | train_loss: 0.2050:  67%|██████▋   | 40/60 [00:25<00:15,  1.29it/s]
Epoch 40 | train_loss: 0.1977:  67%|██████▋   | 40/60 [00:26<00:15,  1.29it/s]
Epoch 40 | train_loss: 0.1977:  68%|██████▊   | 41/60 [00:26<00:14,  1.27it/s]
Epoch 41 | train_loss: 0.2050:  68%|██████▊   | 41/60 [00:26<00:14,  1.27it/s]
Epoch 41 | train_loss: 0.2050:  70%|███████   | 42/60 [00:26<00:13,  1.29it/s]
Epoch 42 | train_loss: 0.2037:  70%|███████   | 42/60 [00:27<00:13,  1.29it/s]
Epoch 42 | train_loss: 0.2037:  72%|███████▏  | 43/60 [00:27<00:13,  1.23it/s]
Epoch 43 | train_loss: 0.2005:  72%|███████▏  | 43/60 [00:28<00:13,  1.23it/s]
Epoch 43 | train_loss: 0.2005:  73%|███████▎  | 44/60 [00:28<00:14,  1.07it/s]
Epoch 44 | train_loss: 0.1994:  73%|███████▎  | 44/60 [00:30<00:14,  1.07it/s]
Epoch 44 | train_loss: 0.1994:  75%|███████▌  | 45/60 [00:30<00:15,  1.04s/it]
Epoch 45 | train_loss: 0.1987:  75%|███████▌  | 45/60 [00:31<00:15,  1.04s/it]
Epoch 45 | train_loss: 0.1987:  77%|███████▋  | 46/60 [00:31<00:15,  1.10s/it]
Epoch 46 | train_loss: 0.1958:  77%|███████▋  | 46/60 [00:32<00:15,  1.10s/it]
Epoch 46 | train_loss: 0.1958:  78%|███████▊  | 47/60 [00:32<00:14,  1.14s/it]
Epoch 47 | train_loss: 0.1998:  78%|███████▊  | 47/60 [00:33<00:14,  1.14s/it]
Epoch 47 | train_loss: 0.1998:  80%|████████  | 48/60 [00:33<00:14,  1.17s/it]
Epoch 48 | train_loss: 0.1998:  80%|████████  | 48/60 [00:35<00:14,  1.17s/it]
Epoch 48 | train_loss: 0.1998:  82%|████████▏ | 49/60 [00:35<00:13,  1.23s/it]
Epoch 49 | train_loss: 0.1963:  82%|████████▏ | 49/60 [00:36<00:13,  1.23s/it]
Epoch 49 | train_loss: 0.1963:  83%|████████▎ | 50/60 [00:36<00:12,  1.23s/it]
Epoch 50 | train_loss: 0.1995:  83%|████████▎ | 50/60 [00:37<00:12,  1.23s/it]
Epoch 50 | train_loss: 0.1995:  85%|████████▌ | 51/60 [00:37<00:10,  1.22s/it]
Epoch 51 | train_loss: 0.1885:  85%|████████▌ | 51/60 [00:38<00:10,  1.22s/it]
Epoch 51 | train_loss: 0.1885:  87%|████████▋ | 52/60 [00:38<00:09,  1.22s/it]
Epoch 52 | train_loss: 0.1931:  87%|████████▋ | 52/60 [00:40<00:09,  1.22s/it]
Epoch 52 | train_loss: 0.1931:  88%|████████▊ | 53/60 [00:40<00:08,  1.21s/it]
Epoch 53 | train_loss: 0.2033:  88%|████████▊ | 53/60 [00:41<00:08,  1.21s/it]
Epoch 53 | train_loss: 0.2033:  90%|█████████ | 54/60 [00:41<00:07,  1.20s/it]
Epoch 54 | train_loss: 0.1985:  90%|█████████ | 54/60 [00:42<00:07,  1.20s/it]
Epoch 54 | train_loss: 0.1985:  92%|█████████▏| 55/60 [00:42<00:06,  1.21s/it]
Epoch 55 | train_loss: 0.1933:  92%|█████████▏| 55/60 [00:43<00:06,  1.21s/it]
Epoch 55 | train_loss: 0.1933:  93%|█████████▎| 56/60 [00:43<00:04,  1.20s/it]
Epoch 56 | train_loss: 0.1937:  93%|█████████▎| 56/60 [00:44<00:04,  1.20s/it]
Epoch 56 | train_loss: 0.1937:  95%|█████████▌| 57/60 [00:44<00:03,  1.20s/it]
Epoch 57 | train_loss: 0.1918:  95%|█████████▌| 57/60 [00:46<00:03,  1.20s/it]
Epoch 57 | train_loss: 0.1918:  97%|█████████▋| 58/60 [00:46<00:02,  1.20s/it]
Epoch 58 | train_loss: 0.1875:  97%|█████████▋| 58/60 [00:47<00:02,  1.20s/it]
Epoch 58 | train_loss: 0.1875:  98%|█████████▊| 59/60 [00:47<00:01,  1.20s/it]
Epoch 59 | train_loss: 0.1854:  98%|█████████▊| 59/60 [00:48<00:01,  1.20s/it]
Epoch 59 | train_loss: 0.1854: 100%|██████████| 60/60 [00:48<00:00,  1.23s/it]
Epoch 59 | train_loss: 0.1854: 100%|██████████| 60/60 [00:48<00:00,  1.23it/s]
#Test_f1: 0.7520±0.0279
####### Run 5 for seed 5

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6620:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6620:   2%|▏         | 1/60 [00:00<00:29,  1.98it/s]
Epoch 1 | train_loss: 0.4406:   2%|▏         | 1/60 [00:01<00:29,  1.98it/s]
Epoch 1 | train_loss: 0.4406:   3%|▎         | 2/60 [00:01<00:31,  1.82it/s]
Epoch 2 | train_loss: 0.3701:   3%|▎         | 2/60 [00:01<00:31,  1.82it/s]
Epoch 2 | train_loss: 0.3701:   5%|▌         | 3/60 [00:01<00:29,  1.90it/s]
Epoch 3 | train_loss: 0.3366:   5%|▌         | 3/60 [00:02<00:29,  1.90it/s]
Epoch 3 | train_loss: 0.3366:   7%|▋         | 4/60 [00:02<00:30,  1.85it/s]
Epoch 4 | train_loss: 0.3213:   7%|▋         | 4/60 [00:02<00:30,  1.85it/s]
Epoch 4 | train_loss: 0.3213:   8%|▊         | 5/60 [00:02<00:30,  1.80it/s]
Epoch 5 | train_loss: 0.3074:   8%|▊         | 5/60 [00:03<00:30,  1.80it/s]
Epoch 5 | train_loss: 0.3074:  10%|█         | 6/60 [00:03<00:30,  1.78it/s]
Epoch 6 | train_loss: 0.2933:  10%|█         | 6/60 [00:03<00:30,  1.78it/s]
Epoch 6 | train_loss: 0.2933:  12%|█▏        | 7/60 [00:03<00:27,  1.95it/s]
Epoch 7 | train_loss: 0.2893:  12%|█▏        | 7/60 [00:04<00:27,  1.95it/s]
Epoch 7 | train_loss: 0.2893:  13%|█▎        | 8/60 [00:04<00:27,  1.92it/s]
Epoch 8 | train_loss: 0.2840:  13%|█▎        | 8/60 [00:04<00:27,  1.92it/s]
Epoch 8 | train_loss: 0.2840:  15%|█▌        | 9/60 [00:04<00:27,  1.85it/s]
Epoch 9 | train_loss: 0.2690:  15%|█▌        | 9/60 [00:05<00:27,  1.85it/s]
Epoch 9 | train_loss: 0.2690:  17%|█▋        | 10/60 [00:05<00:27,  1.80it/s]
Epoch 10 | train_loss: 0.2678:  17%|█▋        | 10/60 [00:06<00:27,  1.80it/s]
Epoch 10 | train_loss: 0.2678:  18%|█▊        | 11/60 [00:06<00:27,  1.76it/s]
Epoch 11 | train_loss: 0.2708:  18%|█▊        | 11/60 [00:06<00:27,  1.76it/s]
Epoch 11 | train_loss: 0.2708:  20%|██        | 12/60 [00:06<00:27,  1.76it/s]
Epoch 12 | train_loss: 0.2569:  20%|██        | 12/60 [00:07<00:27,  1.76it/s]
Epoch 12 | train_loss: 0.2569:  22%|██▏       | 13/60 [00:07<00:26,  1.75it/s]
Epoch 13 | train_loss: 0.2623:  22%|██▏       | 13/60 [00:07<00:26,  1.75it/s]
Epoch 13 | train_loss: 0.2623:  23%|██▎       | 14/60 [00:07<00:26,  1.74it/s]
Epoch 14 | train_loss: 0.2528:  23%|██▎       | 14/60 [00:08<00:26,  1.74it/s]
Epoch 14 | train_loss: 0.2528:  25%|██▌       | 15/60 [00:08<00:25,  1.74it/s]
Epoch 15 | train_loss: 0.2484:  25%|██▌       | 15/60 [00:08<00:25,  1.74it/s]
Epoch 15 | train_loss: 0.2484:  27%|██▋       | 16/60 [00:08<00:25,  1.74it/s]
Epoch 16 | train_loss: 0.2381:  27%|██▋       | 16/60 [00:09<00:25,  1.74it/s]
Epoch 16 | train_loss: 0.2381:  28%|██▊       | 17/60 [00:09<00:24,  1.73it/s]
Epoch 17 | train_loss: 0.2429:  28%|██▊       | 17/60 [00:09<00:24,  1.73it/s]
Epoch 17 | train_loss: 0.2429:  30%|███       | 18/60 [00:09<00:22,  1.89it/s]
Epoch 18 | train_loss: 0.2359:  30%|███       | 18/60 [00:10<00:22,  1.89it/s]
Epoch 18 | train_loss: 0.2359:  32%|███▏      | 19/60 [00:10<00:21,  1.88it/s]
Epoch 19 | train_loss: 0.2363:  32%|███▏      | 19/60 [00:10<00:21,  1.88it/s]
Epoch 19 | train_loss: 0.2363:  33%|███▎      | 20/60 [00:10<00:20,  1.96it/s]
Epoch 20 | train_loss: 0.2331:  33%|███▎      | 20/60 [00:11<00:20,  1.96it/s]
Epoch 20 | train_loss: 0.2331:  35%|███▌      | 21/60 [00:11<00:19,  1.95it/s]
Epoch 21 | train_loss: 0.2401:  35%|███▌      | 21/60 [00:11<00:19,  1.95it/s]
Epoch 21 | train_loss: 0.2401:  37%|███▋      | 22/60 [00:11<00:19,  1.92it/s]
Epoch 22 | train_loss: 0.2298:  37%|███▋      | 22/60 [00:12<00:19,  1.92it/s]
Epoch 22 | train_loss: 0.2298:  38%|███▊      | 23/60 [00:12<00:19,  1.85it/s]
Epoch 23 | train_loss: 0.2271:  38%|███▊      | 23/60 [00:13<00:19,  1.85it/s]
Epoch 23 | train_loss: 0.2271:  40%|████      | 24/60 [00:13<00:20,  1.79it/s]
Epoch 24 | train_loss: 0.2218:  40%|████      | 24/60 [00:13<00:20,  1.79it/s]
Epoch 24 | train_loss: 0.2218:  42%|████▏     | 25/60 [00:13<00:19,  1.76it/s]
Epoch 25 | train_loss: 0.2237:  42%|████▏     | 25/60 [00:14<00:19,  1.76it/s]
Epoch 25 | train_loss: 0.2237:  43%|████▎     | 26/60 [00:14<00:18,  1.87it/s]
Epoch 26 | train_loss: 0.2244:  43%|████▎     | 26/60 [00:14<00:18,  1.87it/s]
Epoch 26 | train_loss: 0.2244:  45%|████▌     | 27/60 [00:14<00:17,  1.84it/s]
Epoch 27 | train_loss: 0.2216:  45%|████▌     | 27/60 [00:15<00:17,  1.84it/s]
Epoch 27 | train_loss: 0.2216:  47%|████▋     | 28/60 [00:15<00:17,  1.80it/s]
Epoch 28 | train_loss: 0.2189:  47%|████▋     | 28/60 [00:15<00:17,  1.80it/s]
Epoch 28 | train_loss: 0.2189:  48%|████▊     | 29/60 [00:15<00:16,  1.92it/s]
Epoch 29 | train_loss: 0.2180:  48%|████▊     | 29/60 [00:16<00:16,  1.92it/s]
Epoch 29 | train_loss: 0.2180:  50%|█████     | 30/60 [00:16<00:15,  1.91it/s]
Epoch 30 | train_loss: 0.2166:  50%|█████     | 30/60 [00:16<00:15,  1.91it/s]
Epoch 30 | train_loss: 0.2166:  52%|█████▏    | 31/60 [00:16<00:15,  1.85it/s]
Epoch 31 | train_loss: 0.2106:  52%|█████▏    | 31/60 [00:17<00:15,  1.85it/s]
Epoch 31 | train_loss: 0.2106:  53%|█████▎    | 32/60 [00:17<00:15,  1.81it/s]
Epoch 32 | train_loss: 0.2099:  53%|█████▎    | 32/60 [00:18<00:15,  1.81it/s]
Epoch 32 | train_loss: 0.2099:  55%|█████▌    | 33/60 [00:18<00:15,  1.77it/s]
Epoch 33 | train_loss: 0.2165:  55%|█████▌    | 33/60 [00:18<00:15,  1.77it/s]
Epoch 33 | train_loss: 0.2165:  57%|█████▋    | 34/60 [00:18<00:14,  1.74it/s]
Epoch 34 | train_loss: 0.2073:  57%|█████▋    | 34/60 [00:19<00:14,  1.74it/s]
Epoch 34 | train_loss: 0.2073:  58%|█████▊    | 35/60 [00:19<00:14,  1.77it/s]
Epoch 35 | train_loss: 0.2084:  58%|█████▊    | 35/60 [00:19<00:14,  1.77it/s]
Epoch 35 | train_loss: 0.2084:  60%|██████    | 36/60 [00:19<00:13,  1.81it/s]
Epoch 36 | train_loss: 0.2111:  60%|██████    | 36/60 [00:20<00:13,  1.81it/s]
Epoch 36 | train_loss: 0.2111:  62%|██████▏   | 37/60 [00:20<00:12,  1.79it/s]
Epoch 37 | train_loss: 0.2047:  62%|██████▏   | 37/60 [00:20<00:12,  1.79it/s]
Epoch 37 | train_loss: 0.2047:  63%|██████▎   | 38/60 [00:20<00:12,  1.81it/s]
Epoch 38 | train_loss: 0.1982:  63%|██████▎   | 38/60 [00:21<00:12,  1.81it/s]
Epoch 38 | train_loss: 0.1982:  65%|██████▌   | 39/60 [00:21<00:10,  1.95it/s]
Epoch 39 | train_loss: 0.2040:  65%|██████▌   | 39/60 [00:21<00:10,  1.95it/s]
Epoch 39 | train_loss: 0.2040:  67%|██████▋   | 40/60 [00:21<00:10,  1.92it/s]
Epoch 40 | train_loss: 0.2109:  67%|██████▋   | 40/60 [00:22<00:10,  1.92it/s]
Epoch 40 | train_loss: 0.2109:  68%|██████▊   | 41/60 [00:22<00:10,  1.86it/s]
Epoch 41 | train_loss: 0.2025:  68%|██████▊   | 41/60 [00:22<00:10,  1.86it/s]
Epoch 41 | train_loss: 0.2025:  70%|███████   | 42/60 [00:22<00:09,  1.86it/s]
Epoch 42 | train_loss: 0.1987:  70%|███████   | 42/60 [00:23<00:09,  1.86it/s]
Epoch 42 | train_loss: 0.1987:  72%|███████▏  | 43/60 [00:23<00:08,  1.90it/s]
Epoch 43 | train_loss: 0.2032:  72%|███████▏  | 43/60 [00:23<00:08,  1.90it/s]
Epoch 43 | train_loss: 0.2032:  73%|███████▎  | 44/60 [00:23<00:08,  1.85it/s]
Epoch 44 | train_loss: 0.1989:  73%|███████▎  | 44/60 [00:24<00:08,  1.85it/s]
Epoch 44 | train_loss: 0.1989:  75%|███████▌  | 45/60 [00:24<00:08,  1.69it/s]
Epoch 45 | train_loss: 0.1946:  75%|███████▌  | 45/60 [00:25<00:08,  1.69it/s]
Epoch 45 | train_loss: 0.1946:  77%|███████▋  | 46/60 [00:25<00:08,  1.58it/s]
Epoch 46 | train_loss: 0.1985:  77%|███████▋  | 46/60 [00:26<00:08,  1.58it/s]
Epoch 46 | train_loss: 0.1985:  78%|███████▊  | 47/60 [00:26<00:08,  1.52it/s]
Epoch 47 | train_loss: 0.1951:  78%|███████▊  | 47/60 [00:26<00:08,  1.52it/s]
Epoch 47 | train_loss: 0.1951:  80%|████████  | 48/60 [00:26<00:08,  1.44it/s]
Epoch 48 | train_loss: 0.1981:  80%|████████  | 48/60 [00:27<00:08,  1.44it/s]
Epoch 48 | train_loss: 0.1981:  82%|████████▏ | 49/60 [00:27<00:07,  1.43it/s]
Epoch 49 | train_loss: 0.1884:  82%|████████▏ | 49/60 [00:28<00:07,  1.43it/s]
Epoch 49 | train_loss: 0.1884:  83%|████████▎ | 50/60 [00:28<00:07,  1.40it/s]
Epoch 50 | train_loss: 0.1926:  83%|████████▎ | 50/60 [00:29<00:07,  1.40it/s]
Epoch 50 | train_loss: 0.1926:  85%|████████▌ | 51/60 [00:29<00:06,  1.34it/s]
Epoch 51 | train_loss: 0.1944:  85%|████████▌ | 51/60 [00:29<00:06,  1.34it/s]
Epoch 51 | train_loss: 0.1944:  87%|████████▋ | 52/60 [00:29<00:05,  1.39it/s]
Epoch 52 | train_loss: 0.1894:  87%|████████▋ | 52/60 [00:30<00:05,  1.39it/s]
Epoch 52 | train_loss: 0.1894:  88%|████████▊ | 53/60 [00:30<00:05,  1.40it/s]
Epoch 53 | train_loss: 0.1960:  88%|████████▊ | 53/60 [00:31<00:05,  1.40it/s]
Epoch 53 | train_loss: 0.1960:  90%|█████████ | 54/60 [00:31<00:04,  1.36it/s]
Epoch 54 | train_loss: 0.1931:  90%|█████████ | 54/60 [00:32<00:04,  1.36it/s]
Epoch 54 | train_loss: 0.1931:  92%|█████████▏| 55/60 [00:32<00:03,  1.34it/s]
Epoch 55 | train_loss: 0.1908:  92%|█████████▏| 55/60 [00:32<00:03,  1.34it/s]
Epoch 55 | train_loss: 0.1908:  93%|█████████▎| 56/60 [00:32<00:02,  1.41it/s]
Epoch 56 | train_loss: 0.1903:  93%|█████████▎| 56/60 [00:33<00:02,  1.41it/s]
Epoch 56 | train_loss: 0.1903:  95%|█████████▌| 57/60 [00:33<00:02,  1.42it/s]
Epoch 57 | train_loss: 0.1921:  95%|█████████▌| 57/60 [00:34<00:02,  1.42it/s]
Epoch 57 | train_loss: 0.1921:  97%|█████████▋| 58/60 [00:34<00:01,  1.40it/s]
Epoch 58 | train_loss: 0.1930:  97%|█████████▋| 58/60 [00:34<00:01,  1.40it/s]
Epoch 58 | train_loss: 0.1930:  98%|█████████▊| 59/60 [00:34<00:00,  1.43it/s]
Epoch 59 | train_loss: 0.1860:  98%|█████████▊| 59/60 [00:35<00:00,  1.43it/s]
Epoch 59 | train_loss: 0.1860: 100%|██████████| 60/60 [00:35<00:00,  1.41it/s]
