START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:00 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,259 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 41 | train_loss: 0.2506:  42%|████▏     | 42/100 [01:08<01:37,  1.68s/it]
Epoch 42 | train_loss: 0.2502:  42%|████▏     | 42/100 [01:10<01:37,  1.68s/it]
Epoch 42 | train_loss: 0.2502:  43%|████▎     | 43/100 [01:10<01:36,  1.69s/it]
Epoch 43 | train_loss: 0.2527:  43%|████▎     | 43/100 [01:11<01:36,  1.69s/it]
Epoch 43 | train_loss: 0.2527:  44%|████▍     | 44/100 [01:11<01:34,  1.69s/it]
Epoch 44 | train_loss: 0.2506:  44%|████▍     | 44/100 [01:13<01:34,  1.69s/it]
Epoch 44 | train_loss: 0.2506:  45%|████▌     | 45/100 [01:13<01:34,  1.72s/it]
Epoch 45 | train_loss: 0.2503:  45%|████▌     | 45/100 [01:15<01:34,  1.72s/it]
Epoch 45 | train_loss: 0.2503:  46%|████▌     | 46/100 [01:15<01:32,  1.72s/it]
Epoch 46 | train_loss: 0.2527:  46%|████▌     | 46/100 [01:17<01:32,  1.72s/it]
Epoch 46 | train_loss: 0.2527:  47%|████▋     | 47/100 [01:17<01:31,  1.72s/it]
Epoch 47 | train_loss: 0.2517:  47%|████▋     | 47/100 [01:18<01:31,  1.72s/it]
Epoch 47 | train_loss: 0.2517:  48%|████▊     | 48/100 [01:18<01:28,  1.71s/it]
Epoch 48 | train_loss: 0.2507:  48%|████▊     | 48/100 [01:20<01:28,  1.71s/it]
Epoch 48 | train_loss: 0.2507:  49%|████▉     | 49/100 [01:20<01:26,  1.70s/it]
Epoch 49 | train_loss: 0.2503:  49%|████▉     | 49/100 [01:22<01:26,  1.70s/it]
Epoch 49 | train_loss: 0.2503:  50%|█████     | 50/100 [01:22<01:25,  1.71s/it]
Epoch 50 | train_loss: 0.2538:  50%|█████     | 50/100 [01:23<01:25,  1.71s/it]
Epoch 50 | train_loss: 0.2538:  51%|█████     | 51/100 [01:23<01:24,  1.73s/it]
Epoch 51 | train_loss: 0.2489:  51%|█████     | 51/100 [01:25<01:24,  1.73s/it]
Epoch 51 | train_loss: 0.2489:  52%|█████▏    | 52/100 [01:25<01:22,  1.72s/it]
Epoch 52 | train_loss: 0.2511:  52%|█████▏    | 52/100 [01:27<01:22,  1.72s/it]
Epoch 52 | train_loss: 0.2511:  53%|█████▎    | 53/100 [01:27<01:21,  1.73s/it]
Epoch 53 | train_loss: 0.2493:  53%|█████▎    | 53/100 [01:29<01:21,  1.73s/it]
Epoch 53 | train_loss: 0.2493:  54%|█████▍    | 54/100 [01:29<01:21,  1.76s/it]
Epoch 54 | train_loss: 0.2492:  54%|█████▍    | 54/100 [01:30<01:21,  1.76s/it]
Epoch 54 | train_loss: 0.2492:  55%|█████▌    | 55/100 [01:30<01:17,  1.73s/it]
Epoch 55 | train_loss: 0.2488:  55%|█████▌    | 55/100 [01:32<01:17,  1.73s/it]
Epoch 55 | train_loss: 0.2488:  56%|█████▌    | 56/100 [01:32<01:15,  1.71s/it]
Epoch 56 | train_loss: 0.2491:  56%|█████▌    | 56/100 [01:34<01:15,  1.71s/it]
Epoch 56 | train_loss: 0.2491:  57%|█████▋    | 57/100 [01:34<01:14,  1.74s/it]
Epoch 57 | train_loss: 0.2457:  57%|█████▋    | 57/100 [01:36<01:14,  1.74s/it]
Epoch 57 | train_loss: 0.2457:  58%|█████▊    | 58/100 [01:36<01:14,  1.76s/it]
Epoch 58 | train_loss: 0.2486:  58%|█████▊    | 58/100 [01:37<01:14,  1.76s/it]
Epoch 58 | train_loss: 0.2486:  59%|█████▉    | 59/100 [01:37<01:12,  1.77s/it]
Epoch 59 | train_loss: 0.2515:  59%|█████▉    | 59/100 [01:39<01:12,  1.77s/it]
Epoch 59 | train_loss: 0.2515:  60%|██████    | 60/100 [01:39<01:10,  1.77s/it]
Epoch 60 | train_loss: 0.2473:  60%|██████    | 60/100 [01:41<01:10,  1.77s/it]
Epoch 60 | train_loss: 0.2473:  61%|██████    | 61/100 [01:41<01:10,  1.80s/it]
Epoch 61 | train_loss: 0.2477:  61%|██████    | 61/100 [01:43<01:10,  1.80s/it]
Epoch 61 | train_loss: 0.2477:  62%|██████▏   | 62/100 [01:43<01:07,  1.79s/it]
Epoch 62 | train_loss: 0.2479:  62%|██████▏   | 62/100 [01:45<01:07,  1.79s/it]
Epoch 62 | train_loss: 0.2479:  63%|██████▎   | 63/100 [01:45<01:06,  1.79s/it]
Epoch 63 | train_loss: 0.2467:  63%|██████▎   | 63/100 [01:46<01:06,  1.79s/it]
Epoch 63 | train_loss: 0.2467:  64%|██████▍   | 64/100 [01:46<01:03,  1.77s/it]
Epoch 64 | train_loss: 0.2493:  64%|██████▍   | 64/100 [01:48<01:03,  1.77s/it]
Epoch 64 | train_loss: 0.2493:  65%|██████▌   | 65/100 [01:48<01:01,  1.77s/it]
Epoch 65 | train_loss: 0.2467:  65%|██████▌   | 65/100 [01:50<01:01,  1.77s/it]
Epoch 65 | train_loss: 0.2467:  66%|██████▌   | 66/100 [01:50<01:00,  1.78s/it]
Epoch 66 | train_loss: 0.2464:  66%|██████▌   | 66/100 [01:52<01:00,  1.78s/it]
Epoch 66 | train_loss: 0.2464:  67%|██████▋   | 67/100 [01:52<00:57,  1.74s/it]
Epoch 67 | train_loss: 0.2456:  67%|██████▋   | 67/100 [01:53<00:57,  1.74s/it]
Epoch 67 | train_loss: 0.2456:  68%|██████▊   | 68/100 [01:53<00:55,  1.72s/it]
Epoch 68 | train_loss: 0.2484:  68%|██████▊   | 68/100 [01:55<00:55,  1.72s/it]
Epoch 68 | train_loss: 0.2484:  69%|██████▉   | 69/100 [01:55<00:50,  1.64s/it]
Epoch 69 | train_loss: 0.2468:  69%|██████▉   | 69/100 [01:56<00:50,  1.64s/it]
Epoch 69 | train_loss: 0.2468:  70%|███████   | 70/100 [01:56<00:44,  1.47s/it]
Epoch 70 | train_loss: 0.2490:  70%|███████   | 70/100 [01:57<00:44,  1.47s/it]
Epoch 70 | train_loss: 0.2490:  71%|███████   | 71/100 [01:57<00:39,  1.38s/it]
Epoch 71 | train_loss: 0.2464:  71%|███████   | 71/100 [01:58<00:39,  1.38s/it]
Epoch 71 | train_loss: 0.2464:  72%|███████▏  | 72/100 [01:58<00:35,  1.28s/it]
Epoch 72 | train_loss: 0.2419:  72%|███████▏  | 72/100 [01:59<00:35,  1.28s/it]
Epoch 72 | train_loss: 0.2419:  73%|███████▎  | 73/100 [01:59<00:32,  1.22s/it]
Epoch 73 | train_loss: 0.2492:  73%|███████▎  | 73/100 [02:00<00:32,  1.22s/it]
Epoch 73 | train_loss: 0.2492:  74%|███████▍  | 74/100 [02:00<00:30,  1.16s/it]
Epoch 74 | train_loss: 0.2455:  74%|███████▍  | 74/100 [02:01<00:30,  1.16s/it]
Epoch 74 | train_loss: 0.2455:  75%|███████▌  | 75/100 [02:01<00:27,  1.11s/it]
Epoch 75 | train_loss: 0.2455:  75%|███████▌  | 75/100 [02:02<00:27,  1.11s/it]
Epoch 75 | train_loss: 0.2455:  76%|███████▌  | 76/100 [02:02<00:26,  1.12s/it]
Epoch 76 | train_loss: 0.2461:  76%|███████▌  | 76/100 [02:03<00:26,  1.12s/it]
Epoch 76 | train_loss: 0.2461:  77%|███████▋  | 77/100 [02:03<00:25,  1.11s/it]
Epoch 77 | train_loss: 0.2450:  77%|███████▋  | 77/100 [02:04<00:25,  1.11s/it]
Epoch 77 | train_loss: 0.2450:  78%|███████▊  | 78/100 [02:04<00:24,  1.09s/it]
Epoch 78 | train_loss: 0.2450:  78%|███████▊  | 78/100 [02:05<00:24,  1.09s/it]
Epoch 78 | train_loss: 0.2450:  79%|███████▉  | 79/100 [02:05<00:22,  1.09s/it]
Epoch 79 | train_loss: 0.2425:  79%|███████▉  | 79/100 [02:06<00:22,  1.09s/it]
Epoch 79 | train_loss: 0.2425:  80%|████████  | 80/100 [02:06<00:21,  1.08s/it]
Epoch 80 | train_loss: 0.2432:  80%|████████  | 80/100 [02:07<00:21,  1.08s/it]
Epoch 80 | train_loss: 0.2432:  81%|████████  | 81/100 [02:07<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2420:  81%|████████  | 81/100 [02:09<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2420:  82%|████████▏ | 82/100 [02:09<00:19,  1.09s/it]
Epoch 82 | train_loss: 0.2467:  82%|████████▏ | 82/100 [02:10<00:19,  1.09s/it]
Epoch 82 | train_loss: 0.2467:  83%|████████▎ | 83/100 [02:10<00:18,  1.11s/it]
Epoch 83 | train_loss: 0.2435:  83%|████████▎ | 83/100 [02:11<00:18,  1.11s/it]
Epoch 83 | train_loss: 0.2435:  84%|████████▍ | 84/100 [02:11<00:17,  1.11s/it]
Epoch 84 | train_loss: 0.2444:  84%|████████▍ | 84/100 [02:12<00:17,  1.11s/it]
Epoch 84 | train_loss: 0.2444:  85%|████████▌ | 85/100 [02:12<00:16,  1.11s/it]
Epoch 85 | train_loss: 0.2448:  85%|████████▌ | 85/100 [02:13<00:16,  1.11s/it]
Epoch 85 | train_loss: 0.2448:  86%|████████▌ | 86/100 [02:13<00:15,  1.10s/it]
Epoch 86 | train_loss: 0.2465:  86%|████████▌ | 86/100 [02:14<00:15,  1.10s/it]
Epoch 86 | train_loss: 0.2465:  87%|████████▋ | 87/100 [02:14<00:14,  1.11s/it]
Epoch 87 | train_loss: 0.2435:  87%|████████▋ | 87/100 [02:15<00:14,  1.11s/it]
Epoch 87 | train_loss: 0.2435:  88%|████████▊ | 88/100 [02:15<00:13,  1.10s/it]
Epoch 88 | train_loss: 0.2454:  88%|████████▊ | 88/100 [02:16<00:13,  1.10s/it]
Epoch 88 | train_loss: 0.2454:  89%|████████▉ | 89/100 [02:16<00:12,  1.10s/it]
Epoch 89 | train_loss: 0.2416:  89%|████████▉ | 89/100 [02:18<00:12,  1.10s/it]
Epoch 89 | train_loss: 0.2416:  90%|█████████ | 90/100 [02:18<00:11,  1.11s/it]
Epoch 90 | train_loss: 0.2386:  90%|█████████ | 90/100 [02:19<00:11,  1.11s/it]
Epoch 90 | train_loss: 0.2386:  91%|█████████ | 91/100 [02:19<00:09,  1.11s/it]
Epoch 91 | train_loss: 0.2452:  91%|█████████ | 91/100 [02:20<00:09,  1.11s/it]
Epoch 91 | train_loss: 0.2452:  92%|█████████▏| 92/100 [02:20<00:08,  1.10s/it]
Epoch 92 | train_loss: 0.2445:  92%|█████████▏| 92/100 [02:21<00:08,  1.10s/it]
Epoch 92 | train_loss: 0.2445:  93%|█████████▎| 93/100 [02:21<00:07,  1.07s/it]
Epoch 93 | train_loss: 0.2430:  93%|█████████▎| 93/100 [02:22<00:07,  1.07s/it]
Epoch 93 | train_loss: 0.2430:  94%|█████████▍| 94/100 [02:22<00:06,  1.08s/it]
Epoch 94 | train_loss: 0.2430:  94%|█████████▍| 94/100 [02:23<00:06,  1.08s/it]
Epoch 94 | train_loss: 0.2430:  95%|█████████▌| 95/100 [02:23<00:05,  1.08s/it]
Epoch 95 | train_loss: 0.2426:  95%|█████████▌| 95/100 [02:24<00:05,  1.08s/it]
Epoch 95 | train_loss: 0.2426:  96%|█████████▌| 96/100 [02:24<00:04,  1.10s/it]
Epoch 96 | train_loss: 0.2425:  96%|█████████▌| 96/100 [02:25<00:04,  1.10s/it]
Epoch 96 | train_loss: 0.2425:  97%|█████████▋| 97/100 [02:25<00:03,  1.10s/it]
Epoch 97 | train_loss: 0.2417:  97%|█████████▋| 97/100 [02:26<00:03,  1.10s/it]
Epoch 97 | train_loss: 0.2417:  98%|█████████▊| 98/100 [02:26<00:02,  1.09s/it]
Epoch 98 | train_loss: 0.2410:  98%|█████████▊| 98/100 [02:27<00:02,  1.09s/it]
Epoch 98 | train_loss: 0.2410:  99%|█████████▉| 99/100 [02:27<00:01,  1.08s/it]
Epoch 99 | train_loss: 0.2395:  99%|█████████▉| 99/100 [02:28<00:01,  1.08s/it]
Epoch 99 | train_loss: 0.2395: 100%|██████████| 100/100 [02:28<00:00,  1.07s/it]
Epoch 99 | train_loss: 0.2395: 100%|██████████| 100/100 [02:28<00:00,  1.49s/it]
#Test_f1: 0.7493±0.0440
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3616:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3616:   1%|          | 1/100 [00:00<01:27,  1.14it/s]
Epoch 1 | train_loss: 0.2780:   1%|          | 1/100 [00:01<01:27,  1.14it/s]
Epoch 1 | train_loss: 0.2780:   2%|▏         | 2/100 [00:01<01:36,  1.01it/s]
Epoch 2 | train_loss: 0.2713:   2%|▏         | 2/100 [00:03<01:36,  1.01it/s]
Epoch 2 | train_loss: 0.2713:   3%|▎         | 3/100 [00:03<02:11,  1.36s/it]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:05<02:11,  1.36s/it]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:05<02:26,  1.53s/it]
Epoch 4 | train_loss: 0.2679:   4%|▍         | 4/100 [00:07<02:26,  1.53s/it]
Epoch 4 | train_loss: 0.2679:   5%|▌         | 5/100 [00:07<02:34,  1.62s/it]
Epoch 5 | train_loss: 0.2669:   5%|▌         | 5/100 [00:09<02:34,  1.62s/it]
Epoch 5 | train_loss: 0.2669:   6%|▌         | 6/100 [00:09<02:36,  1.66s/it]
Epoch 6 | train_loss: 0.2628:   6%|▌         | 6/100 [00:10<02:36,  1.66s/it]
Epoch 6 | train_loss: 0.2628:   7%|▋         | 7/100 [00:10<02:40,  1.73s/it]
Epoch 7 | train_loss: 0.2627:   7%|▋         | 7/100 [00:12<02:40,  1.73s/it]
Epoch 7 | train_loss: 0.2627:   8%|▊         | 8/100 [00:12<02:39,  1.73s/it]
Epoch 8 | train_loss: 0.2669:   8%|▊         | 8/100 [00:14<02:39,  1.73s/it]
Epoch 8 | train_loss: 0.2669:   9%|▉         | 9/100 [00:14<02:38,  1.74s/it]
Epoch 9 | train_loss: 0.2635:   9%|▉         | 9/100 [00:16<02:38,  1.74s/it]
Epoch 9 | train_loss: 0.2635:  10%|█         | 10/100 [00:16<02:36,  1.74s/it]
Epoch 10 | train_loss: 0.2594:  10%|█         | 10/100 [00:17<02:36,  1.74s/it]
Epoch 10 | train_loss: 0.2594:  11%|█         | 11/100 [00:17<02:33,  1.72s/it]
Epoch 11 | train_loss: 0.2595:  11%|█         | 11/100 [00:19<02:33,  1.72s/it]
Epoch 11 | train_loss: 0.2595:  12%|█▏        | 12/100 [00:19<02:31,  1.72s/it]
Epoch 12 | train_loss: 0.2624:  12%|█▏        | 12/100 [00:21<02:31,  1.72s/it]
Epoch 12 | train_loss: 0.2624:  13%|█▎        | 13/100 [00:21<02:29,  1.71s/it]
Epoch 13 | train_loss: 0.2601:  13%|█▎        | 13/100 [00:23<02:29,  1.71s/it]
Epoch 13 | train_loss: 0.2601:  14%|█▍        | 14/100 [00:23<02:28,  1.73s/it]
Epoch 14 | train_loss: 0.2580:  14%|█▍        | 14/100 [00:24<02:28,  1.73s/it]
Epoch 14 | train_loss: 0.2580:  15%|█▌        | 15/100 [00:24<02:28,  1.75s/it]
Epoch 15 | train_loss: 0.2599:  15%|█▌        | 15/100 [00:26<02:28,  1.75s/it]
Epoch 15 | train_loss: 0.2599:  16%|█▌        | 16/100 [00:26<02:23,  1.71s/it]
Epoch 16 | train_loss: 0.2577:  16%|█▌        | 16/100 [00:28<02:23,  1.71s/it]
Epoch 16 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:28<02:19,  1.68s/it]
Epoch 17 | train_loss: 0.2634:  17%|█▋        | 17/100 [00:29<02:19,  1.68s/it]
Epoch 17 | train_loss: 0.2634:  18%|█▊        | 18/100 [00:29<02:20,  1.71s/it]
Epoch 18 | train_loss: 0.2555:  18%|█▊        | 18/100 [00:31<02:20,  1.71s/it]
Epoch 18 | train_loss: 0.2555:  19%|█▉        | 19/100 [00:31<02:17,  1.70s/it]
Epoch 19 | train_loss: 0.2595:  19%|█▉        | 19/100 [00:33<02:17,  1.70s/it]
Epoch 19 | train_loss: 0.2595:  20%|██        | 20/100 [00:33<02:14,  1.68s/it]
Epoch 20 | train_loss: 0.2597:  20%|██        | 20/100 [00:34<02:14,  1.68s/it]
Epoch 20 | train_loss: 0.2597:  21%|██        | 21/100 [00:34<02:12,  1.68s/it]
Epoch 21 | train_loss: 0.2577:  21%|██        | 21/100 [00:36<02:12,  1.68s/it]
Epoch 21 | train_loss: 0.2577:  22%|██▏       | 22/100 [00:36<02:07,  1.64s/it]
Epoch 22 | train_loss: 0.2561:  22%|██▏       | 22/100 [00:37<02:07,  1.64s/it]
Epoch 22 | train_loss: 0.2561:  23%|██▎       | 23/100 [00:37<02:04,  1.61s/it]
Epoch 23 | train_loss: 0.2569:  23%|██▎       | 23/100 [00:39<02:04,  1.61s/it]
Epoch 23 | train_loss: 0.2569:  24%|██▍       | 24/100 [00:39<02:02,  1.61s/it]
Epoch 24 | train_loss: 0.2574:  24%|██▍       | 24/100 [00:41<02:02,  1.61s/it]
Epoch 24 | train_loss: 0.2574:  25%|██▌       | 25/100 [00:41<02:00,  1.61s/it]
Epoch 25 | train_loss: 0.2602:  25%|██▌       | 25/100 [00:42<02:00,  1.61s/it]
Epoch 25 | train_loss: 0.2602:  26%|██▌       | 26/100 [00:42<01:59,  1.62s/it]
Epoch 26 | train_loss: 0.2540:  26%|██▌       | 26/100 [00:44<01:59,  1.62s/it]
Epoch 26 | train_loss: 0.2540:  27%|██▋       | 27/100 [00:44<01:57,  1.61s/it]
Epoch 27 | train_loss: 0.2597:  27%|██▋       | 27/100 [00:45<01:57,  1.61s/it]
Epoch 27 | train_loss: 0.2597:  28%|██▊       | 28/100 [00:45<01:53,  1.58s/it]
Epoch 28 | train_loss: 0.2565:  28%|██▊       | 28/100 [00:47<01:53,  1.58s/it]
Epoch 28 | train_loss: 0.2565:  29%|██▉       | 29/100 [00:47<01:51,  1.57s/it]
Epoch 29 | train_loss: 0.2540:  29%|██▉       | 29/100 [00:49<01:51,  1.57s/it]
Epoch 29 | train_loss: 0.2540:  30%|███       | 30/100 [00:49<01:53,  1.62s/it]
Epoch 30 | train_loss: 0.2548:  30%|███       | 30/100 [00:50<01:53,  1.62s/it]
Epoch 30 | train_loss: 0.2548:  31%|███       | 31/100 [00:50<01:53,  1.64s/it]
Epoch 31 | train_loss: 0.2530:  31%|███       | 31/100 [00:52<01:53,  1.64s/it]
Epoch 31 | train_loss: 0.2530:  32%|███▏      | 32/100 [00:52<01:51,  1.63s/it]
Epoch 32 | train_loss: 0.2541:  32%|███▏      | 32/100 [00:54<01:51,  1.63s/it]
Epoch 32 | train_loss: 0.2541:  33%|███▎      | 33/100 [00:54<01:50,  1.64s/it]
Epoch 33 | train_loss: 0.2528:  33%|███▎      | 33/100 [00:55<01:50,  1.64s/it]
Epoch 33 | train_loss: 0.2528:  34%|███▍      | 34/100 [00:55<01:46,  1.61s/it]
Epoch 34 | train_loss: 0.2544:  34%|███▍      | 34/100 [00:57<01:46,  1.61s/it]
Epoch 34 | train_loss: 0.2544:  35%|███▌      | 35/100 [00:57<01:45,  1.63s/it]
Epoch 35 | train_loss: 0.2516:  35%|███▌      | 35/100 [00:58<01:45,  1.63s/it]
Epoch 35 | train_loss: 0.2516:  36%|███▌      | 36/100 [00:58<01:42,  1.60s/it]
Epoch 36 | train_loss: 0.2530:  36%|███▌      | 36/100 [01:00<01:42,  1.60s/it]
Epoch 36 | train_loss: 0.2530:  37%|███▋      | 37/100 [01:00<01:40,  1.60s/it]
Epoch 37 | train_loss: 0.2564:  37%|███▋      | 37/100 [01:02<01:40,  1.60s/it]
Epoch 37 | train_loss: 0.2564:  38%|███▊      | 38/100 [01:02<01:39,  1.60s/it]
Epoch 38 | train_loss: 0.2541:  38%|███▊      | 38/100 [01:03<01:39,  1.60s/it]
Epoch 38 | train_loss: 0.2541:  39%|███▉      | 39/100 [01:03<01:39,  1.62s/it]
Epoch 39 | train_loss: 0.2527:  39%|███▉      | 39/100 [01:05<01:39,  1.62s/it]
Epoch 39 | train_loss: 0.2527:  40%|████      | 40/100 [01:05<01:39,  1.65s/it]
Epoch 40 | train_loss: 0.2536:  40%|████      | 40/100 [01:07<01:39,  1.65s/it]
Epoch 40 | train_loss: 0.2536:  41%|████      | 41/100 [01:07<01:38,  1.67s/it]
Epoch 41 | train_loss: 0.2530:  41%|████      | 41/100 [01:08<01:38,  1.67s/it]
Epoch 41 | train_loss: 0.2530:  42%|████▏     | 42/100 [01:08<01:35,  1.64s/it]
Epoch 42 | train_loss: 0.2474:  42%|████▏     | 42/100 [01:10<01:35,  1.64s/it]
Epoch 42 | train_loss: 0.2474:  43%|████▎     | 43/100 [01:10<01:29,  1.57s/it]
Epoch 43 | train_loss: 0.2544:  43%|████▎     | 43/100 [01:11<01:29,  1.57s/it]
Epoch 43 | train_loss: 0.2544:  44%|████▍     | 44/100 [01:11<01:28,  1.57s/it]
Epoch 44 | train_loss: 0.2493:  44%|████▍     | 44/100 [01:13<01:28,  1.57s/it]
Epoch 44 | train_loss: 0.2493:  45%|████▌     | 45/100 [01:13<01:27,  1.59s/it]
Epoch 45 | train_loss: 0.2518:  45%|████▌     | 45/100 [01:14<01:27,  1.59s/it]
Epoch 45 | train_loss: 0.2518:  46%|████▌     | 46/100 [01:14<01:24,  1.56s/it]
Epoch 46 | train_loss: 0.2523:  46%|████▌     | 46/100 [01:16<01:24,  1.56s/it]
Epoch 46 | train_loss: 0.2523:  47%|████▋     | 47/100 [01:16<01:24,  1.59s/it]
Epoch 47 | train_loss: 0.2525:  47%|████▋     | 47/100 [01:17<01:24,  1.59s/it]
Epoch 47 | train_loss: 0.2525:  48%|████▊     | 48/100 [01:17<01:20,  1.55s/it]
Epoch 48 | train_loss: 0.2480:  48%|████▊     | 48/100 [01:19<01:20,  1.55s/it]
Epoch 48 | train_loss: 0.2480:  49%|████▉     | 49/100 [01:19<01:18,  1.53s/it]
Epoch 49 | train_loss: 0.2523:  49%|████▉     | 49/100 [01:20<01:18,  1.53s/it]
Epoch 49 | train_loss: 0.2523:  50%|█████     | 50/100 [01:20<01:16,  1.53s/it]
Epoch 50 | train_loss: 0.2475:  50%|█████     | 50/100 [01:22<01:16,  1.53s/it]
Epoch 50 | train_loss: 0.2475:  51%|█████     | 51/100 [01:22<01:15,  1.54s/it]
Epoch 51 | train_loss: 0.2473:  51%|█████     | 51/100 [01:24<01:15,  1.54s/it]
Epoch 51 | train_loss: 0.2473:  52%|█████▏    | 52/100 [01:24<01:14,  1.55s/it]
Epoch 52 | train_loss: 0.2490:  52%|█████▏    | 52/100 [01:25<01:14,  1.55s/it]
Epoch 52 | train_loss: 0.2490:  53%|█████▎    | 53/100 [01:25<01:14,  1.58s/it]
Epoch 53 | train_loss: 0.2492:  53%|█████▎    | 53/100 [01:27<01:14,  1.58s/it]
Epoch 53 | train_loss: 0.2492:  54%|█████▍    | 54/100 [01:27<01:14,  1.62s/it]
Epoch 54 | train_loss: 0.2493:  54%|█████▍    | 54/100 [01:29<01:14,  1.62s/it]
Epoch 54 | train_loss: 0.2493:  55%|█████▌    | 55/100 [01:29<01:13,  1.64s/it]
Epoch 55 | train_loss: 0.2460:  55%|█████▌    | 55/100 [01:30<01:13,  1.64s/it]
Epoch 55 | train_loss: 0.2460:  56%|█████▌    | 56/100 [01:30<01:11,  1.63s/it]
Epoch 56 | train_loss: 0.2465:  56%|█████▌    | 56/100 [01:32<01:11,  1.63s/it]
Epoch 56 | train_loss: 0.2465:  57%|█████▋    | 57/100 [01:32<01:10,  1.64s/it]
Epoch 57 | train_loss: 0.2499:  57%|█████▋    | 57/100 [01:34<01:10,  1.64s/it]
Epoch 57 | train_loss: 0.2499:  58%|█████▊    | 58/100 [01:34<01:08,  1.64s/it]
Epoch 58 | train_loss: 0.2445:  58%|█████▊    | 58/100 [01:35<01:08,  1.64s/it]
Epoch 58 | train_loss: 0.2445:  59%|█████▉    | 59/100 [01:35<01:07,  1.65s/it]
Epoch 59 | train_loss: 0.2521:  59%|█████▉    | 59/100 [01:37<01:07,  1.65s/it]
Epoch 59 | train_loss: 0.2521:  60%|██████    | 60/100 [01:37<01:06,  1.66s/it]
Epoch 60 | train_loss: 0.2480:  60%|██████    | 60/100 [01:39<01:06,  1.66s/it]
Epoch 60 | train_loss: 0.2480:  61%|██████    | 61/100 [01:39<01:05,  1.68s/it]
Epoch 61 | train_loss: 0.2477:  61%|██████    | 61/100 [01:40<01:05,  1.68s/it]
Epoch 61 | train_loss: 0.2477:  62%|██████▏   | 62/100 [01:40<01:02,  1.66s/it]
Epoch 62 | train_loss: 0.2452:  62%|██████▏   | 62/100 [01:42<01:02,  1.66s/it]
Epoch 62 | train_loss: 0.2452:  63%|██████▎   | 63/100 [01:42<01:01,  1.66s/it]
Epoch 63 | train_loss: 0.2470:  63%|██████▎   | 63/100 [01:44<01:01,  1.66s/it]
Epoch 63 | train_loss: 0.2470:  64%|██████▍   | 64/100 [01:44<01:00,  1.68s/it]
Epoch 64 | train_loss: 0.2493:  64%|██████▍   | 64/100 [01:45<01:00,  1.68s/it]
Epoch 64 | train_loss: 0.2493:  65%|██████▌   | 65/100 [01:45<00:58,  1.68s/it]
Epoch 65 | train_loss: 0.2482:  65%|██████▌   | 65/100 [01:47<00:58,  1.68s/it]
Epoch 65 | train_loss: 0.2482:  66%|██████▌   | 66/100 [01:47<00:56,  1.66s/it]
