START graph_IMDB_MULTI_degree_mixed: Sat 20 Jun 2026 02:53:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy degree_mixed --degree_mask_ratio 0.3 --degree_mask_power 1.0 --seeds 0 1 2 3 4 5
2026-06-20 14:53:49,103 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='degree_mixed', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Downloading /root/.dgl/IMDB-MULTI.zip from https://www.chrsmrrs.com/graphkerneldatasets/IMDB-MULTI.zip...
Extracting file to /root/.dgl/IMDB-MULTI
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5506:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 35 | train_loss: 0.1567:  72%|███████▏  | 36/50 [00:33<00:10,  1.29it/s]
Epoch 36 | train_loss: 0.1560:  72%|███████▏  | 36/50 [00:34<00:10,  1.29it/s]
Epoch 36 | train_loss: 0.1560:  74%|███████▍  | 37/50 [00:34<00:09,  1.33it/s]
Epoch 37 | train_loss: 0.1571:  74%|███████▍  | 37/50 [00:34<00:09,  1.33it/s]
Epoch 37 | train_loss: 0.1571:  76%|███████▌  | 38/50 [00:34<00:08,  1.34it/s]
Epoch 38 | train_loss: 0.1543:  76%|███████▌  | 38/50 [00:35<00:08,  1.34it/s]
Epoch 38 | train_loss: 0.1543:  78%|███████▊  | 39/50 [00:35<00:07,  1.38it/s]
Epoch 39 | train_loss: 0.1531:  78%|███████▊  | 39/50 [00:36<00:07,  1.38it/s]
Epoch 39 | train_loss: 0.1531:  80%|████████  | 40/50 [00:36<00:08,  1.24it/s]
Epoch 40 | train_loss: 0.1545:  80%|████████  | 40/50 [00:37<00:08,  1.24it/s]
Epoch 40 | train_loss: 0.1545:  82%|████████▏ | 41/50 [00:37<00:07,  1.14it/s]
Epoch 41 | train_loss: 0.1536:  82%|████████▏ | 41/50 [00:38<00:07,  1.14it/s]
Epoch 41 | train_loss: 0.1536:  84%|████████▍ | 42/50 [00:38<00:07,  1.09it/s]
Epoch 42 | train_loss: 0.1474:  84%|████████▍ | 42/50 [00:39<00:07,  1.09it/s]
Epoch 42 | train_loss: 0.1474:  86%|████████▌ | 43/50 [00:39<00:06,  1.06it/s]
Epoch 43 | train_loss: 0.1444:  86%|████████▌ | 43/50 [00:40<00:06,  1.06it/s]
Epoch 43 | train_loss: 0.1444:  88%|████████▊ | 44/50 [00:40<00:05,  1.04it/s]
Epoch 44 | train_loss: 0.1429:  88%|████████▊ | 44/50 [00:41<00:05,  1.04it/s]
Epoch 44 | train_loss: 0.1429:  90%|█████████ | 45/50 [00:41<00:04,  1.12it/s]
Epoch 45 | train_loss: 0.1472:  90%|█████████ | 45/50 [00:42<00:04,  1.12it/s]
Epoch 45 | train_loss: 0.1472:  92%|█████████▏| 46/50 [00:42<00:03,  1.08it/s]
Epoch 46 | train_loss: 0.1468:  92%|█████████▏| 46/50 [00:43<00:03,  1.08it/s]
Epoch 46 | train_loss: 0.1468:  94%|█████████▍| 47/50 [00:43<00:02,  1.05it/s]
Epoch 47 | train_loss: 0.1517:  94%|█████████▍| 47/50 [00:44<00:02,  1.05it/s]
Epoch 47 | train_loss: 0.1517:  96%|█████████▌| 48/50 [00:44<00:01,  1.07it/s]
Epoch 48 | train_loss: 0.1516:  96%|█████████▌| 48/50 [00:45<00:01,  1.07it/s]
Epoch 48 | train_loss: 0.1516:  98%|█████████▊| 49/50 [00:45<00:00,  1.05it/s]
Epoch 49 | train_loss: 0.1460:  98%|█████████▊| 49/50 [00:46<00:00,  1.05it/s]
Epoch 49 | train_loss: 0.1460: 100%|██████████| 50/50 [00:46<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1460: 100%|██████████| 50/50 [00:46<00:00,  1.08it/s]
#Test_f1: 0.5147±0.0311
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5697:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5697:   2%|▏         | 1/50 [00:00<00:37,  1.30it/s]
Epoch 1 | train_loss: 0.3328:   2%|▏         | 1/50 [00:01<00:37,  1.30it/s]
Epoch 1 | train_loss: 0.3328:   4%|▍         | 2/50 [00:01<00:43,  1.10it/s]
Epoch 2 | train_loss: 0.2892:   4%|▍         | 2/50 [00:02<00:43,  1.10it/s]
Epoch 2 | train_loss: 0.2892:   6%|▌         | 3/50 [00:02<00:46,  1.01it/s]
Epoch 3 | train_loss: 0.2784:   6%|▌         | 3/50 [00:03<00:46,  1.01it/s]
Epoch 3 | train_loss: 0.2784:   8%|▊         | 4/50 [00:03<00:46,  1.01s/it]
Epoch 4 | train_loss: 0.2560:   8%|▊         | 4/50 [00:04<00:46,  1.01s/it]
Epoch 4 | train_loss: 0.2560:  10%|█         | 5/50 [00:04<00:44,  1.01it/s]
Epoch 5 | train_loss: 0.2497:  10%|█         | 5/50 [00:05<00:44,  1.01it/s]
Epoch 5 | train_loss: 0.2497:  12%|█▏        | 6/50 [00:05<00:40,  1.10it/s]
Epoch 6 | train_loss: 0.2226:  12%|█▏        | 6/50 [00:06<00:40,  1.10it/s]
Epoch 6 | train_loss: 0.2226:  14%|█▍        | 7/50 [00:06<00:40,  1.05it/s]
Epoch 7 | train_loss: 0.2209:  14%|█▍        | 7/50 [00:07<00:40,  1.05it/s]
Epoch 7 | train_loss: 0.2209:  16%|█▌        | 8/50 [00:07<00:40,  1.05it/s]
Epoch 8 | train_loss: 0.2173:  16%|█▌        | 8/50 [00:08<00:40,  1.05it/s]
Epoch 8 | train_loss: 0.2173:  18%|█▊        | 9/50 [00:08<00:40,  1.02it/s]
Epoch 9 | train_loss: 0.2071:  18%|█▊        | 9/50 [00:09<00:40,  1.02it/s]
Epoch 9 | train_loss: 0.2071:  20%|██        | 10/50 [00:09<00:40,  1.00s/it]
Epoch 10 | train_loss: 0.2113:  20%|██        | 10/50 [00:10<00:40,  1.00s/it]
Epoch 10 | train_loss: 0.2113:  22%|██▏       | 11/50 [00:10<00:39,  1.02s/it]
Epoch 11 | train_loss: 0.2032:  22%|██▏       | 11/50 [00:11<00:39,  1.02s/it]
Epoch 11 | train_loss: 0.2032:  24%|██▍       | 12/50 [00:11<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.1949:  24%|██▍       | 12/50 [00:12<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.1949:  26%|██▌       | 13/50 [00:12<00:38,  1.04s/it]
Epoch 13 | train_loss: 0.1923:  26%|██▌       | 13/50 [00:13<00:38,  1.04s/it]
Epoch 13 | train_loss: 0.1923:  28%|██▊       | 14/50 [00:13<00:37,  1.03s/it]
Epoch 14 | train_loss: 0.1898:  28%|██▊       | 14/50 [00:14<00:37,  1.03s/it]
Epoch 14 | train_loss: 0.1898:  30%|███       | 15/50 [00:14<00:35,  1.00s/it]
Epoch 15 | train_loss: 0.1843:  30%|███       | 15/50 [00:15<00:35,  1.00s/it]
Epoch 15 | train_loss: 0.1843:  32%|███▏      | 16/50 [00:15<00:32,  1.04it/s]
Epoch 16 | train_loss: 0.1880:  32%|███▏      | 16/50 [00:16<00:32,  1.04it/s]
Epoch 16 | train_loss: 0.1880:  34%|███▍      | 17/50 [00:16<00:32,  1.02it/s]
Epoch 17 | train_loss: 0.1874:  34%|███▍      | 17/50 [00:17<00:32,  1.02it/s]
Epoch 17 | train_loss: 0.1874:  36%|███▌      | 18/50 [00:17<00:31,  1.02it/s]
Epoch 18 | train_loss: 0.1813:  36%|███▌      | 18/50 [00:18<00:31,  1.02it/s]
Epoch 18 | train_loss: 0.1813:  38%|███▊      | 19/50 [00:18<00:29,  1.04it/s]
Epoch 19 | train_loss: 0.1841:  38%|███▊      | 19/50 [00:19<00:29,  1.04it/s]
Epoch 19 | train_loss: 0.1841:  40%|████      | 20/50 [00:19<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1778:  40%|████      | 20/50 [00:20<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1778:  42%|████▏     | 21/50 [00:20<00:27,  1.06it/s]
Epoch 21 | train_loss: 0.1751:  42%|████▏     | 21/50 [00:21<00:27,  1.06it/s]
Epoch 21 | train_loss: 0.1751:  44%|████▍     | 22/50 [00:21<00:24,  1.14it/s]
Epoch 22 | train_loss: 0.1783:  44%|████▍     | 22/50 [00:22<00:24,  1.14it/s]
Epoch 22 | train_loss: 0.1783:  46%|████▌     | 23/50 [00:22<00:23,  1.16it/s]
Epoch 23 | train_loss: 0.1757:  46%|████▌     | 23/50 [00:22<00:23,  1.16it/s]
Epoch 23 | train_loss: 0.1757:  48%|████▊     | 24/50 [00:22<00:21,  1.19it/s]
Epoch 24 | train_loss: 0.1729:  48%|████▊     | 24/50 [00:23<00:21,  1.19it/s]
Epoch 24 | train_loss: 0.1729:  50%|█████     | 25/50 [00:23<00:21,  1.16it/s]
Epoch 25 | train_loss: 0.1673:  50%|█████     | 25/50 [00:24<00:21,  1.16it/s]
Epoch 25 | train_loss: 0.1673:  52%|█████▏    | 26/50 [00:24<00:22,  1.09it/s]
Epoch 26 | train_loss: 0.1660:  52%|█████▏    | 26/50 [00:25<00:22,  1.09it/s]
Epoch 26 | train_loss: 0.1660:  54%|█████▍    | 27/50 [00:25<00:21,  1.05it/s]
Epoch 27 | train_loss: 0.1667:  54%|█████▍    | 27/50 [00:26<00:21,  1.05it/s]
Epoch 27 | train_loss: 0.1667:  56%|█████▌    | 28/50 [00:26<00:21,  1.02it/s]
Epoch 28 | train_loss: 0.1643:  56%|█████▌    | 28/50 [00:27<00:21,  1.02it/s]
Epoch 28 | train_loss: 0.1643:  58%|█████▊    | 29/50 [00:27<00:20,  1.04it/s]
Epoch 29 | train_loss: 0.1647:  58%|█████▊    | 29/50 [00:28<00:20,  1.04it/s]
Epoch 29 | train_loss: 0.1647:  60%|██████    | 30/50 [00:28<00:18,  1.08it/s]
Epoch 30 | train_loss: 0.1657:  60%|██████    | 30/50 [00:29<00:18,  1.08it/s]
Epoch 30 | train_loss: 0.1657:  62%|██████▏   | 31/50 [00:29<00:16,  1.14it/s]
Epoch 31 | train_loss: 0.1647:  62%|██████▏   | 31/50 [00:30<00:16,  1.14it/s]
Epoch 31 | train_loss: 0.1647:  64%|██████▍   | 32/50 [00:30<00:15,  1.19it/s]
Epoch 32 | train_loss: 0.1609:  64%|██████▍   | 32/50 [00:31<00:15,  1.19it/s]
Epoch 32 | train_loss: 0.1609:  66%|██████▌   | 33/50 [00:31<00:14,  1.16it/s]
Epoch 33 | train_loss: 0.1589:  66%|██████▌   | 33/50 [00:31<00:14,  1.16it/s]
Epoch 33 | train_loss: 0.1589:  68%|██████▊   | 34/50 [00:31<00:13,  1.22it/s]
Epoch 34 | train_loss: 0.1565:  68%|██████▊   | 34/50 [00:32<00:13,  1.22it/s]
Epoch 34 | train_loss: 0.1565:  70%|███████   | 35/50 [00:32<00:13,  1.14it/s]
Epoch 35 | train_loss: 0.1546:  70%|███████   | 35/50 [00:33<00:13,  1.14it/s]
Epoch 35 | train_loss: 0.1546:  72%|███████▏  | 36/50 [00:33<00:12,  1.09it/s]
Epoch 36 | train_loss: 0.1521:  72%|███████▏  | 36/50 [00:34<00:12,  1.09it/s]
Epoch 36 | train_loss: 0.1521:  74%|███████▍  | 37/50 [00:34<00:12,  1.05it/s]
Epoch 37 | train_loss: 0.1508:  74%|███████▍  | 37/50 [00:35<00:12,  1.05it/s]
Epoch 37 | train_loss: 0.1508:  76%|███████▌  | 38/50 [00:35<00:11,  1.09it/s]
Epoch 38 | train_loss: 0.1517:  76%|███████▌  | 38/50 [00:36<00:11,  1.09it/s]
Epoch 38 | train_loss: 0.1517:  78%|███████▊  | 39/50 [00:36<00:10,  1.03it/s]
Epoch 39 | train_loss: 0.1544:  78%|███████▊  | 39/50 [00:37<00:10,  1.03it/s]
Epoch 39 | train_loss: 0.1544:  80%|████████  | 40/50 [00:37<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1483:  80%|████████  | 40/50 [00:39<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1483:  82%|████████▏ | 41/50 [00:39<00:09,  1.05s/it]
Epoch 41 | train_loss: 0.1488:  82%|████████▏ | 41/50 [00:40<00:09,  1.05s/it]
Epoch 41 | train_loss: 0.1488:  84%|████████▍ | 42/50 [00:40<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1462:  84%|████████▍ | 42/50 [00:41<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1462:  86%|████████▌ | 43/50 [00:41<00:07,  1.06s/it]
Epoch 43 | train_loss: 0.1490:  86%|████████▌ | 43/50 [00:42<00:07,  1.06s/it]
Epoch 43 | train_loss: 0.1490:  88%|████████▊ | 44/50 [00:42<00:06,  1.06s/it]
Epoch 44 | train_loss: 0.1521:  88%|████████▊ | 44/50 [00:43<00:06,  1.06s/it]
Epoch 44 | train_loss: 0.1521:  90%|█████████ | 45/50 [00:43<00:05,  1.07s/it]
Epoch 45 | train_loss: 0.1481:  90%|█████████ | 45/50 [00:44<00:05,  1.07s/it]
Epoch 45 | train_loss: 0.1481:  92%|█████████▏| 46/50 [00:44<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1541:  92%|█████████▏| 46/50 [00:45<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1541:  94%|█████████▍| 47/50 [00:45<00:02,  1.01it/s]
Epoch 47 | train_loss: 0.1494:  94%|█████████▍| 47/50 [00:46<00:02,  1.01it/s]
Epoch 47 | train_loss: 0.1494:  96%|█████████▌| 48/50 [00:46<00:02,  1.01s/it]
Epoch 48 | train_loss: 0.1508:  96%|█████████▌| 48/50 [00:47<00:02,  1.01s/it]
Epoch 48 | train_loss: 0.1508:  98%|█████████▊| 49/50 [00:47<00:01,  1.03s/it]
Epoch 49 | train_loss: 0.1494:  98%|█████████▊| 49/50 [00:48<00:01,  1.03s/it]
Epoch 49 | train_loss: 0.1494: 100%|██████████| 50/50 [00:48<00:00,  1.02s/it]
Epoch 49 | train_loss: 0.1494: 100%|██████████| 50/50 [00:48<00:00,  1.04it/s]
#Test_f1: 0.5120±0.0287
# final_acc: 0.5169±0.0041
real 840.40
user 2940.46
sys 8.31
END graph_IMDB_MULTI_degree_mixed: Sat 20 Jun 2026 03:07:46 PM CST
STATUS 0
