START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 10:50:05 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.25 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 22:50:09,284 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 58 | train_loss: 0.1875:  97%|█████████▋| 58/60 [00:35<00:01,  1.54it/s]
Epoch 58 | train_loss: 0.1875:  98%|█████████▊| 59/60 [00:35<00:00,  1.53it/s]
Epoch 59 | train_loss: 0.1958:  98%|█████████▊| 59/60 [00:36<00:00,  1.53it/s]
Epoch 59 | train_loss: 0.1958: 100%|██████████| 60/60 [00:36<00:00,  1.53it/s]
Epoch 59 | train_loss: 0.1958: 100%|██████████| 60/60 [00:36<00:00,  1.64it/s]
#Test_f1: 0.7550±0.0242
####### Run 4 for seed 4

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6440:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6440:   2%|▏         | 1/60 [00:00<00:27,  2.17it/s]
Epoch 1 | train_loss: 0.4206:   2%|▏         | 1/60 [00:00<00:27,  2.17it/s]
Epoch 1 | train_loss: 0.4206:   3%|▎         | 2/60 [00:00<00:28,  2.06it/s]
Epoch 2 | train_loss: 0.3594:   3%|▎         | 2/60 [00:01<00:28,  2.06it/s]
Epoch 2 | train_loss: 0.3594:   5%|▌         | 3/60 [00:01<00:28,  1.97it/s]
Epoch 3 | train_loss: 0.3160:   5%|▌         | 3/60 [00:02<00:28,  1.97it/s]
Epoch 3 | train_loss: 0.3160:   7%|▋         | 4/60 [00:02<00:28,  1.93it/s]
Epoch 4 | train_loss: 0.2978:   7%|▋         | 4/60 [00:02<00:28,  1.93it/s]
Epoch 4 | train_loss: 0.2978:   8%|▊         | 5/60 [00:02<00:29,  1.89it/s]
Epoch 5 | train_loss: 0.2861:   8%|▊         | 5/60 [00:03<00:29,  1.89it/s]
Epoch 5 | train_loss: 0.2861:  10%|█         | 6/60 [00:03<00:28,  1.86it/s]
Epoch 6 | train_loss: 0.2716:  10%|█         | 6/60 [00:03<00:28,  1.86it/s]
Epoch 6 | train_loss: 0.2716:  12%|█▏        | 7/60 [00:03<00:27,  1.94it/s]
Epoch 7 | train_loss: 0.2619:  12%|█▏        | 7/60 [00:04<00:27,  1.94it/s]
Epoch 7 | train_loss: 0.2619:  13%|█▎        | 8/60 [00:04<00:26,  1.93it/s]
Epoch 8 | train_loss: 0.2671:  13%|█▎        | 8/60 [00:04<00:26,  1.93it/s]
Epoch 8 | train_loss: 0.2671:  15%|█▌        | 9/60 [00:04<00:24,  2.08it/s]
Epoch 9 | train_loss: 0.2476:  15%|█▌        | 9/60 [00:04<00:24,  2.08it/s]
Epoch 9 | train_loss: 0.2476:  17%|█▋        | 10/60 [00:04<00:23,  2.13it/s]
Epoch 10 | train_loss: 0.2566:  17%|█▋        | 10/60 [00:05<00:23,  2.13it/s]
Epoch 10 | train_loss: 0.2566:  18%|█▊        | 11/60 [00:05<00:22,  2.15it/s]
Epoch 11 | train_loss: 0.2461:  18%|█▊        | 11/60 [00:05<00:22,  2.15it/s]
Epoch 11 | train_loss: 0.2461:  20%|██        | 12/60 [00:05<00:22,  2.15it/s]
Epoch 12 | train_loss: 0.2389:  20%|██        | 12/60 [00:06<00:22,  2.15it/s]
Epoch 12 | train_loss: 0.2389:  22%|██▏       | 13/60 [00:06<00:21,  2.14it/s]
Epoch 13 | train_loss: 0.2430:  22%|██▏       | 13/60 [00:06<00:21,  2.14it/s]
Epoch 13 | train_loss: 0.2430:  23%|██▎       | 14/60 [00:06<00:22,  2.07it/s]
Epoch 14 | train_loss: 0.2278:  23%|██▎       | 14/60 [00:07<00:22,  2.07it/s]
Epoch 14 | train_loss: 0.2278:  25%|██▌       | 15/60 [00:07<00:22,  2.02it/s]
Epoch 15 | train_loss: 0.2284:  25%|██▌       | 15/60 [00:07<00:22,  2.02it/s]
Epoch 15 | train_loss: 0.2284:  27%|██▋       | 16/60 [00:07<00:22,  1.95it/s]
Epoch 16 | train_loss: 0.2266:  27%|██▋       | 16/60 [00:08<00:22,  1.95it/s]
Epoch 16 | train_loss: 0.2266:  28%|██▊       | 17/60 [00:08<00:22,  1.92it/s]
Epoch 17 | train_loss: 0.2315:  28%|██▊       | 17/60 [00:09<00:22,  1.92it/s]
Epoch 17 | train_loss: 0.2315:  30%|███       | 18/60 [00:09<00:22,  1.89it/s]
Epoch 18 | train_loss: 0.2237:  30%|███       | 18/60 [00:09<00:22,  1.89it/s]
Epoch 18 | train_loss: 0.2237:  32%|███▏      | 19/60 [00:09<00:22,  1.83it/s]
Epoch 19 | train_loss: 0.2295:  32%|███▏      | 19/60 [00:10<00:22,  1.83it/s]
Epoch 19 | train_loss: 0.2295:  33%|███▎      | 20/60 [00:10<00:21,  1.83it/s]
Epoch 20 | train_loss: 0.2221:  33%|███▎      | 20/60 [00:10<00:21,  1.83it/s]
Epoch 20 | train_loss: 0.2221:  35%|███▌      | 21/60 [00:10<00:21,  1.81it/s]
Epoch 21 | train_loss: 0.2214:  35%|███▌      | 21/60 [00:11<00:21,  1.81it/s]
Epoch 21 | train_loss: 0.2214:  37%|███▋      | 22/60 [00:11<00:21,  1.78it/s]
Epoch 22 | train_loss: 0.2165:  37%|███▋      | 22/60 [00:11<00:21,  1.78it/s]
Epoch 22 | train_loss: 0.2165:  38%|███▊      | 23/60 [00:11<00:21,  1.75it/s]
Epoch 23 | train_loss: 0.2180:  38%|███▊      | 23/60 [00:12<00:21,  1.75it/s]
Epoch 23 | train_loss: 0.2180:  40%|████      | 24/60 [00:12<00:20,  1.72it/s]
Epoch 24 | train_loss: 0.2207:  40%|████      | 24/60 [00:13<00:20,  1.72it/s]
Epoch 24 | train_loss: 0.2207:  42%|████▏     | 25/60 [00:13<00:20,  1.69it/s]
Epoch 25 | train_loss: 0.2127:  42%|████▏     | 25/60 [00:13<00:20,  1.69it/s]
Epoch 25 | train_loss: 0.2127:  43%|████▎     | 26/60 [00:13<00:20,  1.68it/s]
Epoch 26 | train_loss: 0.2178:  43%|████▎     | 26/60 [00:14<00:20,  1.68it/s]
Epoch 26 | train_loss: 0.2178:  45%|████▌     | 27/60 [00:14<00:20,  1.65it/s]
Epoch 27 | train_loss: 0.2092:  45%|████▌     | 27/60 [00:15<00:20,  1.65it/s]
Epoch 27 | train_loss: 0.2092:  47%|████▋     | 28/60 [00:15<00:20,  1.59it/s]
Epoch 28 | train_loss: 0.2127:  47%|████▋     | 28/60 [00:15<00:20,  1.59it/s]
Epoch 28 | train_loss: 0.2127:  48%|████▊     | 29/60 [00:15<00:19,  1.57it/s]
Epoch 29 | train_loss: 0.2153:  48%|████▊     | 29/60 [00:16<00:19,  1.57it/s]
Epoch 29 | train_loss: 0.2153:  50%|█████     | 30/60 [00:16<00:19,  1.56it/s]
Epoch 30 | train_loss: 0.2058:  50%|█████     | 30/60 [00:16<00:19,  1.56it/s]
Epoch 30 | train_loss: 0.2058:  52%|█████▏    | 31/60 [00:16<00:17,  1.63it/s]
Epoch 31 | train_loss: 0.2064:  52%|█████▏    | 31/60 [00:17<00:17,  1.63it/s]
Epoch 31 | train_loss: 0.2064:  53%|█████▎    | 32/60 [00:17<00:16,  1.72it/s]
Epoch 32 | train_loss: 0.2107:  53%|█████▎    | 32/60 [00:17<00:16,  1.72it/s]
Epoch 32 | train_loss: 0.2107:  55%|█████▌    | 33/60 [00:17<00:15,  1.74it/s]
Epoch 33 | train_loss: 0.2088:  55%|█████▌    | 33/60 [00:18<00:15,  1.74it/s]
Epoch 33 | train_loss: 0.2088:  57%|█████▋    | 34/60 [00:18<00:14,  1.77it/s]
Epoch 34 | train_loss: 0.2094:  57%|█████▋    | 34/60 [00:19<00:14,  1.77it/s]
Epoch 34 | train_loss: 0.2094:  58%|█████▊    | 35/60 [00:19<00:14,  1.72it/s]
Epoch 35 | train_loss: 0.2037:  58%|█████▊    | 35/60 [00:19<00:14,  1.72it/s]
Epoch 35 | train_loss: 0.2037:  60%|██████    | 36/60 [00:19<00:14,  1.70it/s]
Epoch 36 | train_loss: 0.2075:  60%|██████    | 36/60 [00:20<00:14,  1.70it/s]
Epoch 36 | train_loss: 0.2075:  62%|██████▏   | 37/60 [00:20<00:13,  1.66it/s]
Epoch 37 | train_loss: 0.2035:  62%|██████▏   | 37/60 [00:20<00:13,  1.66it/s]
Epoch 37 | train_loss: 0.2035:  63%|██████▎   | 38/60 [00:20<00:13,  1.68it/s]
Epoch 38 | train_loss: 0.2117:  63%|██████▎   | 38/60 [00:21<00:13,  1.68it/s]
Epoch 38 | train_loss: 0.2117:  65%|██████▌   | 39/60 [00:21<00:11,  1.76it/s]
Epoch 39 | train_loss: 0.2092:  65%|██████▌   | 39/60 [00:21<00:11,  1.76it/s]
Epoch 39 | train_loss: 0.2092:  67%|██████▋   | 40/60 [00:21<00:11,  1.81it/s]
Epoch 40 | train_loss: 0.2009:  67%|██████▋   | 40/60 [00:22<00:11,  1.81it/s]
Epoch 40 | train_loss: 0.2009:  68%|██████▊   | 41/60 [00:22<00:10,  1.83it/s]
Epoch 41 | train_loss: 0.2031:  68%|██████▊   | 41/60 [00:23<00:10,  1.83it/s]
Epoch 41 | train_loss: 0.2031:  70%|███████   | 42/60 [00:23<00:10,  1.77it/s]
Epoch 42 | train_loss: 0.1969:  70%|███████   | 42/60 [00:23<00:10,  1.77it/s]
Epoch 42 | train_loss: 0.1969:  72%|███████▏  | 43/60 [00:23<00:09,  1.79it/s]
Epoch 43 | train_loss: 0.1962:  72%|███████▏  | 43/60 [00:24<00:09,  1.79it/s]
Epoch 43 | train_loss: 0.1962:  73%|███████▎  | 44/60 [00:24<00:08,  1.82it/s]
Epoch 44 | train_loss: 0.2044:  73%|███████▎  | 44/60 [00:24<00:08,  1.82it/s]
Epoch 44 | train_loss: 0.2044:  75%|███████▌  | 45/60 [00:24<00:08,  1.70it/s]
Epoch 45 | train_loss: 0.1949:  75%|███████▌  | 45/60 [00:25<00:08,  1.70it/s]
Epoch 45 | train_loss: 0.1949:  77%|███████▋  | 46/60 [00:25<00:08,  1.60it/s]
Epoch 46 | train_loss: 0.1962:  77%|███████▋  | 46/60 [00:26<00:08,  1.60it/s]
Epoch 46 | train_loss: 0.1962:  78%|███████▊  | 47/60 [00:26<00:08,  1.58it/s]
Epoch 47 | train_loss: 0.1926:  78%|███████▊  | 47/60 [00:26<00:08,  1.58it/s]
Epoch 47 | train_loss: 0.1926:  80%|████████  | 48/60 [00:26<00:07,  1.52it/s]
Epoch 48 | train_loss: 0.1975:  80%|████████  | 48/60 [00:27<00:07,  1.52it/s]
Epoch 48 | train_loss: 0.1975:  82%|████████▏ | 49/60 [00:27<00:07,  1.49it/s]
Epoch 49 | train_loss: 0.2021:  82%|████████▏ | 49/60 [00:28<00:07,  1.49it/s]
Epoch 49 | train_loss: 0.2021:  83%|████████▎ | 50/60 [00:28<00:06,  1.49it/s]
Epoch 50 | train_loss: 0.1989:  83%|████████▎ | 50/60 [00:28<00:06,  1.49it/s]
Epoch 50 | train_loss: 0.1989:  85%|████████▌ | 51/60 [00:28<00:05,  1.51it/s]
Epoch 51 | train_loss: 0.1917:  85%|████████▌ | 51/60 [00:29<00:05,  1.51it/s]
Epoch 51 | train_loss: 0.1917:  87%|████████▋ | 52/60 [00:29<00:05,  1.53it/s]
Epoch 52 | train_loss: 0.1905:  87%|████████▋ | 52/60 [00:30<00:05,  1.53it/s]
Epoch 52 | train_loss: 0.1905:  88%|████████▊ | 53/60 [00:30<00:04,  1.52it/s]
Epoch 53 | train_loss: 0.1986:  88%|████████▊ | 53/60 [00:30<00:04,  1.52it/s]
Epoch 53 | train_loss: 0.1986:  90%|█████████ | 54/60 [00:30<00:03,  1.60it/s]
Epoch 54 | train_loss: 0.1997:  90%|█████████ | 54/60 [00:31<00:03,  1.60it/s]
Epoch 54 | train_loss: 0.1997:  92%|█████████▏| 55/60 [00:31<00:03,  1.59it/s]
Epoch 55 | train_loss: 0.2012:  92%|█████████▏| 55/60 [00:32<00:03,  1.59it/s]
Epoch 55 | train_loss: 0.2012:  93%|█████████▎| 56/60 [00:32<00:02,  1.61it/s]
Epoch 56 | train_loss: 0.1893:  93%|█████████▎| 56/60 [00:32<00:02,  1.61it/s]
Epoch 56 | train_loss: 0.1893:  95%|█████████▌| 57/60 [00:32<00:01,  1.61it/s]
Epoch 57 | train_loss: 0.1962:  95%|█████████▌| 57/60 [00:33<00:01,  1.61it/s]
Epoch 57 | train_loss: 0.1962:  97%|█████████▋| 58/60 [00:33<00:01,  1.57it/s]
Epoch 58 | train_loss: 0.1820:  97%|█████████▋| 58/60 [00:33<00:01,  1.57it/s]
Epoch 58 | train_loss: 0.1820:  98%|█████████▊| 59/60 [00:33<00:00,  1.55it/s]
Epoch 59 | train_loss: 0.1858:  98%|█████████▊| 59/60 [00:34<00:00,  1.55it/s]
Epoch 59 | train_loss: 0.1858: 100%|██████████| 60/60 [00:34<00:00,  1.56it/s]
Epoch 59 | train_loss: 0.1858: 100%|██████████| 60/60 [00:34<00:00,  1.73it/s]
#Test_f1: 0.7530±0.0265
####### Run 5 for seed 5

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6507:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6507:   2%|▏         | 1/60 [00:00<00:28,  2.10it/s]
Epoch 1 | train_loss: 0.4252:   2%|▏         | 1/60 [00:01<00:28,  2.10it/s]
Epoch 1 | train_loss: 0.4252:   3%|▎         | 2/60 [00:01<00:29,  1.98it/s]
Epoch 2 | train_loss: 0.3595:   3%|▎         | 2/60 [00:01<00:29,  1.98it/s]
Epoch 2 | train_loss: 0.3595:   5%|▌         | 3/60 [00:01<00:27,  2.09it/s]
Epoch 3 | train_loss: 0.3114:   5%|▌         | 3/60 [00:01<00:27,  2.09it/s]
Epoch 3 | train_loss: 0.3114:   7%|▋         | 4/60 [00:01<00:26,  2.10it/s]
Epoch 4 | train_loss: 0.2965:   7%|▋         | 4/60 [00:02<00:26,  2.10it/s]
Epoch 4 | train_loss: 0.2965:   8%|▊         | 5/60 [00:02<00:28,  1.95it/s]
Epoch 5 | train_loss: 0.2825:   8%|▊         | 5/60 [00:03<00:28,  1.95it/s]
Epoch 5 | train_loss: 0.2825:  10%|█         | 6/60 [00:03<00:27,  1.95it/s]
Epoch 6 | train_loss: 0.2706:  10%|█         | 6/60 [00:03<00:27,  1.95it/s]
Epoch 6 | train_loss: 0.2706:  12%|█▏        | 7/60 [00:03<00:27,  1.96it/s]
Epoch 7 | train_loss: 0.2708:  12%|█▏        | 7/60 [00:04<00:27,  1.96it/s]
Epoch 7 | train_loss: 0.2708:  13%|█▎        | 8/60 [00:04<00:27,  1.87it/s]
Epoch 8 | train_loss: 0.2621:  13%|█▎        | 8/60 [00:04<00:27,  1.87it/s]
Epoch 8 | train_loss: 0.2621:  15%|█▌        | 9/60 [00:04<00:26,  1.90it/s]
Epoch 9 | train_loss: 0.2557:  15%|█▌        | 9/60 [00:05<00:26,  1.90it/s]
Epoch 9 | train_loss: 0.2557:  17%|█▋        | 10/60 [00:05<00:27,  1.84it/s]
Epoch 10 | train_loss: 0.2450:  17%|█▋        | 10/60 [00:05<00:27,  1.84it/s]
Epoch 10 | train_loss: 0.2450:  18%|█▊        | 11/60 [00:05<00:26,  1.84it/s]
Epoch 11 | train_loss: 0.2460:  18%|█▊        | 11/60 [00:06<00:26,  1.84it/s]
Epoch 11 | train_loss: 0.2460:  20%|██        | 12/60 [00:06<00:27,  1.76it/s]
Epoch 12 | train_loss: 0.2503:  20%|██        | 12/60 [00:06<00:27,  1.76it/s]
Epoch 12 | train_loss: 0.2503:  22%|██▏       | 13/60 [00:06<00:26,  1.80it/s]
Epoch 13 | train_loss: 0.2311:  22%|██▏       | 13/60 [00:07<00:26,  1.80it/s]
Epoch 13 | train_loss: 0.2311:  23%|██▎       | 14/60 [00:07<00:26,  1.75it/s]
Epoch 14 | train_loss: 0.2392:  23%|██▎       | 14/60 [00:08<00:26,  1.75it/s]
Epoch 14 | train_loss: 0.2392:  25%|██▌       | 15/60 [00:08<00:26,  1.68it/s]
Epoch 15 | train_loss: 0.2344:  25%|██▌       | 15/60 [00:08<00:26,  1.68it/s]
Epoch 15 | train_loss: 0.2344:  27%|██▋       | 16/60 [00:08<00:26,  1.67it/s]
Epoch 16 | train_loss: 0.2268:  27%|██▋       | 16/60 [00:09<00:26,  1.67it/s]
Epoch 16 | train_loss: 0.2268:  28%|██▊       | 17/60 [00:09<00:26,  1.63it/s]
Epoch 17 | train_loss: 0.2332:  28%|██▊       | 17/60 [00:10<00:26,  1.63it/s]
Epoch 17 | train_loss: 0.2332:  30%|███       | 18/60 [00:10<00:26,  1.60it/s]
Epoch 18 | train_loss: 0.2336:  30%|███       | 18/60 [00:10<00:26,  1.60it/s]
Epoch 18 | train_loss: 0.2336:  32%|███▏      | 19/60 [00:10<00:24,  1.65it/s]
Epoch 19 | train_loss: 0.2170:  32%|███▏      | 19/60 [00:11<00:24,  1.65it/s]
Epoch 19 | train_loss: 0.2170:  33%|███▎      | 20/60 [00:11<00:23,  1.67it/s]
Epoch 20 | train_loss: 0.2242:  33%|███▎      | 20/60 [00:11<00:23,  1.67it/s]
Epoch 20 | train_loss: 0.2242:  35%|███▌      | 21/60 [00:11<00:22,  1.72it/s]
Epoch 21 | train_loss: 0.2202:  35%|███▌      | 21/60 [00:12<00:22,  1.72it/s]
Epoch 21 | train_loss: 0.2202:  37%|███▋      | 22/60 [00:12<00:22,  1.71it/s]
Epoch 22 | train_loss: 0.2169:  37%|███▋      | 22/60 [00:12<00:22,  1.71it/s]
Epoch 22 | train_loss: 0.2169:  38%|███▊      | 23/60 [00:12<00:21,  1.69it/s]
Epoch 23 | train_loss: 0.2216:  38%|███▊      | 23/60 [00:13<00:21,  1.69it/s]
Epoch 23 | train_loss: 0.2216:  40%|████      | 24/60 [00:13<00:21,  1.68it/s]
Epoch 24 | train_loss: 0.2160:  40%|████      | 24/60 [00:14<00:21,  1.68it/s]
Epoch 24 | train_loss: 0.2160:  42%|████▏     | 25/60 [00:14<00:20,  1.68it/s]
Epoch 25 | train_loss: 0.2200:  42%|████▏     | 25/60 [00:14<00:20,  1.68it/s]
Epoch 25 | train_loss: 0.2200:  43%|████▎     | 26/60 [00:14<00:20,  1.62it/s]
Epoch 26 | train_loss: 0.2155:  43%|████▎     | 26/60 [00:15<00:20,  1.62it/s]
Epoch 26 | train_loss: 0.2155:  45%|████▌     | 27/60 [00:15<00:20,  1.58it/s]
Epoch 27 | train_loss: 0.2138:  45%|████▌     | 27/60 [00:16<00:20,  1.58it/s]
Epoch 27 | train_loss: 0.2138:  47%|████▋     | 28/60 [00:16<00:19,  1.63it/s]
Epoch 28 | train_loss: 0.2088:  47%|████▋     | 28/60 [00:16<00:19,  1.63it/s]
Epoch 28 | train_loss: 0.2088:  48%|████▊     | 29/60 [00:16<00:19,  1.61it/s]
Epoch 29 | train_loss: 0.2126:  48%|████▊     | 29/60 [00:17<00:19,  1.61it/s]
Epoch 29 | train_loss: 0.2126:  50%|█████     | 30/60 [00:17<00:19,  1.57it/s]
Epoch 30 | train_loss: 0.2067:  50%|█████     | 30/60 [00:17<00:19,  1.57it/s]
Epoch 30 | train_loss: 0.2067:  52%|█████▏    | 31/60 [00:17<00:17,  1.65it/s]
Epoch 31 | train_loss: 0.2162:  52%|█████▏    | 31/60 [00:18<00:17,  1.65it/s]
Epoch 31 | train_loss: 0.2162:  53%|█████▎    | 32/60 [00:18<00:17,  1.61it/s]
Epoch 32 | train_loss: 0.2055:  53%|█████▎    | 32/60 [00:19<00:17,  1.61it/s]
Epoch 32 | train_loss: 0.2055:  55%|█████▌    | 33/60 [00:19<00:16,  1.60it/s]
Epoch 33 | train_loss: 0.2119:  55%|█████▌    | 33/60 [00:19<00:16,  1.60it/s]
Epoch 33 | train_loss: 0.2119:  57%|█████▋    | 34/60 [00:19<00:15,  1.64it/s]
Epoch 34 | train_loss: 0.2083:  57%|█████▋    | 34/60 [00:20<00:15,  1.64it/s]
Epoch 34 | train_loss: 0.2083:  58%|█████▊    | 35/60 [00:20<00:15,  1.66it/s]
Epoch 35 | train_loss: 0.2075:  58%|█████▊    | 35/60 [00:20<00:15,  1.66it/s]
Epoch 35 | train_loss: 0.2075:  60%|██████    | 36/60 [00:20<00:13,  1.73it/s]
Epoch 36 | train_loss: 0.2050:  60%|██████    | 36/60 [00:21<00:13,  1.73it/s]
Epoch 36 | train_loss: 0.2050:  62%|██████▏   | 37/60 [00:21<00:12,  1.79it/s]
Epoch 37 | train_loss: 0.2031:  62%|██████▏   | 37/60 [00:21<00:12,  1.79it/s]
Epoch 37 | train_loss: 0.2031:  63%|██████▎   | 38/60 [00:21<00:11,  1.84it/s]
Epoch 38 | train_loss: 0.1986:  63%|██████▎   | 38/60 [00:22<00:11,  1.84it/s]
Epoch 38 | train_loss: 0.1986:  65%|██████▌   | 39/60 [00:22<00:11,  1.77it/s]
Epoch 39 | train_loss: 0.2004:  65%|██████▌   | 39/60 [00:23<00:11,  1.77it/s]
Epoch 39 | train_loss: 0.2004:  67%|██████▋   | 40/60 [00:23<00:11,  1.69it/s]
Epoch 40 | train_loss: 0.2020:  67%|██████▋   | 40/60 [00:23<00:11,  1.69it/s]
Epoch 40 | train_loss: 0.2020:  68%|██████▊   | 41/60 [00:23<00:11,  1.66it/s]
Epoch 41 | train_loss: 0.1932:  68%|██████▊   | 41/60 [00:24<00:11,  1.66it/s]
Epoch 41 | train_loss: 0.1932:  70%|███████   | 42/60 [00:24<00:11,  1.61it/s]
Epoch 42 | train_loss: 0.1973:  70%|███████   | 42/60 [00:25<00:11,  1.61it/s]
Epoch 42 | train_loss: 0.1973:  72%|███████▏  | 43/60 [00:25<00:10,  1.60it/s]
Epoch 43 | train_loss: 0.1965:  72%|███████▏  | 43/60 [00:25<00:10,  1.60it/s]
Epoch 43 | train_loss: 0.1965:  73%|███████▎  | 44/60 [00:25<00:10,  1.58it/s]
Epoch 44 | train_loss: 0.1975:  73%|███████▎  | 44/60 [00:26<00:10,  1.58it/s]
Epoch 44 | train_loss: 0.1975:  75%|███████▌  | 45/60 [00:26<00:09,  1.56it/s]
Epoch 45 | train_loss: 0.2016:  75%|███████▌  | 45/60 [00:27<00:09,  1.56it/s]
Epoch 45 | train_loss: 0.2016:  77%|███████▋  | 46/60 [00:27<00:09,  1.53it/s]
Epoch 46 | train_loss: 0.2000:  77%|███████▋  | 46/60 [00:27<00:09,  1.53it/s]
Epoch 46 | train_loss: 0.2000:  78%|███████▊  | 47/60 [00:27<00:08,  1.55it/s]
Epoch 47 | train_loss: 0.2016:  78%|███████▊  | 47/60 [00:28<00:08,  1.55it/s]
Epoch 47 | train_loss: 0.2016:  80%|████████  | 48/60 [00:28<00:07,  1.54it/s]
Epoch 48 | train_loss: 0.1922:  80%|████████  | 48/60 [00:28<00:07,  1.54it/s]
Epoch 48 | train_loss: 0.1922:  82%|████████▏ | 49/60 [00:28<00:06,  1.58it/s]
Epoch 49 | train_loss: 0.1878:  82%|████████▏ | 49/60 [00:29<00:06,  1.58it/s]
Epoch 49 | train_loss: 0.1878:  83%|████████▎ | 50/60 [00:29<00:06,  1.57it/s]
Epoch 50 | train_loss: 0.1994:  83%|████████▎ | 50/60 [00:30<00:06,  1.57it/s]
Epoch 50 | train_loss: 0.1994:  85%|████████▌ | 51/60 [00:30<00:05,  1.55it/s]
Epoch 51 | train_loss: 0.1981:  85%|████████▌ | 51/60 [00:30<00:05,  1.55it/s]
Epoch 51 | train_loss: 0.1981:  87%|████████▋ | 52/60 [00:30<00:05,  1.53it/s]
Epoch 52 | train_loss: 0.1962:  87%|████████▋ | 52/60 [00:31<00:05,  1.53it/s]
Epoch 52 | train_loss: 0.1962:  88%|████████▊ | 53/60 [00:31<00:04,  1.51it/s]
Epoch 53 | train_loss: 0.1998:  88%|████████▊ | 53/60 [00:32<00:04,  1.51it/s]
Epoch 53 | train_loss: 0.1998:  90%|█████████ | 54/60 [00:32<00:03,  1.51it/s]
Epoch 54 | train_loss: 0.1911:  90%|█████████ | 54/60 [00:32<00:03,  1.51it/s]
Epoch 54 | train_loss: 0.1911:  92%|█████████▏| 55/60 [00:32<00:03,  1.51it/s]
Epoch 55 | train_loss: 0.1826:  92%|█████████▏| 55/60 [00:33<00:03,  1.51it/s]
Epoch 55 | train_loss: 0.1826:  93%|█████████▎| 56/60 [00:33<00:02,  1.45it/s]
Epoch 56 | train_loss: 0.1897:  93%|█████████▎| 56/60 [00:34<00:02,  1.45it/s]
Epoch 56 | train_loss: 0.1897:  95%|█████████▌| 57/60 [00:34<00:01,  1.50it/s]
Epoch 57 | train_loss: 0.1967:  95%|█████████▌| 57/60 [00:34<00:01,  1.50it/s]
Epoch 57 | train_loss: 0.1967:  97%|█████████▋| 58/60 [00:34<00:01,  1.61it/s]
Epoch 58 | train_loss: 0.1878:  97%|█████████▋| 58/60 [00:35<00:01,  1.61it/s]
Epoch 58 | train_loss: 0.1878:  98%|█████████▊| 59/60 [00:35<00:00,  1.69it/s]
Epoch 59 | train_loss: 0.1909:  98%|█████████▊| 59/60 [00:35<00:00,  1.69it/s]
Epoch 59 | train_loss: 0.1909: 100%|██████████| 60/60 [00:35<00:00,  1.66it/s]
