START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 244 | train_loss: 0.0933:  82%|████████▏ | 245/300 [26:27<05:23,  5.89s/it]
Epoch 245 | train_loss: 0.0920:  82%|████████▏ | 245/300 [26:33<05:23,  5.89s/it]
Epoch 245 | train_loss: 0.0920:  82%|████████▏ | 246/300 [26:33<05:18,  5.90s/it]
Epoch 246 | train_loss: 0.0933:  82%|████████▏ | 246/300 [26:39<05:18,  5.90s/it]
Epoch 246 | train_loss: 0.0933:  82%|████████▏ | 247/300 [26:39<05:15,  5.96s/it]
Epoch 247 | train_loss: 0.0928:  82%|████████▏ | 247/300 [26:45<05:15,  5.96s/it]
Epoch 247 | train_loss: 0.0928:  83%|████████▎ | 248/300 [26:45<05:09,  5.96s/it]
Epoch 248 | train_loss: 0.0939:  83%|████████▎ | 248/300 [26:51<05:09,  5.96s/it]
Epoch 248 | train_loss: 0.0939:  83%|████████▎ | 249/300 [26:51<05:03,  5.95s/it]
Epoch 249 | train_loss: 0.0921:  83%|████████▎ | 249/300 [26:57<05:03,  5.95s/it]
Epoch 249 | train_loss: 0.0921:  83%|████████▎ | 250/300 [26:57<04:53,  5.87s/it]
Epoch 250 | train_loss: 0.0928:  83%|████████▎ | 250/300 [27:03<04:53,  5.87s/it]
Epoch 250 | train_loss: 0.0928:  84%|████████▎ | 251/300 [27:03<04:49,  5.91s/it]
Epoch 251 | train_loss: 0.0940:  84%|████████▎ | 251/300 [27:09<04:49,  5.91s/it]
Epoch 251 | train_loss: 0.0940:  84%|████████▍ | 252/300 [27:09<04:46,  5.97s/it]
Epoch 252 | train_loss: 0.0926:  84%|████████▍ | 252/300 [27:15<04:46,  5.97s/it]
Epoch 252 | train_loss: 0.0926:  84%|████████▍ | 253/300 [27:15<04:40,  5.98s/it]
Epoch 253 | train_loss: 0.0938:  84%|████████▍ | 253/300 [27:21<04:40,  5.98s/it]
Epoch 253 | train_loss: 0.0938:  85%|████████▍ | 254/300 [27:21<04:35,  5.99s/it]
Epoch 254 | train_loss: 0.0931:  85%|████████▍ | 254/300 [27:27<04:35,  5.99s/it]
Epoch 254 | train_loss: 0.0931:  85%|████████▌ | 255/300 [27:27<04:28,  5.96s/it]
Epoch 255 | train_loss: 0.0926:  85%|████████▌ | 255/300 [27:32<04:28,  5.96s/it]
Epoch 255 | train_loss: 0.0926:  85%|████████▌ | 256/300 [27:32<04:20,  5.93s/it]
Epoch 256 | train_loss: 0.0925:  85%|████████▌ | 256/300 [27:39<04:20,  5.93s/it]
Epoch 256 | train_loss: 0.0925:  86%|████████▌ | 257/300 [27:39<04:22,  6.11s/it]
Epoch 257 | train_loss: 0.0930:  86%|████████▌ | 257/300 [27:44<04:22,  6.11s/it]
Epoch 257 | train_loss: 0.0930:  86%|████████▌ | 258/300 [27:44<04:00,  5.72s/it]
Epoch 258 | train_loss: 0.0917:  86%|████████▌ | 258/300 [27:49<04:00,  5.72s/it]
Epoch 258 | train_loss: 0.0917:  86%|████████▋ | 259/300 [27:49<03:42,  5.41s/it]
Epoch 259 | train_loss: 0.0910:  86%|████████▋ | 259/300 [27:53<03:42,  5.41s/it]
Epoch 259 | train_loss: 0.0910:  87%|████████▋ | 260/300 [27:53<03:27,  5.18s/it]
Epoch 260 | train_loss: 0.0929:  87%|████████▋ | 260/300 [27:58<03:27,  5.18s/it]
Epoch 260 | train_loss: 0.0929:  87%|████████▋ | 261/300 [27:58<03:16,  5.04s/it]
Epoch 261 | train_loss: 0.0936:  87%|████████▋ | 261/300 [28:03<03:16,  5.04s/it]
Epoch 261 | train_loss: 0.0936:  87%|████████▋ | 262/300 [28:03<03:08,  4.96s/it]
Epoch 262 | train_loss: 0.0934:  87%|████████▋ | 262/300 [28:07<03:08,  4.96s/it]
Epoch 262 | train_loss: 0.0934:  88%|████████▊ | 263/300 [28:07<03:01,  4.90s/it]
Epoch 263 | train_loss: 0.0928:  88%|████████▊ | 263/300 [28:11<03:01,  4.90s/it]
Epoch 263 | train_loss: 0.0928:  88%|████████▊ | 264/300 [28:11<02:44,  4.56s/it]
Epoch 264 | train_loss: 0.0924:  88%|████████▊ | 264/300 [28:14<02:44,  4.56s/it]
Epoch 264 | train_loss: 0.0924:  88%|████████▊ | 265/300 [28:14<02:26,  4.19s/it]
Epoch 265 | train_loss: 0.0921:  88%|████████▊ | 265/300 [28:18<02:26,  4.19s/it]
Epoch 265 | train_loss: 0.0921:  89%|████████▊ | 266/300 [28:18<02:13,  3.94s/it]
Epoch 266 | train_loss: 0.0923:  89%|████████▊ | 266/300 [28:21<02:13,  3.94s/it]
Epoch 266 | train_loss: 0.0923:  89%|████████▉ | 267/300 [28:21<02:02,  3.71s/it]
Epoch 267 | train_loss: 0.0917:  89%|████████▉ | 267/300 [28:24<02:02,  3.71s/it]
Epoch 267 | train_loss: 0.0917:  89%|████████▉ | 268/300 [28:24<01:56,  3.63s/it]
Epoch 268 | train_loss: 0.0926:  89%|████████▉ | 268/300 [28:29<01:56,  3.63s/it]
Epoch 268 | train_loss: 0.0926:  90%|████████▉ | 269/300 [28:29<01:58,  3.83s/it]
Epoch 269 | train_loss: 0.0927:  90%|████████▉ | 269/300 [28:33<01:58,  3.83s/it]
Epoch 269 | train_loss: 0.0927:  90%|█████████ | 270/300 [28:33<01:58,  3.95s/it]
Epoch 270 | train_loss: 0.0926:  90%|█████████ | 270/300 [28:37<01:58,  3.95s/it]
Epoch 270 | train_loss: 0.0926:  90%|█████████ | 271/300 [28:37<01:58,  4.08s/it]
Epoch 271 | train_loss: 0.0917:  90%|█████████ | 271/300 [28:42<01:58,  4.08s/it]
Epoch 271 | train_loss: 0.0917:  91%|█████████ | 272/300 [28:42<01:57,  4.19s/it]
Epoch 272 | train_loss: 0.0929:  91%|█████████ | 272/300 [28:46<01:57,  4.19s/it]
Epoch 272 | train_loss: 0.0929:  91%|█████████ | 273/300 [28:46<01:56,  4.32s/it]
Epoch 273 | train_loss: 0.0909:  91%|█████████ | 273/300 [28:51<01:56,  4.32s/it]
Epoch 273 | train_loss: 0.0909:  91%|█████████▏| 274/300 [28:51<01:55,  4.43s/it]
Epoch 274 | train_loss: 0.0934:  91%|█████████▏| 274/300 [28:55<01:55,  4.43s/it]
Epoch 274 | train_loss: 0.0934:  92%|█████████▏| 275/300 [28:55<01:49,  4.37s/it]
Epoch 275 | train_loss: 0.0925:  92%|█████████▏| 275/300 [29:00<01:49,  4.37s/it]
Epoch 275 | train_loss: 0.0925:  92%|█████████▏| 276/300 [29:00<01:44,  4.36s/it]
Epoch 276 | train_loss: 0.0930:  92%|█████████▏| 276/300 [29:04<01:44,  4.36s/it]
Epoch 276 | train_loss: 0.0930:  92%|█████████▏| 277/300 [29:04<01:43,  4.49s/it]
Epoch 277 | train_loss: 0.0917:  92%|█████████▏| 277/300 [29:09<01:43,  4.49s/it]
Epoch 277 | train_loss: 0.0917:  93%|█████████▎| 278/300 [29:09<01:40,  4.56s/it]
Epoch 278 | train_loss: 0.0932:  93%|█████████▎| 278/300 [29:14<01:40,  4.56s/it]
Epoch 278 | train_loss: 0.0932:  93%|█████████▎| 279/300 [29:14<01:35,  4.56s/it]
Epoch 279 | train_loss: 0.0918:  93%|█████████▎| 279/300 [29:18<01:35,  4.56s/it]
Epoch 279 | train_loss: 0.0918:  93%|█████████▎| 280/300 [29:18<01:28,  4.42s/it]
Epoch 280 | train_loss: 0.0930:  93%|█████████▎| 280/300 [29:23<01:28,  4.42s/it]
Epoch 280 | train_loss: 0.0930:  94%|█████████▎| 281/300 [29:23<01:25,  4.49s/it]
Epoch 281 | train_loss: 0.0927:  94%|█████████▎| 281/300 [29:27<01:25,  4.49s/it]
Epoch 281 | train_loss: 0.0927:  94%|█████████▍| 282/300 [29:27<01:21,  4.50s/it]
Epoch 282 | train_loss: 0.0923:  94%|█████████▍| 282/300 [29:32<01:21,  4.50s/it]
Epoch 282 | train_loss: 0.0923:  94%|█████████▍| 283/300 [29:32<01:17,  4.53s/it]
Epoch 283 | train_loss: 0.0931:  94%|█████████▍| 283/300 [29:36<01:17,  4.53s/it]
Epoch 283 | train_loss: 0.0931:  95%|█████████▍| 284/300 [29:36<01:09,  4.34s/it]
Epoch 284 | train_loss: 0.0941:  95%|█████████▍| 284/300 [29:40<01:09,  4.34s/it]
Epoch 284 | train_loss: 0.0941:  95%|█████████▌| 285/300 [29:40<01:07,  4.50s/it]
Epoch 285 | train_loss: 0.0906:  95%|█████████▌| 285/300 [29:46<01:07,  4.50s/it]
Epoch 285 | train_loss: 0.0906:  95%|█████████▌| 286/300 [29:46<01:07,  4.82s/it]
Epoch 286 | train_loss: 0.0917:  95%|█████████▌| 286/300 [29:52<01:07,  4.82s/it]
Epoch 286 | train_loss: 0.0917:  96%|█████████▌| 287/300 [29:52<01:05,  5.04s/it]
Epoch 287 | train_loss: 0.0920:  96%|█████████▌| 287/300 [29:57<01:05,  5.04s/it]
Epoch 287 | train_loss: 0.0920:  96%|█████████▌| 288/300 [29:57<01:01,  5.14s/it]
Epoch 288 | train_loss: 0.0904:  96%|█████████▌| 288/300 [30:03<01:01,  5.14s/it]
Epoch 288 | train_loss: 0.0904:  96%|█████████▋| 289/300 [30:03<00:58,  5.27s/it]
Epoch 289 | train_loss: 0.0914:  96%|█████████▋| 289/300 [30:08<00:58,  5.27s/it]
Epoch 289 | train_loss: 0.0914:  97%|█████████▋| 290/300 [30:08<00:53,  5.37s/it]
Epoch 290 | train_loss: 0.0926:  97%|█████████▋| 290/300 [30:13<00:53,  5.37s/it]
Epoch 290 | train_loss: 0.0926:  97%|█████████▋| 291/300 [30:13<00:48,  5.36s/it]
Epoch 291 | train_loss: 0.0920:  97%|█████████▋| 291/300 [30:19<00:48,  5.36s/it]
Epoch 291 | train_loss: 0.0920:  97%|█████████▋| 292/300 [30:19<00:43,  5.41s/it]
Epoch 292 | train_loss: 0.0907:  97%|█████████▋| 292/300 [30:25<00:43,  5.41s/it]
Epoch 292 | train_loss: 0.0907:  98%|█████████▊| 293/300 [30:25<00:38,  5.51s/it]
Epoch 293 | train_loss: 0.0923:  98%|█████████▊| 293/300 [30:31<00:38,  5.51s/it]
Epoch 293 | train_loss: 0.0923:  98%|█████████▊| 294/300 [30:31<00:33,  5.64s/it]
Epoch 294 | train_loss: 0.0922:  98%|█████████▊| 294/300 [30:36<00:33,  5.64s/it]
Epoch 294 | train_loss: 0.0922:  98%|█████████▊| 295/300 [30:36<00:28,  5.64s/it]
Epoch 295 | train_loss: 0.0919:  98%|█████████▊| 295/300 [30:42<00:28,  5.64s/it]
Epoch 295 | train_loss: 0.0919:  99%|█████████▊| 296/300 [30:42<00:22,  5.61s/it]
Epoch 296 | train_loss: 0.0921:  99%|█████████▊| 296/300 [30:47<00:22,  5.61s/it]
Epoch 296 | train_loss: 0.0921:  99%|█████████▉| 297/300 [30:47<00:16,  5.59s/it]
Epoch 297 | train_loss: 0.0922:  99%|█████████▉| 297/300 [30:53<00:16,  5.59s/it]
Epoch 297 | train_loss: 0.0922:  99%|█████████▉| 298/300 [30:53<00:11,  5.58s/it]
Epoch 298 | train_loss: 0.0911:  99%|█████████▉| 298/300 [30:58<00:11,  5.58s/it]
Epoch 298 | train_loss: 0.0911: 100%|█████████▉| 299/300 [30:58<00:05,  5.56s/it]
Epoch 299 | train_loss: 0.0929: 100%|█████████▉| 299/300 [31:04<00:05,  5.56s/it]
Epoch 299 | train_loss: 0.0929: 100%|██████████| 300/300 [31:04<00:00,  5.61s/it]
Epoch 299 | train_loss: 0.0929: 100%|██████████| 300/300 [31:04<00:00,  6.22s/it]
2026-06-21 15:01:09,807 - INFO - Use schedular
#Test_f1: 0.6873±0.0225
####### Run 1 for seed 1

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1374:   0%|          | 0/300 [00:04<?, ?it/s]
Epoch 0 | train_loss: 0.1374:   0%|          | 1/300 [00:04<22:00,  4.42s/it]
Epoch 1 | train_loss: 0.1204:   0%|          | 1/300 [00:09<22:00,  4.42s/it]
Epoch 1 | train_loss: 0.1204:   1%|          | 2/300 [00:09<22:42,  4.57s/it]
Epoch 2 | train_loss: 0.1165:   1%|          | 2/300 [00:13<22:42,  4.57s/it]
Epoch 2 | train_loss: 0.1165:   1%|          | 3/300 [00:13<23:04,  4.66s/it]
Epoch 3 | train_loss: 0.1128:   1%|          | 3/300 [00:18<23:04,  4.66s/it]
Epoch 3 | train_loss: 0.1128:   1%|▏         | 4/300 [00:18<23:17,  4.72s/it]
Epoch 4 | train_loss: 0.1116:   1%|▏         | 4/300 [00:23<23:17,  4.72s/it]
Epoch 4 | train_loss: 0.1116:   2%|▏         | 5/300 [00:23<23:05,  4.70s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 5/300 [00:28<23:05,  4.70s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 6/300 [00:28<22:58,  4.69s/it]
Epoch 6 | train_loss: 0.1115:   2%|▏         | 6/300 [00:32<22:58,  4.69s/it]
Epoch 6 | train_loss: 0.1115:   2%|▏         | 7/300 [00:32<22:38,  4.64s/it]
Epoch 7 | train_loss: 0.1095:   2%|▏         | 7/300 [00:37<22:38,  4.64s/it]
Epoch 7 | train_loss: 0.1095:   3%|▎         | 8/300 [00:37<22:40,  4.66s/it]
Epoch 8 | train_loss: 0.1076:   3%|▎         | 8/300 [00:41<22:40,  4.66s/it]
Epoch 8 | train_loss: 0.1076:   3%|▎         | 9/300 [00:41<22:16,  4.59s/it]
Epoch 9 | train_loss: 0.1074:   3%|▎         | 9/300 [00:46<22:16,  4.59s/it]
Epoch 9 | train_loss: 0.1074:   3%|▎         | 10/300 [00:46<22:03,  4.56s/it]
Epoch 10 | train_loss: 0.1047:   3%|▎         | 10/300 [00:50<22:03,  4.56s/it]
Epoch 10 | train_loss: 0.1047:   4%|▎         | 11/300 [00:50<22:00,  4.57s/it]
Epoch 11 | train_loss: 0.1040:   4%|▎         | 11/300 [00:55<22:00,  4.57s/it]
Epoch 11 | train_loss: 0.1040:   4%|▍         | 12/300 [00:55<22:02,  4.59s/it]
Epoch 12 | train_loss: 0.1051:   4%|▍         | 12/300 [01:00<22:02,  4.59s/it]
Epoch 12 | train_loss: 0.1051:   4%|▍         | 13/300 [01:00<22:13,  4.65s/it]
Epoch 13 | train_loss: 0.1023:   4%|▍         | 13/300 [01:05<22:13,  4.65s/it]
Epoch 13 | train_loss: 0.1023:   5%|▍         | 14/300 [01:05<22:23,  4.70s/it]
Epoch 14 | train_loss: 0.1027:   5%|▍         | 14/300 [01:09<22:23,  4.70s/it]
Epoch 14 | train_loss: 0.1027:   5%|▌         | 15/300 [01:09<22:22,  4.71s/it]
Epoch 15 | train_loss: 0.1038:   5%|▌         | 15/300 [01:14<22:22,  4.71s/it]
Epoch 15 | train_loss: 0.1038:   5%|▌         | 16/300 [01:14<22:20,  4.72s/it]
Epoch 16 | train_loss: 0.1039:   5%|▌         | 16/300 [01:19<22:20,  4.72s/it]
Epoch 16 | train_loss: 0.1039:   6%|▌         | 17/300 [01:19<22:03,  4.68s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 17/300 [01:23<22:03,  4.68s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 18/300 [01:23<21:49,  4.64s/it]
Epoch 18 | train_loss: 0.1026:   6%|▌         | 18/300 [01:28<21:49,  4.64s/it]
Epoch 18 | train_loss: 0.1026:   6%|▋         | 19/300 [01:28<21:46,  4.65s/it]
Epoch 19 | train_loss: 0.1014:   6%|▋         | 19/300 [01:32<21:46,  4.65s/it]
Epoch 19 | train_loss: 0.1014:   7%|▋         | 20/300 [01:32<21:43,  4.65s/it]
Epoch 20 | train_loss: 0.1009:   7%|▋         | 20/300 [01:37<21:43,  4.65s/it]
Epoch 20 | train_loss: 0.1009:   7%|▋         | 21/300 [01:37<21:42,  4.67s/it]
Epoch 21 | train_loss: 0.1019:   7%|▋         | 21/300 [01:42<21:42,  4.67s/it]
Epoch 21 | train_loss: 0.1019:   7%|▋         | 22/300 [01:42<21:36,  4.66s/it]
Epoch 22 | train_loss: 0.1006:   7%|▋         | 22/300 [01:47<21:36,  4.66s/it]
Epoch 22 | train_loss: 0.1006:   8%|▊         | 23/300 [01:47<21:36,  4.68s/it]
Epoch 23 | train_loss: 0.1002:   8%|▊         | 23/300 [01:51<21:36,  4.68s/it]
Epoch 23 | train_loss: 0.1002:   8%|▊         | 24/300 [01:51<21:47,  4.74s/it]
Epoch 24 | train_loss: 0.1009:   8%|▊         | 24/300 [01:56<21:47,  4.74s/it]
Epoch 24 | train_loss: 0.1009:   8%|▊         | 25/300 [01:56<21:37,  4.72s/it]
Epoch 25 | train_loss: 0.1016:   8%|▊         | 25/300 [02:01<21:37,  4.72s/it]
Epoch 25 | train_loss: 0.1016:   9%|▊         | 26/300 [02:01<21:22,  4.68s/it]
Epoch 26 | train_loss: 0.1005:   9%|▊         | 26/300 [02:06<21:22,  4.68s/it]
Epoch 26 | train_loss: 0.1005:   9%|▉         | 27/300 [02:06<21:32,  4.73s/it]
Epoch 27 | train_loss: 0.0992:   9%|▉         | 27/300 [02:10<21:32,  4.73s/it]
Epoch 27 | train_loss: 0.0992:   9%|▉         | 28/300 [02:10<21:35,  4.76s/it]
Epoch 28 | train_loss: 0.1007:   9%|▉         | 28/300 [02:15<21:35,  4.76s/it]
Epoch 28 | train_loss: 0.1007:  10%|▉         | 29/300 [02:15<21:01,  4.65s/it]
Epoch 29 | train_loss: 0.1006:  10%|▉         | 29/300 [02:19<21:01,  4.65s/it]
Epoch 29 | train_loss: 0.1006:  10%|█         | 30/300 [02:19<20:52,  4.64s/it]
Epoch 30 | train_loss: 0.1025:  10%|█         | 30/300 [02:24<20:52,  4.64s/it]
Epoch 30 | train_loss: 0.1025:  10%|█         | 31/300 [02:24<20:56,  4.67s/it]
Epoch 31 | train_loss: 0.1005:  10%|█         | 31/300 [02:29<20:56,  4.67s/it]
Epoch 31 | train_loss: 0.1005:  11%|█         | 32/300 [02:29<20:29,  4.59s/it]
Epoch 32 | train_loss: 0.1010:  11%|█         | 32/300 [02:33<20:29,  4.59s/it]
Epoch 32 | train_loss: 0.1010:  11%|█         | 33/300 [02:33<20:38,  4.64s/it]
Epoch 33 | train_loss: 0.0995:  11%|█         | 33/300 [02:38<20:38,  4.64s/it]
Epoch 33 | train_loss: 0.0995:  11%|█▏        | 34/300 [02:38<20:52,  4.71s/it]
Epoch 34 | train_loss: 0.0982:  11%|█▏        | 34/300 [02:43<20:52,  4.71s/it]
Epoch 34 | train_loss: 0.0982:  12%|█▏        | 35/300 [02:43<20:28,  4.63s/it]
Epoch 35 | train_loss: 0.1010:  12%|█▏        | 35/300 [02:47<20:28,  4.63s/it]
Epoch 35 | train_loss: 0.1010:  12%|█▏        | 36/300 [02:47<20:22,  4.63s/it]
Epoch 36 | train_loss: 0.1004:  12%|█▏        | 36/300 [02:52<20:22,  4.63s/it]
Epoch 36 | train_loss: 0.1004:  12%|█▏        | 37/300 [02:52<20:08,  4.60s/it]
Epoch 37 | train_loss: 0.0998:  12%|█▏        | 37/300 [02:56<20:08,  4.60s/it]
Epoch 37 | train_loss: 0.0998:  13%|█▎        | 38/300 [02:56<19:57,  4.57s/it]
Epoch 38 | train_loss: 0.0984:  13%|█▎        | 38/300 [03:01<19:57,  4.57s/it]
Epoch 38 | train_loss: 0.0984:  13%|█▎        | 39/300 [03:01<19:58,  4.59s/it]
Epoch 39 | train_loss: 0.0980:  13%|█▎        | 39/300 [03:05<19:58,  4.59s/it]
Epoch 39 | train_loss: 0.0980:  13%|█▎        | 40/300 [03:05<19:41,  4.54s/it]
Epoch 40 | train_loss: 0.0992:  13%|█▎        | 40/300 [03:10<19:41,  4.54s/it]
Epoch 40 | train_loss: 0.0992:  14%|█▎        | 41/300 [03:10<19:35,  4.54s/it]
Epoch 41 | train_loss: 0.0989:  14%|█▎        | 41/300 [03:14<19:35,  4.54s/it]
Epoch 41 | train_loss: 0.0989:  14%|█▍        | 42/300 [03:14<19:32,  4.54s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 42/300 [03:19<19:32,  4.54s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 43/300 [03:19<19:24,  4.53s/it]
Epoch 43 | train_loss: 0.0986:  14%|█▍        | 43/300 [03:24<19:24,  4.53s/it]
Epoch 43 | train_loss: 0.0986:  15%|█▍        | 44/300 [03:24<19:36,  4.59s/it]
Epoch 44 | train_loss: 0.1004:  15%|█▍        | 44/300 [03:29<19:36,  4.59s/it]
Epoch 44 | train_loss: 0.1004:  15%|█▌        | 45/300 [03:29<20:01,  4.71s/it]
Epoch 45 | train_loss: 0.0976:  15%|█▌        | 45/300 [03:33<20:01,  4.71s/it]
Epoch 45 | train_loss: 0.0976:  15%|█▌        | 46/300 [03:33<20:06,  4.75s/it]
Epoch 46 | train_loss: 0.0987:  15%|█▌        | 46/300 [03:38<20:06,  4.75s/it]
Epoch 46 | train_loss: 0.0987:  16%|█▌        | 47/300 [03:38<19:41,  4.67s/it]
Epoch 47 | train_loss: 0.0995:  16%|█▌        | 47/300 [03:43<19:41,  4.67s/it]
Epoch 47 | train_loss: 0.0995:  16%|█▌        | 48/300 [03:43<19:47,  4.71s/it]
Epoch 48 | train_loss: 0.0998:  16%|█▌        | 48/300 [03:47<19:47,  4.71s/it]
Epoch 48 | train_loss: 0.0998:  16%|█▋        | 49/300 [03:47<19:35,  4.69s/it]
Epoch 49 | train_loss: 0.0987:  16%|█▋        | 49/300 [03:52<19:35,  4.69s/it]
Epoch 49 | train_loss: 0.0987:  17%|█▋        | 50/300 [03:52<19:30,  4.68s/it]
Epoch 50 | train_loss: 0.0992:  17%|█▋        | 50/300 [03:57<19:30,  4.68s/it]
Epoch 50 | train_loss: 0.0992:  17%|█▋        | 51/300 [03:57<19:33,  4.71s/it]
Epoch 51 | train_loss: 0.0984:  17%|█▋        | 51/300 [04:02<19:33,  4.71s/it]
Epoch 51 | train_loss: 0.0984:  17%|█▋        | 52/300 [04:02<19:32,  4.73s/it]
Epoch 52 | train_loss: 0.0977:  17%|█▋        | 52/300 [04:06<19:32,  4.73s/it]
Epoch 52 | train_loss: 0.0977:  18%|█▊        | 53/300 [04:06<19:22,  4.71s/it]
Epoch 53 | train_loss: 0.0967:  18%|█▊        | 53/300 [04:11<19:22,  4.71s/it]
Epoch 53 | train_loss: 0.0967:  18%|█▊        | 54/300 [04:11<19:09,  4.67s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 54/300 [04:16<19:09,  4.67s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 55/300 [04:16<19:09,  4.69s/it]
Epoch 55 | train_loss: 0.0984:  18%|█▊        | 55/300 [04:20<19:09,  4.69s/it]
Epoch 55 | train_loss: 0.0984:  19%|█▊        | 56/300 [04:20<19:16,  4.74s/it]
Epoch 56 | train_loss: 0.0978:  19%|█▊        | 56/300 [04:25<19:16,  4.74s/it]
Epoch 56 | train_loss: 0.0978:  19%|█▉        | 57/300 [04:25<19:16,  4.76s/it]
Epoch 57 | train_loss: 0.0987:  19%|█▉        | 57/300 [04:30<19:16,  4.76s/it]
Epoch 57 | train_loss: 0.0987:  19%|█▉        | 58/300 [04:30<19:12,  4.76s/it]
Epoch 58 | train_loss: 0.0982:  19%|█▉        | 58/300 [04:35<19:12,  4.76s/it]
Epoch 58 | train_loss: 0.0982:  20%|█▉        | 59/300 [04:35<19:12,  4.78s/it]
Epoch 59 | train_loss: 0.1006:  20%|█▉        | 59/300 [04:40<19:12,  4.78s/it]
Epoch 59 | train_loss: 0.1006:  20%|██        | 60/300 [04:40<19:29,  4.87s/it]
Epoch 60 | train_loss: 0.0978:  20%|██        | 60/300 [04:45<19:29,  4.87s/it]
Epoch 60 | train_loss: 0.0978:  20%|██        | 61/300 [04:45<19:16,  4.84s/it]
Epoch 61 | train_loss: 0.0995:  20%|██        | 61/300 [04:49<19:16,  4.84s/it]
Epoch 61 | train_loss: 0.0995:  21%|██        | 62/300 [04:49<19:07,  4.82s/it]
Epoch 62 | train_loss: 0.0974:  21%|██        | 62/300 [04:55<19:07,  4.82s/it]
Epoch 62 | train_loss: 0.0974:  21%|██        | 63/300 [04:55<19:18,  4.89s/it]
Epoch 63 | train_loss: 0.0983:  21%|██        | 63/300 [05:00<19:18,  4.89s/it]
Epoch 63 | train_loss: 0.0983:  21%|██▏       | 64/300 [05:00<19:22,  4.93s/it]
Epoch 64 | train_loss: 0.0977:  21%|██▏       | 64/300 [05:04<19:22,  4.93s/it]
Epoch 64 | train_loss: 0.0977:  22%|██▏       | 65/300 [05:04<18:56,  4.83s/it]
Epoch 65 | train_loss: 0.0994:  22%|██▏       | 65/300 [05:09<18:56,  4.83s/it]
Epoch 65 | train_loss: 0.0994:  22%|██▏       | 66/300 [05:09<18:54,  4.85s/it]
Epoch 66 | train_loss: 0.0979:  22%|██▏       | 66/300 [05:14<18:54,  4.85s/it]
Epoch 66 | train_loss: 0.0979:  22%|██▏       | 67/300 [05:14<18:56,  4.88s/it]
Epoch 67 | train_loss: 0.0982:  22%|██▏       | 67/300 [05:18<18:56,  4.88s/it]
Epoch 67 | train_loss: 0.0982:  23%|██▎       | 68/300 [05:18<18:03,  4.67s/it]
Epoch 68 | train_loss: 0.0998:  23%|██▎       | 68/300 [05:22<18:03,  4.67s/it]
