START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:44 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:47,140 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6497:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 58 | train_loss: 0.1846:  98%|█████████▊| 59/60 [00:48<00:00,  1.69it/s]
Epoch 59 | train_loss: 0.1922:  98%|█████████▊| 59/60 [00:48<00:00,  1.69it/s]
Epoch 59 | train_loss: 0.1922: 100%|██████████| 60/60 [00:48<00:00,  1.70it/s]
Epoch 59 | train_loss: 0.1922: 100%|██████████| 60/60 [00:48<00:00,  1.23it/s]
#Test_f1: 0.7580±0.0244
####### Run 4 for seed 4

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6460:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6460:   2%|▏         | 1/60 [00:01<01:09,  1.17s/it]
Epoch 1 | train_loss: 0.4258:   2%|▏         | 1/60 [00:02<01:09,  1.17s/it]
Epoch 1 | train_loss: 0.4258:   3%|▎         | 2/60 [00:02<01:15,  1.31s/it]
Epoch 2 | train_loss: 0.3658:   3%|▎         | 2/60 [00:03<01:15,  1.31s/it]
Epoch 2 | train_loss: 0.3658:   5%|▌         | 3/60 [00:03<01:15,  1.32s/it]
Epoch 3 | train_loss: 0.3330:   5%|▌         | 3/60 [00:05<01:15,  1.32s/it]
Epoch 3 | train_loss: 0.3330:   7%|▋         | 4/60 [00:05<01:14,  1.34s/it]
Epoch 4 | train_loss: 0.3077:   7%|▋         | 4/60 [00:06<01:14,  1.34s/it]
Epoch 4 | train_loss: 0.3077:   8%|▊         | 5/60 [00:06<01:09,  1.26s/it]
Epoch 5 | train_loss: 0.2967:   8%|▊         | 5/60 [00:07<01:09,  1.26s/it]
Epoch 5 | train_loss: 0.2967:  10%|█         | 6/60 [00:07<01:08,  1.27s/it]
Epoch 6 | train_loss: 0.2876:  10%|█         | 6/60 [00:08<01:08,  1.27s/it]
Epoch 6 | train_loss: 0.2876:  12%|█▏        | 7/60 [00:08<01:08,  1.28s/it]
Epoch 7 | train_loss: 0.2709:  12%|█▏        | 7/60 [00:10<01:08,  1.28s/it]
Epoch 7 | train_loss: 0.2709:  13%|█▎        | 8/60 [00:10<01:07,  1.31s/it]
Epoch 8 | train_loss: 0.2682:  13%|█▎        | 8/60 [00:11<01:07,  1.31s/it]
Epoch 8 | train_loss: 0.2682:  15%|█▌        | 9/60 [00:11<01:10,  1.37s/it]
Epoch 9 | train_loss: 0.2671:  15%|█▌        | 9/60 [00:13<01:10,  1.37s/it]
Epoch 9 | train_loss: 0.2671:  17%|█▋        | 10/60 [00:13<01:07,  1.36s/it]
Epoch 10 | train_loss: 0.2577:  17%|█▋        | 10/60 [00:14<01:07,  1.36s/it]
Epoch 10 | train_loss: 0.2577:  18%|█▊        | 11/60 [00:14<01:05,  1.34s/it]
Epoch 11 | train_loss: 0.2536:  18%|█▊        | 11/60 [00:15<01:05,  1.34s/it]
Epoch 11 | train_loss: 0.2536:  20%|██        | 12/60 [00:15<01:04,  1.35s/it]
Epoch 12 | train_loss: 0.2569:  20%|██        | 12/60 [00:17<01:04,  1.35s/it]
Epoch 12 | train_loss: 0.2569:  22%|██▏       | 13/60 [00:17<01:03,  1.34s/it]
Epoch 13 | train_loss: 0.2494:  22%|██▏       | 13/60 [00:18<01:03,  1.34s/it]
Epoch 13 | train_loss: 0.2494:  23%|██▎       | 14/60 [00:18<01:03,  1.39s/it]
Epoch 14 | train_loss: 0.2460:  23%|██▎       | 14/60 [00:19<01:03,  1.39s/it]
Epoch 14 | train_loss: 0.2460:  25%|██▌       | 15/60 [00:19<01:01,  1.36s/it]
Epoch 15 | train_loss: 0.2402:  25%|██▌       | 15/60 [00:21<01:01,  1.36s/it]
Epoch 15 | train_loss: 0.2402:  27%|██▋       | 16/60 [00:21<01:00,  1.37s/it]
Epoch 16 | train_loss: 0.2378:  27%|██▋       | 16/60 [00:22<01:00,  1.37s/it]
Epoch 16 | train_loss: 0.2378:  28%|██▊       | 17/60 [00:22<00:56,  1.30s/it]
Epoch 17 | train_loss: 0.2320:  28%|██▊       | 17/60 [00:23<00:56,  1.30s/it]
Epoch 17 | train_loss: 0.2320:  30%|███       | 18/60 [00:23<00:49,  1.17s/it]
Epoch 18 | train_loss: 0.2388:  30%|███       | 18/60 [00:24<00:49,  1.17s/it]
Epoch 18 | train_loss: 0.2388:  32%|███▏      | 19/60 [00:24<00:44,  1.08s/it]
Epoch 19 | train_loss: 0.2447:  32%|███▏      | 19/60 [00:25<00:44,  1.08s/it]
Epoch 19 | train_loss: 0.2447:  33%|███▎      | 20/60 [00:25<00:40,  1.01s/it]
Epoch 20 | train_loss: 0.2353:  33%|███▎      | 20/60 [00:25<00:40,  1.01s/it]
Epoch 20 | train_loss: 0.2353:  35%|███▌      | 21/60 [00:25<00:37,  1.05it/s]
Epoch 21 | train_loss: 0.2317:  35%|███▌      | 21/60 [00:26<00:37,  1.05it/s]
Epoch 21 | train_loss: 0.2317:  37%|███▋      | 22/60 [00:26<00:34,  1.09it/s]
Epoch 22 | train_loss: 0.2167:  37%|███▋      | 22/60 [00:27<00:34,  1.09it/s]
Epoch 22 | train_loss: 0.2167:  38%|███▊      | 23/60 [00:27<00:33,  1.12it/s]
Epoch 23 | train_loss: 0.2267:  38%|███▊      | 23/60 [00:28<00:33,  1.12it/s]
Epoch 23 | train_loss: 0.2267:  40%|████      | 24/60 [00:28<00:31,  1.16it/s]
Epoch 24 | train_loss: 0.2255:  40%|████      | 24/60 [00:29<00:31,  1.16it/s]
Epoch 24 | train_loss: 0.2255:  42%|████▏     | 25/60 [00:29<00:29,  1.17it/s]
Epoch 25 | train_loss: 0.2200:  42%|████▏     | 25/60 [00:30<00:29,  1.17it/s]
Epoch 25 | train_loss: 0.2200:  43%|████▎     | 26/60 [00:30<00:28,  1.19it/s]
Epoch 26 | train_loss: 0.2302:  43%|████▎     | 26/60 [00:30<00:28,  1.19it/s]
Epoch 26 | train_loss: 0.2302:  45%|████▌     | 27/60 [00:30<00:26,  1.22it/s]
Epoch 27 | train_loss: 0.2166:  45%|████▌     | 27/60 [00:31<00:26,  1.22it/s]
Epoch 27 | train_loss: 0.2166:  47%|████▋     | 28/60 [00:31<00:26,  1.22it/s]
Epoch 28 | train_loss: 0.2125:  47%|████▋     | 28/60 [00:32<00:26,  1.22it/s]
Epoch 28 | train_loss: 0.2125:  48%|████▊     | 29/60 [00:32<00:25,  1.20it/s]
Epoch 29 | train_loss: 0.2144:  48%|████▊     | 29/60 [00:33<00:25,  1.20it/s]
Epoch 29 | train_loss: 0.2144:  50%|█████     | 30/60 [00:33<00:24,  1.21it/s]
Epoch 30 | train_loss: 0.2081:  50%|█████     | 30/60 [00:34<00:24,  1.21it/s]
Epoch 30 | train_loss: 0.2081:  52%|█████▏    | 31/60 [00:34<00:23,  1.21it/s]
Epoch 31 | train_loss: 0.2084:  52%|█████▏    | 31/60 [00:34<00:23,  1.21it/s]
Epoch 31 | train_loss: 0.2084:  53%|█████▎    | 32/60 [00:34<00:23,  1.20it/s]
Epoch 32 | train_loss: 0.2085:  53%|█████▎    | 32/60 [00:35<00:23,  1.20it/s]
Epoch 32 | train_loss: 0.2085:  55%|█████▌    | 33/60 [00:35<00:21,  1.24it/s]
Epoch 33 | train_loss: 0.2031:  55%|█████▌    | 33/60 [00:36<00:21,  1.24it/s]
Epoch 33 | train_loss: 0.2031:  57%|█████▋    | 34/60 [00:36<00:20,  1.25it/s]
Epoch 34 | train_loss: 0.2101:  57%|█████▋    | 34/60 [00:37<00:20,  1.25it/s]
Epoch 34 | train_loss: 0.2101:  58%|█████▊    | 35/60 [00:37<00:19,  1.25it/s]
Epoch 35 | train_loss: 0.2063:  58%|█████▊    | 35/60 [00:38<00:19,  1.25it/s]
Epoch 35 | train_loss: 0.2063:  60%|██████    | 36/60 [00:38<00:19,  1.24it/s]
Epoch 36 | train_loss: 0.2074:  60%|██████    | 36/60 [00:38<00:19,  1.24it/s]
Epoch 36 | train_loss: 0.2074:  62%|██████▏   | 37/60 [00:38<00:18,  1.22it/s]
Epoch 37 | train_loss: 0.2132:  62%|██████▏   | 37/60 [00:39<00:18,  1.22it/s]
Epoch 37 | train_loss: 0.2132:  63%|██████▎   | 38/60 [00:39<00:17,  1.23it/s]
Epoch 38 | train_loss: 0.2005:  63%|██████▎   | 38/60 [00:40<00:17,  1.23it/s]
Epoch 38 | train_loss: 0.2005:  65%|██████▌   | 39/60 [00:40<00:16,  1.27it/s]
Epoch 39 | train_loss: 0.2036:  65%|██████▌   | 39/60 [00:41<00:16,  1.27it/s]
Epoch 39 | train_loss: 0.2036:  67%|██████▋   | 40/60 [00:41<00:15,  1.27it/s]
Epoch 40 | train_loss: 0.1942:  67%|██████▋   | 40/60 [00:42<00:15,  1.27it/s]
Epoch 40 | train_loss: 0.1942:  68%|██████▊   | 41/60 [00:42<00:15,  1.25it/s]
Epoch 41 | train_loss: 0.2036:  68%|██████▊   | 41/60 [00:42<00:15,  1.25it/s]
Epoch 41 | train_loss: 0.2036:  70%|███████   | 42/60 [00:42<00:14,  1.24it/s]
Epoch 42 | train_loss: 0.2000:  70%|███████   | 42/60 [00:43<00:14,  1.24it/s]
Epoch 42 | train_loss: 0.2000:  72%|███████▏  | 43/60 [00:43<00:13,  1.24it/s]
Epoch 43 | train_loss: 0.1988:  72%|███████▏  | 43/60 [00:44<00:13,  1.24it/s]
Epoch 43 | train_loss: 0.1988:  73%|███████▎  | 44/60 [00:44<00:12,  1.23it/s]
Epoch 44 | train_loss: 0.1968:  73%|███████▎  | 44/60 [00:45<00:12,  1.23it/s]
Epoch 44 | train_loss: 0.1968:  75%|███████▌  | 45/60 [00:45<00:12,  1.23it/s]
Epoch 45 | train_loss: 0.1963:  75%|███████▌  | 45/60 [00:46<00:12,  1.23it/s]
Epoch 45 | train_loss: 0.1963:  77%|███████▋  | 46/60 [00:46<00:11,  1.24it/s]
Epoch 46 | train_loss: 0.1923:  77%|███████▋  | 46/60 [00:46<00:11,  1.24it/s]
Epoch 46 | train_loss: 0.1923:  78%|███████▊  | 47/60 [00:46<00:10,  1.25it/s]
Epoch 47 | train_loss: 0.1974:  78%|███████▊  | 47/60 [00:47<00:10,  1.25it/s]
Epoch 47 | train_loss: 0.1974:  80%|████████  | 48/60 [00:47<00:09,  1.25it/s]
Epoch 48 | train_loss: 0.1970:  80%|████████  | 48/60 [00:48<00:09,  1.25it/s]
Epoch 48 | train_loss: 0.1970:  82%|████████▏ | 49/60 [00:48<00:08,  1.24it/s]
Epoch 49 | train_loss: 0.1926:  82%|████████▏ | 49/60 [00:49<00:08,  1.24it/s]
Epoch 49 | train_loss: 0.1926:  83%|████████▎ | 50/60 [00:49<00:08,  1.24it/s]
Epoch 50 | train_loss: 0.1947:  83%|████████▎ | 50/60 [00:50<00:08,  1.24it/s]
Epoch 50 | train_loss: 0.1947:  85%|████████▌ | 51/60 [00:50<00:07,  1.24it/s]
Epoch 51 | train_loss: 0.1853:  85%|████████▌ | 51/60 [00:50<00:07,  1.24it/s]
Epoch 51 | train_loss: 0.1853:  87%|████████▋ | 52/60 [00:50<00:06,  1.26it/s]
Epoch 52 | train_loss: 0.1908:  87%|████████▋ | 52/60 [00:51<00:06,  1.26it/s]
Epoch 52 | train_loss: 0.1908:  88%|████████▊ | 53/60 [00:51<00:05,  1.25it/s]
Epoch 53 | train_loss: 0.1995:  88%|████████▊ | 53/60 [00:52<00:05,  1.25it/s]
Epoch 53 | train_loss: 0.1995:  90%|█████████ | 54/60 [00:52<00:04,  1.27it/s]
Epoch 54 | train_loss: 0.1936:  90%|█████████ | 54/60 [00:53<00:04,  1.27it/s]
Epoch 54 | train_loss: 0.1936:  92%|█████████▏| 55/60 [00:53<00:03,  1.26it/s]
Epoch 55 | train_loss: 0.1929:  92%|█████████▏| 55/60 [00:54<00:03,  1.26it/s]
Epoch 55 | train_loss: 0.1929:  93%|█████████▎| 56/60 [00:54<00:03,  1.24it/s]
Epoch 56 | train_loss: 0.1910:  93%|█████████▎| 56/60 [00:54<00:03,  1.24it/s]
Epoch 56 | train_loss: 0.1910:  95%|█████████▌| 57/60 [00:54<00:02,  1.24it/s]
Epoch 57 | train_loss: 0.1902:  95%|█████████▌| 57/60 [00:55<00:02,  1.24it/s]
Epoch 57 | train_loss: 0.1902:  97%|█████████▋| 58/60 [00:55<00:01,  1.25it/s]
Epoch 58 | train_loss: 0.1820:  97%|█████████▋| 58/60 [00:56<00:01,  1.25it/s]
Epoch 58 | train_loss: 0.1820:  98%|█████████▊| 59/60 [00:56<00:00,  1.23it/s]
Epoch 59 | train_loss: 0.1864:  98%|█████████▊| 59/60 [00:57<00:00,  1.23it/s]
Epoch 59 | train_loss: 0.1864: 100%|██████████| 60/60 [00:57<00:00,  1.20it/s]
Epoch 59 | train_loss: 0.1864: 100%|██████████| 60/60 [00:57<00:00,  1.04it/s]
#Test_f1: 0.7510±0.0305
####### Run 5 for seed 5

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6591:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6591:   2%|▏         | 1/60 [00:00<00:40,  1.46it/s]
Epoch 1 | train_loss: 0.4386:   2%|▏         | 1/60 [00:01<00:40,  1.46it/s]
Epoch 1 | train_loss: 0.4386:   3%|▎         | 2/60 [00:01<00:42,  1.37it/s]
Epoch 2 | train_loss: 0.3617:   3%|▎         | 2/60 [00:02<00:42,  1.37it/s]
Epoch 2 | train_loss: 0.3617:   5%|▌         | 3/60 [00:02<00:43,  1.30it/s]
Epoch 3 | train_loss: 0.3290:   5%|▌         | 3/60 [00:03<00:43,  1.30it/s]
Epoch 3 | train_loss: 0.3290:   7%|▋         | 4/60 [00:03<00:43,  1.30it/s]
Epoch 4 | train_loss: 0.3136:   7%|▋         | 4/60 [00:03<00:43,  1.30it/s]
Epoch 4 | train_loss: 0.3136:   8%|▊         | 5/60 [00:03<00:43,  1.27it/s]
Epoch 5 | train_loss: 0.3007:   8%|▊         | 5/60 [00:04<00:43,  1.27it/s]
Epoch 5 | train_loss: 0.3007:  10%|█         | 6/60 [00:04<00:41,  1.29it/s]
Epoch 6 | train_loss: 0.2892:  10%|█         | 6/60 [00:05<00:41,  1.29it/s]
Epoch 6 | train_loss: 0.2892:  12%|█▏        | 7/60 [00:05<00:41,  1.27it/s]
Epoch 7 | train_loss: 0.2815:  12%|█▏        | 7/60 [00:06<00:41,  1.27it/s]
Epoch 7 | train_loss: 0.2815:  13%|█▎        | 8/60 [00:06<00:40,  1.28it/s]
Epoch 8 | train_loss: 0.2732:  13%|█▎        | 8/60 [00:06<00:40,  1.28it/s]
Epoch 8 | train_loss: 0.2732:  15%|█▌        | 9/60 [00:06<00:40,  1.26it/s]
Epoch 9 | train_loss: 0.2615:  15%|█▌        | 9/60 [00:07<00:40,  1.26it/s]
Epoch 9 | train_loss: 0.2615:  17%|█▋        | 10/60 [00:07<00:41,  1.22it/s]
Epoch 10 | train_loss: 0.2602:  17%|█▋        | 10/60 [00:08<00:41,  1.22it/s]
Epoch 10 | train_loss: 0.2602:  18%|█▊        | 11/60 [00:08<00:39,  1.23it/s]
Epoch 11 | train_loss: 0.2617:  18%|█▊        | 11/60 [00:09<00:39,  1.23it/s]
Epoch 11 | train_loss: 0.2617:  20%|██        | 12/60 [00:09<00:39,  1.23it/s]
Epoch 12 | train_loss: 0.2469:  20%|██        | 12/60 [00:10<00:39,  1.23it/s]
Epoch 12 | train_loss: 0.2469:  22%|██▏       | 13/60 [00:10<00:38,  1.23it/s]
Epoch 13 | train_loss: 0.2506:  22%|██▏       | 13/60 [00:11<00:38,  1.23it/s]
Epoch 13 | train_loss: 0.2506:  23%|██▎       | 14/60 [00:11<00:37,  1.21it/s]
Epoch 14 | train_loss: 0.2449:  23%|██▎       | 14/60 [00:11<00:37,  1.21it/s]
Epoch 14 | train_loss: 0.2449:  25%|██▌       | 15/60 [00:11<00:36,  1.24it/s]
Epoch 15 | train_loss: 0.2410:  25%|██▌       | 15/60 [00:12<00:36,  1.24it/s]
Epoch 15 | train_loss: 0.2410:  27%|██▋       | 16/60 [00:12<00:32,  1.36it/s]
Epoch 16 | train_loss: 0.2308:  27%|██▋       | 16/60 [00:13<00:32,  1.36it/s]
Epoch 16 | train_loss: 0.2308:  28%|██▊       | 17/60 [00:13<00:29,  1.44it/s]
Epoch 17 | train_loss: 0.2370:  28%|██▊       | 17/60 [00:13<00:29,  1.44it/s]
Epoch 17 | train_loss: 0.2370:  30%|███       | 18/60 [00:13<00:27,  1.51it/s]
Epoch 18 | train_loss: 0.2308:  30%|███       | 18/60 [00:14<00:27,  1.51it/s]
Epoch 18 | train_loss: 0.2308:  32%|███▏      | 19/60 [00:14<00:26,  1.56it/s]
Epoch 19 | train_loss: 0.2289:  32%|███▏      | 19/60 [00:14<00:26,  1.56it/s]
Epoch 19 | train_loss: 0.2289:  33%|███▎      | 20/60 [00:14<00:25,  1.60it/s]
Epoch 20 | train_loss: 0.2274:  33%|███▎      | 20/60 [00:15<00:25,  1.60it/s]
Epoch 20 | train_loss: 0.2274:  35%|███▌      | 21/60 [00:15<00:23,  1.67it/s]
Epoch 21 | train_loss: 0.2311:  35%|███▌      | 21/60 [00:15<00:23,  1.67it/s]
Epoch 21 | train_loss: 0.2311:  37%|███▋      | 22/60 [00:15<00:22,  1.68it/s]
Epoch 22 | train_loss: 0.2200:  37%|███▋      | 22/60 [00:16<00:22,  1.68it/s]
Epoch 22 | train_loss: 0.2200:  38%|███▊      | 23/60 [00:16<00:22,  1.67it/s]
Epoch 23 | train_loss: 0.2208:  38%|███▊      | 23/60 [00:17<00:22,  1.67it/s]
Epoch 23 | train_loss: 0.2208:  40%|████      | 24/60 [00:17<00:21,  1.67it/s]
Epoch 24 | train_loss: 0.2168:  40%|████      | 24/60 [00:17<00:21,  1.67it/s]
Epoch 24 | train_loss: 0.2168:  42%|████▏     | 25/60 [00:17<00:21,  1.66it/s]
Epoch 25 | train_loss: 0.2223:  42%|████▏     | 25/60 [00:18<00:21,  1.66it/s]
Epoch 25 | train_loss: 0.2223:  43%|████▎     | 26/60 [00:18<00:20,  1.67it/s]
Epoch 26 | train_loss: 0.2187:  43%|████▎     | 26/60 [00:18<00:20,  1.67it/s]
Epoch 26 | train_loss: 0.2187:  45%|████▌     | 27/60 [00:18<00:19,  1.68it/s]
Epoch 27 | train_loss: 0.2187:  45%|████▌     | 27/60 [00:19<00:19,  1.68it/s]
Epoch 27 | train_loss: 0.2187:  47%|████▋     | 28/60 [00:19<00:19,  1.68it/s]
Epoch 28 | train_loss: 0.2137:  47%|████▋     | 28/60 [00:20<00:19,  1.68it/s]
Epoch 28 | train_loss: 0.2137:  48%|████▊     | 29/60 [00:20<00:18,  1.69it/s]
Epoch 29 | train_loss: 0.2133:  48%|████▊     | 29/60 [00:20<00:18,  1.69it/s]
Epoch 29 | train_loss: 0.2133:  50%|█████     | 30/60 [00:20<00:17,  1.69it/s]
Epoch 30 | train_loss: 0.2123:  50%|█████     | 30/60 [00:21<00:17,  1.69it/s]
Epoch 30 | train_loss: 0.2123:  52%|█████▏    | 31/60 [00:21<00:17,  1.70it/s]
Epoch 31 | train_loss: 0.2058:  52%|█████▏    | 31/60 [00:21<00:17,  1.70it/s]
Epoch 31 | train_loss: 0.2058:  53%|█████▎    | 32/60 [00:21<00:16,  1.70it/s]
Epoch 32 | train_loss: 0.2083:  53%|█████▎    | 32/60 [00:22<00:16,  1.70it/s]
Epoch 32 | train_loss: 0.2083:  55%|█████▌    | 33/60 [00:22<00:15,  1.70it/s]
Epoch 33 | train_loss: 0.2128:  55%|█████▌    | 33/60 [00:23<00:15,  1.70it/s]
Epoch 33 | train_loss: 0.2128:  57%|█████▋    | 34/60 [00:23<00:15,  1.70it/s]
Epoch 34 | train_loss: 0.2045:  57%|█████▋    | 34/60 [00:23<00:15,  1.70it/s]
Epoch 34 | train_loss: 0.2045:  58%|█████▊    | 35/60 [00:23<00:14,  1.70it/s]
Epoch 35 | train_loss: 0.2056:  58%|█████▊    | 35/60 [00:24<00:14,  1.70it/s]
Epoch 35 | train_loss: 0.2056:  60%|██████    | 36/60 [00:24<00:14,  1.70it/s]
Epoch 36 | train_loss: 0.2076:  60%|██████    | 36/60 [00:24<00:14,  1.70it/s]
Epoch 36 | train_loss: 0.2076:  62%|██████▏   | 37/60 [00:24<00:13,  1.70it/s]
Epoch 37 | train_loss: 0.2010:  62%|██████▏   | 37/60 [00:25<00:13,  1.70it/s]
Epoch 37 | train_loss: 0.2010:  63%|██████▎   | 38/60 [00:25<00:12,  1.70it/s]
Epoch 38 | train_loss: 0.1944:  63%|██████▎   | 38/60 [00:26<00:12,  1.70it/s]
Epoch 38 | train_loss: 0.1944:  65%|██████▌   | 39/60 [00:26<00:12,  1.70it/s]
Epoch 39 | train_loss: 0.1998:  65%|██████▌   | 39/60 [00:26<00:12,  1.70it/s]
Epoch 39 | train_loss: 0.1998:  67%|██████▋   | 40/60 [00:26<00:11,  1.70it/s]
Epoch 40 | train_loss: 0.2069:  67%|██████▋   | 40/60 [00:27<00:11,  1.70it/s]
Epoch 40 | train_loss: 0.2069:  68%|██████▊   | 41/60 [00:27<00:11,  1.69it/s]
Epoch 41 | train_loss: 0.1987:  68%|██████▊   | 41/60 [00:27<00:11,  1.69it/s]
Epoch 41 | train_loss: 0.1987:  70%|███████   | 42/60 [00:27<00:10,  1.70it/s]
Epoch 42 | train_loss: 0.1974:  70%|███████   | 42/60 [00:28<00:10,  1.70it/s]
Epoch 42 | train_loss: 0.1974:  72%|███████▏  | 43/60 [00:28<00:10,  1.69it/s]
Epoch 43 | train_loss: 0.2003:  72%|███████▏  | 43/60 [00:28<00:10,  1.69it/s]
Epoch 43 | train_loss: 0.2003:  73%|███████▎  | 44/60 [00:28<00:09,  1.69it/s]
Epoch 44 | train_loss: 0.1979:  73%|███████▎  | 44/60 [00:29<00:09,  1.69it/s]
Epoch 44 | train_loss: 0.1979:  75%|███████▌  | 45/60 [00:29<00:08,  1.67it/s]
Epoch 45 | train_loss: 0.1939:  75%|███████▌  | 45/60 [00:30<00:08,  1.67it/s]
Epoch 45 | train_loss: 0.1939:  77%|███████▋  | 46/60 [00:30<00:08,  1.67it/s]
Epoch 46 | train_loss: 0.1983:  77%|███████▋  | 46/60 [00:30<00:08,  1.67it/s]
Epoch 46 | train_loss: 0.1983:  78%|███████▊  | 47/60 [00:30<00:07,  1.69it/s]
Epoch 47 | train_loss: 0.1944:  78%|███████▊  | 47/60 [00:31<00:07,  1.69it/s]
Epoch 47 | train_loss: 0.1944:  80%|████████  | 48/60 [00:31<00:07,  1.69it/s]
Epoch 48 | train_loss: 0.1946:  80%|████████  | 48/60 [00:31<00:07,  1.69it/s]
Epoch 48 | train_loss: 0.1946:  82%|████████▏ | 49/60 [00:31<00:06,  1.69it/s]
Epoch 49 | train_loss: 0.1880:  82%|████████▏ | 49/60 [00:32<00:06,  1.69it/s]
Epoch 49 | train_loss: 0.1880:  83%|████████▎ | 50/60 [00:32<00:05,  1.69it/s]
Epoch 50 | train_loss: 0.1924:  83%|████████▎ | 50/60 [00:33<00:05,  1.69it/s]
Epoch 50 | train_loss: 0.1924:  85%|████████▌ | 51/60 [00:33<00:05,  1.70it/s]
Epoch 51 | train_loss: 0.1920:  85%|████████▌ | 51/60 [00:33<00:05,  1.70it/s]
Epoch 51 | train_loss: 0.1920:  87%|████████▋ | 52/60 [00:33<00:04,  1.70it/s]
Epoch 52 | train_loss: 0.1898:  87%|████████▋ | 52/60 [00:34<00:04,  1.70it/s]
Epoch 52 | train_loss: 0.1898:  88%|████████▊ | 53/60 [00:34<00:04,  1.70it/s]
Epoch 53 | train_loss: 0.1916:  88%|████████▊ | 53/60 [00:34<00:04,  1.70it/s]
Epoch 53 | train_loss: 0.1916:  90%|█████████ | 54/60 [00:34<00:03,  1.70it/s]
Epoch 54 | train_loss: 0.1895:  90%|█████████ | 54/60 [00:35<00:03,  1.70it/s]
Epoch 54 | train_loss: 0.1895:  92%|█████████▏| 55/60 [00:35<00:02,  1.70it/s]
Epoch 55 | train_loss: 0.1874:  92%|█████████▏| 55/60 [00:36<00:02,  1.70it/s]
Epoch 55 | train_loss: 0.1874:  93%|█████████▎| 56/60 [00:36<00:02,  1.70it/s]
Epoch 56 | train_loss: 0.1876:  93%|█████████▎| 56/60 [00:36<00:02,  1.70it/s]
Epoch 56 | train_loss: 0.1876:  95%|█████████▌| 57/60 [00:36<00:01,  1.70it/s]
Epoch 57 | train_loss: 0.1884:  95%|█████████▌| 57/60 [00:37<00:01,  1.70it/s]
Epoch 57 | train_loss: 0.1884:  97%|█████████▋| 58/60 [00:37<00:01,  1.69it/s]
Epoch 58 | train_loss: 0.1878:  97%|█████████▋| 58/60 [00:37<00:01,  1.69it/s]
Epoch 58 | train_loss: 0.1878:  98%|█████████▊| 59/60 [00:37<00:00,  1.68it/s]
Epoch 59 | train_loss: 0.1868:  98%|█████████▊| 59/60 [00:38<00:00,  1.68it/s]
Epoch 59 | train_loss: 0.1868: 100%|██████████| 60/60 [00:38<00:00,  1.68it/s]
