START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:01 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,520 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:02<?, ?it/s]
Epoch 41 | train_loss: 0.2499:  42%|████▏     | 42/100 [01:10<01:38,  1.70s/it]
Epoch 42 | train_loss: 0.2500:  42%|████▏     | 42/100 [01:12<01:38,  1.70s/it]
Epoch 42 | train_loss: 0.2500:  43%|████▎     | 43/100 [01:12<01:36,  1.69s/it]
Epoch 43 | train_loss: 0.2528:  43%|████▎     | 43/100 [01:14<01:36,  1.69s/it]
Epoch 43 | train_loss: 0.2528:  44%|████▍     | 44/100 [01:14<01:34,  1.69s/it]
Epoch 44 | train_loss: 0.2504:  44%|████▍     | 44/100 [01:15<01:34,  1.69s/it]
Epoch 44 | train_loss: 0.2504:  45%|████▌     | 45/100 [01:15<01:31,  1.66s/it]
Epoch 45 | train_loss: 0.2488:  45%|████▌     | 45/100 [01:17<01:31,  1.66s/it]
Epoch 45 | train_loss: 0.2488:  46%|████▌     | 46/100 [01:17<01:30,  1.67s/it]
Epoch 46 | train_loss: 0.2525:  46%|████▌     | 46/100 [01:19<01:30,  1.67s/it]
Epoch 46 | train_loss: 0.2525:  47%|████▋     | 47/100 [01:19<01:29,  1.68s/it]
Epoch 47 | train_loss: 0.2510:  47%|████▋     | 47/100 [01:20<01:29,  1.68s/it]
Epoch 47 | train_loss: 0.2510:  48%|████▊     | 48/100 [01:20<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2503:  48%|████▊     | 48/100 [01:22<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2503:  49%|████▉     | 49/100 [01:22<01:27,  1.72s/it]
Epoch 49 | train_loss: 0.2504:  49%|████▉     | 49/100 [01:24<01:27,  1.72s/it]
Epoch 49 | train_loss: 0.2504:  50%|█████     | 50/100 [01:24<01:26,  1.73s/it]
Epoch 50 | train_loss: 0.2535:  50%|█████     | 50/100 [01:25<01:26,  1.73s/it]
Epoch 50 | train_loss: 0.2535:  51%|█████     | 51/100 [01:25<01:23,  1.71s/it]
Epoch 51 | train_loss: 0.2489:  51%|█████     | 51/100 [01:27<01:23,  1.71s/it]
Epoch 51 | train_loss: 0.2489:  52%|█████▏    | 52/100 [01:27<01:22,  1.72s/it]
Epoch 52 | train_loss: 0.2503:  52%|█████▏    | 52/100 [01:29<01:22,  1.72s/it]
Epoch 52 | train_loss: 0.2503:  53%|█████▎    | 53/100 [01:29<01:21,  1.72s/it]
Epoch 53 | train_loss: 0.2481:  53%|█████▎    | 53/100 [01:31<01:21,  1.72s/it]
Epoch 53 | train_loss: 0.2481:  54%|█████▍    | 54/100 [01:31<01:20,  1.75s/it]
Epoch 54 | train_loss: 0.2493:  54%|█████▍    | 54/100 [01:33<01:20,  1.75s/it]
Epoch 54 | train_loss: 0.2493:  55%|█████▌    | 55/100 [01:33<01:19,  1.76s/it]
Epoch 55 | train_loss: 0.2481:  55%|█████▌    | 55/100 [01:34<01:19,  1.76s/it]
Epoch 55 | train_loss: 0.2481:  56%|█████▌    | 56/100 [01:34<01:16,  1.74s/it]
Epoch 56 | train_loss: 0.2479:  56%|█████▌    | 56/100 [01:36<01:16,  1.74s/it]
Epoch 56 | train_loss: 0.2479:  57%|█████▋    | 57/100 [01:36<01:15,  1.76s/it]
Epoch 57 | train_loss: 0.2456:  57%|█████▋    | 57/100 [01:38<01:15,  1.76s/it]
Epoch 57 | train_loss: 0.2456:  58%|█████▊    | 58/100 [01:38<01:14,  1.77s/it]
Epoch 58 | train_loss: 0.2487:  58%|█████▊    | 58/100 [01:39<01:14,  1.77s/it]
Epoch 58 | train_loss: 0.2487:  59%|█████▉    | 59/100 [01:39<01:10,  1.72s/it]
Epoch 59 | train_loss: 0.2509:  59%|█████▉    | 59/100 [01:41<01:10,  1.72s/it]
Epoch 59 | train_loss: 0.2509:  60%|██████    | 60/100 [01:41<01:09,  1.74s/it]
Epoch 60 | train_loss: 0.2473:  60%|██████    | 60/100 [01:43<01:09,  1.74s/it]
Epoch 60 | train_loss: 0.2473:  61%|██████    | 61/100 [01:43<01:07,  1.73s/it]
Epoch 61 | train_loss: 0.2469:  61%|██████    | 61/100 [01:45<01:07,  1.73s/it]
Epoch 61 | train_loss: 0.2469:  62%|██████▏   | 62/100 [01:45<01:05,  1.72s/it]
Epoch 62 | train_loss: 0.2485:  62%|██████▏   | 62/100 [01:46<01:05,  1.72s/it]
Epoch 62 | train_loss: 0.2485:  63%|██████▎   | 63/100 [01:46<01:03,  1.72s/it]
Epoch 63 | train_loss: 0.2466:  63%|██████▎   | 63/100 [01:48<01:03,  1.72s/it]
Epoch 63 | train_loss: 0.2466:  64%|██████▍   | 64/100 [01:48<01:00,  1.69s/it]
Epoch 64 | train_loss: 0.2475:  64%|██████▍   | 64/100 [01:50<01:00,  1.69s/it]
Epoch 64 | train_loss: 0.2475:  65%|██████▌   | 65/100 [01:50<00:59,  1.69s/it]
Epoch 65 | train_loss: 0.2470:  65%|██████▌   | 65/100 [01:51<00:59,  1.69s/it]
Epoch 65 | train_loss: 0.2470:  66%|██████▌   | 66/100 [01:51<00:56,  1.66s/it]
Epoch 66 | train_loss: 0.2459:  66%|██████▌   | 66/100 [01:52<00:56,  1.66s/it]
Epoch 66 | train_loss: 0.2459:  67%|██████▋   | 67/100 [01:52<00:48,  1.46s/it]
Epoch 67 | train_loss: 0.2455:  67%|██████▋   | 67/100 [01:53<00:48,  1.46s/it]
Epoch 67 | train_loss: 0.2455:  68%|██████▊   | 68/100 [01:53<00:42,  1.33s/it]
Epoch 68 | train_loss: 0.2473:  68%|██████▊   | 68/100 [01:54<00:42,  1.33s/it]
Epoch 68 | train_loss: 0.2473:  69%|██████▉   | 69/100 [01:54<00:38,  1.24s/it]
Epoch 69 | train_loss: 0.2467:  69%|██████▉   | 69/100 [01:55<00:38,  1.24s/it]
Epoch 69 | train_loss: 0.2467:  70%|███████   | 70/100 [01:55<00:35,  1.17s/it]
Epoch 70 | train_loss: 0.2474:  70%|███████   | 70/100 [01:56<00:35,  1.17s/it]
Epoch 70 | train_loss: 0.2474:  71%|███████   | 71/100 [01:56<00:32,  1.12s/it]
Epoch 71 | train_loss: 0.2463:  71%|███████   | 71/100 [01:57<00:32,  1.12s/it]
Epoch 71 | train_loss: 0.2463:  72%|███████▏  | 72/100 [01:57<00:30,  1.09s/it]
Epoch 72 | train_loss: 0.2419:  72%|███████▏  | 72/100 [01:58<00:30,  1.09s/it]
Epoch 72 | train_loss: 0.2419:  73%|███████▎  | 73/100 [01:58<00:29,  1.09s/it]
Epoch 73 | train_loss: 0.2472:  73%|███████▎  | 73/100 [01:59<00:29,  1.09s/it]
Epoch 73 | train_loss: 0.2472:  74%|███████▍  | 74/100 [01:59<00:27,  1.06s/it]
Epoch 74 | train_loss: 0.2447:  74%|███████▍  | 74/100 [02:00<00:27,  1.06s/it]
Epoch 74 | train_loss: 0.2447:  75%|███████▌  | 75/100 [02:00<00:26,  1.04s/it]
Epoch 75 | train_loss: 0.2445:  75%|███████▌  | 75/100 [02:01<00:26,  1.04s/it]
Epoch 75 | train_loss: 0.2445:  76%|███████▌  | 76/100 [02:01<00:24,  1.04s/it]
Epoch 76 | train_loss: 0.2442:  76%|███████▌  | 76/100 [02:02<00:24,  1.04s/it]
Epoch 76 | train_loss: 0.2442:  77%|███████▋  | 77/100 [02:02<00:23,  1.02s/it]
Epoch 77 | train_loss: 0.2440:  77%|███████▋  | 77/100 [02:04<00:23,  1.02s/it]
Epoch 77 | train_loss: 0.2440:  78%|███████▊  | 78/100 [02:04<00:22,  1.04s/it]
Epoch 78 | train_loss: 0.2439:  78%|███████▊  | 78/100 [02:05<00:22,  1.04s/it]
Epoch 78 | train_loss: 0.2439:  79%|███████▉  | 79/100 [02:05<00:21,  1.04s/it]
Epoch 79 | train_loss: 0.2408:  79%|███████▉  | 79/100 [02:06<00:21,  1.04s/it]
Epoch 79 | train_loss: 0.2408:  80%|████████  | 80/100 [02:06<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2430:  80%|████████  | 80/100 [02:07<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2430:  81%|████████  | 81/100 [02:07<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2424:  81%|████████  | 81/100 [02:08<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2424:  82%|████████▏ | 82/100 [02:08<00:19,  1.06s/it]
Epoch 82 | train_loss: 0.2452:  82%|████████▏ | 82/100 [02:09<00:19,  1.06s/it]
Epoch 82 | train_loss: 0.2452:  83%|████████▎ | 83/100 [02:09<00:18,  1.06s/it]
Epoch 83 | train_loss: 0.2418:  83%|████████▎ | 83/100 [02:10<00:18,  1.06s/it]
Epoch 83 | train_loss: 0.2418:  84%|████████▍ | 84/100 [02:10<00:17,  1.10s/it]
Epoch 84 | train_loss: 0.2456:  84%|████████▍ | 84/100 [02:11<00:17,  1.10s/it]
Epoch 84 | train_loss: 0.2456:  85%|████████▌ | 85/100 [02:11<00:16,  1.08s/it]
Epoch 85 | train_loss: 0.2441:  85%|████████▌ | 85/100 [02:12<00:16,  1.08s/it]
Epoch 85 | train_loss: 0.2441:  86%|████████▌ | 86/100 [02:12<00:15,  1.08s/it]
Epoch 86 | train_loss: 0.2445:  86%|████████▌ | 86/100 [02:13<00:15,  1.08s/it]
Epoch 86 | train_loss: 0.2445:  87%|████████▋ | 87/100 [02:13<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2406:  87%|████████▋ | 87/100 [02:14<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2406:  88%|████████▊ | 88/100 [02:14<00:12,  1.05s/it]
Epoch 88 | train_loss: 0.2438:  88%|████████▊ | 88/100 [02:15<00:12,  1.05s/it]
Epoch 88 | train_loss: 0.2438:  89%|████████▉ | 89/100 [02:15<00:11,  1.04s/it]
Epoch 89 | train_loss: 0.2409:  89%|████████▉ | 89/100 [02:16<00:11,  1.04s/it]
Epoch 89 | train_loss: 0.2409:  90%|█████████ | 90/100 [02:16<00:10,  1.05s/it]
Epoch 90 | train_loss: 0.2376:  90%|█████████ | 90/100 [02:17<00:10,  1.05s/it]
Epoch 90 | train_loss: 0.2376:  91%|█████████ | 91/100 [02:17<00:09,  1.02s/it]
Epoch 91 | train_loss: 0.2450:  91%|█████████ | 91/100 [02:18<00:09,  1.02s/it]
Epoch 91 | train_loss: 0.2450:  92%|█████████▏| 92/100 [02:18<00:08,  1.03s/it]
Epoch 92 | train_loss: 0.2435:  92%|█████████▏| 92/100 [02:19<00:08,  1.03s/it]
Epoch 92 | train_loss: 0.2435:  93%|█████████▎| 93/100 [02:19<00:07,  1.05s/it]
Epoch 93 | train_loss: 0.2406:  93%|█████████▎| 93/100 [02:20<00:07,  1.05s/it]
Epoch 93 | train_loss: 0.2406:  94%|█████████▍| 94/100 [02:20<00:06,  1.05s/it]
Epoch 94 | train_loss: 0.2414:  94%|█████████▍| 94/100 [02:21<00:06,  1.05s/it]
Epoch 94 | train_loss: 0.2414:  95%|█████████▌| 95/100 [02:21<00:05,  1.05s/it]
Epoch 95 | train_loss: 0.2429:  95%|█████████▌| 95/100 [02:22<00:05,  1.05s/it]
Epoch 95 | train_loss: 0.2429:  96%|█████████▌| 96/100 [02:22<00:04,  1.04s/it]
Epoch 96 | train_loss: 0.2416:  96%|█████████▌| 96/100 [02:23<00:04,  1.04s/it]
Epoch 96 | train_loss: 0.2416:  97%|█████████▋| 97/100 [02:23<00:03,  1.02s/it]
Epoch 97 | train_loss: 0.2414:  97%|█████████▋| 97/100 [02:24<00:03,  1.02s/it]
Epoch 97 | train_loss: 0.2414:  98%|█████████▊| 98/100 [02:24<00:02,  1.01s/it]
Epoch 98 | train_loss: 0.2411:  98%|█████████▊| 98/100 [02:25<00:02,  1.01s/it]
Epoch 98 | train_loss: 0.2411:  99%|█████████▉| 99/100 [02:25<00:01,  1.02s/it]
Epoch 99 | train_loss: 0.2393:  99%|█████████▉| 99/100 [02:26<00:01,  1.02s/it]
Epoch 99 | train_loss: 0.2393: 100%|██████████| 100/100 [02:26<00:00,  1.14it/s]
Epoch 99 | train_loss: 0.2393: 100%|██████████| 100/100 [02:26<00:00,  1.47s/it]
#Test_f1: 0.7547±0.0441
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3630:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3630:   1%|          | 1/100 [00:01<02:27,  1.49s/it]
Epoch 1 | train_loss: 0.2791:   1%|          | 1/100 [00:03<02:27,  1.49s/it]
Epoch 1 | train_loss: 0.2791:   2%|▏         | 2/100 [00:03<02:41,  1.65s/it]
Epoch 2 | train_loss: 0.2705:   2%|▏         | 2/100 [00:04<02:41,  1.65s/it]
Epoch 2 | train_loss: 0.2705:   3%|▎         | 3/100 [00:04<02:42,  1.68s/it]
Epoch 3 | train_loss: 0.2660:   3%|▎         | 3/100 [00:06<02:42,  1.68s/it]
Epoch 3 | train_loss: 0.2660:   4%|▍         | 4/100 [00:06<02:39,  1.66s/it]
Epoch 4 | train_loss: 0.2674:   4%|▍         | 4/100 [00:08<02:39,  1.66s/it]
Epoch 4 | train_loss: 0.2674:   5%|▌         | 5/100 [00:08<02:44,  1.73s/it]
Epoch 5 | train_loss: 0.2664:   5%|▌         | 5/100 [00:10<02:44,  1.73s/it]
Epoch 5 | train_loss: 0.2664:   6%|▌         | 6/100 [00:10<02:41,  1.72s/it]
Epoch 6 | train_loss: 0.2622:   6%|▌         | 6/100 [00:11<02:41,  1.72s/it]
Epoch 6 | train_loss: 0.2622:   7%|▋         | 7/100 [00:11<02:37,  1.69s/it]
Epoch 7 | train_loss: 0.2621:   7%|▋         | 7/100 [00:13<02:37,  1.69s/it]
Epoch 7 | train_loss: 0.2621:   8%|▊         | 8/100 [00:13<02:37,  1.71s/it]
Epoch 8 | train_loss: 0.2654:   8%|▊         | 8/100 [00:15<02:37,  1.71s/it]
Epoch 8 | train_loss: 0.2654:   9%|▉         | 9/100 [00:15<02:36,  1.72s/it]
Epoch 9 | train_loss: 0.2631:   9%|▉         | 9/100 [00:16<02:36,  1.72s/it]
Epoch 9 | train_loss: 0.2631:  10%|█         | 10/100 [00:16<02:33,  1.71s/it]
Epoch 10 | train_loss: 0.2591:  10%|█         | 10/100 [00:18<02:33,  1.71s/it]
Epoch 10 | train_loss: 0.2591:  11%|█         | 11/100 [00:18<02:31,  1.71s/it]
Epoch 11 | train_loss: 0.2591:  11%|█         | 11/100 [00:20<02:31,  1.71s/it]
Epoch 11 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:20<02:32,  1.74s/it]
Epoch 12 | train_loss: 0.2625:  12%|█▏        | 12/100 [00:22<02:32,  1.74s/it]
Epoch 12 | train_loss: 0.2625:  13%|█▎        | 13/100 [00:22<02:32,  1.76s/it]
Epoch 13 | train_loss: 0.2595:  13%|█▎        | 13/100 [00:24<02:32,  1.76s/it]
Epoch 13 | train_loss: 0.2595:  14%|█▍        | 14/100 [00:24<02:31,  1.77s/it]
Epoch 14 | train_loss: 0.2583:  14%|█▍        | 14/100 [00:25<02:31,  1.77s/it]
Epoch 14 | train_loss: 0.2583:  15%|█▌        | 15/100 [00:25<02:26,  1.72s/it]
Epoch 15 | train_loss: 0.2598:  15%|█▌        | 15/100 [00:27<02:26,  1.72s/it]
Epoch 15 | train_loss: 0.2598:  16%|█▌        | 16/100 [00:27<02:26,  1.74s/it]
Epoch 16 | train_loss: 0.2572:  16%|█▌        | 16/100 [00:29<02:26,  1.74s/it]
Epoch 16 | train_loss: 0.2572:  17%|█▋        | 17/100 [00:29<02:23,  1.72s/it]
Epoch 17 | train_loss: 0.2620:  17%|█▋        | 17/100 [00:30<02:23,  1.72s/it]
Epoch 17 | train_loss: 0.2620:  18%|█▊        | 18/100 [00:30<02:21,  1.73s/it]
Epoch 18 | train_loss: 0.2546:  18%|█▊        | 18/100 [00:32<02:21,  1.73s/it]
Epoch 18 | train_loss: 0.2546:  19%|█▉        | 19/100 [00:32<02:20,  1.74s/it]
Epoch 19 | train_loss: 0.2581:  19%|█▉        | 19/100 [00:34<02:20,  1.74s/it]
Epoch 19 | train_loss: 0.2581:  20%|██        | 20/100 [00:34<02:18,  1.73s/it]
Epoch 20 | train_loss: 0.2602:  20%|██        | 20/100 [00:36<02:18,  1.73s/it]
Epoch 20 | train_loss: 0.2602:  21%|██        | 21/100 [00:36<02:16,  1.72s/it]
Epoch 21 | train_loss: 0.2572:  21%|██        | 21/100 [00:37<02:16,  1.72s/it]
Epoch 21 | train_loss: 0.2572:  22%|██▏       | 22/100 [00:37<02:15,  1.74s/it]
Epoch 22 | train_loss: 0.2552:  22%|██▏       | 22/100 [00:39<02:15,  1.74s/it]
Epoch 22 | train_loss: 0.2552:  23%|██▎       | 23/100 [00:39<02:10,  1.70s/it]
Epoch 23 | train_loss: 0.2573:  23%|██▎       | 23/100 [00:41<02:10,  1.70s/it]
Epoch 23 | train_loss: 0.2573:  24%|██▍       | 24/100 [00:41<02:07,  1.67s/it]
Epoch 24 | train_loss: 0.2563:  24%|██▍       | 24/100 [00:42<02:07,  1.67s/it]
Epoch 24 | train_loss: 0.2563:  25%|██▌       | 25/100 [00:42<02:03,  1.65s/it]
Epoch 25 | train_loss: 0.2591:  25%|██▌       | 25/100 [00:44<02:03,  1.65s/it]
Epoch 25 | train_loss: 0.2591:  26%|██▌       | 26/100 [00:44<02:02,  1.66s/it]
Epoch 26 | train_loss: 0.2512:  26%|██▌       | 26/100 [00:45<02:02,  1.66s/it]
Epoch 26 | train_loss: 0.2512:  27%|██▋       | 27/100 [00:45<01:58,  1.62s/it]
Epoch 27 | train_loss: 0.2588:  27%|██▋       | 27/100 [00:47<01:58,  1.62s/it]
Epoch 27 | train_loss: 0.2588:  28%|██▊       | 28/100 [00:47<01:54,  1.59s/it]
Epoch 28 | train_loss: 0.2568:  28%|██▊       | 28/100 [00:48<01:54,  1.59s/it]
Epoch 28 | train_loss: 0.2568:  29%|██▉       | 29/100 [00:48<01:52,  1.58s/it]
Epoch 29 | train_loss: 0.2530:  29%|██▉       | 29/100 [00:50<01:52,  1.58s/it]
Epoch 29 | train_loss: 0.2530:  30%|███       | 30/100 [00:50<01:53,  1.62s/it]
Epoch 30 | train_loss: 0.2531:  30%|███       | 30/100 [00:52<01:53,  1.62s/it]
Epoch 30 | train_loss: 0.2531:  31%|███       | 31/100 [00:52<01:52,  1.62s/it]
Epoch 31 | train_loss: 0.2532:  31%|███       | 31/100 [00:53<01:52,  1.62s/it]
Epoch 31 | train_loss: 0.2532:  32%|███▏      | 32/100 [00:53<01:51,  1.64s/it]
Epoch 32 | train_loss: 0.2521:  32%|███▏      | 32/100 [00:55<01:51,  1.64s/it]
Epoch 32 | train_loss: 0.2521:  33%|███▎      | 33/100 [00:55<01:50,  1.65s/it]
Epoch 33 | train_loss: 0.2516:  33%|███▎      | 33/100 [00:57<01:50,  1.65s/it]
Epoch 33 | train_loss: 0.2516:  34%|███▍      | 34/100 [00:57<01:48,  1.64s/it]
Epoch 34 | train_loss: 0.2542:  34%|███▍      | 34/100 [00:58<01:48,  1.64s/it]
Epoch 34 | train_loss: 0.2542:  35%|███▌      | 35/100 [00:58<01:42,  1.58s/it]
Epoch 35 | train_loss: 0.2518:  35%|███▌      | 35/100 [01:00<01:42,  1.58s/it]
Epoch 35 | train_loss: 0.2518:  36%|███▌      | 36/100 [01:00<01:44,  1.64s/it]
Epoch 36 | train_loss: 0.2537:  36%|███▌      | 36/100 [01:02<01:44,  1.64s/it]
Epoch 36 | train_loss: 0.2537:  37%|███▋      | 37/100 [01:02<01:44,  1.66s/it]
Epoch 37 | train_loss: 0.2570:  37%|███▋      | 37/100 [01:03<01:44,  1.66s/it]
Epoch 37 | train_loss: 0.2570:  38%|███▊      | 38/100 [01:03<01:44,  1.69s/it]
Epoch 38 | train_loss: 0.2531:  38%|███▊      | 38/100 [01:05<01:44,  1.69s/it]
Epoch 38 | train_loss: 0.2531:  39%|███▉      | 39/100 [01:05<01:41,  1.67s/it]
Epoch 39 | train_loss: 0.2515:  39%|███▉      | 39/100 [01:07<01:41,  1.67s/it]
Epoch 39 | train_loss: 0.2515:  40%|████      | 40/100 [01:07<01:41,  1.68s/it]
Epoch 40 | train_loss: 0.2529:  40%|████      | 40/100 [01:08<01:41,  1.68s/it]
Epoch 40 | train_loss: 0.2529:  41%|████      | 41/100 [01:08<01:36,  1.64s/it]
Epoch 41 | train_loss: 0.2529:  41%|████      | 41/100 [01:10<01:36,  1.64s/it]
Epoch 41 | train_loss: 0.2529:  42%|████▏     | 42/100 [01:10<01:33,  1.62s/it]
Epoch 42 | train_loss: 0.2465:  42%|████▏     | 42/100 [01:12<01:33,  1.62s/it]
Epoch 42 | train_loss: 0.2465:  43%|████▎     | 43/100 [01:12<01:33,  1.64s/it]
Epoch 43 | train_loss: 0.2538:  43%|████▎     | 43/100 [01:13<01:33,  1.64s/it]
Epoch 43 | train_loss: 0.2538:  44%|████▍     | 44/100 [01:13<01:29,  1.60s/it]
Epoch 44 | train_loss: 0.2490:  44%|████▍     | 44/100 [01:15<01:29,  1.60s/it]
Epoch 44 | train_loss: 0.2490:  45%|████▌     | 45/100 [01:15<01:26,  1.56s/it]
Epoch 45 | train_loss: 0.2521:  45%|████▌     | 45/100 [01:16<01:26,  1.56s/it]
Epoch 45 | train_loss: 0.2521:  46%|████▌     | 46/100 [01:16<01:21,  1.52s/it]
Epoch 46 | train_loss: 0.2521:  46%|████▌     | 46/100 [01:18<01:21,  1.52s/it]
Epoch 46 | train_loss: 0.2521:  47%|████▋     | 47/100 [01:18<01:21,  1.54s/it]
Epoch 47 | train_loss: 0.2521:  47%|████▋     | 47/100 [01:19<01:21,  1.54s/it]
Epoch 47 | train_loss: 0.2521:  48%|████▊     | 48/100 [01:19<01:21,  1.56s/it]
Epoch 48 | train_loss: 0.2490:  48%|████▊     | 48/100 [01:21<01:21,  1.56s/it]
Epoch 48 | train_loss: 0.2490:  49%|████▉     | 49/100 [01:21<01:18,  1.54s/it]
Epoch 49 | train_loss: 0.2503:  49%|████▉     | 49/100 [01:22<01:18,  1.54s/it]
Epoch 49 | train_loss: 0.2503:  50%|█████     | 50/100 [01:22<01:17,  1.55s/it]
Epoch 50 | train_loss: 0.2469:  50%|█████     | 50/100 [01:24<01:17,  1.55s/it]
Epoch 50 | train_loss: 0.2469:  51%|█████     | 51/100 [01:24<01:15,  1.54s/it]
Epoch 51 | train_loss: 0.2475:  51%|█████     | 51/100 [01:25<01:15,  1.54s/it]
Epoch 51 | train_loss: 0.2475:  52%|█████▏    | 52/100 [01:25<01:13,  1.54s/it]
Epoch 52 | train_loss: 0.2479:  52%|█████▏    | 52/100 [01:27<01:13,  1.54s/it]
Epoch 52 | train_loss: 0.2479:  53%|█████▎    | 53/100 [01:27<01:14,  1.58s/it]
Epoch 53 | train_loss: 0.2498:  53%|█████▎    | 53/100 [01:29<01:14,  1.58s/it]
Epoch 53 | train_loss: 0.2498:  54%|█████▍    | 54/100 [01:29<01:14,  1.61s/it]
Epoch 54 | train_loss: 0.2483:  54%|█████▍    | 54/100 [01:30<01:14,  1.61s/it]
Epoch 54 | train_loss: 0.2483:  55%|█████▌    | 55/100 [01:30<01:15,  1.67s/it]
Epoch 55 | train_loss: 0.2453:  55%|█████▌    | 55/100 [01:32<01:15,  1.67s/it]
Epoch 55 | train_loss: 0.2453:  56%|█████▌    | 56/100 [01:32<01:13,  1.68s/it]
Epoch 56 | train_loss: 0.2455:  56%|█████▌    | 56/100 [01:34<01:13,  1.68s/it]
Epoch 56 | train_loss: 0.2455:  57%|█████▋    | 57/100 [01:34<01:12,  1.69s/it]
Epoch 57 | train_loss: 0.2488:  57%|█████▋    | 57/100 [01:36<01:12,  1.69s/it]
Epoch 57 | train_loss: 0.2488:  58%|█████▊    | 58/100 [01:36<01:11,  1.70s/it]
Epoch 58 | train_loss: 0.2446:  58%|█████▊    | 58/100 [01:37<01:11,  1.70s/it]
Epoch 58 | train_loss: 0.2446:  59%|█████▉    | 59/100 [01:37<01:09,  1.70s/it]
Epoch 59 | train_loss: 0.2510:  59%|█████▉    | 59/100 [01:39<01:09,  1.70s/it]
Epoch 59 | train_loss: 0.2510:  60%|██████    | 60/100 [01:39<01:08,  1.70s/it]
Epoch 60 | train_loss: 0.2468:  60%|██████    | 60/100 [01:41<01:08,  1.70s/it]
Epoch 60 | train_loss: 0.2468:  61%|██████    | 61/100 [01:41<01:05,  1.67s/it]
Epoch 61 | train_loss: 0.2471:  61%|██████    | 61/100 [01:42<01:05,  1.67s/it]
Epoch 61 | train_loss: 0.2471:  62%|██████▏   | 62/100 [01:42<01:04,  1.70s/it]
Epoch 62 | train_loss: 0.2455:  62%|██████▏   | 62/100 [01:44<01:04,  1.70s/it]
Epoch 62 | train_loss: 0.2455:  63%|██████▎   | 63/100 [01:44<01:03,  1.73s/it]
Epoch 63 | train_loss: 0.2468:  63%|██████▎   | 63/100 [01:46<01:03,  1.73s/it]
Epoch 63 | train_loss: 0.2468:  64%|██████▍   | 64/100 [01:46<01:02,  1.73s/it]
Epoch 64 | train_loss: 0.2476:  64%|██████▍   | 64/100 [01:47<01:02,  1.73s/it]
Epoch 64 | train_loss: 0.2476:  65%|██████▌   | 65/100 [01:47<00:59,  1.69s/it]
Epoch 65 | train_loss: 0.2480:  65%|██████▌   | 65/100 [01:49<00:59,  1.69s/it]
Epoch 65 | train_loss: 0.2480:  66%|██████▌   | 66/100 [01:49<00:58,  1.72s/it]
