START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 12:06:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:06:17,371 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 42 | train_loss: 0.2505:  43%|████▎     | 43/100 [00:32<00:46,  1.22it/s]
Epoch 43 | train_loss: 0.2495:  43%|████▎     | 43/100 [00:33<00:46,  1.22it/s]
Epoch 43 | train_loss: 0.2495:  44%|████▍     | 44/100 [00:33<00:45,  1.22it/s]
Epoch 44 | train_loss: 0.2494:  44%|████▍     | 44/100 [00:33<00:45,  1.22it/s]
Epoch 44 | train_loss: 0.2494:  45%|████▌     | 45/100 [00:33<00:43,  1.27it/s]
Epoch 45 | train_loss: 0.2504:  45%|████▌     | 45/100 [00:34<00:43,  1.27it/s]
Epoch 45 | train_loss: 0.2504:  46%|████▌     | 46/100 [00:34<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2468:  46%|████▌     | 46/100 [00:35<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2468:  47%|████▋     | 47/100 [00:35<00:43,  1.21it/s]
Epoch 47 | train_loss: 0.2513:  47%|████▋     | 47/100 [00:36<00:43,  1.21it/s]
Epoch 47 | train_loss: 0.2513:  48%|████▊     | 48/100 [00:36<00:43,  1.20it/s]
Epoch 48 | train_loss: 0.2488:  48%|████▊     | 48/100 [00:37<00:43,  1.20it/s]
Epoch 48 | train_loss: 0.2488:  49%|████▉     | 49/100 [00:37<00:42,  1.20it/s]
Epoch 49 | train_loss: 0.2497:  49%|████▉     | 49/100 [00:38<00:42,  1.20it/s]
Epoch 49 | train_loss: 0.2497:  50%|█████     | 50/100 [00:38<00:39,  1.26it/s]
Epoch 50 | train_loss: 0.2490:  50%|█████     | 50/100 [00:38<00:39,  1.26it/s]
Epoch 50 | train_loss: 0.2490:  51%|█████     | 51/100 [00:38<00:36,  1.33it/s]
Epoch 51 | train_loss: 0.2483:  51%|█████     | 51/100 [00:39<00:36,  1.33it/s]
Epoch 51 | train_loss: 0.2483:  52%|█████▏    | 52/100 [00:39<00:34,  1.37it/s]
Epoch 52 | train_loss: 0.2452:  52%|█████▏    | 52/100 [00:40<00:34,  1.37it/s]
Epoch 52 | train_loss: 0.2452:  53%|█████▎    | 53/100 [00:40<00:33,  1.40it/s]
Epoch 53 | train_loss: 0.2448:  53%|█████▎    | 53/100 [00:40<00:33,  1.40it/s]
Epoch 53 | train_loss: 0.2448:  54%|█████▍    | 54/100 [00:40<00:32,  1.42it/s]
Epoch 54 | train_loss: 0.2478:  54%|█████▍    | 54/100 [00:41<00:32,  1.42it/s]
Epoch 54 | train_loss: 0.2478:  55%|█████▌    | 55/100 [00:41<00:31,  1.45it/s]
Epoch 55 | train_loss: 0.2461:  55%|█████▌    | 55/100 [00:42<00:31,  1.45it/s]
Epoch 55 | train_loss: 0.2461:  56%|█████▌    | 56/100 [00:42<00:30,  1.47it/s]
Epoch 56 | train_loss: 0.2464:  56%|█████▌    | 56/100 [00:42<00:30,  1.47it/s]
Epoch 56 | train_loss: 0.2464:  57%|█████▋    | 57/100 [00:42<00:29,  1.46it/s]
Epoch 57 | train_loss: 0.2463:  57%|█████▋    | 57/100 [00:43<00:29,  1.46it/s]
Epoch 57 | train_loss: 0.2463:  58%|█████▊    | 58/100 [00:43<00:31,  1.35it/s]
Epoch 58 | train_loss: 0.2460:  58%|█████▊    | 58/100 [00:44<00:31,  1.35it/s]
Epoch 58 | train_loss: 0.2460:  59%|█████▉    | 59/100 [00:44<00:31,  1.28it/s]
Epoch 59 | train_loss: 0.2489:  59%|█████▉    | 59/100 [00:45<00:31,  1.28it/s]
Epoch 59 | train_loss: 0.2489:  60%|██████    | 60/100 [00:45<00:32,  1.24it/s]
Epoch 60 | train_loss: 0.2488:  60%|██████    | 60/100 [00:46<00:32,  1.24it/s]
Epoch 60 | train_loss: 0.2488:  61%|██████    | 61/100 [00:46<00:31,  1.23it/s]
Epoch 61 | train_loss: 0.2457:  61%|██████    | 61/100 [00:47<00:31,  1.23it/s]
Epoch 61 | train_loss: 0.2457:  62%|██████▏   | 62/100 [00:47<00:30,  1.25it/s]
Epoch 62 | train_loss: 0.2466:  62%|██████▏   | 62/100 [00:47<00:30,  1.25it/s]
Epoch 62 | train_loss: 0.2466:  63%|██████▎   | 63/100 [00:47<00:28,  1.28it/s]
Epoch 63 | train_loss: 0.2456:  63%|██████▎   | 63/100 [00:48<00:28,  1.28it/s]
Epoch 63 | train_loss: 0.2456:  64%|██████▍   | 64/100 [00:48<00:28,  1.25it/s]
Epoch 64 | train_loss: 0.2454:  64%|██████▍   | 64/100 [00:49<00:28,  1.25it/s]
Epoch 64 | train_loss: 0.2454:  65%|██████▌   | 65/100 [00:49<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2452:  65%|██████▌   | 65/100 [00:50<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2452:  66%|██████▌   | 66/100 [00:50<00:25,  1.32it/s]
Epoch 66 | train_loss: 0.2439:  66%|██████▌   | 66/100 [00:50<00:25,  1.32it/s]
Epoch 66 | train_loss: 0.2439:  67%|██████▋   | 67/100 [00:50<00:25,  1.29it/s]
Epoch 67 | train_loss: 0.2458:  67%|██████▋   | 67/100 [00:51<00:25,  1.29it/s]
Epoch 67 | train_loss: 0.2458:  68%|██████▊   | 68/100 [00:51<00:25,  1.27it/s]
Epoch 68 | train_loss: 0.2459:  68%|██████▊   | 68/100 [00:52<00:25,  1.27it/s]
Epoch 68 | train_loss: 0.2459:  69%|██████▉   | 69/100 [00:52<00:23,  1.32it/s]
Epoch 69 | train_loss: 0.2438:  69%|██████▉   | 69/100 [00:52<00:23,  1.32it/s]
Epoch 69 | train_loss: 0.2438:  70%|███████   | 70/100 [00:52<00:21,  1.38it/s]
Epoch 70 | train_loss: 0.2443:  70%|███████   | 70/100 [00:53<00:21,  1.38it/s]
Epoch 70 | train_loss: 0.2443:  71%|███████   | 71/100 [00:53<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2432:  71%|███████   | 71/100 [00:54<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2432:  72%|███████▏  | 72/100 [00:54<00:22,  1.27it/s]
Epoch 72 | train_loss: 0.2435:  72%|███████▏  | 72/100 [00:55<00:22,  1.27it/s]
Epoch 72 | train_loss: 0.2435:  73%|███████▎  | 73/100 [00:55<00:21,  1.26it/s]
Epoch 73 | train_loss: 0.2464:  73%|███████▎  | 73/100 [00:56<00:21,  1.26it/s]
Epoch 73 | train_loss: 0.2464:  74%|███████▍  | 74/100 [00:56<00:20,  1.26it/s]
Epoch 74 | train_loss: 0.2397:  74%|███████▍  | 74/100 [00:57<00:20,  1.26it/s]
Epoch 74 | train_loss: 0.2397:  75%|███████▌  | 75/100 [00:57<00:20,  1.23it/s]
Epoch 75 | train_loss: 0.2453:  75%|███████▌  | 75/100 [00:58<00:20,  1.23it/s]
Epoch 75 | train_loss: 0.2453:  76%|███████▌  | 76/100 [00:58<00:20,  1.19it/s]
Epoch 76 | train_loss: 0.2402:  76%|███████▌  | 76/100 [00:58<00:20,  1.19it/s]
Epoch 76 | train_loss: 0.2402:  77%|███████▋  | 77/100 [00:58<00:18,  1.23it/s]
Epoch 77 | train_loss: 0.2412:  77%|███████▋  | 77/100 [00:59<00:18,  1.23it/s]
Epoch 77 | train_loss: 0.2412:  78%|███████▊  | 78/100 [00:59<00:18,  1.22it/s]
Epoch 78 | train_loss: 0.2448:  78%|███████▊  | 78/100 [01:00<00:18,  1.22it/s]
Epoch 78 | train_loss: 0.2448:  79%|███████▉  | 79/100 [01:00<00:17,  1.21it/s]
Epoch 79 | train_loss: 0.2398:  79%|███████▉  | 79/100 [01:01<00:17,  1.21it/s]
Epoch 79 | train_loss: 0.2398:  80%|████████  | 80/100 [01:01<00:16,  1.24it/s]
Epoch 80 | train_loss: 0.2380:  80%|████████  | 80/100 [01:02<00:16,  1.24it/s]
Epoch 80 | train_loss: 0.2380:  81%|████████  | 81/100 [01:02<00:15,  1.24it/s]
Epoch 81 | train_loss: 0.2420:  81%|████████  | 81/100 [01:02<00:15,  1.24it/s]
Epoch 81 | train_loss: 0.2420:  82%|████████▏ | 82/100 [01:02<00:14,  1.22it/s]
Epoch 82 | train_loss: 0.2453:  82%|████████▏ | 82/100 [01:03<00:14,  1.22it/s]
Epoch 82 | train_loss: 0.2453:  83%|████████▎ | 83/100 [01:03<00:13,  1.25it/s]
Epoch 83 | train_loss: 0.2415:  83%|████████▎ | 83/100 [01:04<00:13,  1.25it/s]
Epoch 83 | train_loss: 0.2415:  84%|████████▍ | 84/100 [01:04<00:13,  1.20it/s]
Epoch 84 | train_loss: 0.2408:  84%|████████▍ | 84/100 [01:05<00:13,  1.20it/s]
Epoch 84 | train_loss: 0.2408:  85%|████████▌ | 85/100 [01:05<00:12,  1.17it/s]
Epoch 85 | train_loss: 0.2468:  85%|████████▌ | 85/100 [01:06<00:12,  1.17it/s]
Epoch 85 | train_loss: 0.2468:  86%|████████▌ | 86/100 [01:06<00:12,  1.16it/s]
Epoch 86 | train_loss: 0.2386:  86%|████████▌ | 86/100 [01:07<00:12,  1.16it/s]
Epoch 86 | train_loss: 0.2386:  87%|████████▋ | 87/100 [01:07<00:10,  1.21it/s]
Epoch 87 | train_loss: 0.2434:  87%|████████▋ | 87/100 [01:07<00:10,  1.21it/s]
Epoch 87 | train_loss: 0.2434:  88%|████████▊ | 88/100 [01:07<00:09,  1.27it/s]
Epoch 88 | train_loss: 0.2423:  88%|████████▊ | 88/100 [01:08<00:09,  1.27it/s]
Epoch 88 | train_loss: 0.2423:  89%|████████▉ | 89/100 [01:08<00:08,  1.32it/s]
Epoch 89 | train_loss: 0.2412:  89%|████████▉ | 89/100 [01:09<00:08,  1.32it/s]
Epoch 89 | train_loss: 0.2412:  90%|█████████ | 90/100 [01:09<00:07,  1.36it/s]
Epoch 90 | train_loss: 0.2391:  90%|█████████ | 90/100 [01:09<00:07,  1.36it/s]
Epoch 90 | train_loss: 0.2391:  91%|█████████ | 91/100 [01:09<00:06,  1.41it/s]
Epoch 91 | train_loss: 0.2405:  91%|█████████ | 91/100 [01:10<00:06,  1.41it/s]
Epoch 91 | train_loss: 0.2405:  92%|█████████▏| 92/100 [01:10<00:05,  1.37it/s]
Epoch 92 | train_loss: 0.2413:  92%|█████████▏| 92/100 [01:11<00:05,  1.37it/s]
Epoch 92 | train_loss: 0.2413:  93%|█████████▎| 93/100 [01:11<00:05,  1.32it/s]
Epoch 93 | train_loss: 0.2409:  93%|█████████▎| 93/100 [01:12<00:05,  1.32it/s]
Epoch 93 | train_loss: 0.2409:  94%|█████████▍| 94/100 [01:12<00:04,  1.31it/s]
Epoch 94 | train_loss: 0.2393:  94%|█████████▍| 94/100 [01:12<00:04,  1.31it/s]
Epoch 94 | train_loss: 0.2393:  95%|█████████▌| 95/100 [01:12<00:03,  1.31it/s]
Epoch 95 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:13<00:03,  1.31it/s]
Epoch 95 | train_loss: 0.2397:  96%|█████████▌| 96/100 [01:13<00:03,  1.26it/s]
Epoch 96 | train_loss: 0.2383:  96%|█████████▌| 96/100 [01:14<00:03,  1.26it/s]
Epoch 96 | train_loss: 0.2383:  97%|█████████▋| 97/100 [01:14<00:02,  1.23it/s]
Epoch 97 | train_loss: 0.2408:  97%|█████████▋| 97/100 [01:15<00:02,  1.23it/s]
Epoch 97 | train_loss: 0.2408:  98%|█████████▊| 98/100 [01:15<00:01,  1.22it/s]
Epoch 98 | train_loss: 0.2403:  98%|█████████▊| 98/100 [01:16<00:01,  1.22it/s]
Epoch 98 | train_loss: 0.2403:  99%|█████████▉| 99/100 [01:16<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2388:  99%|█████████▉| 99/100 [01:17<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2388: 100%|██████████| 100/100 [01:17<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2388: 100%|██████████| 100/100 [01:17<00:00,  1.29it/s]
#Test_f1: 0.7475±0.0479
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3553:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3553:   1%|          | 1/100 [00:00<00:53,  1.85it/s]
Epoch 1 | train_loss: 0.2783:   1%|          | 1/100 [00:01<00:53,  1.85it/s]
Epoch 1 | train_loss: 0.2783:   2%|▏         | 2/100 [00:01<01:00,  1.63it/s]
Epoch 2 | train_loss: 0.2689:   2%|▏         | 2/100 [00:01<01:00,  1.63it/s]
Epoch 2 | train_loss: 0.2689:   3%|▎         | 3/100 [00:01<01:05,  1.49it/s]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:02<01:05,  1.49it/s]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:02<01:08,  1.40it/s]
Epoch 4 | train_loss: 0.2633:   4%|▍         | 4/100 [00:03<01:08,  1.40it/s]
Epoch 4 | train_loss: 0.2633:   5%|▌         | 5/100 [00:03<01:11,  1.32it/s]
Epoch 5 | train_loss: 0.2628:   5%|▌         | 5/100 [00:04<01:11,  1.32it/s]
Epoch 5 | train_loss: 0.2628:   6%|▌         | 6/100 [00:04<01:13,  1.28it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:13,  1.28it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:13,  1.26it/s]
Epoch 7 | train_loss: 0.2606:   7%|▋         | 7/100 [00:05<01:13,  1.26it/s]
Epoch 7 | train_loss: 0.2606:   8%|▊         | 8/100 [00:05<01:12,  1.27it/s]
Epoch 8 | train_loss: 0.2639:   8%|▊         | 8/100 [00:06<01:12,  1.27it/s]
Epoch 8 | train_loss: 0.2639:   9%|▉         | 9/100 [00:06<01:10,  1.29it/s]
Epoch 9 | train_loss: 0.2614:   9%|▉         | 9/100 [00:07<01:10,  1.29it/s]
Epoch 9 | train_loss: 0.2614:  10%|█         | 10/100 [00:07<01:09,  1.29it/s]
Epoch 10 | train_loss: 0.2604:  10%|█         | 10/100 [00:08<01:09,  1.29it/s]
Epoch 10 | train_loss: 0.2604:  11%|█         | 11/100 [00:08<01:09,  1.28it/s]
Epoch 11 | train_loss: 0.2597:  11%|█         | 11/100 [00:09<01:09,  1.28it/s]
Epoch 11 | train_loss: 0.2597:  12%|█▏        | 12/100 [00:09<01:09,  1.26it/s]
Epoch 12 | train_loss: 0.2583:  12%|█▏        | 12/100 [00:09<01:09,  1.26it/s]
Epoch 12 | train_loss: 0.2583:  13%|█▎        | 13/100 [00:09<01:08,  1.26it/s]
Epoch 13 | train_loss: 0.2606:  13%|█▎        | 13/100 [00:10<01:08,  1.26it/s]
Epoch 13 | train_loss: 0.2606:  14%|█▍        | 14/100 [00:10<01:08,  1.25it/s]
Epoch 14 | train_loss: 0.2592:  14%|█▍        | 14/100 [00:11<01:08,  1.25it/s]
Epoch 14 | train_loss: 0.2592:  15%|█▌        | 15/100 [00:11<01:08,  1.24it/s]
Epoch 15 | train_loss: 0.2600:  15%|█▌        | 15/100 [00:12<01:08,  1.24it/s]
Epoch 15 | train_loss: 0.2600:  16%|█▌        | 16/100 [00:12<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2545:  16%|█▌        | 16/100 [00:13<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2545:  17%|█▋        | 17/100 [00:13<01:04,  1.29it/s]
Epoch 17 | train_loss: 0.2603:  17%|█▋        | 17/100 [00:13<01:04,  1.29it/s]
Epoch 17 | train_loss: 0.2603:  18%|█▊        | 18/100 [00:13<00:59,  1.37it/s]
Epoch 18 | train_loss: 0.2555:  18%|█▊        | 18/100 [00:14<00:59,  1.37it/s]
Epoch 18 | train_loss: 0.2555:  19%|█▉        | 19/100 [00:14<00:59,  1.35it/s]
Epoch 19 | train_loss: 0.2568:  19%|█▉        | 19/100 [00:15<00:59,  1.35it/s]
Epoch 19 | train_loss: 0.2568:  20%|██        | 20/100 [00:15<01:01,  1.30it/s]
Epoch 20 | train_loss: 0.2595:  20%|██        | 20/100 [00:16<01:01,  1.30it/s]
Epoch 20 | train_loss: 0.2595:  21%|██        | 21/100 [00:16<01:01,  1.28it/s]
Epoch 21 | train_loss: 0.2570:  21%|██        | 21/100 [00:16<01:01,  1.28it/s]
Epoch 21 | train_loss: 0.2570:  22%|██▏       | 22/100 [00:16<01:02,  1.26it/s]
Epoch 22 | train_loss: 0.2556:  22%|██▏       | 22/100 [00:17<01:02,  1.26it/s]
Epoch 22 | train_loss: 0.2556:  23%|██▎       | 23/100 [00:17<00:56,  1.36it/s]
Epoch 23 | train_loss: 0.2547:  23%|██▎       | 23/100 [00:18<00:56,  1.36it/s]
Epoch 23 | train_loss: 0.2547:  24%|██▍       | 24/100 [00:18<00:52,  1.45it/s]
Epoch 24 | train_loss: 0.2555:  24%|██▍       | 24/100 [00:18<00:52,  1.45it/s]
Epoch 24 | train_loss: 0.2555:  25%|██▌       | 25/100 [00:18<00:50,  1.48it/s]
Epoch 25 | train_loss: 0.2529:  25%|██▌       | 25/100 [00:19<00:50,  1.48it/s]
Epoch 25 | train_loss: 0.2529:  26%|██▌       | 26/100 [00:19<00:53,  1.39it/s]
Epoch 26 | train_loss: 0.2509:  26%|██▌       | 26/100 [00:20<00:53,  1.39it/s]
Epoch 26 | train_loss: 0.2509:  27%|██▋       | 27/100 [00:20<00:55,  1.32it/s]
Epoch 27 | train_loss: 0.2555:  27%|██▋       | 27/100 [00:21<00:55,  1.32it/s]
Epoch 27 | train_loss: 0.2555:  28%|██▊       | 28/100 [00:21<00:56,  1.28it/s]
Epoch 28 | train_loss: 0.2554:  28%|██▊       | 28/100 [00:22<00:56,  1.28it/s]
Epoch 28 | train_loss: 0.2554:  29%|██▉       | 29/100 [00:22<00:57,  1.24it/s]
Epoch 29 | train_loss: 0.2529:  29%|██▉       | 29/100 [00:22<00:57,  1.24it/s]
Epoch 29 | train_loss: 0.2529:  30%|███       | 30/100 [00:22<00:57,  1.22it/s]
Epoch 30 | train_loss: 0.2540:  30%|███       | 30/100 [00:23<00:57,  1.22it/s]
Epoch 30 | train_loss: 0.2540:  31%|███       | 31/100 [00:23<00:55,  1.24it/s]
Epoch 31 | train_loss: 0.2535:  31%|███       | 31/100 [00:24<00:55,  1.24it/s]
Epoch 31 | train_loss: 0.2535:  32%|███▏      | 32/100 [00:24<00:55,  1.22it/s]
Epoch 32 | train_loss: 0.2527:  32%|███▏      | 32/100 [00:25<00:55,  1.22it/s]
Epoch 32 | train_loss: 0.2527:  33%|███▎      | 33/100 [00:25<00:53,  1.25it/s]
Epoch 33 | train_loss: 0.2525:  33%|███▎      | 33/100 [00:25<00:53,  1.25it/s]
Epoch 33 | train_loss: 0.2525:  34%|███▍      | 34/100 [00:25<00:49,  1.32it/s]
Epoch 34 | train_loss: 0.2526:  34%|███▍      | 34/100 [00:26<00:49,  1.32it/s]
Epoch 34 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:26<00:46,  1.41it/s]
Epoch 35 | train_loss: 0.2532:  35%|███▌      | 35/100 [00:27<00:46,  1.41it/s]
Epoch 35 | train_loss: 0.2532:  36%|███▌      | 36/100 [00:27<00:44,  1.44it/s]
Epoch 36 | train_loss: 0.2529:  36%|███▌      | 36/100 [00:27<00:44,  1.44it/s]
Epoch 36 | train_loss: 0.2529:  37%|███▋      | 37/100 [00:27<00:41,  1.50it/s]
Epoch 37 | train_loss: 0.2518:  37%|███▋      | 37/100 [00:28<00:41,  1.50it/s]
Epoch 37 | train_loss: 0.2518:  38%|███▊      | 38/100 [00:28<00:40,  1.52it/s]
Epoch 38 | train_loss: 0.2497:  38%|███▊      | 38/100 [00:29<00:40,  1.52it/s]
Epoch 38 | train_loss: 0.2497:  39%|███▉      | 39/100 [00:29<00:42,  1.44it/s]
Epoch 39 | train_loss: 0.2495:  39%|███▉      | 39/100 [00:29<00:42,  1.44it/s]
Epoch 39 | train_loss: 0.2495:  40%|████      | 40/100 [00:29<00:42,  1.42it/s]
Epoch 40 | train_loss: 0.2482:  40%|████      | 40/100 [00:30<00:42,  1.42it/s]
Epoch 40 | train_loss: 0.2482:  41%|████      | 41/100 [00:30<00:41,  1.42it/s]
Epoch 41 | train_loss: 0.2506:  41%|████      | 41/100 [00:31<00:41,  1.42it/s]
Epoch 41 | train_loss: 0.2506:  42%|████▏     | 42/100 [00:31<00:42,  1.36it/s]
Epoch 42 | train_loss: 0.2481:  42%|████▏     | 42/100 [00:32<00:42,  1.36it/s]
Epoch 42 | train_loss: 0.2481:  43%|████▎     | 43/100 [00:32<00:40,  1.41it/s]
Epoch 43 | train_loss: 0.2495:  43%|████▎     | 43/100 [00:32<00:40,  1.41it/s]
Epoch 43 | train_loss: 0.2495:  44%|████▍     | 44/100 [00:32<00:41,  1.35it/s]
Epoch 44 | train_loss: 0.2468:  44%|████▍     | 44/100 [00:33<00:41,  1.35it/s]
Epoch 44 | train_loss: 0.2468:  45%|████▌     | 45/100 [00:33<00:41,  1.31it/s]
Epoch 45 | train_loss: 0.2480:  45%|████▌     | 45/100 [00:34<00:41,  1.31it/s]
Epoch 45 | train_loss: 0.2480:  46%|████▌     | 46/100 [00:34<00:39,  1.36it/s]
Epoch 46 | train_loss: 0.2489:  46%|████▌     | 46/100 [00:35<00:39,  1.36it/s]
Epoch 46 | train_loss: 0.2489:  47%|████▋     | 47/100 [00:35<00:37,  1.41it/s]
Epoch 47 | train_loss: 0.2473:  47%|████▋     | 47/100 [00:35<00:37,  1.41it/s]
Epoch 47 | train_loss: 0.2473:  48%|████▊     | 48/100 [00:35<00:38,  1.34it/s]
Epoch 48 | train_loss: 0.2478:  48%|████▊     | 48/100 [00:36<00:38,  1.34it/s]
Epoch 48 | train_loss: 0.2478:  49%|████▉     | 49/100 [00:36<00:38,  1.32it/s]
Epoch 49 | train_loss: 0.2479:  49%|████▉     | 49/100 [00:37<00:38,  1.32it/s]
Epoch 49 | train_loss: 0.2479:  50%|█████     | 50/100 [00:37<00:38,  1.29it/s]
Epoch 50 | train_loss: 0.2481:  50%|█████     | 50/100 [00:38<00:38,  1.29it/s]
Epoch 50 | train_loss: 0.2481:  51%|█████     | 51/100 [00:38<00:38,  1.26it/s]
Epoch 51 | train_loss: 0.2469:  51%|█████     | 51/100 [00:39<00:38,  1.26it/s]
Epoch 51 | train_loss: 0.2469:  52%|█████▏    | 52/100 [00:39<00:38,  1.24it/s]
Epoch 52 | train_loss: 0.2490:  52%|█████▏    | 52/100 [00:40<00:38,  1.24it/s]
Epoch 52 | train_loss: 0.2490:  53%|█████▎    | 53/100 [00:40<00:38,  1.23it/s]
Epoch 53 | train_loss: 0.2482:  53%|█████▎    | 53/100 [00:40<00:38,  1.23it/s]
Epoch 53 | train_loss: 0.2482:  54%|█████▍    | 54/100 [00:40<00:35,  1.30it/s]
Epoch 54 | train_loss: 0.2504:  54%|█████▍    | 54/100 [00:41<00:35,  1.30it/s]
Epoch 54 | train_loss: 0.2504:  55%|█████▌    | 55/100 [00:41<00:35,  1.28it/s]
Epoch 55 | train_loss: 0.2432:  55%|█████▌    | 55/100 [00:42<00:35,  1.28it/s]
Epoch 55 | train_loss: 0.2432:  56%|█████▌    | 56/100 [00:42<00:34,  1.26it/s]
Epoch 56 | train_loss: 0.2444:  56%|█████▌    | 56/100 [00:43<00:34,  1.26it/s]
Epoch 56 | train_loss: 0.2444:  57%|█████▋    | 57/100 [00:43<00:35,  1.22it/s]
Epoch 57 | train_loss: 0.2464:  57%|█████▋    | 57/100 [00:44<00:35,  1.22it/s]
Epoch 57 | train_loss: 0.2464:  58%|█████▊    | 58/100 [00:44<00:34,  1.21it/s]
Epoch 58 | train_loss: 0.2444:  58%|█████▊    | 58/100 [00:44<00:34,  1.21it/s]
Epoch 58 | train_loss: 0.2444:  59%|█████▉    | 59/100 [00:44<00:34,  1.20it/s]
Epoch 59 | train_loss: 0.2465:  59%|█████▉    | 59/100 [00:45<00:34,  1.20it/s]
Epoch 59 | train_loss: 0.2465:  60%|██████    | 60/100 [00:45<00:33,  1.20it/s]
Epoch 60 | train_loss: 0.2448:  60%|██████    | 60/100 [00:46<00:33,  1.20it/s]
Epoch 60 | train_loss: 0.2448:  61%|██████    | 61/100 [00:46<00:32,  1.22it/s]
Epoch 61 | train_loss: 0.2436:  61%|██████    | 61/100 [00:47<00:32,  1.22it/s]
Epoch 61 | train_loss: 0.2436:  62%|██████▏   | 62/100 [00:47<00:30,  1.26it/s]
Epoch 62 | train_loss: 0.2442:  62%|██████▏   | 62/100 [00:48<00:30,  1.26it/s]
Epoch 62 | train_loss: 0.2442:  63%|██████▎   | 63/100 [00:48<00:29,  1.24it/s]
Epoch 63 | train_loss: 0.2463:  63%|██████▎   | 63/100 [00:48<00:29,  1.24it/s]
Epoch 63 | train_loss: 0.2463:  64%|██████▍   | 64/100 [00:48<00:29,  1.22it/s]
Epoch 64 | train_loss: 0.2485:  64%|██████▍   | 64/100 [00:49<00:29,  1.22it/s]
Epoch 64 | train_loss: 0.2485:  65%|██████▌   | 65/100 [00:49<00:28,  1.23it/s]
Epoch 65 | train_loss: 0.2462:  65%|██████▌   | 65/100 [00:50<00:28,  1.23it/s]
Epoch 65 | train_loss: 0.2462:  66%|██████▌   | 66/100 [00:50<00:27,  1.25it/s]
Epoch 66 | train_loss: 0.2498:  66%|██████▌   | 66/100 [00:51<00:27,  1.25it/s]
Epoch 66 | train_loss: 0.2498:  67%|██████▋   | 67/100 [00:51<00:25,  1.30it/s]
Epoch 67 | train_loss: 0.2434:  67%|██████▋   | 67/100 [00:52<00:25,  1.30it/s]
