START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 251 | train_loss: 0.0925:  84%|████████▍ | 252/300 [18:23<03:24,  4.26s/it]
Epoch 252 | train_loss: 0.0917:  84%|████████▍ | 252/300 [18:27<03:24,  4.26s/it]
Epoch 252 | train_loss: 0.0917:  84%|████████▍ | 253/300 [18:27<03:19,  4.25s/it]
Epoch 253 | train_loss: 0.0907:  84%|████████▍ | 253/300 [18:32<03:19,  4.25s/it]
Epoch 253 | train_loss: 0.0907:  85%|████████▍ | 254/300 [18:32<03:21,  4.38s/it]
Epoch 254 | train_loss: 0.0911:  85%|████████▍ | 254/300 [18:36<03:21,  4.38s/it]
Epoch 254 | train_loss: 0.0911:  85%|████████▌ | 255/300 [18:36<03:17,  4.38s/it]
Epoch 255 | train_loss: 0.0921:  85%|████████▌ | 255/300 [18:41<03:17,  4.38s/it]
Epoch 255 | train_loss: 0.0921:  85%|████████▌ | 256/300 [18:41<03:12,  4.38s/it]
Epoch 256 | train_loss: 0.0909:  85%|████████▌ | 256/300 [18:45<03:12,  4.38s/it]
Epoch 256 | train_loss: 0.0909:  86%|████████▌ | 257/300 [18:45<03:09,  4.40s/it]
Epoch 257 | train_loss: 0.0923:  86%|████████▌ | 257/300 [18:50<03:09,  4.40s/it]
Epoch 257 | train_loss: 0.0923:  86%|████████▌ | 258/300 [18:50<03:04,  4.40s/it]
Epoch 258 | train_loss: 0.0918:  86%|████████▌ | 258/300 [18:54<03:04,  4.40s/it]
Epoch 258 | train_loss: 0.0918:  86%|████████▋ | 259/300 [18:54<02:58,  4.36s/it]
Epoch 259 | train_loss: 0.0918:  86%|████████▋ | 259/300 [18:58<02:58,  4.36s/it]
Epoch 259 | train_loss: 0.0918:  87%|████████▋ | 260/300 [18:58<02:51,  4.30s/it]
Epoch 260 | train_loss: 0.0910:  87%|████████▋ | 260/300 [19:02<02:51,  4.30s/it]
Epoch 260 | train_loss: 0.0910:  87%|████████▋ | 261/300 [19:02<02:48,  4.33s/it]
Epoch 261 | train_loss: 0.0934:  87%|████████▋ | 261/300 [19:07<02:48,  4.33s/it]
Epoch 261 | train_loss: 0.0934:  87%|████████▋ | 262/300 [19:07<02:42,  4.28s/it]
Epoch 262 | train_loss: 0.0923:  87%|████████▋ | 262/300 [19:11<02:42,  4.28s/it]
Epoch 262 | train_loss: 0.0923:  88%|████████▊ | 263/300 [19:11<02:36,  4.22s/it]
Epoch 263 | train_loss: 0.0931:  88%|████████▊ | 263/300 [19:14<02:36,  4.22s/it]
Epoch 263 | train_loss: 0.0931:  88%|████████▊ | 264/300 [19:14<02:26,  4.06s/it]
Epoch 264 | train_loss: 0.0927:  88%|████████▊ | 264/300 [19:18<02:26,  4.06s/it]
Epoch 264 | train_loss: 0.0927:  88%|████████▊ | 265/300 [19:18<02:14,  3.84s/it]
Epoch 265 | train_loss: 0.0921:  88%|████████▊ | 265/300 [19:21<02:14,  3.84s/it]
Epoch 265 | train_loss: 0.0921:  89%|████████▊ | 266/300 [19:21<02:03,  3.63s/it]
Epoch 266 | train_loss: 0.0915:  89%|████████▊ | 266/300 [19:24<02:03,  3.63s/it]
Epoch 266 | train_loss: 0.0915:  89%|████████▉ | 267/300 [19:24<01:55,  3.50s/it]
Epoch 267 | train_loss: 0.0913:  89%|████████▉ | 267/300 [19:27<01:55,  3.50s/it]
Epoch 267 | train_loss: 0.0913:  89%|████████▉ | 268/300 [19:27<01:51,  3.47s/it]
Epoch 268 | train_loss: 0.0911:  89%|████████▉ | 268/300 [19:31<01:51,  3.47s/it]
Epoch 268 | train_loss: 0.0911:  90%|████████▉ | 269/300 [19:31<01:49,  3.52s/it]
Epoch 269 | train_loss: 0.0906:  90%|████████▉ | 269/300 [19:35<01:49,  3.52s/it]
Epoch 269 | train_loss: 0.0906:  90%|█████████ | 270/300 [19:35<01:45,  3.52s/it]
Epoch 270 | train_loss: 0.0921:  90%|█████████ | 270/300 [19:38<01:45,  3.52s/it]
Epoch 270 | train_loss: 0.0921:  90%|█████████ | 271/300 [19:38<01:43,  3.57s/it]
Epoch 271 | train_loss: 0.0918:  90%|█████████ | 271/300 [19:42<01:43,  3.57s/it]
Epoch 271 | train_loss: 0.0918:  91%|█████████ | 272/300 [19:42<01:45,  3.78s/it]
Epoch 272 | train_loss: 0.0932:  91%|█████████ | 272/300 [19:47<01:45,  3.78s/it]
Epoch 272 | train_loss: 0.0932:  91%|█████████ | 273/300 [19:47<01:46,  3.94s/it]
Epoch 273 | train_loss: 0.0916:  91%|█████████ | 273/300 [19:51<01:46,  3.94s/it]
Epoch 273 | train_loss: 0.0916:  91%|█████████▏| 274/300 [19:51<01:45,  4.06s/it]
Epoch 274 | train_loss: 0.0929:  91%|█████████▏| 274/300 [19:56<01:45,  4.06s/it]
Epoch 274 | train_loss: 0.0929:  92%|█████████▏| 275/300 [19:56<01:44,  4.18s/it]
Epoch 275 | train_loss: 0.0924:  92%|█████████▏| 275/300 [20:00<01:44,  4.18s/it]
Epoch 275 | train_loss: 0.0924:  92%|█████████▏| 276/300 [20:00<01:39,  4.13s/it]
Epoch 276 | train_loss: 0.0903:  92%|█████████▏| 276/300 [20:04<01:39,  4.13s/it]
Epoch 276 | train_loss: 0.0903:  92%|█████████▏| 277/300 [20:04<01:36,  4.18s/it]
Epoch 277 | train_loss: 0.0908:  92%|█████████▏| 277/300 [20:08<01:36,  4.18s/it]
Epoch 277 | train_loss: 0.0908:  93%|█████████▎| 278/300 [20:08<01:34,  4.27s/it]
Epoch 278 | train_loss: 0.0921:  93%|█████████▎| 278/300 [20:13<01:34,  4.27s/it]
Epoch 278 | train_loss: 0.0921:  93%|█████████▎| 279/300 [20:13<01:32,  4.40s/it]
Epoch 279 | train_loss: 0.0904:  93%|█████████▎| 279/300 [20:17<01:32,  4.40s/it]
Epoch 279 | train_loss: 0.0904:  93%|█████████▎| 280/300 [20:17<01:27,  4.37s/it]
Epoch 280 | train_loss: 0.0924:  93%|█████████▎| 280/300 [20:22<01:27,  4.37s/it]
Epoch 280 | train_loss: 0.0924:  94%|█████████▎| 281/300 [20:22<01:24,  4.46s/it]
Epoch 281 | train_loss: 0.0917:  94%|█████████▎| 281/300 [20:26<01:24,  4.46s/it]
Epoch 281 | train_loss: 0.0917:  94%|█████████▍| 282/300 [20:26<01:20,  4.45s/it]
Epoch 282 | train_loss: 0.0930:  94%|█████████▍| 282/300 [20:31<01:20,  4.45s/it]
Epoch 282 | train_loss: 0.0930:  94%|█████████▍| 283/300 [20:31<01:15,  4.45s/it]
Epoch 283 | train_loss: 0.0936:  94%|█████████▍| 283/300 [20:35<01:15,  4.45s/it]
Epoch 283 | train_loss: 0.0936:  95%|█████████▍| 284/300 [20:35<01:10,  4.40s/it]
Epoch 284 | train_loss: 0.0933:  95%|█████████▍| 284/300 [20:40<01:10,  4.40s/it]
Epoch 284 | train_loss: 0.0933:  95%|█████████▌| 285/300 [20:40<01:06,  4.41s/it]
Epoch 285 | train_loss: 0.0905:  95%|█████████▌| 285/300 [20:44<01:06,  4.41s/it]
Epoch 285 | train_loss: 0.0905:  95%|█████████▌| 286/300 [20:44<01:02,  4.46s/it]
Epoch 286 | train_loss: 0.0917:  95%|█████████▌| 286/300 [20:49<01:02,  4.46s/it]
Epoch 286 | train_loss: 0.0917:  96%|█████████▌| 287/300 [20:49<00:58,  4.49s/it]
Epoch 287 | train_loss: 0.0915:  96%|█████████▌| 287/300 [20:53<00:58,  4.49s/it]
Epoch 287 | train_loss: 0.0915:  96%|█████████▌| 288/300 [20:53<00:52,  4.41s/it]
Epoch 288 | train_loss: 0.0894:  96%|█████████▌| 288/300 [20:58<00:52,  4.41s/it]
Epoch 288 | train_loss: 0.0894:  96%|█████████▋| 289/300 [20:58<00:48,  4.44s/it]
Epoch 289 | train_loss: 0.0913:  96%|█████████▋| 289/300 [21:02<00:48,  4.44s/it]
Epoch 289 | train_loss: 0.0913:  97%|█████████▋| 290/300 [21:02<00:43,  4.37s/it]
Epoch 290 | train_loss: 0.0920:  97%|█████████▋| 290/300 [21:06<00:43,  4.37s/it]
Epoch 290 | train_loss: 0.0920:  97%|█████████▋| 291/300 [21:06<00:39,  4.34s/it]
Epoch 291 | train_loss: 0.0922:  97%|█████████▋| 291/300 [21:10<00:39,  4.34s/it]
Epoch 291 | train_loss: 0.0922:  97%|█████████▋| 292/300 [21:10<00:34,  4.36s/it]
Epoch 292 | train_loss: 0.0911:  97%|█████████▋| 292/300 [21:15<00:34,  4.36s/it]
Epoch 292 | train_loss: 0.0911:  98%|█████████▊| 293/300 [21:15<00:30,  4.30s/it]
Epoch 293 | train_loss: 0.0922:  98%|█████████▊| 293/300 [21:19<00:30,  4.30s/it]
Epoch 293 | train_loss: 0.0922:  98%|█████████▊| 294/300 [21:19<00:25,  4.28s/it]
Epoch 294 | train_loss: 0.0910:  98%|█████████▊| 294/300 [21:23<00:25,  4.28s/it]
Epoch 294 | train_loss: 0.0910:  98%|█████████▊| 295/300 [21:23<00:21,  4.25s/it]
Epoch 295 | train_loss: 0.0916:  98%|█████████▊| 295/300 [21:27<00:21,  4.25s/it]
Epoch 295 | train_loss: 0.0916:  99%|█████████▊| 296/300 [21:27<00:17,  4.27s/it]
Epoch 296 | train_loss: 0.0928:  99%|█████████▊| 296/300 [21:32<00:17,  4.27s/it]
Epoch 296 | train_loss: 0.0928:  99%|█████████▉| 297/300 [21:32<00:12,  4.26s/it]
Epoch 297 | train_loss: 0.0924:  99%|█████████▉| 297/300 [21:36<00:12,  4.26s/it]
Epoch 297 | train_loss: 0.0924:  99%|█████████▉| 298/300 [21:36<00:08,  4.37s/it]
Epoch 298 | train_loss: 0.0914:  99%|█████████▉| 298/300 [21:41<00:08,  4.37s/it]
Epoch 298 | train_loss: 0.0914: 100%|█████████▉| 299/300 [21:41<00:04,  4.39s/it]
Epoch 299 | train_loss: 0.0914: 100%|█████████▉| 299/300 [21:45<00:04,  4.39s/it]
Epoch 299 | train_loss: 0.0914: 100%|██████████| 300/300 [21:45<00:00,  4.36s/it]
Epoch 299 | train_loss: 0.0914: 100%|██████████| 300/300 [21:45<00:00,  4.35s/it]
2026-06-20 19:49:00,577 - INFO - Use schedular
#Test_f1: 0.7005±0.0201
####### Run 1 for seed 1

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1374:   0%|          | 0/300 [00:04<?, ?it/s]
Epoch 0 | train_loss: 0.1374:   0%|          | 1/300 [00:04<19:59,  4.01s/it]
Epoch 1 | train_loss: 0.1204:   0%|          | 1/300 [00:08<19:59,  4.01s/it]
Epoch 1 | train_loss: 0.1204:   1%|          | 2/300 [00:08<19:56,  4.01s/it]
Epoch 2 | train_loss: 0.1165:   1%|          | 2/300 [00:12<19:56,  4.01s/it]
Epoch 2 | train_loss: 0.1165:   1%|          | 3/300 [00:12<21:05,  4.26s/it]
Epoch 3 | train_loss: 0.1128:   1%|          | 3/300 [00:17<21:05,  4.26s/it]
Epoch 3 | train_loss: 0.1128:   1%|▏         | 4/300 [00:17<22:01,  4.46s/it]
Epoch 4 | train_loss: 0.1116:   1%|▏         | 4/300 [00:21<22:01,  4.46s/it]
Epoch 4 | train_loss: 0.1116:   2%|▏         | 5/300 [00:21<21:50,  4.44s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 5/300 [00:26<21:50,  4.44s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 6/300 [00:26<21:33,  4.40s/it]
Epoch 6 | train_loss: 0.1115:   2%|▏         | 6/300 [00:30<21:33,  4.40s/it]
Epoch 6 | train_loss: 0.1115:   2%|▏         | 7/300 [00:30<21:47,  4.46s/it]
Epoch 7 | train_loss: 0.1095:   2%|▏         | 7/300 [00:35<21:47,  4.46s/it]
Epoch 7 | train_loss: 0.1095:   3%|▎         | 8/300 [00:35<21:51,  4.49s/it]
Epoch 8 | train_loss: 0.1076:   3%|▎         | 8/300 [00:39<21:51,  4.49s/it]
Epoch 8 | train_loss: 0.1076:   3%|▎         | 9/300 [00:39<21:47,  4.49s/it]
Epoch 9 | train_loss: 0.1074:   3%|▎         | 9/300 [00:44<21:47,  4.49s/it]
Epoch 9 | train_loss: 0.1074:   3%|▎         | 10/300 [00:44<21:37,  4.47s/it]
Epoch 10 | train_loss: 0.1047:   3%|▎         | 10/300 [00:48<21:37,  4.47s/it]
Epoch 10 | train_loss: 0.1047:   4%|▎         | 11/300 [00:48<21:46,  4.52s/it]
Epoch 11 | train_loss: 0.1040:   4%|▎         | 11/300 [00:53<21:46,  4.52s/it]
Epoch 11 | train_loss: 0.1040:   4%|▍         | 12/300 [00:53<22:07,  4.61s/it]
Epoch 12 | train_loss: 0.1051:   4%|▍         | 12/300 [00:58<22:07,  4.61s/it]
Epoch 12 | train_loss: 0.1051:   4%|▍         | 13/300 [00:58<21:56,  4.59s/it]
Epoch 13 | train_loss: 0.1023:   4%|▍         | 13/300 [01:02<21:56,  4.59s/it]
Epoch 13 | train_loss: 0.1023:   5%|▍         | 14/300 [01:02<21:24,  4.49s/it]
Epoch 14 | train_loss: 0.1027:   5%|▍         | 14/300 [01:07<21:24,  4.49s/it]
Epoch 14 | train_loss: 0.1027:   5%|▌         | 15/300 [01:07<21:42,  4.57s/it]
Epoch 15 | train_loss: 0.1038:   5%|▌         | 15/300 [01:11<21:42,  4.57s/it]
Epoch 15 | train_loss: 0.1038:   5%|▌         | 16/300 [01:11<21:27,  4.53s/it]
Epoch 16 | train_loss: 0.1039:   5%|▌         | 16/300 [01:15<21:27,  4.53s/it]
Epoch 16 | train_loss: 0.1039:   6%|▌         | 17/300 [01:15<21:09,  4.49s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 17/300 [01:20<21:09,  4.49s/it]
Epoch 17 | train_loss: 0.1017:   6%|▌         | 18/300 [01:20<20:39,  4.40s/it]
Epoch 18 | train_loss: 0.1026:   6%|▌         | 18/300 [01:24<20:39,  4.40s/it]
Epoch 18 | train_loss: 0.1026:   6%|▋         | 19/300 [01:24<21:07,  4.51s/it]
Epoch 19 | train_loss: 0.1014:   6%|▋         | 19/300 [01:29<21:07,  4.51s/it]
Epoch 19 | train_loss: 0.1014:   7%|▋         | 20/300 [01:29<21:00,  4.50s/it]
Epoch 20 | train_loss: 0.1009:   7%|▋         | 20/300 [01:33<21:00,  4.50s/it]
Epoch 20 | train_loss: 0.1009:   7%|▋         | 21/300 [01:33<20:22,  4.38s/it]
Epoch 21 | train_loss: 0.1019:   7%|▋         | 21/300 [01:38<20:22,  4.38s/it]
Epoch 21 | train_loss: 0.1019:   7%|▋         | 22/300 [01:38<20:27,  4.42s/it]
Epoch 22 | train_loss: 0.1006:   7%|▋         | 22/300 [01:42<20:27,  4.42s/it]
Epoch 22 | train_loss: 0.1006:   8%|▊         | 23/300 [01:42<20:14,  4.39s/it]
Epoch 23 | train_loss: 0.1002:   8%|▊         | 23/300 [01:46<20:14,  4.39s/it]
Epoch 23 | train_loss: 0.1002:   8%|▊         | 24/300 [01:46<20:06,  4.37s/it]
Epoch 24 | train_loss: 0.1009:   8%|▊         | 24/300 [01:51<20:06,  4.37s/it]
Epoch 24 | train_loss: 0.1009:   8%|▊         | 25/300 [01:51<20:11,  4.41s/it]
Epoch 25 | train_loss: 0.1016:   8%|▊         | 25/300 [01:55<20:11,  4.41s/it]
Epoch 25 | train_loss: 0.1016:   9%|▊         | 26/300 [01:55<20:10,  4.42s/it]
Epoch 26 | train_loss: 0.1005:   9%|▊         | 26/300 [02:00<20:10,  4.42s/it]
Epoch 26 | train_loss: 0.1005:   9%|▉         | 27/300 [02:00<20:21,  4.47s/it]
Epoch 27 | train_loss: 0.0992:   9%|▉         | 27/300 [02:04<20:21,  4.47s/it]
Epoch 27 | train_loss: 0.0992:   9%|▉         | 28/300 [02:04<20:04,  4.43s/it]
Epoch 28 | train_loss: 0.1007:   9%|▉         | 28/300 [02:09<20:04,  4.43s/it]
Epoch 28 | train_loss: 0.1007:  10%|▉         | 29/300 [02:09<20:32,  4.55s/it]
Epoch 29 | train_loss: 0.1006:  10%|▉         | 29/300 [02:14<20:32,  4.55s/it]
Epoch 29 | train_loss: 0.1006:  10%|█         | 30/300 [02:14<20:36,  4.58s/it]
Epoch 30 | train_loss: 0.1025:  10%|█         | 30/300 [02:18<20:36,  4.58s/it]
Epoch 30 | train_loss: 0.1025:  10%|█         | 31/300 [02:18<20:25,  4.56s/it]
Epoch 31 | train_loss: 0.1005:  10%|█         | 31/300 [02:22<20:25,  4.56s/it]
Epoch 31 | train_loss: 0.1005:  11%|█         | 32/300 [02:22<20:06,  4.50s/it]
Epoch 32 | train_loss: 0.1010:  11%|█         | 32/300 [02:27<20:06,  4.50s/it]
Epoch 32 | train_loss: 0.1010:  11%|█         | 33/300 [02:27<20:02,  4.51s/it]
Epoch 33 | train_loss: 0.0995:  11%|█         | 33/300 [02:32<20:02,  4.51s/it]
Epoch 33 | train_loss: 0.0995:  11%|█▏        | 34/300 [02:32<20:07,  4.54s/it]
Epoch 34 | train_loss: 0.0982:  11%|█▏        | 34/300 [02:36<20:07,  4.54s/it]
Epoch 34 | train_loss: 0.0982:  12%|█▏        | 35/300 [02:36<19:51,  4.49s/it]
Epoch 35 | train_loss: 0.1010:  12%|█▏        | 35/300 [02:40<19:51,  4.49s/it]
Epoch 35 | train_loss: 0.1010:  12%|█▏        | 36/300 [02:40<19:21,  4.40s/it]
Epoch 36 | train_loss: 0.1004:  12%|█▏        | 36/300 [02:45<19:21,  4.40s/it]
Epoch 36 | train_loss: 0.1004:  12%|█▏        | 37/300 [02:45<19:22,  4.42s/it]
Epoch 37 | train_loss: 0.0998:  12%|█▏        | 37/300 [02:49<19:22,  4.42s/it]
Epoch 37 | train_loss: 0.0998:  13%|█▎        | 38/300 [02:49<19:16,  4.42s/it]
Epoch 38 | train_loss: 0.0984:  13%|█▎        | 38/300 [02:54<19:16,  4.42s/it]
Epoch 38 | train_loss: 0.0984:  13%|█▎        | 39/300 [02:54<19:25,  4.47s/it]
Epoch 39 | train_loss: 0.0980:  13%|█▎        | 39/300 [02:58<19:25,  4.47s/it]
Epoch 39 | train_loss: 0.0980:  13%|█▎        | 40/300 [02:58<19:00,  4.39s/it]
Epoch 40 | train_loss: 0.0992:  13%|█▎        | 40/300 [03:02<19:00,  4.39s/it]
Epoch 40 | train_loss: 0.0992:  14%|█▎        | 41/300 [03:02<19:19,  4.48s/it]
Epoch 41 | train_loss: 0.0989:  14%|█▎        | 41/300 [03:07<19:19,  4.48s/it]
Epoch 41 | train_loss: 0.0989:  14%|█▍        | 42/300 [03:07<19:26,  4.52s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 42/300 [03:12<19:26,  4.52s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 43/300 [03:12<19:24,  4.53s/it]
Epoch 43 | train_loss: 0.0986:  14%|█▍        | 43/300 [03:16<19:24,  4.53s/it]
Epoch 43 | train_loss: 0.0986:  15%|█▍        | 44/300 [03:16<19:18,  4.53s/it]
Epoch 44 | train_loss: 0.1004:  15%|█▍        | 44/300 [03:21<19:18,  4.53s/it]
Epoch 44 | train_loss: 0.1004:  15%|█▌        | 45/300 [03:21<19:17,  4.54s/it]
Epoch 45 | train_loss: 0.0976:  15%|█▌        | 45/300 [03:25<19:17,  4.54s/it]
Epoch 45 | train_loss: 0.0976:  15%|█▌        | 46/300 [03:25<19:03,  4.50s/it]
Epoch 46 | train_loss: 0.0987:  15%|█▌        | 46/300 [03:30<19:03,  4.50s/it]
Epoch 46 | train_loss: 0.0987:  16%|█▌        | 47/300 [03:30<19:00,  4.51s/it]
Epoch 47 | train_loss: 0.0995:  16%|█▌        | 47/300 [03:34<19:00,  4.51s/it]
Epoch 47 | train_loss: 0.0995:  16%|█▌        | 48/300 [03:34<19:09,  4.56s/it]
Epoch 48 | train_loss: 0.0998:  16%|█▌        | 48/300 [03:39<19:09,  4.56s/it]
Epoch 48 | train_loss: 0.0998:  16%|█▋        | 49/300 [03:39<18:43,  4.48s/it]
Epoch 49 | train_loss: 0.0987:  16%|█▋        | 49/300 [03:43<18:43,  4.48s/it]
Epoch 49 | train_loss: 0.0987:  17%|█▋        | 50/300 [03:43<18:16,  4.39s/it]
Epoch 50 | train_loss: 0.0992:  17%|█▋        | 50/300 [03:47<18:16,  4.39s/it]
Epoch 50 | train_loss: 0.0992:  17%|█▋        | 51/300 [03:47<18:02,  4.35s/it]
Epoch 51 | train_loss: 0.0984:  17%|█▋        | 51/300 [03:51<18:02,  4.35s/it]
Epoch 51 | train_loss: 0.0984:  17%|█▋        | 52/300 [03:51<17:39,  4.27s/it]
Epoch 52 | train_loss: 0.0977:  17%|█▋        | 52/300 [03:56<17:39,  4.27s/it]
Epoch 52 | train_loss: 0.0977:  18%|█▊        | 53/300 [03:56<17:52,  4.34s/it]
Epoch 53 | train_loss: 0.0967:  18%|█▊        | 53/300 [04:00<17:52,  4.34s/it]
Epoch 53 | train_loss: 0.0967:  18%|█▊        | 54/300 [04:00<17:55,  4.37s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 54/300 [04:05<17:55,  4.37s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 55/300 [04:05<17:57,  4.40s/it]
Epoch 55 | train_loss: 0.0984:  18%|█▊        | 55/300 [04:09<17:57,  4.40s/it]
Epoch 55 | train_loss: 0.0984:  19%|█▊        | 56/300 [04:09<17:31,  4.31s/it]
Epoch 56 | train_loss: 0.0978:  19%|█▊        | 56/300 [04:13<17:31,  4.31s/it]
Epoch 56 | train_loss: 0.0978:  19%|█▉        | 57/300 [04:13<17:25,  4.30s/it]
Epoch 57 | train_loss: 0.0987:  19%|█▉        | 57/300 [04:18<17:25,  4.30s/it]
Epoch 57 | train_loss: 0.0987:  19%|█▉        | 58/300 [04:18<17:57,  4.45s/it]
Epoch 58 | train_loss: 0.0982:  19%|█▉        | 58/300 [04:22<17:57,  4.45s/it]
Epoch 58 | train_loss: 0.0982:  20%|█▉        | 59/300 [04:22<17:41,  4.40s/it]
Epoch 59 | train_loss: 0.1011:  20%|█▉        | 59/300 [04:26<17:41,  4.40s/it]
Epoch 59 | train_loss: 0.1011:  20%|██        | 60/300 [04:26<17:25,  4.36s/it]
Epoch 60 | train_loss: 0.0972:  20%|██        | 60/300 [04:30<17:25,  4.36s/it]
Epoch 60 | train_loss: 0.0972:  20%|██        | 61/300 [04:30<16:46,  4.21s/it]
Epoch 61 | train_loss: 0.0976:  20%|██        | 61/300 [04:34<16:46,  4.21s/it]
Epoch 61 | train_loss: 0.0976:  21%|██        | 62/300 [04:34<16:14,  4.09s/it]
Epoch 62 | train_loss: 0.0987:  21%|██        | 62/300 [04:38<16:14,  4.09s/it]
Epoch 62 | train_loss: 0.0987:  21%|██        | 63/300 [04:38<15:33,  3.94s/it]
Epoch 63 | train_loss: 0.0973:  21%|██        | 63/300 [04:41<15:33,  3.94s/it]
Epoch 63 | train_loss: 0.0973:  21%|██▏       | 64/300 [04:41<14:39,  3.73s/it]
Epoch 64 | train_loss: 0.0961:  21%|██▏       | 64/300 [04:44<14:39,  3.73s/it]
Epoch 64 | train_loss: 0.0961:  22%|██▏       | 65/300 [04:44<14:00,  3.58s/it]
Epoch 65 | train_loss: 0.0994:  22%|██▏       | 65/300 [04:47<14:00,  3.58s/it]
Epoch 65 | train_loss: 0.0994:  22%|██▏       | 66/300 [04:47<13:46,  3.53s/it]
Epoch 66 | train_loss: 0.0995:  22%|██▏       | 66/300 [04:51<13:46,  3.53s/it]
Epoch 66 | train_loss: 0.0995:  22%|██▏       | 67/300 [04:51<13:54,  3.58s/it]
Epoch 67 | train_loss: 0.0984:  22%|██▏       | 67/300 [04:54<13:54,  3.58s/it]
Epoch 67 | train_loss: 0.0984:  23%|██▎       | 68/300 [04:54<13:15,  3.43s/it]
Epoch 68 | train_loss: 0.0971:  23%|██▎       | 68/300 [04:58<13:15,  3.43s/it]
Epoch 68 | train_loss: 0.0971:  23%|██▎       | 69/300 [04:58<13:25,  3.49s/it]
Epoch 69 | train_loss: 0.0983:  23%|██▎       | 69/300 [05:02<13:25,  3.49s/it]
Epoch 69 | train_loss: 0.0983:  23%|██▎       | 70/300 [05:02<14:36,  3.81s/it]
Epoch 70 | train_loss: 0.0960:  23%|██▎       | 70/300 [05:07<14:36,  3.81s/it]
Epoch 70 | train_loss: 0.0960:  24%|██▎       | 71/300 [05:07<15:36,  4.09s/it]
Epoch 71 | train_loss: 0.0985:  24%|██▎       | 71/300 [05:11<15:36,  4.09s/it]
Epoch 71 | train_loss: 0.0985:  24%|██▍       | 72/300 [05:11<15:39,  4.12s/it]
Epoch 72 | train_loss: 0.0978:  24%|██▍       | 72/300 [05:16<15:39,  4.12s/it]
Epoch 72 | train_loss: 0.0978:  24%|██▍       | 73/300 [05:16<16:36,  4.39s/it]
Epoch 73 | train_loss: 0.0984:  24%|██▍       | 73/300 [05:21<16:36,  4.39s/it]
Epoch 73 | train_loss: 0.0984:  25%|██▍       | 74/300 [05:21<16:29,  4.38s/it]
Epoch 74 | train_loss: 0.0977:  25%|██▍       | 74/300 [05:25<16:29,  4.38s/it]
Epoch 74 | train_loss: 0.0977:  25%|██▌       | 75/300 [05:25<16:35,  4.43s/it]
Epoch 75 | train_loss: 0.0969:  25%|██▌       | 75/300 [05:29<16:35,  4.43s/it]
Epoch 75 | train_loss: 0.0969:  25%|██▌       | 76/300 [05:29<16:10,  4.33s/it]
Epoch 76 | train_loss: 0.0985:  25%|██▌       | 76/300 [05:34<16:10,  4.33s/it]
Epoch 76 | train_loss: 0.0985:  26%|██▌       | 77/300 [05:34<16:05,  4.33s/it]
Epoch 77 | train_loss: 0.0974:  26%|██▌       | 77/300 [05:38<16:05,  4.33s/it]
