START graph_IMDB_MULTI: Sat 20 Jun 2026 06:53:26 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 18:53:28,883 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 40 | train_loss: 0.1521:  80%|████████  | 40/50 [00:40<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1521:  82%|████████▏ | 41/50 [00:40<00:09,  1.03s/it]
Epoch 41 | train_loss: 0.1531:  82%|████████▏ | 41/50 [00:41<00:09,  1.03s/it]
Epoch 41 | train_loss: 0.1531:  84%|████████▍ | 42/50 [00:41<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1491:  84%|████████▍ | 42/50 [00:42<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1491:  86%|████████▌ | 43/50 [00:42<00:07,  1.05s/it]
Epoch 43 | train_loss: 0.1502:  86%|████████▌ | 43/50 [00:43<00:07,  1.05s/it]
Epoch 43 | train_loss: 0.1502:  88%|████████▊ | 44/50 [00:43<00:06,  1.06s/it]
Epoch 44 | train_loss: 0.1475:  88%|████████▊ | 44/50 [00:44<00:06,  1.06s/it]
Epoch 44 | train_loss: 0.1475:  90%|█████████ | 45/50 [00:44<00:05,  1.07s/it]
Epoch 45 | train_loss: 0.1487:  90%|█████████ | 45/50 [00:45<00:05,  1.07s/it]
Epoch 45 | train_loss: 0.1487:  92%|█████████▏| 46/50 [00:45<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1455:  92%|█████████▏| 46/50 [00:46<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1455:  94%|█████████▍| 47/50 [00:46<00:03,  1.03s/it]
Epoch 47 | train_loss: 0.1491:  94%|█████████▍| 47/50 [00:47<00:03,  1.03s/it]
Epoch 47 | train_loss: 0.1491:  96%|█████████▌| 48/50 [00:47<00:02,  1.04s/it]
Epoch 48 | train_loss: 0.1468:  96%|█████████▌| 48/50 [00:48<00:02,  1.04s/it]
Epoch 48 | train_loss: 0.1468:  98%|█████████▊| 49/50 [00:48<00:01,  1.04s/it]
Epoch 49 | train_loss: 0.1462:  98%|█████████▊| 49/50 [00:49<00:01,  1.04s/it]
Epoch 49 | train_loss: 0.1462: 100%|██████████| 50/50 [00:49<00:00,  1.05s/it]
Epoch 49 | train_loss: 0.1462: 100%|██████████| 50/50 [00:49<00:00,  1.01it/s]
#Test_f1: 0.5153±0.0231
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6091:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6091:   2%|▏         | 1/50 [00:01<00:51,  1.06s/it]
Epoch 1 | train_loss: 0.3841:   2%|▏         | 1/50 [00:02<00:51,  1.06s/it]
Epoch 1 | train_loss: 0.3841:   4%|▍         | 2/50 [00:02<00:51,  1.07s/it]
Epoch 2 | train_loss: 0.3243:   4%|▍         | 2/50 [00:03<00:51,  1.07s/it]
Epoch 2 | train_loss: 0.3243:   6%|▌         | 3/50 [00:03<00:50,  1.08s/it]
Epoch 3 | train_loss: 0.2943:   6%|▌         | 3/50 [00:04<00:50,  1.08s/it]
Epoch 3 | train_loss: 0.2943:   8%|▊         | 4/50 [00:04<00:49,  1.08s/it]
Epoch 4 | train_loss: 0.2786:   8%|▊         | 4/50 [00:05<00:49,  1.08s/it]
Epoch 4 | train_loss: 0.2786:  10%|█         | 5/50 [00:05<00:47,  1.05s/it]
Epoch 5 | train_loss: 0.2644:  10%|█         | 5/50 [00:06<00:47,  1.05s/it]
Epoch 5 | train_loss: 0.2644:  12%|█▏        | 6/50 [00:06<00:46,  1.05s/it]
Epoch 6 | train_loss: 0.2498:  12%|█▏        | 6/50 [00:07<00:46,  1.05s/it]
Epoch 6 | train_loss: 0.2498:  14%|█▍        | 7/50 [00:07<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2388:  14%|█▍        | 7/50 [00:08<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2388:  16%|█▌        | 8/50 [00:08<00:44,  1.05s/it]
Epoch 8 | train_loss: 0.2309:  16%|█▌        | 8/50 [00:09<00:44,  1.05s/it]
Epoch 8 | train_loss: 0.2309:  18%|█▊        | 9/50 [00:09<00:41,  1.01s/it]
Epoch 9 | train_loss: 0.2252:  18%|█▊        | 9/50 [00:10<00:41,  1.01s/it]
Epoch 9 | train_loss: 0.2252:  20%|██        | 10/50 [00:10<00:36,  1.09it/s]
Epoch 10 | train_loss: 0.2178:  20%|██        | 10/50 [00:10<00:36,  1.09it/s]
Epoch 10 | train_loss: 0.2178:  22%|██▏       | 11/50 [00:10<00:33,  1.16it/s]
Epoch 11 | train_loss: 0.2168:  22%|██▏       | 11/50 [00:11<00:33,  1.16it/s]
Epoch 11 | train_loss: 0.2168:  24%|██▍       | 12/50 [00:11<00:34,  1.09it/s]
Epoch 12 | train_loss: 0.2093:  24%|██▍       | 12/50 [00:12<00:34,  1.09it/s]
Epoch 12 | train_loss: 0.2093:  26%|██▌       | 13/50 [00:12<00:35,  1.04it/s]
Epoch 13 | train_loss: 0.2095:  26%|██▌       | 13/50 [00:13<00:35,  1.04it/s]
Epoch 13 | train_loss: 0.2095:  28%|██▊       | 14/50 [00:13<00:35,  1.01it/s]
Epoch 14 | train_loss: 0.1969:  28%|██▊       | 14/50 [00:14<00:35,  1.01it/s]
Epoch 14 | train_loss: 0.1969:  30%|███       | 15/50 [00:14<00:34,  1.03it/s]
Epoch 15 | train_loss: 0.1911:  30%|███       | 15/50 [00:15<00:34,  1.03it/s]
Epoch 15 | train_loss: 0.1911:  32%|███▏      | 16/50 [00:15<00:33,  1.01it/s]
Epoch 16 | train_loss: 0.1892:  32%|███▏      | 16/50 [00:17<00:33,  1.01it/s]
Epoch 16 | train_loss: 0.1892:  34%|███▍      | 17/50 [00:17<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1995:  34%|███▍      | 17/50 [00:18<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1995:  36%|███▌      | 18/50 [00:18<00:32,  1.00s/it]
Epoch 18 | train_loss: 0.1874:  36%|███▌      | 18/50 [00:19<00:32,  1.00s/it]
Epoch 18 | train_loss: 0.1874:  38%|███▊      | 19/50 [00:19<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1817:  38%|███▊      | 19/50 [00:20<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1817:  40%|████      | 20/50 [00:20<00:31,  1.04s/it]
Epoch 20 | train_loss: 0.1814:  40%|████      | 20/50 [00:21<00:31,  1.04s/it]
Epoch 20 | train_loss: 0.1814:  42%|████▏     | 21/50 [00:21<00:30,  1.04s/it]
Epoch 21 | train_loss: 0.1820:  42%|████▏     | 21/50 [00:22<00:30,  1.04s/it]
Epoch 21 | train_loss: 0.1820:  44%|████▍     | 22/50 [00:22<00:28,  1.04s/it]
Epoch 22 | train_loss: 0.1767:  44%|████▍     | 22/50 [00:23<00:28,  1.04s/it]
Epoch 22 | train_loss: 0.1767:  46%|████▌     | 23/50 [00:23<00:28,  1.06s/it]
Epoch 23 | train_loss: 0.1754:  46%|████▌     | 23/50 [00:24<00:28,  1.06s/it]
Epoch 23 | train_loss: 0.1754:  48%|████▊     | 24/50 [00:24<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1687:  48%|████▊     | 24/50 [00:25<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1687:  50%|█████     | 25/50 [00:25<00:26,  1.04s/it]
Epoch 25 | train_loss: 0.1765:  50%|█████     | 25/50 [00:26<00:26,  1.04s/it]
Epoch 25 | train_loss: 0.1765:  52%|█████▏    | 26/50 [00:26<00:25,  1.07s/it]
Epoch 26 | train_loss: 0.1711:  52%|█████▏    | 26/50 [00:27<00:25,  1.07s/it]
Epoch 26 | train_loss: 0.1711:  54%|█████▍    | 27/50 [00:27<00:24,  1.07s/it]
Epoch 27 | train_loss: 0.1723:  54%|█████▍    | 27/50 [00:28<00:24,  1.07s/it]
Epoch 27 | train_loss: 0.1723:  56%|█████▌    | 28/50 [00:28<00:23,  1.06s/it]
Epoch 28 | train_loss: 0.1685:  56%|█████▌    | 28/50 [00:29<00:23,  1.06s/it]
Epoch 28 | train_loss: 0.1685:  58%|█████▊    | 29/50 [00:29<00:22,  1.07s/it]
Epoch 29 | train_loss: 0.1656:  58%|█████▊    | 29/50 [00:30<00:22,  1.07s/it]
Epoch 29 | train_loss: 0.1656:  60%|██████    | 30/50 [00:30<00:21,  1.05s/it]
Epoch 30 | train_loss: 0.1654:  60%|██████    | 30/50 [00:31<00:21,  1.05s/it]
Epoch 30 | train_loss: 0.1654:  62%|██████▏   | 31/50 [00:31<00:18,  1.01it/s]
Epoch 31 | train_loss: 0.1635:  62%|██████▏   | 31/50 [00:32<00:18,  1.01it/s]
Epoch 31 | train_loss: 0.1635:  64%|██████▍   | 32/50 [00:32<00:17,  1.02it/s]
Epoch 32 | train_loss: 0.1642:  64%|██████▍   | 32/50 [00:33<00:17,  1.02it/s]
Epoch 32 | train_loss: 0.1642:  66%|██████▌   | 33/50 [00:33<00:16,  1.01it/s]
Epoch 33 | train_loss: 0.1639:  66%|██████▌   | 33/50 [00:34<00:16,  1.01it/s]
Epoch 33 | train_loss: 0.1639:  68%|██████▊   | 34/50 [00:34<00:15,  1.01it/s]
Epoch 34 | train_loss: 0.1547:  68%|██████▊   | 34/50 [00:35<00:15,  1.01it/s]
Epoch 34 | train_loss: 0.1547:  70%|███████   | 35/50 [00:35<00:15,  1.01s/it]
Epoch 35 | train_loss: 0.1588:  70%|███████   | 35/50 [00:36<00:15,  1.01s/it]
Epoch 35 | train_loss: 0.1588:  72%|███████▏  | 36/50 [00:36<00:14,  1.03s/it]
Epoch 36 | train_loss: 0.1581:  72%|███████▏  | 36/50 [00:37<00:14,  1.03s/it]
Epoch 36 | train_loss: 0.1581:  74%|███████▍  | 37/50 [00:37<00:13,  1.03s/it]
Epoch 37 | train_loss: 0.1513:  74%|███████▍  | 37/50 [00:38<00:13,  1.03s/it]
Epoch 37 | train_loss: 0.1513:  76%|███████▌  | 38/50 [00:38<00:12,  1.04s/it]
Epoch 38 | train_loss: 0.1583:  76%|███████▌  | 38/50 [00:39<00:12,  1.04s/it]
Epoch 38 | train_loss: 0.1583:  78%|███████▊  | 39/50 [00:39<00:11,  1.02s/it]
Epoch 39 | train_loss: 0.1500:  78%|███████▊  | 39/50 [00:40<00:11,  1.02s/it]
Epoch 39 | train_loss: 0.1500:  80%|████████  | 40/50 [00:40<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1502:  80%|████████  | 40/50 [00:41<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1502:  82%|████████▏ | 41/50 [00:41<00:09,  1.06s/it]
Epoch 41 | train_loss: 0.1541:  82%|████████▏ | 41/50 [00:42<00:09,  1.06s/it]
Epoch 41 | train_loss: 0.1541:  84%|████████▍ | 42/50 [00:42<00:08,  1.04s/it]
Epoch 42 | train_loss: 0.1519:  84%|████████▍ | 42/50 [00:43<00:08,  1.04s/it]
Epoch 42 | train_loss: 0.1519:  86%|████████▌ | 43/50 [00:43<00:07,  1.03s/it]
Epoch 43 | train_loss: 0.1502:  86%|████████▌ | 43/50 [00:44<00:07,  1.03s/it]
Epoch 43 | train_loss: 0.1502:  88%|████████▊ | 44/50 [00:44<00:06,  1.04s/it]
Epoch 44 | train_loss: 0.1507:  88%|████████▊ | 44/50 [00:46<00:06,  1.04s/it]
Epoch 44 | train_loss: 0.1507:  90%|█████████ | 45/50 [00:46<00:05,  1.05s/it]
Epoch 45 | train_loss: 0.1492:  90%|█████████ | 45/50 [00:47<00:05,  1.05s/it]
Epoch 45 | train_loss: 0.1492:  92%|█████████▏| 46/50 [00:47<00:04,  1.05s/it]
Epoch 46 | train_loss: 0.1449:  92%|█████████▏| 46/50 [00:48<00:04,  1.05s/it]
Epoch 46 | train_loss: 0.1449:  94%|█████████▍| 47/50 [00:48<00:03,  1.06s/it]
Epoch 47 | train_loss: 0.1465:  94%|█████████▍| 47/50 [00:49<00:03,  1.06s/it]
Epoch 47 | train_loss: 0.1465:  96%|█████████▌| 48/50 [00:49<00:02,  1.08s/it]
Epoch 48 | train_loss: 0.1456:  96%|█████████▌| 48/50 [00:50<00:02,  1.08s/it]
Epoch 48 | train_loss: 0.1456:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it]
Epoch 49 | train_loss: 0.1484:  98%|█████████▊| 49/50 [00:51<00:01,  1.04s/it]
Epoch 49 | train_loss: 0.1484: 100%|██████████| 50/50 [00:51<00:00,  1.00it/s]
Epoch 49 | train_loss: 0.1484: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it]
#Test_f1: 0.5160±0.0250
# final_acc: 0.5153±0.0031
real 823.91
user 2910.01
sys 7.16
END graph_IMDB_MULTI: Sat 20 Jun 2026 07:07:10 PM CST
STATUS 0
