START graph_PROTEINS: Sat 20 Jun 2026 07:07:10 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 19:07:13,577 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 47 | train_loss: 0.2499:  47%|████▋     | 47/100 [00:34<00:38,  1.39it/s]
Epoch 47 | train_loss: 0.2499:  48%|████▊     | 48/100 [00:34<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2499:  48%|████▊     | 48/100 [00:34<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2499:  49%|████▉     | 49/100 [00:34<00:35,  1.42it/s]
Epoch 49 | train_loss: 0.2469:  49%|████▉     | 49/100 [00:35<00:35,  1.42it/s]
Epoch 49 | train_loss: 0.2469:  50%|█████     | 50/100 [00:35<00:36,  1.36it/s]
Epoch 50 | train_loss: 0.2478:  50%|█████     | 50/100 [00:36<00:36,  1.36it/s]
Epoch 50 | train_loss: 0.2478:  51%|█████     | 51/100 [00:36<00:36,  1.34it/s]
Epoch 51 | train_loss: 0.2469:  51%|█████     | 51/100 [00:37<00:36,  1.34it/s]
Epoch 51 | train_loss: 0.2469:  52%|█████▏    | 52/100 [00:37<00:36,  1.31it/s]
Epoch 52 | train_loss: 0.2450:  52%|█████▏    | 52/100 [00:38<00:36,  1.31it/s]
Epoch 52 | train_loss: 0.2450:  53%|█████▎    | 53/100 [00:38<00:34,  1.36it/s]
Epoch 53 | train_loss: 0.2469:  53%|█████▎    | 53/100 [00:38<00:34,  1.36it/s]
Epoch 53 | train_loss: 0.2469:  54%|█████▍    | 54/100 [00:38<00:34,  1.33it/s]
Epoch 54 | train_loss: 0.2487:  54%|█████▍    | 54/100 [00:39<00:34,  1.33it/s]
Epoch 54 | train_loss: 0.2487:  55%|█████▌    | 55/100 [00:39<00:34,  1.29it/s]
Epoch 55 | train_loss: 0.2483:  55%|█████▌    | 55/100 [00:40<00:34,  1.29it/s]
Epoch 55 | train_loss: 0.2483:  56%|█████▌    | 56/100 [00:40<00:33,  1.31it/s]
Epoch 56 | train_loss: 0.2477:  56%|█████▌    | 56/100 [00:40<00:33,  1.31it/s]
Epoch 56 | train_loss: 0.2477:  57%|█████▋    | 57/100 [00:40<00:30,  1.42it/s]
Epoch 57 | train_loss: 0.2468:  57%|█████▋    | 57/100 [00:41<00:30,  1.42it/s]
Epoch 57 | train_loss: 0.2468:  58%|█████▊    | 58/100 [00:41<00:30,  1.38it/s]
Epoch 58 | train_loss: 0.2484:  58%|█████▊    | 58/100 [00:42<00:30,  1.38it/s]
Epoch 58 | train_loss: 0.2484:  59%|█████▉    | 59/100 [00:42<00:30,  1.34it/s]
Epoch 59 | train_loss: 0.2444:  59%|█████▉    | 59/100 [00:43<00:30,  1.34it/s]
Epoch 59 | train_loss: 0.2444:  60%|██████    | 60/100 [00:43<00:30,  1.31it/s]
Epoch 60 | train_loss: 0.2439:  60%|██████    | 60/100 [00:44<00:30,  1.31it/s]
Epoch 60 | train_loss: 0.2439:  61%|██████    | 61/100 [00:44<00:30,  1.29it/s]
Epoch 61 | train_loss: 0.2457:  61%|██████    | 61/100 [00:44<00:30,  1.29it/s]
Epoch 61 | train_loss: 0.2457:  62%|██████▏   | 62/100 [00:44<00:29,  1.27it/s]
Epoch 62 | train_loss: 0.2470:  62%|██████▏   | 62/100 [00:45<00:29,  1.27it/s]
Epoch 62 | train_loss: 0.2470:  63%|██████▎   | 63/100 [00:45<00:28,  1.29it/s]
Epoch 63 | train_loss: 0.2462:  63%|██████▎   | 63/100 [00:46<00:28,  1.29it/s]
Epoch 63 | train_loss: 0.2462:  64%|██████▍   | 64/100 [00:46<00:25,  1.43it/s]
Epoch 64 | train_loss: 0.2510:  64%|██████▍   | 64/100 [00:46<00:25,  1.43it/s]
Epoch 64 | train_loss: 0.2510:  65%|██████▌   | 65/100 [00:46<00:24,  1.44it/s]
Epoch 65 | train_loss: 0.2458:  65%|██████▌   | 65/100 [00:47<00:24,  1.44it/s]
Epoch 65 | train_loss: 0.2458:  66%|██████▌   | 66/100 [00:47<00:24,  1.40it/s]
Epoch 66 | train_loss: 0.2432:  66%|██████▌   | 66/100 [00:48<00:24,  1.40it/s]
Epoch 66 | train_loss: 0.2432:  67%|██████▋   | 67/100 [00:48<00:23,  1.41it/s]
Epoch 67 | train_loss: 0.2440:  67%|██████▋   | 67/100 [00:49<00:23,  1.41it/s]
Epoch 67 | train_loss: 0.2440:  68%|██████▊   | 68/100 [00:49<00:23,  1.39it/s]
Epoch 68 | train_loss: 0.2481:  68%|██████▊   | 68/100 [00:49<00:23,  1.39it/s]
Epoch 68 | train_loss: 0.2481:  69%|██████▉   | 69/100 [00:49<00:22,  1.36it/s]
Epoch 69 | train_loss: 0.2443:  69%|██████▉   | 69/100 [00:50<00:22,  1.36it/s]
Epoch 69 | train_loss: 0.2443:  70%|███████   | 70/100 [00:50<00:22,  1.31it/s]
Epoch 70 | train_loss: 0.2422:  70%|███████   | 70/100 [00:51<00:22,  1.31it/s]
Epoch 70 | train_loss: 0.2422:  71%|███████   | 71/100 [00:51<00:22,  1.29it/s]
Epoch 71 | train_loss: 0.2411:  71%|███████   | 71/100 [00:52<00:22,  1.29it/s]
Epoch 71 | train_loss: 0.2411:  72%|███████▏  | 72/100 [00:52<00:21,  1.30it/s]
Epoch 72 | train_loss: 0.2403:  72%|███████▏  | 72/100 [00:53<00:21,  1.30it/s]
Epoch 72 | train_loss: 0.2403:  73%|███████▎  | 73/100 [00:53<00:21,  1.28it/s]
Epoch 73 | train_loss: 0.2432:  73%|███████▎  | 73/100 [00:53<00:21,  1.28it/s]
Epoch 73 | train_loss: 0.2432:  74%|███████▍  | 74/100 [00:53<00:19,  1.30it/s]
Epoch 74 | train_loss: 0.2407:  74%|███████▍  | 74/100 [00:54<00:19,  1.30it/s]
Epoch 74 | train_loss: 0.2407:  75%|███████▌  | 75/100 [00:54<00:18,  1.32it/s]
Epoch 75 | train_loss: 0.2434:  75%|███████▌  | 75/100 [00:55<00:18,  1.32it/s]
Epoch 75 | train_loss: 0.2434:  76%|███████▌  | 76/100 [00:55<00:18,  1.28it/s]
Epoch 76 | train_loss: 0.2444:  76%|███████▌  | 76/100 [00:56<00:18,  1.28it/s]
Epoch 76 | train_loss: 0.2444:  77%|███████▋  | 77/100 [00:56<00:18,  1.27it/s]
Epoch 77 | train_loss: 0.2413:  77%|███████▋  | 77/100 [00:56<00:18,  1.27it/s]
Epoch 77 | train_loss: 0.2413:  78%|███████▊  | 78/100 [00:56<00:17,  1.27it/s]
Epoch 78 | train_loss: 0.2424:  78%|███████▊  | 78/100 [00:57<00:17,  1.27it/s]
Epoch 78 | train_loss: 0.2424:  79%|███████▉  | 79/100 [00:57<00:16,  1.26it/s]
Epoch 79 | train_loss: 0.2413:  79%|███████▉  | 79/100 [00:58<00:16,  1.26it/s]
Epoch 79 | train_loss: 0.2413:  80%|████████  | 80/100 [00:58<00:15,  1.26it/s]
Epoch 80 | train_loss: 0.2432:  80%|████████  | 80/100 [00:59<00:15,  1.26it/s]
Epoch 80 | train_loss: 0.2432:  81%|████████  | 81/100 [00:59<00:15,  1.25it/s]
Epoch 81 | train_loss: 0.2432:  81%|████████  | 81/100 [01:00<00:15,  1.25it/s]
Epoch 81 | train_loss: 0.2432:  82%|████████▏ | 82/100 [01:00<00:14,  1.24it/s]
Epoch 82 | train_loss: 0.2421:  82%|████████▏ | 82/100 [01:00<00:14,  1.24it/s]
Epoch 82 | train_loss: 0.2421:  83%|████████▎ | 83/100 [01:00<00:13,  1.27it/s]
Epoch 83 | train_loss: 0.2400:  83%|████████▎ | 83/100 [01:01<00:13,  1.27it/s]
Epoch 83 | train_loss: 0.2400:  84%|████████▍ | 84/100 [01:01<00:12,  1.27it/s]
Epoch 84 | train_loss: 0.2445:  84%|████████▍ | 84/100 [01:02<00:12,  1.27it/s]
Epoch 84 | train_loss: 0.2445:  85%|████████▌ | 85/100 [01:02<00:11,  1.30it/s]
Epoch 85 | train_loss: 0.2425:  85%|████████▌ | 85/100 [01:03<00:11,  1.30it/s]
Epoch 85 | train_loss: 0.2425:  86%|████████▌ | 86/100 [01:03<00:10,  1.29it/s]
Epoch 86 | train_loss: 0.2429:  86%|████████▌ | 86/100 [01:04<00:10,  1.29it/s]
Epoch 86 | train_loss: 0.2429:  87%|████████▋ | 87/100 [01:04<00:10,  1.29it/s]
Epoch 87 | train_loss: 0.2419:  87%|████████▋ | 87/100 [01:04<00:10,  1.29it/s]
Epoch 87 | train_loss: 0.2419:  88%|████████▊ | 88/100 [01:04<00:09,  1.28it/s]
Epoch 88 | train_loss: 0.2422:  88%|████████▊ | 88/100 [01:05<00:09,  1.28it/s]
Epoch 88 | train_loss: 0.2422:  89%|████████▉ | 89/100 [01:05<00:08,  1.36it/s]
Epoch 89 | train_loss: 0.2423:  89%|████████▉ | 89/100 [01:06<00:08,  1.36it/s]
Epoch 89 | train_loss: 0.2423:  90%|█████████ | 90/100 [01:06<00:06,  1.46it/s]
Epoch 90 | train_loss: 0.2390:  90%|█████████ | 90/100 [01:06<00:06,  1.46it/s]
Epoch 90 | train_loss: 0.2390:  91%|█████████ | 91/100 [01:06<00:06,  1.39it/s]
Epoch 91 | train_loss: 0.2419:  91%|█████████ | 91/100 [01:07<00:06,  1.39it/s]
Epoch 91 | train_loss: 0.2419:  92%|█████████▏| 92/100 [01:07<00:05,  1.34it/s]
Epoch 92 | train_loss: 0.2383:  92%|█████████▏| 92/100 [01:08<00:05,  1.34it/s]
Epoch 92 | train_loss: 0.2383:  93%|█████████▎| 93/100 [01:08<00:05,  1.32it/s]
Epoch 93 | train_loss: 0.2405:  93%|█████████▎| 93/100 [01:09<00:05,  1.32it/s]
Epoch 93 | train_loss: 0.2405:  94%|█████████▍| 94/100 [01:09<00:04,  1.37it/s]
Epoch 94 | train_loss: 0.2356:  94%|█████████▍| 94/100 [01:09<00:04,  1.37it/s]
Epoch 94 | train_loss: 0.2356:  95%|█████████▌| 95/100 [01:09<00:03,  1.39it/s]
Epoch 95 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:10<00:03,  1.39it/s]
Epoch 95 | train_loss: 0.2397:  96%|█████████▌| 96/100 [01:10<00:02,  1.44it/s]
Epoch 96 | train_loss: 0.2389:  96%|█████████▌| 96/100 [01:11<00:02,  1.44it/s]
Epoch 96 | train_loss: 0.2389:  97%|█████████▋| 97/100 [01:11<00:02,  1.40it/s]
Epoch 97 | train_loss: 0.2393:  97%|█████████▋| 97/100 [01:11<00:02,  1.40it/s]
Epoch 97 | train_loss: 0.2393:  98%|█████████▊| 98/100 [01:11<00:01,  1.34it/s]
Epoch 98 | train_loss: 0.2375:  98%|█████████▊| 98/100 [01:12<00:01,  1.34it/s]
Epoch 98 | train_loss: 0.2375:  99%|█████████▉| 99/100 [01:12<00:00,  1.29it/s]
Epoch 99 | train_loss: 0.2369:  99%|█████████▉| 99/100 [01:13<00:00,  1.29it/s]
Epoch 99 | train_loss: 0.2369: 100%|██████████| 100/100 [01:13<00:00,  1.30it/s]
Epoch 99 | train_loss: 0.2369: 100%|██████████| 100/100 [01:13<00:00,  1.36it/s]
#Test_f1: 0.7592±0.0474
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3553:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3553:   1%|          | 1/100 [00:00<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2783:   1%|          | 1/100 [00:01<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2783:   2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
Epoch 2 | train_loss: 0.2689:   2%|▏         | 2/100 [00:02<01:13,  1.33it/s]
Epoch 2 | train_loss: 0.2689:   3%|▎         | 3/100 [00:02<01:16,  1.28it/s]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:03<01:16,  1.28it/s]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:03<01:17,  1.23it/s]
Epoch 4 | train_loss: 0.2633:   4%|▍         | 4/100 [00:03<01:17,  1.23it/s]
Epoch 4 | train_loss: 0.2633:   5%|▌         | 5/100 [00:03<01:14,  1.27it/s]
Epoch 5 | train_loss: 0.2628:   5%|▌         | 5/100 [00:04<01:14,  1.27it/s]
Epoch 5 | train_loss: 0.2628:   6%|▌         | 6/100 [00:04<01:15,  1.25it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:15,  1.25it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:13,  1.26it/s]
Epoch 7 | train_loss: 0.2607:   7%|▋         | 7/100 [00:06<01:13,  1.26it/s]
Epoch 7 | train_loss: 0.2607:   8%|▊         | 8/100 [00:06<01:13,  1.25it/s]
Epoch 8 | train_loss: 0.2639:   8%|▊         | 8/100 [00:07<01:13,  1.25it/s]
Epoch 8 | train_loss: 0.2639:   9%|▉         | 9/100 [00:07<01:12,  1.26it/s]
Epoch 9 | train_loss: 0.2614:   9%|▉         | 9/100 [00:07<01:12,  1.26it/s]
Epoch 9 | train_loss: 0.2614:  10%|█         | 10/100 [00:07<01:10,  1.28it/s]
Epoch 10 | train_loss: 0.2604:  10%|█         | 10/100 [00:08<01:10,  1.28it/s]
Epoch 10 | train_loss: 0.2604:  11%|█         | 11/100 [00:08<01:10,  1.26it/s]
Epoch 11 | train_loss: 0.2597:  11%|█         | 11/100 [00:09<01:10,  1.26it/s]
Epoch 11 | train_loss: 0.2597:  12%|█▏        | 12/100 [00:09<01:11,  1.24it/s]
Epoch 12 | train_loss: 0.2584:  12%|█▏        | 12/100 [00:10<01:11,  1.24it/s]
Epoch 12 | train_loss: 0.2584:  13%|█▎        | 13/100 [00:10<01:10,  1.23it/s]
Epoch 13 | train_loss: 0.2606:  13%|█▎        | 13/100 [00:11<01:10,  1.23it/s]
Epoch 13 | train_loss: 0.2606:  14%|█▍        | 14/100 [00:11<01:09,  1.23it/s]
Epoch 14 | train_loss: 0.2593:  14%|█▍        | 14/100 [00:11<01:09,  1.23it/s]
Epoch 14 | train_loss: 0.2593:  15%|█▌        | 15/100 [00:11<01:09,  1.22it/s]
Epoch 15 | train_loss: 0.2599:  15%|█▌        | 15/100 [00:12<01:09,  1.22it/s]
Epoch 15 | train_loss: 0.2599:  16%|█▌        | 16/100 [00:12<01:08,  1.23it/s]
Epoch 16 | train_loss: 0.2543:  16%|█▌        | 16/100 [00:13<01:08,  1.23it/s]
Epoch 16 | train_loss: 0.2543:  17%|█▋        | 17/100 [00:13<01:07,  1.23it/s]
Epoch 17 | train_loss: 0.2604:  17%|█▋        | 17/100 [00:14<01:07,  1.23it/s]
Epoch 17 | train_loss: 0.2604:  18%|█▊        | 18/100 [00:14<01:07,  1.22it/s]
Epoch 18 | train_loss: 0.2554:  18%|█▊        | 18/100 [00:15<01:07,  1.22it/s]
Epoch 18 | train_loss: 0.2554:  19%|█▉        | 19/100 [00:15<01:06,  1.22it/s]
Epoch 19 | train_loss: 0.2565:  19%|█▉        | 19/100 [00:16<01:06,  1.22it/s]
Epoch 19 | train_loss: 0.2565:  20%|██        | 20/100 [00:16<01:06,  1.21it/s]
Epoch 20 | train_loss: 0.2582:  20%|██        | 20/100 [00:16<01:06,  1.21it/s]
Epoch 20 | train_loss: 0.2582:  21%|██        | 21/100 [00:16<01:03,  1.25it/s]
Epoch 21 | train_loss: 0.2575:  21%|██        | 21/100 [00:17<01:03,  1.25it/s]
Epoch 21 | train_loss: 0.2575:  22%|██▏       | 22/100 [00:17<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2551:  22%|██▏       | 22/100 [00:18<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2551:  23%|██▎       | 23/100 [00:18<00:55,  1.39it/s]
Epoch 23 | train_loss: 0.2545:  23%|██▎       | 23/100 [00:18<00:55,  1.39it/s]
Epoch 23 | train_loss: 0.2545:  24%|██▍       | 24/100 [00:18<00:57,  1.33it/s]
Epoch 24 | train_loss: 0.2565:  24%|██▍       | 24/100 [00:19<00:57,  1.33it/s]
Epoch 24 | train_loss: 0.2565:  25%|██▌       | 25/100 [00:19<00:57,  1.30it/s]
Epoch 25 | train_loss: 0.2534:  25%|██▌       | 25/100 [00:20<00:57,  1.30it/s]
Epoch 25 | train_loss: 0.2534:  26%|██▌       | 26/100 [00:20<00:58,  1.27it/s]
Epoch 26 | train_loss: 0.2556:  26%|██▌       | 26/100 [00:21<00:58,  1.27it/s]
Epoch 26 | train_loss: 0.2556:  27%|██▋       | 27/100 [00:21<00:57,  1.26it/s]
Epoch 27 | train_loss: 0.2594:  27%|██▋       | 27/100 [00:22<00:57,  1.26it/s]
Epoch 27 | train_loss: 0.2594:  28%|██▊       | 28/100 [00:22<00:57,  1.25it/s]
Epoch 28 | train_loss: 0.2552:  28%|██▊       | 28/100 [00:22<00:57,  1.25it/s]
Epoch 28 | train_loss: 0.2552:  29%|██▉       | 29/100 [00:22<00:56,  1.25it/s]
Epoch 29 | train_loss: 0.2548:  29%|██▉       | 29/100 [00:23<00:56,  1.25it/s]
Epoch 29 | train_loss: 0.2548:  30%|███       | 30/100 [00:23<00:56,  1.24it/s]
Epoch 30 | train_loss: 0.2544:  30%|███       | 30/100 [00:24<00:56,  1.24it/s]
Epoch 30 | train_loss: 0.2544:  31%|███       | 31/100 [00:24<00:52,  1.32it/s]
Epoch 31 | train_loss: 0.2522:  31%|███       | 31/100 [00:25<00:52,  1.32it/s]
Epoch 31 | train_loss: 0.2522:  32%|███▏      | 32/100 [00:25<00:51,  1.31it/s]
Epoch 32 | train_loss: 0.2507:  32%|███▏      | 32/100 [00:26<00:51,  1.31it/s]
Epoch 32 | train_loss: 0.2507:  33%|███▎      | 33/100 [00:26<00:51,  1.29it/s]
Epoch 33 | train_loss: 0.2532:  33%|███▎      | 33/100 [00:26<00:51,  1.29it/s]
Epoch 33 | train_loss: 0.2532:  34%|███▍      | 34/100 [00:26<00:51,  1.29it/s]
Epoch 34 | train_loss: 0.2532:  34%|███▍      | 34/100 [00:27<00:51,  1.29it/s]
Epoch 34 | train_loss: 0.2532:  35%|███▌      | 35/100 [00:27<00:51,  1.27it/s]
Epoch 35 | train_loss: 0.2487:  35%|███▌      | 35/100 [00:28<00:51,  1.27it/s]
Epoch 35 | train_loss: 0.2487:  36%|███▌      | 36/100 [00:28<00:51,  1.24it/s]
Epoch 36 | train_loss: 0.2510:  36%|███▌      | 36/100 [00:29<00:51,  1.24it/s]
Epoch 36 | train_loss: 0.2510:  37%|███▋      | 37/100 [00:29<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2529:  37%|███▋      | 37/100 [00:30<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2529:  38%|███▊      | 38/100 [00:30<00:49,  1.26it/s]
Epoch 38 | train_loss: 0.2535:  38%|███▊      | 38/100 [00:30<00:49,  1.26it/s]
Epoch 38 | train_loss: 0.2535:  39%|███▉      | 39/100 [00:30<00:48,  1.26it/s]
Epoch 39 | train_loss: 0.2480:  39%|███▉      | 39/100 [00:31<00:48,  1.26it/s]
Epoch 39 | train_loss: 0.2480:  40%|████      | 40/100 [00:31<00:45,  1.31it/s]
Epoch 40 | train_loss: 0.2501:  40%|████      | 40/100 [00:32<00:45,  1.31it/s]
Epoch 40 | train_loss: 0.2501:  41%|████      | 41/100 [00:32<00:46,  1.28it/s]
Epoch 41 | train_loss: 0.2482:  41%|████      | 41/100 [00:33<00:46,  1.28it/s]
Epoch 41 | train_loss: 0.2482:  42%|████▏     | 42/100 [00:33<00:45,  1.28it/s]
Epoch 42 | train_loss: 0.2508:  42%|████▏     | 42/100 [00:33<00:45,  1.28it/s]
Epoch 42 | train_loss: 0.2508:  43%|████▎     | 43/100 [00:33<00:43,  1.30it/s]
Epoch 43 | train_loss: 0.2516:  43%|████▎     | 43/100 [00:34<00:43,  1.30it/s]
Epoch 43 | train_loss: 0.2516:  44%|████▍     | 44/100 [00:34<00:43,  1.27it/s]
Epoch 44 | train_loss: 0.2464:  44%|████▍     | 44/100 [00:35<00:43,  1.27it/s]
Epoch 44 | train_loss: 0.2464:  45%|████▌     | 45/100 [00:35<00:43,  1.26it/s]
Epoch 45 | train_loss: 0.2475:  45%|████▌     | 45/100 [00:36<00:43,  1.26it/s]
Epoch 45 | train_loss: 0.2475:  46%|████▌     | 46/100 [00:36<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2485:  46%|████▌     | 46/100 [00:37<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2485:  47%|████▋     | 47/100 [00:37<00:42,  1.25it/s]
Epoch 47 | train_loss: 0.2482:  47%|████▋     | 47/100 [00:37<00:42,  1.25it/s]
Epoch 47 | train_loss: 0.2482:  48%|████▊     | 48/100 [00:37<00:41,  1.25it/s]
Epoch 48 | train_loss: 0.2469:  48%|████▊     | 48/100 [00:38<00:41,  1.25it/s]
Epoch 48 | train_loss: 0.2469:  49%|████▉     | 49/100 [00:38<00:41,  1.24it/s]
Epoch 49 | train_loss: 0.2494:  49%|████▉     | 49/100 [00:39<00:41,  1.24it/s]
Epoch 49 | train_loss: 0.2494:  50%|█████     | 50/100 [00:39<00:39,  1.27it/s]
Epoch 50 | train_loss: 0.2473:  50%|█████     | 50/100 [00:40<00:39,  1.27it/s]
Epoch 50 | train_loss: 0.2473:  51%|█████     | 51/100 [00:40<00:39,  1.25it/s]
Epoch 51 | train_loss: 0.2455:  51%|█████     | 51/100 [00:41<00:39,  1.25it/s]
Epoch 51 | train_loss: 0.2455:  52%|█████▏    | 52/100 [00:41<00:38,  1.25it/s]
Epoch 52 | train_loss: 0.2466:  52%|█████▏    | 52/100 [00:41<00:38,  1.25it/s]
Epoch 52 | train_loss: 0.2466:  53%|█████▎    | 53/100 [00:41<00:37,  1.26it/s]
Epoch 53 | train_loss: 0.2482:  53%|█████▎    | 53/100 [00:42<00:37,  1.26it/s]
Epoch 53 | train_loss: 0.2482:  54%|█████▍    | 54/100 [00:42<00:35,  1.28it/s]
Epoch 54 | train_loss: 0.2503:  54%|█████▍    | 54/100 [00:43<00:35,  1.28it/s]
Epoch 54 | train_loss: 0.2503:  55%|█████▌    | 55/100 [00:43<00:35,  1.27it/s]
Epoch 55 | train_loss: 0.2430:  55%|█████▌    | 55/100 [00:44<00:35,  1.27it/s]
Epoch 55 | train_loss: 0.2430:  56%|█████▌    | 56/100 [00:44<00:35,  1.26it/s]
Epoch 56 | train_loss: 0.2442:  56%|█████▌    | 56/100 [00:44<00:35,  1.26it/s]
Epoch 56 | train_loss: 0.2442:  57%|█████▋    | 57/100 [00:44<00:33,  1.30it/s]
Epoch 57 | train_loss: 0.2454:  57%|█████▋    | 57/100 [00:45<00:33,  1.30it/s]
Epoch 57 | train_loss: 0.2454:  58%|█████▊    | 58/100 [00:45<00:32,  1.30it/s]
Epoch 58 | train_loss: 0.2424:  58%|█████▊    | 58/100 [00:46<00:32,  1.30it/s]
Epoch 58 | train_loss: 0.2424:  59%|█████▉    | 59/100 [00:46<00:31,  1.31it/s]
Epoch 59 | train_loss: 0.2446:  59%|█████▉    | 59/100 [00:47<00:31,  1.31it/s]
Epoch 59 | train_loss: 0.2446:  60%|██████    | 60/100 [00:47<00:30,  1.29it/s]
Epoch 60 | train_loss: 0.2429:  60%|██████    | 60/100 [00:48<00:30,  1.29it/s]
Epoch 60 | train_loss: 0.2429:  61%|██████    | 61/100 [00:48<00:30,  1.27it/s]
Epoch 61 | train_loss: 0.2469:  61%|██████    | 61/100 [00:48<00:30,  1.27it/s]
Epoch 61 | train_loss: 0.2469:  62%|██████▏   | 62/100 [00:48<00:29,  1.27it/s]
Epoch 62 | train_loss: 0.2441:  62%|██████▏   | 62/100 [00:49<00:29,  1.27it/s]
Epoch 62 | train_loss: 0.2441:  63%|██████▎   | 63/100 [00:49<00:28,  1.28it/s]
Epoch 63 | train_loss: 0.2454:  63%|██████▎   | 63/100 [00:50<00:28,  1.28it/s]
Epoch 63 | train_loss: 0.2454:  64%|██████▍   | 64/100 [00:50<00:28,  1.26it/s]
Epoch 64 | train_loss: 0.2501:  64%|██████▍   | 64/100 [00:51<00:28,  1.26it/s]
Epoch 64 | train_loss: 0.2501:  65%|██████▌   | 65/100 [00:51<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2471:  65%|██████▌   | 65/100 [00:51<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2471:  66%|██████▌   | 66/100 [00:51<00:26,  1.29it/s]
Epoch 66 | train_loss: 0.2456:  66%|██████▌   | 66/100 [00:52<00:26,  1.29it/s]
Epoch 66 | train_loss: 0.2456:  67%|██████▋   | 67/100 [00:52<00:25,  1.30it/s]
Epoch 67 | train_loss: 0.2425:  67%|██████▋   | 67/100 [00:53<00:25,  1.30it/s]
Epoch 67 | train_loss: 0.2425:  68%|██████▊   | 68/100 [00:53<00:24,  1.29it/s]
Epoch 68 | train_loss: 0.2462:  68%|██████▊   | 68/100 [00:54<00:24,  1.29it/s]
Epoch 68 | train_loss: 0.2462:  69%|██████▉   | 69/100 [00:54<00:23,  1.32it/s]
Epoch 69 | train_loss: 0.2466:  69%|██████▉   | 69/100 [00:55<00:23,  1.32it/s]
Epoch 69 | train_loss: 0.2466:  70%|███████   | 70/100 [00:55<00:22,  1.31it/s]
Epoch 70 | train_loss: 0.2454:  70%|███████   | 70/100 [00:55<00:22,  1.31it/s]
Epoch 70 | train_loss: 0.2454:  71%|███████   | 71/100 [00:55<00:21,  1.37it/s]
Epoch 71 | train_loss: 0.2429:  71%|███████   | 71/100 [00:56<00:21,  1.37it/s]
Epoch 71 | train_loss: 0.2429:  72%|███████▏  | 72/100 [00:56<00:20,  1.33it/s]
Epoch 72 | train_loss: 0.2430:  72%|███████▏  | 72/100 [00:57<00:20,  1.33it/s]
Epoch 72 | train_loss: 0.2430:  73%|███████▎  | 73/100 [00:57<00:20,  1.32it/s]
