START graph_PROTEINS_structmae: Sun 21 Jun 2026 01:21:20 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.5 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:21:23,879 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.5, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3931:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 41 | train_loss: 0.2532:  42%|████▏     | 42/100 [00:28<00:36,  1.59it/s]
Epoch 42 | train_loss: 0.2551:  42%|████▏     | 42/100 [00:29<00:36,  1.59it/s]
Epoch 42 | train_loss: 0.2551:  43%|████▎     | 43/100 [00:29<00:34,  1.65it/s]
Epoch 43 | train_loss: 0.2555:  43%|████▎     | 43/100 [00:29<00:34,  1.65it/s]
Epoch 43 | train_loss: 0.2555:  44%|████▍     | 44/100 [00:29<00:33,  1.65it/s]
Epoch 44 | train_loss: 0.2517:  44%|████▍     | 44/100 [00:30<00:33,  1.65it/s]
Epoch 44 | train_loss: 0.2517:  45%|████▌     | 45/100 [00:30<00:33,  1.66it/s]
Epoch 45 | train_loss: 0.2531:  45%|████▌     | 45/100 [00:31<00:33,  1.66it/s]
Epoch 45 | train_loss: 0.2531:  46%|████▌     | 46/100 [00:31<00:32,  1.67it/s]
Epoch 46 | train_loss: 0.2521:  46%|████▌     | 46/100 [00:31<00:32,  1.67it/s]
Epoch 46 | train_loss: 0.2521:  47%|████▋     | 47/100 [00:31<00:32,  1.65it/s]
Epoch 47 | train_loss: 0.2535:  47%|████▋     | 47/100 [00:32<00:32,  1.65it/s]
Epoch 47 | train_loss: 0.2535:  48%|████▊     | 48/100 [00:32<00:31,  1.64it/s]
Epoch 48 | train_loss: 0.2543:  48%|████▊     | 48/100 [00:33<00:31,  1.64it/s]
Epoch 48 | train_loss: 0.2543:  49%|████▉     | 49/100 [00:33<00:31,  1.63it/s]
Epoch 49 | train_loss: 0.2525:  49%|████▉     | 49/100 [00:33<00:31,  1.63it/s]
Epoch 49 | train_loss: 0.2525:  50%|█████     | 50/100 [00:33<00:31,  1.61it/s]
Epoch 50 | train_loss: 0.2538:  50%|█████     | 50/100 [00:34<00:31,  1.61it/s]
Epoch 50 | train_loss: 0.2538:  51%|█████     | 51/100 [00:34<00:29,  1.64it/s]
Epoch 51 | train_loss: 0.2532:  51%|█████     | 51/100 [00:34<00:29,  1.64it/s]
Epoch 51 | train_loss: 0.2532:  52%|█████▏    | 52/100 [00:34<00:28,  1.67it/s]
Epoch 52 | train_loss: 0.2518:  52%|█████▏    | 52/100 [00:35<00:28,  1.67it/s]
Epoch 52 | train_loss: 0.2518:  53%|█████▎    | 53/100 [00:35<00:28,  1.68it/s]
Epoch 53 | train_loss: 0.2497:  53%|█████▎    | 53/100 [00:35<00:28,  1.68it/s]
Epoch 53 | train_loss: 0.2497:  54%|█████▍    | 54/100 [00:35<00:26,  1.71it/s]
Epoch 54 | train_loss: 0.2511:  54%|█████▍    | 54/100 [00:36<00:26,  1.71it/s]
Epoch 54 | train_loss: 0.2511:  55%|█████▌    | 55/100 [00:36<00:25,  1.76it/s]
Epoch 55 | train_loss: 0.2527:  55%|█████▌    | 55/100 [00:37<00:25,  1.76it/s]
Epoch 55 | train_loss: 0.2527:  56%|█████▌    | 56/100 [00:37<00:24,  1.77it/s]
Epoch 56 | train_loss: 0.2545:  56%|█████▌    | 56/100 [00:37<00:24,  1.77it/s]
Epoch 56 | train_loss: 0.2545:  57%|█████▋    | 57/100 [00:37<00:24,  1.74it/s]
Epoch 57 | train_loss: 0.2499:  57%|█████▋    | 57/100 [00:38<00:24,  1.74it/s]
Epoch 57 | train_loss: 0.2499:  58%|█████▊    | 58/100 [00:38<00:25,  1.66it/s]
Epoch 58 | train_loss: 0.2529:  58%|█████▊    | 58/100 [00:38<00:25,  1.66it/s]
Epoch 58 | train_loss: 0.2529:  59%|█████▉    | 59/100 [00:38<00:24,  1.64it/s]
Epoch 59 | train_loss: 0.2549:  59%|█████▉    | 59/100 [00:39<00:24,  1.64it/s]
Epoch 59 | train_loss: 0.2549:  60%|██████    | 60/100 [00:39<00:27,  1.48it/s]
Epoch 60 | train_loss: 0.2517:  60%|██████    | 60/100 [00:40<00:27,  1.48it/s]
Epoch 60 | train_loss: 0.2517:  61%|██████    | 61/100 [00:40<00:26,  1.46it/s]
Epoch 61 | train_loss: 0.2491:  61%|██████    | 61/100 [00:41<00:26,  1.46it/s]
Epoch 61 | train_loss: 0.2491:  62%|██████▏   | 62/100 [00:41<00:25,  1.47it/s]
Epoch 62 | train_loss: 0.2508:  62%|██████▏   | 62/100 [00:41<00:25,  1.47it/s]
Epoch 62 | train_loss: 0.2508:  63%|██████▎   | 63/100 [00:41<00:26,  1.38it/s]
Epoch 63 | train_loss: 0.2511:  63%|██████▎   | 63/100 [00:43<00:26,  1.38it/s]
Epoch 63 | train_loss: 0.2511:  64%|██████▍   | 64/100 [00:43<00:29,  1.23it/s]
Epoch 64 | train_loss: 0.2501:  64%|██████▍   | 64/100 [00:43<00:29,  1.23it/s]
Epoch 64 | train_loss: 0.2501:  65%|██████▌   | 65/100 [00:43<00:29,  1.17it/s]
Epoch 65 | train_loss: 0.2493:  65%|██████▌   | 65/100 [00:44<00:29,  1.17it/s]
Epoch 65 | train_loss: 0.2493:  66%|██████▌   | 66/100 [00:44<00:29,  1.17it/s]
Epoch 66 | train_loss: 0.2518:  66%|██████▌   | 66/100 [00:45<00:29,  1.17it/s]
Epoch 66 | train_loss: 0.2518:  67%|██████▋   | 67/100 [00:45<00:28,  1.16it/s]
Epoch 67 | train_loss: 0.2478:  67%|██████▋   | 67/100 [00:46<00:28,  1.16it/s]
Epoch 67 | train_loss: 0.2478:  68%|██████▊   | 68/100 [00:46<00:27,  1.15it/s]
Epoch 68 | train_loss: 0.2529:  68%|██████▊   | 68/100 [00:47<00:27,  1.15it/s]
Epoch 68 | train_loss: 0.2529:  69%|██████▉   | 69/100 [00:47<00:27,  1.13it/s]
Epoch 69 | train_loss: 0.2518:  69%|██████▉   | 69/100 [00:48<00:27,  1.13it/s]
Epoch 69 | train_loss: 0.2518:  70%|███████   | 70/100 [00:48<00:26,  1.15it/s]
Epoch 70 | train_loss: 0.2539:  70%|███████   | 70/100 [00:49<00:26,  1.15it/s]
Epoch 70 | train_loss: 0.2539:  71%|███████   | 71/100 [00:49<00:25,  1.16it/s]
Epoch 71 | train_loss: 0.2520:  71%|███████   | 71/100 [00:49<00:25,  1.16it/s]
Epoch 71 | train_loss: 0.2520:  72%|███████▏  | 72/100 [00:49<00:23,  1.19it/s]
Epoch 72 | train_loss: 0.2454:  72%|███████▏  | 72/100 [00:50<00:23,  1.19it/s]
Epoch 72 | train_loss: 0.2454:  73%|███████▎  | 73/100 [00:50<00:23,  1.13it/s]
Epoch 73 | train_loss: 0.2508:  73%|███████▎  | 73/100 [00:51<00:23,  1.13it/s]
Epoch 73 | train_loss: 0.2508:  74%|███████▍  | 74/100 [00:51<00:23,  1.09it/s]
Epoch 74 | train_loss: 0.2483:  74%|███████▍  | 74/100 [00:52<00:23,  1.09it/s]
Epoch 74 | train_loss: 0.2483:  75%|███████▌  | 75/100 [00:52<00:22,  1.09it/s]
Epoch 75 | train_loss: 0.2489:  75%|███████▌  | 75/100 [00:53<00:22,  1.09it/s]
Epoch 75 | train_loss: 0.2489:  76%|███████▌  | 76/100 [00:53<00:22,  1.07it/s]
Epoch 76 | train_loss: 0.2477:  76%|███████▌  | 76/100 [00:54<00:22,  1.07it/s]
Epoch 76 | train_loss: 0.2477:  77%|███████▋  | 77/100 [00:54<00:21,  1.07it/s]
Epoch 77 | train_loss: 0.2473:  77%|███████▋  | 77/100 [00:55<00:21,  1.07it/s]
Epoch 77 | train_loss: 0.2473:  78%|███████▊  | 78/100 [00:55<00:20,  1.05it/s]
Epoch 78 | train_loss: 0.2485:  78%|███████▊  | 78/100 [00:56<00:20,  1.05it/s]
Epoch 78 | train_loss: 0.2485:  79%|███████▉  | 79/100 [00:56<00:19,  1.06it/s]
Epoch 79 | train_loss: 0.2490:  79%|███████▉  | 79/100 [00:57<00:19,  1.06it/s]
Epoch 79 | train_loss: 0.2490:  80%|████████  | 80/100 [00:57<00:19,  1.03it/s]
Epoch 80 | train_loss: 0.2468:  80%|████████  | 80/100 [00:58<00:19,  1.03it/s]
Epoch 80 | train_loss: 0.2468:  81%|████████  | 81/100 [00:58<00:18,  1.00it/s]
Epoch 81 | train_loss: 0.2481:  81%|████████  | 81/100 [00:59<00:18,  1.00it/s]
Epoch 81 | train_loss: 0.2481:  82%|████████▏ | 82/100 [00:59<00:17,  1.01it/s]
Epoch 82 | train_loss: 0.2500:  82%|████████▏ | 82/100 [01:00<00:17,  1.01it/s]
Epoch 82 | train_loss: 0.2500:  83%|████████▎ | 83/100 [01:00<00:16,  1.00it/s]
Epoch 83 | train_loss: 0.2475:  83%|████████▎ | 83/100 [01:01<00:16,  1.00it/s]
Epoch 83 | train_loss: 0.2475:  84%|████████▍ | 84/100 [01:01<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2497:  84%|████████▍ | 84/100 [01:02<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2497:  85%|████████▌ | 85/100 [01:02<00:15,  1.03s/it]
Epoch 85 | train_loss: 0.2488:  85%|████████▌ | 85/100 [01:03<00:15,  1.03s/it]
Epoch 85 | train_loss: 0.2488:  86%|████████▌ | 86/100 [01:03<00:14,  1.03s/it]
Epoch 86 | train_loss: 0.2501:  86%|████████▌ | 86/100 [01:04<00:14,  1.03s/it]
Epoch 86 | train_loss: 0.2501:  87%|████████▋ | 87/100 [01:04<00:13,  1.03s/it]
Epoch 87 | train_loss: 0.2489:  87%|████████▋ | 87/100 [01:05<00:13,  1.03s/it]
Epoch 87 | train_loss: 0.2489:  88%|████████▊ | 88/100 [01:05<00:12,  1.03s/it]
Epoch 88 | train_loss: 0.2497:  88%|████████▊ | 88/100 [01:06<00:12,  1.03s/it]
Epoch 88 | train_loss: 0.2497:  89%|████████▉ | 89/100 [01:06<00:11,  1.01s/it]
Epoch 89 | train_loss: 0.2481:  89%|████████▉ | 89/100 [01:08<00:11,  1.01s/it]
Epoch 89 | train_loss: 0.2481:  90%|█████████ | 90/100 [01:08<00:10,  1.02s/it]
Epoch 90 | train_loss: 0.2447:  90%|█████████ | 90/100 [01:09<00:10,  1.02s/it]
Epoch 90 | train_loss: 0.2447:  91%|█████████ | 91/100 [01:09<00:09,  1.02s/it]
Epoch 91 | train_loss: 0.2483:  91%|█████████ | 91/100 [01:10<00:09,  1.02s/it]
Epoch 91 | train_loss: 0.2483:  92%|█████████▏| 92/100 [01:10<00:08,  1.02s/it]
Epoch 92 | train_loss: 0.2472:  92%|█████████▏| 92/100 [01:10<00:08,  1.02s/it]
Epoch 92 | train_loss: 0.2472:  93%|█████████▎| 93/100 [01:10<00:06,  1.02it/s]
Epoch 93 | train_loss: 0.2469:  93%|█████████▎| 93/100 [01:11<00:06,  1.02it/s]
Epoch 93 | train_loss: 0.2469:  94%|█████████▍| 94/100 [01:11<00:05,  1.01it/s]
Epoch 94 | train_loss: 0.2489:  94%|█████████▍| 94/100 [01:12<00:05,  1.01it/s]
Epoch 94 | train_loss: 0.2489:  95%|█████████▌| 95/100 [01:12<00:04,  1.01it/s]
Epoch 95 | train_loss: 0.2455:  95%|█████████▌| 95/100 [01:13<00:04,  1.01it/s]
Epoch 95 | train_loss: 0.2455:  96%|█████████▌| 96/100 [01:13<00:03,  1.00it/s]
Epoch 96 | train_loss: 0.2439:  96%|█████████▌| 96/100 [01:14<00:03,  1.00it/s]
Epoch 96 | train_loss: 0.2439:  97%|█████████▋| 97/100 [01:14<00:02,  1.03it/s]
Epoch 97 | train_loss: 0.2474:  97%|█████████▋| 97/100 [01:15<00:02,  1.03it/s]
Epoch 97 | train_loss: 0.2474:  98%|█████████▊| 98/100 [01:15<00:01,  1.02it/s]
Epoch 98 | train_loss: 0.2443:  98%|█████████▊| 98/100 [01:16<00:01,  1.02it/s]
Epoch 98 | train_loss: 0.2443:  99%|█████████▉| 99/100 [01:16<00:00,  1.01it/s]
Epoch 99 | train_loss: 0.2447:  99%|█████████▉| 99/100 [01:17<00:00,  1.01it/s]
Epoch 99 | train_loss: 0.2447: 100%|██████████| 100/100 [01:17<00:00,  1.01it/s]
Epoch 99 | train_loss: 0.2447: 100%|██████████| 100/100 [01:17<00:00,  1.28it/s]
#Test_f1: 0.7475±0.0467
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3639:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3639:   1%|          | 1/100 [00:00<00:57,  1.71it/s]
Epoch 1 | train_loss: 0.2817:   1%|          | 1/100 [00:01<00:57,  1.71it/s]
Epoch 1 | train_loss: 0.2817:   2%|▏         | 2/100 [00:01<00:57,  1.69it/s]
Epoch 2 | train_loss: 0.2730:   2%|▏         | 2/100 [00:01<00:57,  1.69it/s]
Epoch 2 | train_loss: 0.2730:   3%|▎         | 3/100 [00:01<00:59,  1.62it/s]
Epoch 3 | train_loss: 0.2691:   3%|▎         | 3/100 [00:02<00:59,  1.62it/s]
Epoch 3 | train_loss: 0.2691:   4%|▍         | 4/100 [00:02<01:05,  1.46it/s]
Epoch 4 | train_loss: 0.2693:   4%|▍         | 4/100 [00:03<01:05,  1.46it/s]
Epoch 4 | train_loss: 0.2693:   5%|▌         | 5/100 [00:03<01:11,  1.34it/s]
Epoch 5 | train_loss: 0.2704:   5%|▌         | 5/100 [00:04<01:11,  1.34it/s]
Epoch 5 | train_loss: 0.2704:   6%|▌         | 6/100 [00:04<01:15,  1.25it/s]
Epoch 6 | train_loss: 0.2662:   6%|▌         | 6/100 [00:05<01:15,  1.25it/s]
Epoch 6 | train_loss: 0.2662:   7%|▋         | 7/100 [00:05<01:16,  1.22it/s]
Epoch 7 | train_loss: 0.2662:   7%|▋         | 7/100 [00:06<01:16,  1.22it/s]
Epoch 7 | train_loss: 0.2662:   8%|▊         | 8/100 [00:06<01:16,  1.20it/s]
Epoch 8 | train_loss: 0.2677:   8%|▊         | 8/100 [00:06<01:16,  1.20it/s]
Epoch 8 | train_loss: 0.2677:   9%|▉         | 9/100 [00:06<01:16,  1.20it/s]
Epoch 9 | train_loss: 0.2659:   9%|▉         | 9/100 [00:07<01:16,  1.20it/s]
Epoch 9 | train_loss: 0.2659:  10%|█         | 10/100 [00:07<01:15,  1.19it/s]
Epoch 10 | train_loss: 0.2624:  10%|█         | 10/100 [00:08<01:15,  1.19it/s]
Epoch 10 | train_loss: 0.2624:  11%|█         | 11/100 [00:08<01:12,  1.22it/s]
Epoch 11 | train_loss: 0.2623:  11%|█         | 11/100 [00:09<01:12,  1.22it/s]
Epoch 11 | train_loss: 0.2623:  12%|█▏        | 12/100 [00:09<01:13,  1.20it/s]
Epoch 12 | train_loss: 0.2638:  12%|█▏        | 12/100 [00:10<01:13,  1.20it/s]
Epoch 12 | train_loss: 0.2638:  13%|█▎        | 13/100 [00:10<01:12,  1.19it/s]
Epoch 13 | train_loss: 0.2628:  13%|█▎        | 13/100 [00:11<01:12,  1.19it/s]
Epoch 13 | train_loss: 0.2628:  14%|█▍        | 14/100 [00:11<01:11,  1.21it/s]
Epoch 14 | train_loss: 0.2637:  14%|█▍        | 14/100 [00:11<01:11,  1.21it/s]
Epoch 14 | train_loss: 0.2637:  15%|█▌        | 15/100 [00:11<01:10,  1.20it/s]
Epoch 15 | train_loss: 0.2641:  15%|█▌        | 15/100 [00:12<01:10,  1.20it/s]
Epoch 15 | train_loss: 0.2641:  16%|█▌        | 16/100 [00:12<01:09,  1.22it/s]
Epoch 16 | train_loss: 0.2622:  16%|█▌        | 16/100 [00:13<01:09,  1.22it/s]
Epoch 16 | train_loss: 0.2622:  17%|█▋        | 17/100 [00:13<01:08,  1.20it/s]
Epoch 17 | train_loss: 0.2652:  17%|█▋        | 17/100 [00:14<01:08,  1.20it/s]
Epoch 17 | train_loss: 0.2652:  18%|█▊        | 18/100 [00:14<01:08,  1.19it/s]
Epoch 18 | train_loss: 0.2584:  18%|█▊        | 18/100 [00:15<01:08,  1.19it/s]
Epoch 18 | train_loss: 0.2584:  19%|█▉        | 19/100 [00:15<01:03,  1.27it/s]
Epoch 19 | train_loss: 0.2635:  19%|█▉        | 19/100 [00:15<01:03,  1.27it/s]
Epoch 19 | train_loss: 0.2635:  20%|██        | 20/100 [00:15<01:03,  1.26it/s]
Epoch 20 | train_loss: 0.2626:  20%|██        | 20/100 [00:16<01:03,  1.26it/s]
Epoch 20 | train_loss: 0.2626:  21%|██        | 21/100 [00:16<01:04,  1.23it/s]
Epoch 21 | train_loss: 0.2607:  21%|██        | 21/100 [00:17<01:04,  1.23it/s]
Epoch 21 | train_loss: 0.2607:  22%|██▏       | 22/100 [00:17<01:05,  1.20it/s]
Epoch 22 | train_loss: 0.2610:  22%|██▏       | 22/100 [00:18<01:05,  1.20it/s]
Epoch 22 | train_loss: 0.2610:  23%|██▎       | 23/100 [00:18<01:04,  1.19it/s]
Epoch 23 | train_loss: 0.2622:  23%|██▎       | 23/100 [00:19<01:04,  1.19it/s]
Epoch 23 | train_loss: 0.2622:  24%|██▍       | 24/100 [00:19<01:04,  1.18it/s]
Epoch 24 | train_loss: 0.2600:  24%|██▍       | 24/100 [00:20<01:04,  1.18it/s]
Epoch 24 | train_loss: 0.2600:  25%|██▌       | 25/100 [00:20<01:03,  1.18it/s]
Epoch 25 | train_loss: 0.2602:  25%|██▌       | 25/100 [00:20<01:03,  1.18it/s]
Epoch 25 | train_loss: 0.2602:  26%|██▌       | 26/100 [00:20<01:00,  1.22it/s]
Epoch 26 | train_loss: 0.2582:  26%|██▌       | 26/100 [00:21<01:00,  1.22it/s]
Epoch 26 | train_loss: 0.2582:  27%|██▋       | 27/100 [00:21<00:58,  1.25it/s]
Epoch 27 | train_loss: 0.2621:  27%|██▋       | 27/100 [00:22<00:58,  1.25it/s]
Epoch 27 | train_loss: 0.2621:  28%|██▊       | 28/100 [00:22<00:57,  1.24it/s]
Epoch 28 | train_loss: 0.2580:  28%|██▊       | 28/100 [00:23<00:57,  1.24it/s]
Epoch 28 | train_loss: 0.2580:  29%|██▉       | 29/100 [00:23<00:57,  1.23it/s]
Epoch 29 | train_loss: 0.2584:  29%|██▉       | 29/100 [00:24<00:57,  1.23it/s]
Epoch 29 | train_loss: 0.2584:  30%|███       | 30/100 [00:24<00:58,  1.20it/s]
Epoch 30 | train_loss: 0.2568:  30%|███       | 30/100 [00:25<00:58,  1.20it/s]
Epoch 30 | train_loss: 0.2568:  31%|███       | 31/100 [00:25<00:57,  1.19it/s]
Epoch 31 | train_loss: 0.2572:  31%|███       | 31/100 [00:25<00:57,  1.19it/s]
Epoch 31 | train_loss: 0.2572:  32%|███▏      | 32/100 [00:25<00:56,  1.21it/s]
Epoch 32 | train_loss: 0.2595:  32%|███▏      | 32/100 [00:26<00:56,  1.21it/s]
Epoch 32 | train_loss: 0.2595:  33%|███▎      | 33/100 [00:26<00:54,  1.23it/s]
Epoch 33 | train_loss: 0.2555:  33%|███▎      | 33/100 [00:27<00:54,  1.23it/s]
Epoch 33 | train_loss: 0.2555:  34%|███▍      | 34/100 [00:27<00:52,  1.26it/s]
Epoch 34 | train_loss: 0.2557:  34%|███▍      | 34/100 [00:28<00:52,  1.26it/s]
Epoch 34 | train_loss: 0.2557:  35%|███▌      | 35/100 [00:28<00:53,  1.22it/s]
Epoch 35 | train_loss: 0.2569:  35%|███▌      | 35/100 [00:29<00:53,  1.22it/s]
Epoch 35 | train_loss: 0.2569:  36%|███▌      | 36/100 [00:29<00:51,  1.24it/s]
Epoch 36 | train_loss: 0.2563:  36%|███▌      | 36/100 [00:29<00:51,  1.24it/s]
Epoch 36 | train_loss: 0.2563:  37%|███▋      | 37/100 [00:29<00:51,  1.22it/s]
Epoch 37 | train_loss: 0.2592:  37%|███▋      | 37/100 [00:30<00:51,  1.22it/s]
Epoch 37 | train_loss: 0.2592:  38%|███▊      | 38/100 [00:30<00:50,  1.23it/s]
Epoch 38 | train_loss: 0.2568:  38%|███▊      | 38/100 [00:31<00:50,  1.23it/s]
Epoch 38 | train_loss: 0.2568:  39%|███▉      | 39/100 [00:31<00:46,  1.31it/s]
Epoch 39 | train_loss: 0.2549:  39%|███▉      | 39/100 [00:32<00:46,  1.31it/s]
Epoch 39 | train_loss: 0.2549:  40%|████      | 40/100 [00:32<00:43,  1.38it/s]
Epoch 40 | train_loss: 0.2574:  40%|████      | 40/100 [00:32<00:43,  1.38it/s]
Epoch 40 | train_loss: 0.2574:  41%|████      | 41/100 [00:32<00:41,  1.42it/s]
Epoch 41 | train_loss: 0.2560:  41%|████      | 41/100 [00:33<00:41,  1.42it/s]
Epoch 41 | train_loss: 0.2560:  42%|████▏     | 42/100 [00:33<00:39,  1.48it/s]
Epoch 42 | train_loss: 0.2496:  42%|████▏     | 42/100 [00:33<00:39,  1.48it/s]
Epoch 42 | train_loss: 0.2496:  43%|████▎     | 43/100 [00:33<00:37,  1.52it/s]
Epoch 43 | train_loss: 0.2575:  43%|████▎     | 43/100 [00:34<00:37,  1.52it/s]
Epoch 43 | train_loss: 0.2575:  44%|████▍     | 44/100 [00:34<00:36,  1.53it/s]
Epoch 44 | train_loss: 0.2551:  44%|████▍     | 44/100 [00:35<00:36,  1.53it/s]
Epoch 44 | train_loss: 0.2551:  45%|████▌     | 45/100 [00:35<00:38,  1.42it/s]
Epoch 45 | train_loss: 0.2530:  45%|████▌     | 45/100 [00:36<00:38,  1.42it/s]
Epoch 45 | train_loss: 0.2530:  46%|████▌     | 46/100 [00:36<00:39,  1.36it/s]
Epoch 46 | train_loss: 0.2541:  46%|████▌     | 46/100 [00:37<00:39,  1.36it/s]
Epoch 46 | train_loss: 0.2541:  47%|████▋     | 47/100 [00:37<00:41,  1.27it/s]
Epoch 47 | train_loss: 0.2559:  47%|████▋     | 47/100 [00:37<00:41,  1.27it/s]
Epoch 47 | train_loss: 0.2559:  48%|████▊     | 48/100 [00:37<00:41,  1.25it/s]
Epoch 48 | train_loss: 0.2515:  48%|████▊     | 48/100 [00:38<00:41,  1.25it/s]
Epoch 48 | train_loss: 0.2515:  49%|████▉     | 49/100 [00:38<00:41,  1.21it/s]
Epoch 49 | train_loss: 0.2560:  49%|████▉     | 49/100 [00:39<00:41,  1.21it/s]
Epoch 49 | train_loss: 0.2560:  50%|█████     | 50/100 [00:39<00:41,  1.20it/s]
Epoch 50 | train_loss: 0.2511:  50%|█████     | 50/100 [00:40<00:41,  1.20it/s]
Epoch 50 | train_loss: 0.2511:  51%|█████     | 51/100 [00:40<00:40,  1.20it/s]
Epoch 51 | train_loss: 0.2501:  51%|█████     | 51/100 [00:41<00:40,  1.20it/s]
Epoch 51 | train_loss: 0.2501:  52%|█████▏    | 52/100 [00:41<00:40,  1.19it/s]
Epoch 52 | train_loss: 0.2514:  52%|█████▏    | 52/100 [00:42<00:40,  1.19it/s]
Epoch 52 | train_loss: 0.2514:  53%|█████▎    | 53/100 [00:42<00:39,  1.18it/s]
Epoch 53 | train_loss: 0.2523:  53%|█████▎    | 53/100 [00:43<00:39,  1.18it/s]
Epoch 53 | train_loss: 0.2523:  54%|█████▍    | 54/100 [00:43<00:38,  1.19it/s]
Epoch 54 | train_loss: 0.2561:  54%|█████▍    | 54/100 [00:43<00:38,  1.19it/s]
Epoch 54 | train_loss: 0.2561:  55%|█████▌    | 55/100 [00:43<00:36,  1.25it/s]
Epoch 55 | train_loss: 0.2507:  55%|█████▌    | 55/100 [00:44<00:36,  1.25it/s]
Epoch 55 | train_loss: 0.2507:  56%|█████▌    | 56/100 [00:44<00:34,  1.26it/s]
Epoch 56 | train_loss: 0.2501:  56%|█████▌    | 56/100 [00:45<00:34,  1.26it/s]
Epoch 56 | train_loss: 0.2501:  57%|█████▋    | 57/100 [00:45<00:33,  1.28it/s]
Epoch 57 | train_loss: 0.2555:  57%|█████▋    | 57/100 [00:46<00:33,  1.28it/s]
Epoch 57 | train_loss: 0.2555:  58%|█████▊    | 58/100 [00:46<00:32,  1.28it/s]
Epoch 58 | train_loss: 0.2508:  58%|█████▊    | 58/100 [00:46<00:32,  1.28it/s]
Epoch 58 | train_loss: 0.2508:  59%|█████▉    | 59/100 [00:46<00:30,  1.33it/s]
Epoch 59 | train_loss: 0.2530:  59%|█████▉    | 59/100 [00:47<00:30,  1.33it/s]
Epoch 59 | train_loss: 0.2530:  60%|██████    | 60/100 [00:47<00:29,  1.38it/s]
Epoch 60 | train_loss: 0.2495:  60%|██████    | 60/100 [00:48<00:29,  1.38it/s]
Epoch 60 | train_loss: 0.2495:  61%|██████    | 61/100 [00:48<00:28,  1.39it/s]
Epoch 61 | train_loss: 0.2529:  61%|██████    | 61/100 [00:48<00:28,  1.39it/s]
Epoch 61 | train_loss: 0.2529:  62%|██████▏   | 62/100 [00:48<00:28,  1.31it/s]
Epoch 62 | train_loss: 0.2488:  62%|██████▏   | 62/100 [00:49<00:28,  1.31it/s]
Epoch 62 | train_loss: 0.2488:  63%|██████▎   | 63/100 [00:49<00:29,  1.27it/s]
Epoch 63 | train_loss: 0.2520:  63%|██████▎   | 63/100 [00:50<00:29,  1.27it/s]
Epoch 63 | train_loss: 0.2520:  64%|██████▍   | 64/100 [00:50<00:27,  1.32it/s]
Epoch 64 | train_loss: 0.2530:  64%|██████▍   | 64/100 [00:51<00:27,  1.32it/s]
Epoch 64 | train_loss: 0.2530:  65%|██████▌   | 65/100 [00:51<00:26,  1.33it/s]
Epoch 65 | train_loss: 0.2475:  65%|██████▌   | 65/100 [00:52<00:26,  1.33it/s]
Epoch 65 | train_loss: 0.2475:  66%|██████▌   | 66/100 [00:52<00:26,  1.27it/s]
