START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:00:59 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:03,828 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 33 | train_loss: 0.1627:  68%|██████▊   | 34/50 [00:41<00:21,  1.37s/it]
Epoch 34 | train_loss: 0.1602:  68%|██████▊   | 34/50 [00:42<00:21,  1.37s/it]
Epoch 34 | train_loss: 0.1602:  70%|███████   | 35/50 [00:42<00:20,  1.36s/it]
Epoch 35 | train_loss: 0.1515:  70%|███████   | 35/50 [00:43<00:20,  1.36s/it]
Epoch 35 | train_loss: 0.1515:  72%|███████▏  | 36/50 [00:43<00:18,  1.35s/it]
Epoch 36 | train_loss: 0.1551:  72%|███████▏  | 36/50 [00:45<00:18,  1.35s/it]
Epoch 36 | train_loss: 0.1551:  74%|███████▍  | 37/50 [00:45<00:17,  1.35s/it]
Epoch 37 | train_loss: 0.1584:  74%|███████▍  | 37/50 [00:46<00:17,  1.35s/it]
Epoch 37 | train_loss: 0.1584:  76%|███████▌  | 38/50 [00:46<00:16,  1.35s/it]
Epoch 38 | train_loss: 0.1507:  76%|███████▌  | 38/50 [00:47<00:16,  1.35s/it]
Epoch 38 | train_loss: 0.1507:  78%|███████▊  | 39/50 [00:47<00:14,  1.35s/it]
Epoch 39 | train_loss: 0.1509:  78%|███████▊  | 39/50 [00:49<00:14,  1.35s/it]
Epoch 39 | train_loss: 0.1509:  80%|████████  | 40/50 [00:49<00:13,  1.32s/it]
Epoch 40 | train_loss: 0.1486:  80%|████████  | 40/50 [00:50<00:13,  1.32s/it]
Epoch 40 | train_loss: 0.1486:  82%|████████▏ | 41/50 [00:50<00:12,  1.33s/it]
Epoch 41 | train_loss: 0.1552:  82%|████████▏ | 41/50 [00:51<00:12,  1.33s/it]
Epoch 41 | train_loss: 0.1552:  84%|████████▍ | 42/50 [00:51<00:10,  1.32s/it]
Epoch 42 | train_loss: 0.1501:  84%|████████▍ | 42/50 [00:53<00:10,  1.32s/it]
Epoch 42 | train_loss: 0.1501:  86%|████████▌ | 43/50 [00:53<00:09,  1.32s/it]
Epoch 43 | train_loss: 0.1469:  86%|████████▌ | 43/50 [00:54<00:09,  1.32s/it]
Epoch 43 | train_loss: 0.1469:  88%|████████▊ | 44/50 [00:54<00:08,  1.34s/it]
Epoch 44 | train_loss: 0.1434:  88%|████████▊ | 44/50 [00:55<00:08,  1.34s/it]
Epoch 44 | train_loss: 0.1434:  90%|█████████ | 45/50 [00:55<00:06,  1.35s/it]
Epoch 45 | train_loss: 0.1472:  90%|█████████ | 45/50 [00:57<00:06,  1.35s/it]
Epoch 45 | train_loss: 0.1472:  92%|█████████▏| 46/50 [00:57<00:05,  1.35s/it]
Epoch 46 | train_loss: 0.1429:  92%|█████████▏| 46/50 [00:58<00:05,  1.35s/it]
Epoch 46 | train_loss: 0.1429:  94%|█████████▍| 47/50 [00:58<00:04,  1.34s/it]
Epoch 47 | train_loss: 0.1483:  94%|█████████▍| 47/50 [00:59<00:04,  1.34s/it]
Epoch 47 | train_loss: 0.1483:  96%|█████████▌| 48/50 [00:59<00:02,  1.35s/it]
Epoch 48 | train_loss: 0.1431:  96%|█████████▌| 48/50 [01:01<00:02,  1.35s/it]
Epoch 48 | train_loss: 0.1431:  98%|█████████▊| 49/50 [01:01<00:01,  1.37s/it]
Epoch 49 | train_loss: 0.1467:  98%|█████████▊| 49/50 [01:02<00:01,  1.37s/it]
Epoch 49 | train_loss: 0.1467: 100%|██████████| 50/50 [01:02<00:00,  1.36s/it]
Epoch 49 | train_loss: 0.1467: 100%|██████████| 50/50 [01:02<00:00,  1.25s/it]
#Test_f1: 0.5260±0.0257
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6086:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6086:   2%|▏         | 1/50 [00:01<00:59,  1.21s/it]
Epoch 1 | train_loss: 0.3850:   2%|▏         | 1/50 [00:02<00:59,  1.21s/it]
Epoch 1 | train_loss: 0.3850:   4%|▍         | 2/50 [00:02<01:01,  1.27s/it]
Epoch 2 | train_loss: 0.3241:   4%|▍         | 2/50 [00:03<01:01,  1.27s/it]
Epoch 2 | train_loss: 0.3241:   6%|▌         | 3/50 [00:03<01:02,  1.34s/it]
Epoch 3 | train_loss: 0.2946:   6%|▌         | 3/50 [00:05<01:02,  1.34s/it]
Epoch 3 | train_loss: 0.2946:   8%|▊         | 4/50 [00:05<01:00,  1.31s/it]
Epoch 4 | train_loss: 0.2749:   8%|▊         | 4/50 [00:06<01:00,  1.31s/it]
Epoch 4 | train_loss: 0.2749:  10%|█         | 5/50 [00:06<00:59,  1.33s/it]
Epoch 5 | train_loss: 0.2640:  10%|█         | 5/50 [00:07<00:59,  1.33s/it]
Epoch 5 | train_loss: 0.2640:  12%|█▏        | 6/50 [00:07<00:58,  1.33s/it]
Epoch 6 | train_loss: 0.2482:  12%|█▏        | 6/50 [00:09<00:58,  1.33s/it]
Epoch 6 | train_loss: 0.2482:  14%|█▍        | 7/50 [00:09<00:56,  1.31s/it]
Epoch 7 | train_loss: 0.2382:  14%|█▍        | 7/50 [00:10<00:56,  1.31s/it]
Epoch 7 | train_loss: 0.2382:  16%|█▌        | 8/50 [00:10<00:55,  1.32s/it]
Epoch 8 | train_loss: 0.2305:  16%|█▌        | 8/50 [00:11<00:55,  1.32s/it]
Epoch 8 | train_loss: 0.2305:  18%|█▊        | 9/50 [00:11<00:54,  1.34s/it]
Epoch 9 | train_loss: 0.2294:  18%|█▊        | 9/50 [00:13<00:54,  1.34s/it]
Epoch 9 | train_loss: 0.2294:  20%|██        | 10/50 [00:13<00:54,  1.37s/it]
Epoch 10 | train_loss: 0.2213:  20%|██        | 10/50 [00:14<00:54,  1.37s/it]
Epoch 10 | train_loss: 0.2213:  22%|██▏       | 11/50 [00:14<00:52,  1.35s/it]
Epoch 11 | train_loss: 0.2114:  22%|██▏       | 11/50 [00:16<00:52,  1.35s/it]
Epoch 11 | train_loss: 0.2114:  24%|██▍       | 12/50 [00:16<00:51,  1.36s/it]
Epoch 12 | train_loss: 0.2129:  24%|██▍       | 12/50 [00:17<00:51,  1.36s/it]
Epoch 12 | train_loss: 0.2129:  26%|██▌       | 13/50 [00:17<00:49,  1.35s/it]
Epoch 13 | train_loss: 0.2113:  26%|██▌       | 13/50 [00:18<00:49,  1.35s/it]
Epoch 13 | train_loss: 0.2113:  28%|██▊       | 14/50 [00:18<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2012:  28%|██▊       | 14/50 [00:20<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2012:  30%|███       | 15/50 [00:20<00:47,  1.35s/it]
Epoch 15 | train_loss: 0.1896:  30%|███       | 15/50 [00:21<00:47,  1.35s/it]
Epoch 15 | train_loss: 0.1896:  32%|███▏      | 16/50 [00:21<00:47,  1.38s/it]
Epoch 16 | train_loss: 0.1939:  32%|███▏      | 16/50 [00:22<00:47,  1.38s/it]
Epoch 16 | train_loss: 0.1939:  34%|███▍      | 17/50 [00:22<00:45,  1.39s/it]
Epoch 17 | train_loss: 0.1891:  34%|███▍      | 17/50 [00:24<00:45,  1.39s/it]
Epoch 17 | train_loss: 0.1891:  36%|███▌      | 18/50 [00:24<00:44,  1.38s/it]
Epoch 18 | train_loss: 0.1895:  36%|███▌      | 18/50 [00:25<00:44,  1.38s/it]
Epoch 18 | train_loss: 0.1895:  38%|███▊      | 19/50 [00:25<00:42,  1.37s/it]
Epoch 19 | train_loss: 0.1873:  38%|███▊      | 19/50 [00:26<00:42,  1.37s/it]
Epoch 19 | train_loss: 0.1873:  40%|████      | 20/50 [00:26<00:40,  1.34s/it]
Epoch 20 | train_loss: 0.1851:  40%|████      | 20/50 [00:28<00:40,  1.34s/it]
Epoch 20 | train_loss: 0.1851:  42%|████▏     | 21/50 [00:28<00:38,  1.34s/it]
Epoch 21 | train_loss: 0.1785:  42%|████▏     | 21/50 [00:29<00:38,  1.34s/it]
Epoch 21 | train_loss: 0.1785:  44%|████▍     | 22/50 [00:29<00:37,  1.33s/it]
Epoch 22 | train_loss: 0.1791:  44%|████▍     | 22/50 [00:30<00:37,  1.33s/it]
Epoch 22 | train_loss: 0.1791:  46%|████▌     | 23/50 [00:30<00:35,  1.32s/it]
Epoch 23 | train_loss: 0.1710:  46%|████▌     | 23/50 [00:32<00:35,  1.32s/it]
Epoch 23 | train_loss: 0.1710:  48%|████▊     | 24/50 [00:32<00:34,  1.31s/it]
Epoch 24 | train_loss: 0.1715:  48%|████▊     | 24/50 [00:33<00:34,  1.31s/it]
Epoch 24 | train_loss: 0.1715:  50%|█████     | 25/50 [00:33<00:32,  1.29s/it]
Epoch 25 | train_loss: 0.1734:  50%|█████     | 25/50 [00:34<00:32,  1.29s/it]
Epoch 25 | train_loss: 0.1734:  52%|█████▏    | 26/50 [00:34<00:31,  1.32s/it]
Epoch 26 | train_loss: 0.1727:  52%|█████▏    | 26/50 [00:36<00:31,  1.32s/it]
Epoch 26 | train_loss: 0.1727:  54%|█████▍    | 27/50 [00:36<00:30,  1.34s/it]
Epoch 27 | train_loss: 0.1709:  54%|█████▍    | 27/50 [00:37<00:30,  1.34s/it]
Epoch 27 | train_loss: 0.1709:  56%|█████▌    | 28/50 [00:37<00:29,  1.34s/it]
Epoch 28 | train_loss: 0.1654:  56%|█████▌    | 28/50 [00:38<00:29,  1.34s/it]
Epoch 28 | train_loss: 0.1654:  58%|█████▊    | 29/50 [00:38<00:27,  1.31s/it]
Epoch 29 | train_loss: 0.1636:  58%|█████▊    | 29/50 [00:39<00:27,  1.31s/it]
Epoch 29 | train_loss: 0.1636:  60%|██████    | 30/50 [00:39<00:26,  1.31s/it]
Epoch 30 | train_loss: 0.1610:  60%|██████    | 30/50 [00:41<00:26,  1.31s/it]
Epoch 30 | train_loss: 0.1610:  62%|██████▏   | 31/50 [00:41<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1603:  62%|██████▏   | 31/50 [00:42<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1603:  64%|██████▍   | 32/50 [00:42<00:24,  1.36s/it]
Epoch 32 | train_loss: 0.1601:  64%|██████▍   | 32/50 [00:44<00:24,  1.36s/it]
Epoch 32 | train_loss: 0.1601:  66%|██████▌   | 33/50 [00:44<00:23,  1.38s/it]
Epoch 33 | train_loss: 0.1658:  66%|██████▌   | 33/50 [00:45<00:23,  1.38s/it]
Epoch 33 | train_loss: 0.1658:  68%|██████▊   | 34/50 [00:45<00:22,  1.39s/it]
Epoch 34 | train_loss: 0.1556:  68%|██████▊   | 34/50 [00:47<00:22,  1.39s/it]
Epoch 34 | train_loss: 0.1556:  70%|███████   | 35/50 [00:47<00:20,  1.39s/it]
Epoch 35 | train_loss: 0.1609:  70%|███████   | 35/50 [00:48<00:20,  1.39s/it]
Epoch 35 | train_loss: 0.1609:  72%|███████▏  | 36/50 [00:48<00:19,  1.37s/it]
Epoch 36 | train_loss: 0.1607:  72%|███████▏  | 36/50 [00:49<00:19,  1.37s/it]
Epoch 36 | train_loss: 0.1607:  74%|███████▍  | 37/50 [00:49<00:17,  1.36s/it]
Epoch 37 | train_loss: 0.1584:  74%|███████▍  | 37/50 [00:51<00:17,  1.36s/it]
Epoch 37 | train_loss: 0.1584:  76%|███████▌  | 38/50 [00:51<00:16,  1.35s/it]
Epoch 38 | train_loss: 0.1508:  76%|███████▌  | 38/50 [00:52<00:16,  1.35s/it]
Epoch 38 | train_loss: 0.1508:  78%|███████▊  | 39/50 [00:52<00:14,  1.34s/it]
Epoch 39 | train_loss: 0.1504:  78%|███████▊  | 39/50 [00:53<00:14,  1.34s/it]
Epoch 39 | train_loss: 0.1504:  80%|████████  | 40/50 [00:53<00:13,  1.33s/it]
Epoch 40 | train_loss: 0.1536:  80%|████████  | 40/50 [00:55<00:13,  1.33s/it]
Epoch 40 | train_loss: 0.1536:  82%|████████▏ | 41/50 [00:55<00:12,  1.34s/it]
Epoch 41 | train_loss: 0.1520:  82%|████████▏ | 41/50 [00:56<00:12,  1.34s/it]
Epoch 41 | train_loss: 0.1520:  84%|████████▍ | 42/50 [00:56<00:10,  1.33s/it]
Epoch 42 | train_loss: 0.1437:  84%|████████▍ | 42/50 [00:57<00:10,  1.33s/it]
Epoch 42 | train_loss: 0.1437:  86%|████████▌ | 43/50 [00:57<00:09,  1.33s/it]
Epoch 43 | train_loss: 0.1463:  86%|████████▌ | 43/50 [00:59<00:09,  1.33s/it]
Epoch 43 | train_loss: 0.1463:  88%|████████▊ | 44/50 [00:59<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1434:  88%|████████▊ | 44/50 [01:00<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1434:  90%|█████████ | 45/50 [01:00<00:06,  1.36s/it]
Epoch 45 | train_loss: 0.1549:  90%|█████████ | 45/50 [01:01<00:06,  1.36s/it]
Epoch 45 | train_loss: 0.1549:  92%|█████████▏| 46/50 [01:01<00:05,  1.35s/it]
Epoch 46 | train_loss: 0.1560:  92%|█████████▏| 46/50 [01:03<00:05,  1.35s/it]
Epoch 46 | train_loss: 0.1560:  94%|█████████▍| 47/50 [01:03<00:04,  1.36s/it]
Epoch 47 | train_loss: 0.1444:  94%|█████████▍| 47/50 [01:04<00:04,  1.36s/it]
Epoch 47 | train_loss: 0.1444:  96%|█████████▌| 48/50 [01:04<00:02,  1.35s/it]
Epoch 48 | train_loss: 0.1478:  96%|█████████▌| 48/50 [01:05<00:02,  1.35s/it]
Epoch 48 | train_loss: 0.1478:  98%|█████████▊| 49/50 [01:05<00:01,  1.35s/it]
Epoch 49 | train_loss: 0.1471:  98%|█████████▊| 49/50 [01:06<00:01,  1.35s/it]
Epoch 49 | train_loss: 0.1471: 100%|██████████| 50/50 [01:06<00:00,  1.28s/it]
Epoch 49 | train_loss: 0.1471: 100%|██████████| 50/50 [01:06<00:00,  1.34s/it]
#Test_f1: 0.5200±0.0265
# final_acc: 0.5184±0.0040
real 909.46
user 3171.37
sys 6.53
END graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:16:09 PM CST
STATUS 0
