START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:02:55 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:02:58,148 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 35 | train_loss: 0.1567:  70%|███████   | 35/50 [00:35<00:14,  1.00it/s]
Epoch 35 | train_loss: 0.1567:  72%|███████▏  | 36/50 [00:35<00:13,  1.00it/s]
Epoch 36 | train_loss: 0.1521:  72%|███████▏  | 36/50 [00:36<00:13,  1.00it/s]
Epoch 36 | train_loss: 0.1521:  74%|███████▍  | 37/50 [00:36<00:12,  1.00it/s]
Epoch 37 | train_loss: 0.1559:  74%|███████▍  | 37/50 [00:37<00:12,  1.00it/s]
Epoch 37 | train_loss: 0.1559:  76%|███████▌  | 38/50 [00:37<00:11,  1.00it/s]
Epoch 38 | train_loss: 0.1562:  76%|███████▌  | 38/50 [00:38<00:11,  1.00it/s]
Epoch 38 | train_loss: 0.1562:  78%|███████▊  | 39/50 [00:38<00:10,  1.00it/s]
Epoch 39 | train_loss: 0.1584:  78%|███████▊  | 39/50 [00:39<00:10,  1.00it/s]
Epoch 39 | train_loss: 0.1584:  80%|████████  | 40/50 [00:39<00:09,  1.00it/s]
Epoch 40 | train_loss: 0.1492:  80%|████████  | 40/50 [00:40<00:09,  1.00it/s]
Epoch 40 | train_loss: 0.1492:  82%|████████▏ | 41/50 [00:40<00:09,  1.01s/it]
Epoch 41 | train_loss: 0.1497:  82%|████████▏ | 41/50 [00:41<00:09,  1.01s/it]
Epoch 41 | train_loss: 0.1497:  84%|████████▍ | 42/50 [00:41<00:08,  1.01s/it]
Epoch 42 | train_loss: 0.1452:  84%|████████▍ | 42/50 [00:42<00:08,  1.01s/it]
Epoch 42 | train_loss: 0.1452:  86%|████████▌ | 43/50 [00:42<00:07,  1.01s/it]
Epoch 43 | train_loss: 0.1493:  86%|████████▌ | 43/50 [00:43<00:07,  1.01s/it]
Epoch 43 | train_loss: 0.1493:  88%|████████▊ | 44/50 [00:43<00:05,  1.00it/s]
Epoch 44 | train_loss: 0.1448:  88%|████████▊ | 44/50 [00:44<00:05,  1.00it/s]
Epoch 44 | train_loss: 0.1448:  90%|█████████ | 45/50 [00:44<00:04,  1.02it/s]
Epoch 45 | train_loss: 0.1463:  90%|█████████ | 45/50 [00:45<00:04,  1.02it/s]
Epoch 45 | train_loss: 0.1463:  92%|█████████▏| 46/50 [00:45<00:03,  1.02it/s]
Epoch 46 | train_loss: 0.1488:  92%|█████████▏| 46/50 [00:46<00:03,  1.02it/s]
Epoch 46 | train_loss: 0.1488:  94%|█████████▍| 47/50 [00:46<00:02,  1.12it/s]
Epoch 47 | train_loss: 0.1506:  94%|█████████▍| 47/50 [00:46<00:02,  1.12it/s]
Epoch 47 | train_loss: 0.1506:  96%|█████████▌| 48/50 [00:46<00:01,  1.21it/s]
Epoch 48 | train_loss: 0.1453:  96%|█████████▌| 48/50 [00:47<00:01,  1.21it/s]
Epoch 48 | train_loss: 0.1453:  98%|█████████▊| 49/50 [00:47<00:00,  1.28it/s]
Epoch 49 | train_loss: 0.1505:  98%|█████████▊| 49/50 [00:48<00:00,  1.28it/s]
Epoch 49 | train_loss: 0.1505: 100%|██████████| 50/50 [00:48<00:00,  1.34it/s]
Epoch 49 | train_loss: 0.1505: 100%|██████████| 50/50 [00:48<00:00,  1.04it/s]
#Test_f1: 0.5167±0.0262
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6082:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6082:   2%|▏         | 1/50 [00:00<00:42,  1.14it/s]
Epoch 1 | train_loss: 0.3825:   2%|▏         | 1/50 [00:01<00:42,  1.14it/s]
Epoch 1 | train_loss: 0.3825:   4%|▍         | 2/50 [00:01<00:44,  1.07it/s]
Epoch 2 | train_loss: 0.3243:   4%|▍         | 2/50 [00:02<00:44,  1.07it/s]
Epoch 2 | train_loss: 0.3243:   6%|▌         | 3/50 [00:02<00:46,  1.01it/s]
Epoch 3 | train_loss: 0.2944:   6%|▌         | 3/50 [00:03<00:46,  1.01it/s]
Epoch 3 | train_loss: 0.2944:   8%|▊         | 4/50 [00:03<00:45,  1.02it/s]
Epoch 4 | train_loss: 0.2752:   8%|▊         | 4/50 [00:04<00:45,  1.02it/s]
Epoch 4 | train_loss: 0.2752:  10%|█         | 5/50 [00:04<00:43,  1.02it/s]
Epoch 5 | train_loss: 0.2647:  10%|█         | 5/50 [00:05<00:43,  1.02it/s]
Epoch 5 | train_loss: 0.2647:  12%|█▏        | 6/50 [00:05<00:43,  1.02it/s]
Epoch 6 | train_loss: 0.2498:  12%|█▏        | 6/50 [00:06<00:43,  1.02it/s]
Epoch 6 | train_loss: 0.2498:  14%|█▍        | 7/50 [00:06<00:41,  1.03it/s]
Epoch 7 | train_loss: 0.2390:  14%|█▍        | 7/50 [00:07<00:41,  1.03it/s]
Epoch 7 | train_loss: 0.2390:  16%|█▌        | 8/50 [00:07<00:40,  1.03it/s]
Epoch 8 | train_loss: 0.2307:  16%|█▌        | 8/50 [00:08<00:40,  1.03it/s]
Epoch 8 | train_loss: 0.2307:  18%|█▊        | 9/50 [00:08<00:39,  1.03it/s]
Epoch 9 | train_loss: 0.2318:  18%|█▊        | 9/50 [00:09<00:39,  1.03it/s]
Epoch 9 | train_loss: 0.2318:  20%|██        | 10/50 [00:09<00:39,  1.00it/s]
Epoch 10 | train_loss: 0.2220:  20%|██        | 10/50 [00:10<00:39,  1.00it/s]
Epoch 10 | train_loss: 0.2220:  22%|██▏       | 11/50 [00:10<00:39,  1.00s/it]
Epoch 11 | train_loss: 0.2180:  22%|██▏       | 11/50 [00:11<00:39,  1.00s/it]
Epoch 11 | train_loss: 0.2180:  24%|██▍       | 12/50 [00:11<00:38,  1.01s/it]
Epoch 12 | train_loss: 0.2099:  24%|██▍       | 12/50 [00:12<00:38,  1.01s/it]
Epoch 12 | train_loss: 0.2099:  26%|██▌       | 13/50 [00:12<00:37,  1.01s/it]
Epoch 13 | train_loss: 0.1972:  26%|██▌       | 13/50 [00:13<00:37,  1.01s/it]
Epoch 13 | train_loss: 0.1972:  28%|██▊       | 14/50 [00:13<00:36,  1.02s/it]
Epoch 14 | train_loss: 0.1990:  28%|██▊       | 14/50 [00:14<00:36,  1.02s/it]
Epoch 14 | train_loss: 0.1990:  30%|███       | 15/50 [00:14<00:35,  1.03s/it]
Epoch 15 | train_loss: 0.1960:  30%|███       | 15/50 [00:15<00:35,  1.03s/it]
Epoch 15 | train_loss: 0.1960:  32%|███▏      | 16/50 [00:15<00:35,  1.03s/it]
Epoch 16 | train_loss: 0.1865:  32%|███▏      | 16/50 [00:17<00:35,  1.03s/it]
Epoch 16 | train_loss: 0.1865:  34%|███▍      | 17/50 [00:17<00:34,  1.04s/it]
Epoch 17 | train_loss: 0.1927:  34%|███▍      | 17/50 [00:18<00:34,  1.04s/it]
Epoch 17 | train_loss: 0.1927:  36%|███▌      | 18/50 [00:18<00:33,  1.03s/it]
Epoch 18 | train_loss: 0.1966:  36%|███▌      | 18/50 [00:19<00:33,  1.03s/it]
Epoch 18 | train_loss: 0.1966:  38%|███▊      | 19/50 [00:19<00:31,  1.03s/it]
Epoch 19 | train_loss: 0.1843:  38%|███▊      | 19/50 [00:20<00:31,  1.03s/it]
Epoch 19 | train_loss: 0.1843:  40%|████      | 20/50 [00:20<00:30,  1.02s/it]
Epoch 20 | train_loss: 0.1869:  40%|████      | 20/50 [00:21<00:30,  1.02s/it]
Epoch 20 | train_loss: 0.1869:  42%|████▏     | 21/50 [00:21<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1804:  42%|████▏     | 21/50 [00:22<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1804:  44%|████▍     | 22/50 [00:22<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1765:  44%|████▍     | 22/50 [00:23<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1765:  46%|████▌     | 23/50 [00:23<00:27,  1.03s/it]
Epoch 23 | train_loss: 0.1767:  46%|████▌     | 23/50 [00:24<00:27,  1.03s/it]
Epoch 23 | train_loss: 0.1767:  48%|████▊     | 24/50 [00:24<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1735:  48%|████▊     | 24/50 [00:25<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1735:  50%|█████     | 25/50 [00:25<00:25,  1.03s/it]
Epoch 25 | train_loss: 0.1702:  50%|█████     | 25/50 [00:25<00:25,  1.03s/it]
Epoch 25 | train_loss: 0.1702:  52%|█████▏    | 26/50 [00:25<00:22,  1.07it/s]
Epoch 26 | train_loss: 0.1708:  52%|█████▏    | 26/50 [00:26<00:22,  1.07it/s]
Epoch 26 | train_loss: 0.1708:  54%|█████▍    | 27/50 [00:26<00:19,  1.16it/s]
Epoch 27 | train_loss: 0.1624:  54%|█████▍    | 27/50 [00:27<00:19,  1.16it/s]
Epoch 27 | train_loss: 0.1624:  56%|█████▌    | 28/50 [00:27<00:17,  1.24it/s]
Epoch 28 | train_loss: 0.1688:  56%|█████▌    | 28/50 [00:28<00:17,  1.24it/s]
Epoch 28 | train_loss: 0.1688:  58%|█████▊    | 29/50 [00:28<00:17,  1.18it/s]
Epoch 29 | train_loss: 0.1587:  58%|█████▊    | 29/50 [00:29<00:17,  1.18it/s]
Epoch 29 | train_loss: 0.1587:  60%|██████    | 30/50 [00:29<00:17,  1.11it/s]
Epoch 30 | train_loss: 0.1563:  60%|██████    | 30/50 [00:30<00:17,  1.11it/s]
Epoch 30 | train_loss: 0.1563:  62%|██████▏   | 31/50 [00:30<00:17,  1.07it/s]
Epoch 31 | train_loss: 0.1593:  62%|██████▏   | 31/50 [00:31<00:17,  1.07it/s]
Epoch 31 | train_loss: 0.1593:  64%|██████▍   | 32/50 [00:31<00:17,  1.04it/s]
Epoch 32 | train_loss: 0.1608:  64%|██████▍   | 32/50 [00:32<00:17,  1.04it/s]
Epoch 32 | train_loss: 0.1608:  66%|██████▌   | 33/50 [00:32<00:16,  1.02it/s]
Epoch 33 | train_loss: 0.1586:  66%|██████▌   | 33/50 [00:33<00:16,  1.02it/s]
Epoch 33 | train_loss: 0.1586:  68%|██████▊   | 34/50 [00:33<00:15,  1.01it/s]
Epoch 34 | train_loss: 0.1576:  68%|██████▊   | 34/50 [00:34<00:15,  1.01it/s]
Epoch 34 | train_loss: 0.1576:  70%|███████   | 35/50 [00:34<00:14,  1.00it/s]
Epoch 35 | train_loss: 0.1541:  70%|███████   | 35/50 [00:35<00:14,  1.00it/s]
Epoch 35 | train_loss: 0.1541:  72%|███████▏  | 36/50 [00:35<00:14,  1.00s/it]
Epoch 36 | train_loss: 0.1547:  72%|███████▏  | 36/50 [00:36<00:14,  1.00s/it]
Epoch 36 | train_loss: 0.1547:  74%|███████▍  | 37/50 [00:36<00:13,  1.00s/it]
Epoch 37 | train_loss: 0.1497:  74%|███████▍  | 37/50 [00:37<00:13,  1.00s/it]
Epoch 37 | train_loss: 0.1497:  76%|███████▌  | 38/50 [00:37<00:12,  1.01s/it]
Epoch 38 | train_loss: 0.1545:  76%|███████▌  | 38/50 [00:38<00:12,  1.01s/it]
Epoch 38 | train_loss: 0.1545:  78%|███████▊  | 39/50 [00:38<00:11,  1.01s/it]
Epoch 39 | train_loss: 0.1510:  78%|███████▊  | 39/50 [00:39<00:11,  1.01s/it]
Epoch 39 | train_loss: 0.1510:  80%|████████  | 40/50 [00:39<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1506:  80%|████████  | 40/50 [00:40<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1506:  82%|████████▏ | 41/50 [00:40<00:09,  1.02s/it]
Epoch 41 | train_loss: 0.1483:  82%|████████▏ | 41/50 [00:41<00:09,  1.02s/it]
Epoch 41 | train_loss: 0.1483:  84%|████████▍ | 42/50 [00:41<00:08,  1.02s/it]
Epoch 42 | train_loss: 0.1478:  84%|████████▍ | 42/50 [00:42<00:08,  1.02s/it]
Epoch 42 | train_loss: 0.1478:  86%|████████▌ | 43/50 [00:42<00:07,  1.02s/it]
Epoch 43 | train_loss: 0.1481:  86%|████████▌ | 43/50 [00:43<00:07,  1.02s/it]
Epoch 43 | train_loss: 0.1481:  88%|████████▊ | 44/50 [00:43<00:06,  1.02s/it]
Epoch 44 | train_loss: 0.1491:  88%|████████▊ | 44/50 [00:44<00:06,  1.02s/it]
Epoch 44 | train_loss: 0.1491:  90%|█████████ | 45/50 [00:44<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1491:  90%|█████████ | 45/50 [00:45<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1491:  92%|█████████▏| 46/50 [00:45<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1503:  92%|█████████▏| 46/50 [00:46<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1503:  94%|█████████▍| 47/50 [00:46<00:03,  1.01s/it]
Epoch 47 | train_loss: 0.1426:  94%|█████████▍| 47/50 [00:47<00:03,  1.01s/it]
Epoch 47 | train_loss: 0.1426:  96%|█████████▌| 48/50 [00:47<00:02,  1.01s/it]
Epoch 48 | train_loss: 0.1466:  96%|█████████▌| 48/50 [00:48<00:02,  1.01s/it]
Epoch 48 | train_loss: 0.1466:  98%|█████████▊| 49/50 [00:48<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1454:  98%|█████████▊| 49/50 [00:49<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1454: 100%|██████████| 50/50 [00:49<00:00,  1.02it/s]
Epoch 49 | train_loss: 0.1454: 100%|██████████| 50/50 [00:49<00:00,  1.01it/s]
#Test_f1: 0.5260±0.0256
# final_acc: 0.5183±0.0050
real 860.77
user 2968.42
sys 6.38
END graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:17:16 PM CST
STATUS 0
