START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:53:36 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:53:39,084 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 55 | train_loss: 0.1845:  93%|█████████▎| 56/60 [00:47<00:03,  1.24it/s]
Epoch 56 | train_loss: 0.1855:  93%|█████████▎| 56/60 [00:48<00:03,  1.24it/s]
Epoch 56 | train_loss: 0.1855:  95%|█████████▌| 57/60 [00:48<00:02,  1.25it/s]
Epoch 57 | train_loss: 0.1855:  95%|█████████▌| 57/60 [00:49<00:02,  1.25it/s]
Epoch 57 | train_loss: 0.1855:  97%|█████████▋| 58/60 [00:49<00:01,  1.26it/s]
Epoch 58 | train_loss: 0.1894:  97%|█████████▋| 58/60 [00:50<00:01,  1.26it/s]
Epoch 58 | train_loss: 0.1894:  98%|█████████▊| 59/60 [00:50<00:00,  1.26it/s]
Epoch 59 | train_loss: 0.1910:  98%|█████████▊| 59/60 [00:50<00:00,  1.26it/s]
Epoch 59 | train_loss: 0.1910: 100%|██████████| 60/60 [00:50<00:00,  1.25it/s]
Epoch 59 | train_loss: 0.1910: 100%|██████████| 60/60 [00:50<00:00,  1.18it/s]
#Test_f1: 0.7510±0.0262
####### Run 4 for seed 4

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6440:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6440:   2%|▏         | 1/60 [00:00<00:39,  1.51it/s]
Epoch 1 | train_loss: 0.4206:   2%|▏         | 1/60 [00:01<00:39,  1.51it/s]
Epoch 1 | train_loss: 0.4206:   3%|▎         | 2/60 [00:01<00:42,  1.35it/s]
Epoch 2 | train_loss: 0.3595:   3%|▎         | 2/60 [00:02<00:42,  1.35it/s]
Epoch 2 | train_loss: 0.3595:   5%|▌         | 3/60 [00:02<00:41,  1.38it/s]
Epoch 3 | train_loss: 0.3160:   5%|▌         | 3/60 [00:02<00:41,  1.38it/s]
Epoch 3 | train_loss: 0.3160:   7%|▋         | 4/60 [00:02<00:39,  1.42it/s]
Epoch 4 | train_loss: 0.2980:   7%|▋         | 4/60 [00:03<00:39,  1.42it/s]
Epoch 4 | train_loss: 0.2980:   8%|▊         | 5/60 [00:03<00:39,  1.39it/s]
Epoch 5 | train_loss: 0.2864:   8%|▊         | 5/60 [00:04<00:39,  1.39it/s]
Epoch 5 | train_loss: 0.2864:  10%|█         | 6/60 [00:04<00:38,  1.41it/s]
Epoch 6 | train_loss: 0.2718:  10%|█         | 6/60 [00:05<00:38,  1.41it/s]
Epoch 6 | train_loss: 0.2718:  12%|█▏        | 7/60 [00:05<00:38,  1.36it/s]
Epoch 7 | train_loss: 0.2621:  12%|█▏        | 7/60 [00:05<00:38,  1.36it/s]
Epoch 7 | train_loss: 0.2621:  13%|█▎        | 8/60 [00:05<00:37,  1.37it/s]
Epoch 8 | train_loss: 0.2674:  13%|█▎        | 8/60 [00:06<00:37,  1.37it/s]
Epoch 8 | train_loss: 0.2674:  15%|█▌        | 9/60 [00:06<00:37,  1.36it/s]
Epoch 9 | train_loss: 0.2476:  15%|█▌        | 9/60 [00:07<00:37,  1.36it/s]
Epoch 9 | train_loss: 0.2476:  17%|█▋        | 10/60 [00:07<00:36,  1.36it/s]
Epoch 10 | train_loss: 0.2567:  17%|█▋        | 10/60 [00:07<00:36,  1.36it/s]
Epoch 10 | train_loss: 0.2567:  18%|█▊        | 11/60 [00:07<00:35,  1.38it/s]
Epoch 11 | train_loss: 0.2503:  18%|█▊        | 11/60 [00:08<00:35,  1.38it/s]
Epoch 11 | train_loss: 0.2503:  20%|██        | 12/60 [00:08<00:34,  1.39it/s]
Epoch 12 | train_loss: 0.2410:  20%|██        | 12/60 [00:09<00:34,  1.39it/s]
Epoch 12 | train_loss: 0.2410:  22%|██▏       | 13/60 [00:09<00:34,  1.35it/s]
Epoch 13 | train_loss: 0.2424:  22%|██▏       | 13/60 [00:10<00:34,  1.35it/s]
Epoch 13 | train_loss: 0.2424:  23%|██▎       | 14/60 [00:10<00:34,  1.33it/s]
Epoch 14 | train_loss: 0.2353:  23%|██▎       | 14/60 [00:10<00:34,  1.33it/s]
Epoch 14 | train_loss: 0.2353:  25%|██▌       | 15/60 [00:10<00:33,  1.34it/s]
Epoch 15 | train_loss: 0.2216:  25%|██▌       | 15/60 [00:11<00:33,  1.34it/s]
Epoch 15 | train_loss: 0.2216:  27%|██▋       | 16/60 [00:11<00:33,  1.33it/s]
Epoch 16 | train_loss: 0.2182:  27%|██▋       | 16/60 [00:12<00:33,  1.33it/s]
Epoch 16 | train_loss: 0.2182:  28%|██▊       | 17/60 [00:12<00:32,  1.31it/s]
Epoch 17 | train_loss: 0.2260:  28%|██▊       | 17/60 [00:13<00:32,  1.31it/s]
Epoch 17 | train_loss: 0.2260:  30%|███       | 18/60 [00:13<00:31,  1.32it/s]
Epoch 18 | train_loss: 0.2227:  30%|███       | 18/60 [00:14<00:31,  1.32it/s]
Epoch 18 | train_loss: 0.2227:  32%|███▏      | 19/60 [00:14<00:31,  1.31it/s]
Epoch 19 | train_loss: 0.2342:  32%|███▏      | 19/60 [00:14<00:31,  1.31it/s]
Epoch 19 | train_loss: 0.2342:  33%|███▎      | 20/60 [00:14<00:30,  1.29it/s]
Epoch 20 | train_loss: 0.2224:  33%|███▎      | 20/60 [00:15<00:30,  1.29it/s]
Epoch 20 | train_loss: 0.2224:  35%|███▌      | 21/60 [00:15<00:29,  1.33it/s]
Epoch 21 | train_loss: 0.2167:  35%|███▌      | 21/60 [00:16<00:29,  1.33it/s]
Epoch 21 | train_loss: 0.2167:  37%|███▋      | 22/60 [00:16<00:28,  1.31it/s]
Epoch 22 | train_loss: 0.2194:  37%|███▋      | 22/60 [00:17<00:28,  1.31it/s]
Epoch 22 | train_loss: 0.2194:  38%|███▊      | 23/60 [00:17<00:28,  1.31it/s]
Epoch 23 | train_loss: 0.2112:  38%|███▊      | 23/60 [00:17<00:28,  1.31it/s]
Epoch 23 | train_loss: 0.2112:  40%|████      | 24/60 [00:17<00:27,  1.31it/s]
Epoch 24 | train_loss: 0.2099:  40%|████      | 24/60 [00:18<00:27,  1.31it/s]
Epoch 24 | train_loss: 0.2099:  42%|████▏     | 25/60 [00:18<00:26,  1.30it/s]
Epoch 25 | train_loss: 0.2139:  42%|████▏     | 25/60 [00:19<00:26,  1.30it/s]
Epoch 25 | train_loss: 0.2139:  43%|████▎     | 26/60 [00:19<00:25,  1.31it/s]
Epoch 26 | train_loss: 0.2175:  43%|████▎     | 26/60 [00:20<00:25,  1.31it/s]
Epoch 26 | train_loss: 0.2175:  45%|████▌     | 27/60 [00:20<00:25,  1.32it/s]
Epoch 27 | train_loss: 0.2132:  45%|████▌     | 27/60 [00:20<00:25,  1.32it/s]
Epoch 27 | train_loss: 0.2132:  47%|████▋     | 28/60 [00:20<00:24,  1.31it/s]
Epoch 28 | train_loss: 0.2105:  47%|████▋     | 28/60 [00:21<00:24,  1.31it/s]
Epoch 28 | train_loss: 0.2105:  48%|████▊     | 29/60 [00:21<00:23,  1.31it/s]
Epoch 29 | train_loss: 0.2108:  48%|████▊     | 29/60 [00:22<00:23,  1.31it/s]
Epoch 29 | train_loss: 0.2108:  50%|█████     | 30/60 [00:22<00:23,  1.30it/s]
Epoch 30 | train_loss: 0.2042:  50%|█████     | 30/60 [00:23<00:23,  1.30it/s]
Epoch 30 | train_loss: 0.2042:  52%|█████▏    | 31/60 [00:23<00:22,  1.29it/s]
Epoch 31 | train_loss: 0.2011:  52%|█████▏    | 31/60 [00:23<00:22,  1.29it/s]
Epoch 31 | train_loss: 0.2011:  53%|█████▎    | 32/60 [00:23<00:20,  1.33it/s]
Epoch 32 | train_loss: 0.2098:  53%|█████▎    | 32/60 [00:24<00:20,  1.33it/s]
Epoch 32 | train_loss: 0.2098:  55%|█████▌    | 33/60 [00:24<00:20,  1.34it/s]
Epoch 33 | train_loss: 0.2092:  55%|█████▌    | 33/60 [00:25<00:20,  1.34it/s]
Epoch 33 | train_loss: 0.2092:  57%|█████▋    | 34/60 [00:25<00:20,  1.29it/s]
Epoch 34 | train_loss: 0.2072:  57%|█████▋    | 34/60 [00:26<00:20,  1.29it/s]
Epoch 34 | train_loss: 0.2072:  58%|█████▊    | 35/60 [00:26<00:19,  1.30it/s]
Epoch 35 | train_loss: 0.2053:  58%|█████▊    | 35/60 [00:27<00:19,  1.30it/s]
Epoch 35 | train_loss: 0.2053:  60%|██████    | 36/60 [00:27<00:18,  1.31it/s]
Epoch 36 | train_loss: 0.2004:  60%|██████    | 36/60 [00:28<00:18,  1.31it/s]
Epoch 36 | train_loss: 0.2004:  62%|██████▏   | 37/60 [00:28<00:19,  1.18it/s]
Epoch 37 | train_loss: 0.2019:  62%|██████▏   | 37/60 [00:29<00:19,  1.18it/s]
Epoch 37 | train_loss: 0.2019:  63%|██████▎   | 38/60 [00:29<00:21,  1.03it/s]
Epoch 38 | train_loss: 0.2012:  63%|██████▎   | 38/60 [00:30<00:21,  1.03it/s]
Epoch 38 | train_loss: 0.2012:  65%|██████▌   | 39/60 [00:30<00:22,  1.08s/it]
Epoch 39 | train_loss: 0.2024:  65%|██████▌   | 39/60 [00:31<00:22,  1.08s/it]
Epoch 39 | train_loss: 0.2024:  67%|██████▋   | 40/60 [00:31<00:22,  1.14s/it]
Epoch 40 | train_loss: 0.1906:  67%|██████▋   | 40/60 [00:33<00:22,  1.14s/it]
Epoch 40 | train_loss: 0.1906:  68%|██████▊   | 41/60 [00:33<00:22,  1.19s/it]
Epoch 41 | train_loss: 0.1980:  68%|██████▊   | 41/60 [00:34<00:22,  1.19s/it]
Epoch 41 | train_loss: 0.1980:  70%|███████   | 42/60 [00:34<00:21,  1.20s/it]
Epoch 42 | train_loss: 0.1948:  70%|███████   | 42/60 [00:35<00:21,  1.20s/it]
Epoch 42 | train_loss: 0.1948:  72%|███████▏  | 43/60 [00:35<00:20,  1.22s/it]
Epoch 43 | train_loss: 0.1981:  72%|███████▏  | 43/60 [00:36<00:20,  1.22s/it]
Epoch 43 | train_loss: 0.1981:  73%|███████▎  | 44/60 [00:36<00:19,  1.22s/it]
Epoch 44 | train_loss: 0.1991:  73%|███████▎  | 44/60 [00:38<00:19,  1.22s/it]
Epoch 44 | train_loss: 0.1991:  75%|███████▌  | 45/60 [00:38<00:17,  1.17s/it]
Epoch 45 | train_loss: 0.1953:  75%|███████▌  | 45/60 [00:38<00:17,  1.17s/it]
Epoch 45 | train_loss: 0.1953:  77%|███████▋  | 46/60 [00:38<00:14,  1.06s/it]
Epoch 46 | train_loss: 0.1857:  77%|███████▋  | 46/60 [00:39<00:14,  1.06s/it]
Epoch 46 | train_loss: 0.1857:  78%|███████▊  | 47/60 [00:39<00:12,  1.03it/s]
Epoch 47 | train_loss: 0.1874:  78%|███████▊  | 47/60 [00:40<00:12,  1.03it/s]
Epoch 47 | train_loss: 0.1874:  80%|████████  | 48/60 [00:40<00:11,  1.09it/s]
Epoch 48 | train_loss: 0.1917:  80%|████████  | 48/60 [00:41<00:11,  1.09it/s]
Epoch 48 | train_loss: 0.1917:  82%|████████▏ | 49/60 [00:41<00:09,  1.15it/s]
Epoch 49 | train_loss: 0.1862:  82%|████████▏ | 49/60 [00:41<00:09,  1.15it/s]
Epoch 49 | train_loss: 0.1862:  83%|████████▎ | 50/60 [00:41<00:08,  1.21it/s]
Epoch 50 | train_loss: 0.1862:  83%|████████▎ | 50/60 [00:42<00:08,  1.21it/s]
Epoch 50 | train_loss: 0.1862:  85%|████████▌ | 51/60 [00:42<00:07,  1.24it/s]
Epoch 51 | train_loss: 0.1878:  85%|████████▌ | 51/60 [00:43<00:07,  1.24it/s]
Epoch 51 | train_loss: 0.1878:  87%|████████▋ | 52/60 [00:43<00:06,  1.24it/s]
Epoch 52 | train_loss: 0.1815:  87%|████████▋ | 52/60 [00:44<00:06,  1.24it/s]
Epoch 52 | train_loss: 0.1815:  88%|████████▊ | 53/60 [00:44<00:05,  1.24it/s]
Epoch 53 | train_loss: 0.1902:  88%|████████▊ | 53/60 [00:45<00:05,  1.24it/s]
Epoch 53 | train_loss: 0.1902:  90%|█████████ | 54/60 [00:45<00:04,  1.24it/s]
Epoch 54 | train_loss: 0.1938:  90%|█████████ | 54/60 [00:45<00:04,  1.24it/s]
Epoch 54 | train_loss: 0.1938:  92%|█████████▏| 55/60 [00:45<00:04,  1.24it/s]
Epoch 55 | train_loss: 0.1900:  92%|█████████▏| 55/60 [00:46<00:04,  1.24it/s]
Epoch 55 | train_loss: 0.1900:  93%|█████████▎| 56/60 [00:46<00:03,  1.29it/s]
Epoch 56 | train_loss: 0.1904:  93%|█████████▎| 56/60 [00:47<00:03,  1.29it/s]
Epoch 56 | train_loss: 0.1904:  95%|█████████▌| 57/60 [00:47<00:02,  1.28it/s]
Epoch 57 | train_loss: 0.1855:  95%|█████████▌| 57/60 [00:48<00:02,  1.28it/s]
Epoch 57 | train_loss: 0.1855:  97%|█████████▋| 58/60 [00:48<00:01,  1.29it/s]
Epoch 58 | train_loss: 0.1839:  97%|█████████▋| 58/60 [00:48<00:01,  1.29it/s]
Epoch 58 | train_loss: 0.1839:  98%|█████████▊| 59/60 [00:48<00:00,  1.30it/s]
Epoch 59 | train_loss: 0.1899:  98%|█████████▊| 59/60 [00:49<00:00,  1.30it/s]
Epoch 59 | train_loss: 0.1899: 100%|██████████| 60/60 [00:49<00:00,  1.33it/s]
Epoch 59 | train_loss: 0.1899: 100%|██████████| 60/60 [00:49<00:00,  1.21it/s]
#Test_f1: 0.7580±0.0260
####### Run 5 for seed 5

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6507:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6507:   2%|▏         | 1/60 [00:00<00:37,  1.56it/s]
Epoch 1 | train_loss: 0.4251:   2%|▏         | 1/60 [00:01<00:37,  1.56it/s]
Epoch 1 | train_loss: 0.4251:   3%|▎         | 2/60 [00:01<00:41,  1.38it/s]
Epoch 2 | train_loss: 0.3594:   3%|▎         | 2/60 [00:02<00:41,  1.38it/s]
Epoch 2 | train_loss: 0.3594:   5%|▌         | 3/60 [00:02<00:40,  1.40it/s]
Epoch 3 | train_loss: 0.3115:   5%|▌         | 3/60 [00:02<00:40,  1.40it/s]
Epoch 3 | train_loss: 0.3115:   7%|▋         | 4/60 [00:02<00:39,  1.41it/s]
Epoch 4 | train_loss: 0.2965:   7%|▋         | 4/60 [00:03<00:39,  1.41it/s]
Epoch 4 | train_loss: 0.2965:   8%|▊         | 5/60 [00:03<00:39,  1.39it/s]
Epoch 5 | train_loss: 0.2820:   8%|▊         | 5/60 [00:04<00:39,  1.39it/s]
Epoch 5 | train_loss: 0.2820:  10%|█         | 6/60 [00:04<00:37,  1.43it/s]
Epoch 6 | train_loss: 0.2683:  10%|█         | 6/60 [00:05<00:37,  1.43it/s]
Epoch 6 | train_loss: 0.2683:  12%|█▏        | 7/60 [00:05<00:38,  1.37it/s]
Epoch 7 | train_loss: 0.2696:  12%|█▏        | 7/60 [00:05<00:38,  1.37it/s]
Epoch 7 | train_loss: 0.2696:  13%|█▎        | 8/60 [00:05<00:38,  1.34it/s]
Epoch 8 | train_loss: 0.2607:  13%|█▎        | 8/60 [00:06<00:38,  1.34it/s]
Epoch 8 | train_loss: 0.2607:  15%|█▌        | 9/60 [00:06<00:37,  1.37it/s]
Epoch 9 | train_loss: 0.2551:  15%|█▌        | 9/60 [00:07<00:37,  1.37it/s]
Epoch 9 | train_loss: 0.2551:  17%|█▋        | 10/60 [00:07<00:37,  1.33it/s]
Epoch 10 | train_loss: 0.2449:  17%|█▋        | 10/60 [00:08<00:37,  1.33it/s]
Epoch 10 | train_loss: 0.2449:  18%|█▊        | 11/60 [00:08<00:37,  1.29it/s]
Epoch 11 | train_loss: 0.2471:  18%|█▊        | 11/60 [00:08<00:37,  1.29it/s]
Epoch 11 | train_loss: 0.2471:  20%|██        | 12/60 [00:08<00:37,  1.27it/s]
Epoch 12 | train_loss: 0.2392:  20%|██        | 12/60 [00:09<00:37,  1.27it/s]
Epoch 12 | train_loss: 0.2392:  22%|██▏       | 13/60 [00:09<00:36,  1.28it/s]
Epoch 13 | train_loss: 0.2340:  22%|██▏       | 13/60 [00:10<00:36,  1.28it/s]
Epoch 13 | train_loss: 0.2340:  23%|██▎       | 14/60 [00:10<00:35,  1.31it/s]
Epoch 14 | train_loss: 0.2326:  23%|██▎       | 14/60 [00:11<00:35,  1.31it/s]
Epoch 14 | train_loss: 0.2326:  25%|██▌       | 15/60 [00:11<00:34,  1.29it/s]
Epoch 15 | train_loss: 0.2264:  25%|██▌       | 15/60 [00:11<00:34,  1.29it/s]
Epoch 15 | train_loss: 0.2264:  27%|██▋       | 16/60 [00:11<00:33,  1.29it/s]
Epoch 16 | train_loss: 0.2227:  27%|██▋       | 16/60 [00:12<00:33,  1.29it/s]
Epoch 16 | train_loss: 0.2227:  28%|██▊       | 17/60 [00:12<00:33,  1.29it/s]
Epoch 17 | train_loss: 0.2273:  28%|██▊       | 17/60 [00:13<00:33,  1.29it/s]
Epoch 17 | train_loss: 0.2273:  30%|███       | 18/60 [00:13<00:31,  1.33it/s]
Epoch 18 | train_loss: 0.2236:  30%|███       | 18/60 [00:14<00:31,  1.33it/s]
Epoch 18 | train_loss: 0.2236:  32%|███▏      | 19/60 [00:14<00:30,  1.34it/s]
Epoch 19 | train_loss: 0.2185:  32%|███▏      | 19/60 [00:14<00:30,  1.34it/s]
Epoch 19 | train_loss: 0.2185:  33%|███▎      | 20/60 [00:14<00:29,  1.36it/s]
Epoch 20 | train_loss: 0.2184:  33%|███▎      | 20/60 [00:15<00:29,  1.36it/s]
Epoch 20 | train_loss: 0.2184:  35%|███▌      | 21/60 [00:15<00:28,  1.35it/s]
Epoch 21 | train_loss: 0.2216:  35%|███▌      | 21/60 [00:16<00:28,  1.35it/s]
Epoch 21 | train_loss: 0.2216:  37%|███▋      | 22/60 [00:16<00:28,  1.34it/s]
Epoch 22 | train_loss: 0.2213:  37%|███▋      | 22/60 [00:17<00:28,  1.34it/s]
Epoch 22 | train_loss: 0.2213:  38%|███▊      | 23/60 [00:17<00:27,  1.37it/s]
Epoch 23 | train_loss: 0.2135:  38%|███▊      | 23/60 [00:17<00:27,  1.37it/s]
Epoch 23 | train_loss: 0.2135:  40%|████      | 24/60 [00:17<00:26,  1.36it/s]
Epoch 24 | train_loss: 0.2076:  40%|████      | 24/60 [00:18<00:26,  1.36it/s]
Epoch 24 | train_loss: 0.2076:  42%|████▏     | 25/60 [00:18<00:25,  1.39it/s]
Epoch 25 | train_loss: 0.2186:  42%|████▏     | 25/60 [00:19<00:25,  1.39it/s]
Epoch 25 | train_loss: 0.2186:  43%|████▎     | 26/60 [00:19<00:24,  1.38it/s]
Epoch 26 | train_loss: 0.2122:  43%|████▎     | 26/60 [00:20<00:24,  1.38it/s]
Epoch 26 | train_loss: 0.2122:  45%|████▌     | 27/60 [00:20<00:23,  1.38it/s]
Epoch 27 | train_loss: 0.2129:  45%|████▌     | 27/60 [00:20<00:23,  1.38it/s]
Epoch 27 | train_loss: 0.2129:  47%|████▋     | 28/60 [00:20<00:23,  1.33it/s]
Epoch 28 | train_loss: 0.2056:  47%|████▋     | 28/60 [00:21<00:23,  1.33it/s]
Epoch 28 | train_loss: 0.2056:  48%|████▊     | 29/60 [00:21<00:23,  1.32it/s]
Epoch 29 | train_loss: 0.2009:  48%|████▊     | 29/60 [00:22<00:23,  1.32it/s]
Epoch 29 | train_loss: 0.2009:  50%|█████     | 30/60 [00:22<00:22,  1.32it/s]
Epoch 30 | train_loss: 0.2140:  50%|█████     | 30/60 [00:23<00:22,  1.32it/s]
Epoch 30 | train_loss: 0.2140:  52%|█████▏    | 31/60 [00:23<00:22,  1.32it/s]
Epoch 31 | train_loss: 0.2064:  52%|█████▏    | 31/60 [00:23<00:22,  1.32it/s]
Epoch 31 | train_loss: 0.2064:  53%|█████▎    | 32/60 [00:23<00:20,  1.34it/s]
Epoch 32 | train_loss: 0.2024:  53%|█████▎    | 32/60 [00:24<00:20,  1.34it/s]
Epoch 32 | train_loss: 0.2024:  55%|█████▌    | 33/60 [00:24<00:21,  1.28it/s]
Epoch 33 | train_loss: 0.2091:  55%|█████▌    | 33/60 [00:25<00:21,  1.28it/s]
Epoch 33 | train_loss: 0.2091:  57%|█████▋    | 34/60 [00:25<00:21,  1.23it/s]
Epoch 34 | train_loss: 0.2061:  57%|█████▋    | 34/60 [00:26<00:21,  1.23it/s]
Epoch 34 | train_loss: 0.2061:  58%|█████▊    | 35/60 [00:26<00:21,  1.19it/s]
Epoch 35 | train_loss: 0.2061:  58%|█████▊    | 35/60 [00:27<00:21,  1.19it/s]
Epoch 35 | train_loss: 0.2061:  60%|██████    | 36/60 [00:27<00:20,  1.19it/s]
Epoch 36 | train_loss: 0.2043:  60%|██████    | 36/60 [00:28<00:20,  1.19it/s]
Epoch 36 | train_loss: 0.2043:  62%|██████▏   | 37/60 [00:28<00:19,  1.20it/s]
Epoch 37 | train_loss: 0.2007:  62%|██████▏   | 37/60 [00:29<00:19,  1.20it/s]
Epoch 37 | train_loss: 0.2007:  63%|██████▎   | 38/60 [00:29<00:19,  1.15it/s]
Epoch 38 | train_loss: 0.1955:  63%|██████▎   | 38/60 [00:29<00:19,  1.15it/s]
Epoch 38 | train_loss: 0.1955:  65%|██████▌   | 39/60 [00:29<00:18,  1.16it/s]
Epoch 39 | train_loss: 0.1969:  65%|██████▌   | 39/60 [00:30<00:18,  1.16it/s]
Epoch 39 | train_loss: 0.1969:  67%|██████▋   | 40/60 [00:30<00:16,  1.19it/s]
Epoch 40 | train_loss: 0.1995:  67%|██████▋   | 40/60 [00:31<00:16,  1.19it/s]
Epoch 40 | train_loss: 0.1995:  68%|██████▊   | 41/60 [00:31<00:15,  1.19it/s]
Epoch 41 | train_loss: 0.1862:  68%|██████▊   | 41/60 [00:32<00:15,  1.19it/s]
Epoch 41 | train_loss: 0.1862:  70%|███████   | 42/60 [00:32<00:14,  1.27it/s]
Epoch 42 | train_loss: 0.1991:  70%|███████   | 42/60 [00:32<00:14,  1.27it/s]
Epoch 42 | train_loss: 0.1991:  72%|███████▏  | 43/60 [00:32<00:12,  1.37it/s]
Epoch 43 | train_loss: 0.1967:  72%|███████▏  | 43/60 [00:33<00:12,  1.37it/s]
Epoch 43 | train_loss: 0.1967:  73%|███████▎  | 44/60 [00:33<00:11,  1.36it/s]
Epoch 44 | train_loss: 0.1992:  73%|███████▎  | 44/60 [00:34<00:11,  1.36it/s]
Epoch 44 | train_loss: 0.1992:  75%|███████▌  | 45/60 [00:34<00:11,  1.35it/s]
Epoch 45 | train_loss: 0.1838:  75%|███████▌  | 45/60 [00:35<00:11,  1.35it/s]
Epoch 45 | train_loss: 0.1838:  77%|███████▋  | 46/60 [00:35<00:10,  1.32it/s]
Epoch 46 | train_loss: 0.1963:  77%|███████▋  | 46/60 [00:35<00:10,  1.32it/s]
Epoch 46 | train_loss: 0.1963:  78%|███████▊  | 47/60 [00:35<00:10,  1.29it/s]
Epoch 47 | train_loss: 0.1964:  78%|███████▊  | 47/60 [00:36<00:10,  1.29it/s]
Epoch 47 | train_loss: 0.1964:  80%|████████  | 48/60 [00:36<00:09,  1.30it/s]
Epoch 48 | train_loss: 0.1872:  80%|████████  | 48/60 [00:37<00:09,  1.30it/s]
Epoch 48 | train_loss: 0.1872:  82%|████████▏ | 49/60 [00:37<00:08,  1.31it/s]
Epoch 49 | train_loss: 0.1871:  82%|████████▏ | 49/60 [00:38<00:08,  1.31it/s]
Epoch 49 | train_loss: 0.1871:  83%|████████▎ | 50/60 [00:38<00:07,  1.29it/s]
Epoch 50 | train_loss: 0.1929:  83%|████████▎ | 50/60 [00:39<00:07,  1.29it/s]
Epoch 50 | train_loss: 0.1929:  85%|████████▌ | 51/60 [00:39<00:07,  1.26it/s]
Epoch 51 | train_loss: 0.1923:  85%|████████▌ | 51/60 [00:39<00:07,  1.26it/s]
Epoch 51 | train_loss: 0.1923:  87%|████████▋ | 52/60 [00:39<00:06,  1.26it/s]
Epoch 52 | train_loss: 0.1847:  87%|████████▋ | 52/60 [00:40<00:06,  1.26it/s]
Epoch 52 | train_loss: 0.1847:  88%|████████▊ | 53/60 [00:40<00:05,  1.26it/s]
Epoch 53 | train_loss: 0.1825:  88%|████████▊ | 53/60 [00:41<00:05,  1.26it/s]
Epoch 53 | train_loss: 0.1825:  90%|█████████ | 54/60 [00:41<00:04,  1.25it/s]
Epoch 54 | train_loss: 0.1866:  90%|█████████ | 54/60 [00:42<00:04,  1.25it/s]
Epoch 54 | train_loss: 0.1866:  92%|█████████▏| 55/60 [00:42<00:03,  1.27it/s]
Epoch 55 | train_loss: 0.1869:  92%|█████████▏| 55/60 [00:42<00:03,  1.27it/s]
Epoch 55 | train_loss: 0.1869:  93%|█████████▎| 56/60 [00:42<00:03,  1.28it/s]
Epoch 56 | train_loss: 0.1808:  93%|█████████▎| 56/60 [00:43<00:03,  1.28it/s]
