START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:01:50 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:55,237 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 34 | train_loss: 0.1618:  68%|██████▊   | 34/50 [00:45<00:21,  1.35s/it]
Epoch 34 | train_loss: 0.1618:  70%|███████   | 35/50 [00:45<00:19,  1.33s/it]
Epoch 35 | train_loss: 0.1599:  70%|███████   | 35/50 [00:47<00:19,  1.33s/it]
Epoch 35 | train_loss: 0.1599:  72%|███████▏  | 36/50 [00:47<00:18,  1.34s/it]
Epoch 36 | train_loss: 0.1516:  72%|███████▏  | 36/50 [00:48<00:18,  1.34s/it]
Epoch 36 | train_loss: 0.1516:  74%|███████▍  | 37/50 [00:48<00:17,  1.33s/it]
Epoch 37 | train_loss: 0.1550:  74%|███████▍  | 37/50 [00:49<00:17,  1.33s/it]
Epoch 37 | train_loss: 0.1550:  76%|███████▌  | 38/50 [00:49<00:15,  1.32s/it]
Epoch 38 | train_loss: 0.1554:  76%|███████▌  | 38/50 [00:51<00:15,  1.32s/it]
Epoch 38 | train_loss: 0.1554:  78%|███████▊  | 39/50 [00:51<00:14,  1.29s/it]
Epoch 39 | train_loss: 0.1570:  78%|███████▊  | 39/50 [00:52<00:14,  1.29s/it]
Epoch 39 | train_loss: 0.1570:  80%|████████  | 40/50 [00:52<00:12,  1.26s/it]
Epoch 40 | train_loss: 0.1516:  80%|████████  | 40/50 [00:53<00:12,  1.26s/it]
Epoch 40 | train_loss: 0.1516:  82%|████████▏ | 41/50 [00:53<00:10,  1.19s/it]
Epoch 41 | train_loss: 0.1467:  82%|████████▏ | 41/50 [00:54<00:10,  1.19s/it]
Epoch 41 | train_loss: 0.1467:  84%|████████▍ | 42/50 [00:54<00:09,  1.14s/it]
Epoch 42 | train_loss: 0.1473:  84%|████████▍ | 42/50 [00:55<00:09,  1.14s/it]
Epoch 42 | train_loss: 0.1473:  86%|████████▌ | 43/50 [00:55<00:07,  1.09s/it]
Epoch 43 | train_loss: 0.1502:  86%|████████▌ | 43/50 [00:56<00:07,  1.09s/it]
Epoch 43 | train_loss: 0.1502:  88%|████████▊ | 44/50 [00:56<00:06,  1.06s/it]
Epoch 44 | train_loss: 0.1471:  88%|████████▊ | 44/50 [00:57<00:06,  1.06s/it]
Epoch 44 | train_loss: 0.1471:  90%|█████████ | 45/50 [00:57<00:05,  1.01s/it]
Epoch 45 | train_loss: 0.1503:  90%|█████████ | 45/50 [00:57<00:05,  1.01s/it]
Epoch 45 | train_loss: 0.1503:  92%|█████████▏| 46/50 [00:57<00:03,  1.10it/s]
Epoch 46 | train_loss: 0.1492:  92%|█████████▏| 46/50 [00:58<00:03,  1.10it/s]
Epoch 46 | train_loss: 0.1492:  94%|█████████▍| 47/50 [00:58<00:02,  1.19it/s]
Epoch 47 | train_loss: 0.1541:  94%|█████████▍| 47/50 [00:59<00:02,  1.19it/s]
Epoch 47 | train_loss: 0.1541:  96%|█████████▌| 48/50 [00:59<00:01,  1.27it/s]
Epoch 48 | train_loss: 0.1442:  96%|█████████▌| 48/50 [00:59<00:01,  1.27it/s]
Epoch 48 | train_loss: 0.1442:  98%|█████████▊| 49/50 [00:59<00:00,  1.33it/s]
Epoch 49 | train_loss: 0.1471:  98%|█████████▊| 49/50 [01:00<00:00,  1.33it/s]
Epoch 49 | train_loss: 0.1471: 100%|██████████| 50/50 [01:00<00:00,  1.37it/s]
Epoch 49 | train_loss: 0.1471: 100%|██████████| 50/50 [01:00<00:00,  1.21s/it]
#Test_f1: 0.5167±0.0291
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6087:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6087:   2%|▏         | 1/50 [00:01<00:49,  1.01s/it]
Epoch 1 | train_loss: 0.3830:   2%|▏         | 1/50 [00:02<00:49,  1.01s/it]
Epoch 1 | train_loss: 0.3830:   4%|▍         | 2/50 [00:02<00:56,  1.17s/it]
Epoch 2 | train_loss: 0.3242:   4%|▍         | 2/50 [00:03<00:56,  1.17s/it]
Epoch 2 | train_loss: 0.3242:   6%|▌         | 3/50 [00:03<00:59,  1.26s/it]
Epoch 3 | train_loss: 0.2955:   6%|▌         | 3/50 [00:04<00:59,  1.26s/it]
Epoch 3 | train_loss: 0.2955:   8%|▊         | 4/50 [00:04<00:59,  1.29s/it]
Epoch 4 | train_loss: 0.2782:   8%|▊         | 4/50 [00:06<00:59,  1.29s/it]
Epoch 4 | train_loss: 0.2782:  10%|█         | 5/50 [00:06<00:57,  1.28s/it]
Epoch 5 | train_loss: 0.2652:  10%|█         | 5/50 [00:07<00:57,  1.28s/it]
Epoch 5 | train_loss: 0.2652:  12%|█▏        | 6/50 [00:07<00:57,  1.30s/it]
Epoch 6 | train_loss: 0.2495:  12%|█▏        | 6/50 [00:08<00:57,  1.30s/it]
Epoch 6 | train_loss: 0.2495:  14%|█▍        | 7/50 [00:08<00:56,  1.32s/it]
Epoch 7 | train_loss: 0.2389:  14%|█▍        | 7/50 [00:10<00:56,  1.32s/it]
Epoch 7 | train_loss: 0.2389:  16%|█▌        | 8/50 [00:10<00:56,  1.34s/it]
Epoch 8 | train_loss: 0.2310:  16%|█▌        | 8/50 [00:11<00:56,  1.34s/it]
Epoch 8 | train_loss: 0.2310:  18%|█▊        | 9/50 [00:11<00:52,  1.28s/it]
Epoch 9 | train_loss: 0.2314:  18%|█▊        | 9/50 [00:12<00:52,  1.28s/it]
Epoch 9 | train_loss: 0.2314:  20%|██        | 10/50 [00:12<00:51,  1.28s/it]
Epoch 10 | train_loss: 0.2240:  20%|██        | 10/50 [00:14<00:51,  1.28s/it]
Epoch 10 | train_loss: 0.2240:  22%|██▏       | 11/50 [00:14<00:51,  1.32s/it]
Epoch 11 | train_loss: 0.2191:  22%|██▏       | 11/50 [00:15<00:51,  1.32s/it]
Epoch 11 | train_loss: 0.2191:  24%|██▍       | 12/50 [00:15<00:50,  1.33s/it]
Epoch 12 | train_loss: 0.2086:  24%|██▍       | 12/50 [00:16<00:50,  1.33s/it]
Epoch 12 | train_loss: 0.2086:  26%|██▌       | 13/50 [00:16<00:49,  1.33s/it]
Epoch 13 | train_loss: 0.1990:  26%|██▌       | 13/50 [00:18<00:49,  1.33s/it]
Epoch 13 | train_loss: 0.1990:  28%|██▊       | 14/50 [00:18<00:48,  1.35s/it]
Epoch 14 | train_loss: 0.1972:  28%|██▊       | 14/50 [00:19<00:48,  1.35s/it]
Epoch 14 | train_loss: 0.1972:  30%|███       | 15/50 [00:19<00:46,  1.34s/it]
Epoch 15 | train_loss: 0.1972:  30%|███       | 15/50 [00:20<00:46,  1.34s/it]
Epoch 15 | train_loss: 0.1972:  32%|███▏      | 16/50 [00:20<00:44,  1.32s/it]
Epoch 16 | train_loss: 0.1886:  32%|███▏      | 16/50 [00:22<00:44,  1.32s/it]
Epoch 16 | train_loss: 0.1886:  34%|███▍      | 17/50 [00:22<00:42,  1.29s/it]
Epoch 17 | train_loss: 0.1957:  34%|███▍      | 17/50 [00:23<00:42,  1.29s/it]
Epoch 17 | train_loss: 0.1957:  36%|███▌      | 18/50 [00:23<00:41,  1.28s/it]
Epoch 18 | train_loss: 0.1948:  36%|███▌      | 18/50 [00:24<00:41,  1.28s/it]
Epoch 18 | train_loss: 0.1948:  38%|███▊      | 19/50 [00:24<00:39,  1.27s/it]
Epoch 19 | train_loss: 0.1828:  38%|███▊      | 19/50 [00:25<00:39,  1.27s/it]
Epoch 19 | train_loss: 0.1828:  40%|████      | 20/50 [00:25<00:38,  1.29s/it]
Epoch 20 | train_loss: 0.1892:  40%|████      | 20/50 [00:27<00:38,  1.29s/it]
Epoch 20 | train_loss: 0.1892:  42%|████▏     | 21/50 [00:27<00:37,  1.31s/it]
Epoch 21 | train_loss: 0.1802:  42%|████▏     | 21/50 [00:28<00:37,  1.31s/it]
Epoch 21 | train_loss: 0.1802:  44%|████▍     | 22/50 [00:28<00:36,  1.31s/it]
Epoch 22 | train_loss: 0.1745:  44%|████▍     | 22/50 [00:29<00:36,  1.31s/it]
Epoch 22 | train_loss: 0.1745:  46%|████▌     | 23/50 [00:29<00:35,  1.31s/it]
Epoch 23 | train_loss: 0.1740:  46%|████▌     | 23/50 [00:31<00:35,  1.31s/it]
Epoch 23 | train_loss: 0.1740:  48%|████▊     | 24/50 [00:31<00:34,  1.32s/it]
Epoch 24 | train_loss: 0.1755:  48%|████▊     | 24/50 [00:32<00:34,  1.32s/it]
Epoch 24 | train_loss: 0.1755:  50%|█████     | 25/50 [00:32<00:33,  1.34s/it]
Epoch 25 | train_loss: 0.1711:  50%|█████     | 25/50 [00:33<00:33,  1.34s/it]
Epoch 25 | train_loss: 0.1711:  52%|█████▏    | 26/50 [00:33<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1707:  52%|█████▏    | 26/50 [00:35<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1707:  54%|█████▍    | 27/50 [00:35<00:31,  1.36s/it]
Epoch 27 | train_loss: 0.1633:  54%|█████▍    | 27/50 [00:36<00:31,  1.36s/it]
Epoch 27 | train_loss: 0.1633:  56%|█████▌    | 28/50 [00:36<00:29,  1.35s/it]
Epoch 28 | train_loss: 0.1686:  56%|█████▌    | 28/50 [00:38<00:29,  1.35s/it]
Epoch 28 | train_loss: 0.1686:  58%|█████▊    | 29/50 [00:38<00:28,  1.35s/it]
Epoch 29 | train_loss: 0.1590:  58%|█████▊    | 29/50 [00:39<00:28,  1.35s/it]
Epoch 29 | train_loss: 0.1590:  60%|██████    | 30/50 [00:39<00:26,  1.34s/it]
Epoch 30 | train_loss: 0.1578:  60%|██████    | 30/50 [00:40<00:26,  1.34s/it]
Epoch 30 | train_loss: 0.1578:  62%|██████▏   | 31/50 [00:40<00:25,  1.33s/it]
Epoch 31 | train_loss: 0.1591:  62%|██████▏   | 31/50 [00:41<00:25,  1.33s/it]
Epoch 31 | train_loss: 0.1591:  64%|██████▍   | 32/50 [00:41<00:23,  1.31s/it]
Epoch 32 | train_loss: 0.1620:  64%|██████▍   | 32/50 [00:43<00:23,  1.31s/it]
Epoch 32 | train_loss: 0.1620:  66%|██████▌   | 33/50 [00:43<00:21,  1.29s/it]
Epoch 33 | train_loss: 0.1603:  66%|██████▌   | 33/50 [00:44<00:21,  1.29s/it]
Epoch 33 | train_loss: 0.1603:  68%|██████▊   | 34/50 [00:44<00:20,  1.29s/it]
Epoch 34 | train_loss: 0.1577:  68%|██████▊   | 34/50 [00:45<00:20,  1.29s/it]
Epoch 34 | train_loss: 0.1577:  70%|███████   | 35/50 [00:45<00:19,  1.32s/it]
Epoch 35 | train_loss: 0.1552:  70%|███████   | 35/50 [00:47<00:19,  1.32s/it]
Epoch 35 | train_loss: 0.1552:  72%|███████▏  | 36/50 [00:47<00:18,  1.31s/it]
Epoch 36 | train_loss: 0.1583:  72%|███████▏  | 36/50 [00:48<00:18,  1.31s/it]
Epoch 36 | train_loss: 0.1583:  74%|███████▍  | 37/50 [00:48<00:17,  1.32s/it]
Epoch 37 | train_loss: 0.1517:  74%|███████▍  | 37/50 [00:49<00:17,  1.32s/it]
Epoch 37 | train_loss: 0.1517:  76%|███████▌  | 38/50 [00:49<00:15,  1.31s/it]
Epoch 38 | train_loss: 0.1533:  76%|███████▌  | 38/50 [00:51<00:15,  1.31s/it]
Epoch 38 | train_loss: 0.1533:  78%|███████▊  | 39/50 [00:51<00:14,  1.30s/it]
Epoch 39 | train_loss: 0.1522:  78%|███████▊  | 39/50 [00:52<00:14,  1.30s/it]
Epoch 39 | train_loss: 0.1522:  80%|████████  | 40/50 [00:52<00:13,  1.30s/it]
Epoch 40 | train_loss: 0.1524:  80%|████████  | 40/50 [00:53<00:13,  1.30s/it]
Epoch 40 | train_loss: 0.1524:  82%|████████▏ | 41/50 [00:53<00:11,  1.30s/it]
Epoch 41 | train_loss: 0.1486:  82%|████████▏ | 41/50 [00:54<00:11,  1.30s/it]
Epoch 41 | train_loss: 0.1486:  84%|████████▍ | 42/50 [00:54<00:10,  1.31s/it]
Epoch 42 | train_loss: 0.1483:  84%|████████▍ | 42/50 [00:56<00:10,  1.31s/it]
Epoch 42 | train_loss: 0.1483:  86%|████████▌ | 43/50 [00:56<00:09,  1.34s/it]
Epoch 43 | train_loss: 0.1501:  86%|████████▌ | 43/50 [00:57<00:09,  1.34s/it]
Epoch 43 | train_loss: 0.1501:  88%|████████▊ | 44/50 [00:57<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1496:  88%|████████▊ | 44/50 [00:59<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1496:  90%|█████████ | 45/50 [00:59<00:06,  1.36s/it]
Epoch 45 | train_loss: 0.1505:  90%|█████████ | 45/50 [01:00<00:06,  1.36s/it]
Epoch 45 | train_loss: 0.1505:  92%|█████████▏| 46/50 [01:00<00:05,  1.35s/it]
Epoch 46 | train_loss: 0.1536:  92%|█████████▏| 46/50 [01:01<00:05,  1.35s/it]
Epoch 46 | train_loss: 0.1536:  94%|█████████▍| 47/50 [01:01<00:04,  1.37s/it]
Epoch 47 | train_loss: 0.1444:  94%|█████████▍| 47/50 [01:03<00:04,  1.37s/it]
Epoch 47 | train_loss: 0.1444:  96%|█████████▌| 48/50 [01:03<00:02,  1.35s/it]
Epoch 48 | train_loss: 0.1490:  96%|█████████▌| 48/50 [01:04<00:02,  1.35s/it]
Epoch 48 | train_loss: 0.1490:  98%|█████████▊| 49/50 [01:04<00:01,  1.36s/it]
Epoch 49 | train_loss: 0.1427:  98%|█████████▊| 49/50 [01:05<00:01,  1.36s/it]
Epoch 49 | train_loss: 0.1427: 100%|██████████| 50/50 [01:05<00:00,  1.36s/it]
Epoch 49 | train_loss: 0.1427: 100%|██████████| 50/50 [01:05<00:00,  1.32s/it]
#Test_f1: 0.5140±0.0218
# final_acc: 0.5204±0.0052
real 846.05
user 2973.90
sys 6.66
END graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:15:56 PM CST
STATUS 0
