START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:09:41 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:09:45,604 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 33 | train_loss: 0.1639:  68%|██████▊   | 34/50 [00:43<00:17,  1.10s/it]
Epoch 34 | train_loss: 0.1620:  68%|██████▊   | 34/50 [00:44<00:17,  1.10s/it]
Epoch 34 | train_loss: 0.1620:  70%|███████   | 35/50 [00:44<00:16,  1.08s/it]
Epoch 35 | train_loss: 0.1582:  70%|███████   | 35/50 [00:45<00:16,  1.08s/it]
Epoch 35 | train_loss: 0.1582:  72%|███████▏  | 36/50 [00:45<00:14,  1.05s/it]
Epoch 36 | train_loss: 0.1533:  72%|███████▏  | 36/50 [00:46<00:14,  1.05s/it]
Epoch 36 | train_loss: 0.1533:  74%|███████▍  | 37/50 [00:46<00:13,  1.01s/it]
Epoch 37 | train_loss: 0.1575:  74%|███████▍  | 37/50 [00:47<00:13,  1.01s/it]
Epoch 37 | train_loss: 0.1575:  76%|███████▌  | 38/50 [00:47<00:11,  1.01it/s]
Epoch 38 | train_loss: 0.1578:  76%|███████▌  | 38/50 [00:48<00:11,  1.01it/s]
Epoch 38 | train_loss: 0.1578:  78%|███████▊  | 39/50 [00:48<00:09,  1.10it/s]
Epoch 39 | train_loss: 0.1617:  78%|███████▊  | 39/50 [00:48<00:09,  1.10it/s]
Epoch 39 | train_loss: 0.1617:  80%|████████  | 40/50 [00:48<00:08,  1.15it/s]
Epoch 40 | train_loss: 0.1519:  80%|████████  | 40/50 [00:49<00:08,  1.15it/s]
Epoch 40 | train_loss: 0.1519:  82%|████████▏ | 41/50 [00:49<00:08,  1.09it/s]
Epoch 41 | train_loss: 0.1497:  82%|████████▏ | 41/50 [00:50<00:08,  1.09it/s]
Epoch 41 | train_loss: 0.1497:  84%|████████▍ | 42/50 [00:50<00:07,  1.05it/s]
Epoch 42 | train_loss: 0.1495:  84%|████████▍ | 42/50 [00:52<00:07,  1.05it/s]
Epoch 42 | train_loss: 0.1495:  86%|████████▌ | 43/50 [00:52<00:06,  1.03it/s]
Epoch 43 | train_loss: 0.1501:  86%|████████▌ | 43/50 [00:53<00:06,  1.03it/s]
Epoch 43 | train_loss: 0.1501:  88%|████████▊ | 44/50 [00:53<00:05,  1.01it/s]
Epoch 44 | train_loss: 0.1471:  88%|████████▊ | 44/50 [00:54<00:05,  1.01it/s]
Epoch 44 | train_loss: 0.1471:  90%|█████████ | 45/50 [00:54<00:04,  1.02it/s]
Epoch 45 | train_loss: 0.1478:  90%|█████████ | 45/50 [00:54<00:04,  1.02it/s]
Epoch 45 | train_loss: 0.1478:  92%|█████████▏| 46/50 [00:54<00:03,  1.02it/s]
Epoch 46 | train_loss: 0.1522:  92%|█████████▏| 46/50 [00:55<00:03,  1.02it/s]
Epoch 46 | train_loss: 0.1522:  94%|█████████▍| 47/50 [00:55<00:02,  1.02it/s]
Epoch 47 | train_loss: 0.1510:  94%|█████████▍| 47/50 [00:56<00:02,  1.02it/s]
Epoch 47 | train_loss: 0.1510:  96%|█████████▌| 48/50 [00:56<00:01,  1.02it/s]
Epoch 48 | train_loss: 0.1427:  96%|█████████▌| 48/50 [00:57<00:01,  1.02it/s]
Epoch 48 | train_loss: 0.1427:  98%|█████████▊| 49/50 [00:57<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1486:  98%|█████████▊| 49/50 [00:58<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1486: 100%|██████████| 50/50 [00:58<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1486: 100%|██████████| 50/50 [00:58<00:00,  1.18s/it]
#Test_f1: 0.5100±0.0244
####### Run 5 for seed 5

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6089:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6089:   2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
Epoch 1 | train_loss: 0.3834:   2%|▏         | 1/50 [00:02<00:51,  1.05s/it]
Epoch 1 | train_loss: 0.3834:   4%|▍         | 2/50 [00:02<00:53,  1.12s/it]
Epoch 2 | train_loss: 0.3237:   4%|▍         | 2/50 [00:03<00:53,  1.12s/it]
Epoch 2 | train_loss: 0.3237:   6%|▌         | 3/50 [00:03<00:55,  1.17s/it]
Epoch 3 | train_loss: 0.2967:   6%|▌         | 3/50 [00:04<00:55,  1.17s/it]
Epoch 3 | train_loss: 0.2967:   8%|▊         | 4/50 [00:04<00:56,  1.23s/it]
Epoch 4 | train_loss: 0.2771:   8%|▊         | 4/50 [00:06<00:56,  1.23s/it]
Epoch 4 | train_loss: 0.2771:  10%|█         | 5/50 [00:06<00:55,  1.24s/it]
Epoch 5 | train_loss: 0.2640:  10%|█         | 5/50 [00:07<00:55,  1.24s/it]
Epoch 5 | train_loss: 0.2640:  12%|█▏        | 6/50 [00:07<00:55,  1.26s/it]
Epoch 6 | train_loss: 0.2500:  12%|█▏        | 6/50 [00:08<00:55,  1.26s/it]
Epoch 6 | train_loss: 0.2500:  14%|█▍        | 7/50 [00:08<00:54,  1.28s/it]
Epoch 7 | train_loss: 0.2390:  14%|█▍        | 7/50 [00:09<00:54,  1.28s/it]
Epoch 7 | train_loss: 0.2390:  16%|█▌        | 8/50 [00:09<00:54,  1.29s/it]
Epoch 8 | train_loss: 0.2314:  16%|█▌        | 8/50 [00:11<00:54,  1.29s/it]
Epoch 8 | train_loss: 0.2314:  18%|█▊        | 9/50 [00:11<00:53,  1.30s/it]
Epoch 9 | train_loss: 0.2331:  18%|█▊        | 9/50 [00:12<00:53,  1.30s/it]
Epoch 9 | train_loss: 0.2331:  20%|██        | 10/50 [00:12<00:52,  1.31s/it]
Epoch 10 | train_loss: 0.2252:  20%|██        | 10/50 [00:13<00:52,  1.31s/it]
Epoch 10 | train_loss: 0.2252:  22%|██▏       | 11/50 [00:13<00:49,  1.26s/it]
Epoch 11 | train_loss: 0.2172:  22%|██▏       | 11/50 [00:14<00:49,  1.26s/it]
Epoch 11 | train_loss: 0.2172:  24%|██▍       | 12/50 [00:14<00:44,  1.17s/it]
Epoch 12 | train_loss: 0.2089:  24%|██▍       | 12/50 [00:15<00:44,  1.17s/it]
Epoch 12 | train_loss: 0.2089:  26%|██▌       | 13/50 [00:15<00:41,  1.12s/it]
Epoch 13 | train_loss: 0.1956:  26%|██▌       | 13/50 [00:16<00:41,  1.12s/it]
Epoch 13 | train_loss: 0.1956:  28%|██▊       | 14/50 [00:16<00:38,  1.07s/it]
Epoch 14 | train_loss: 0.1995:  28%|██▊       | 14/50 [00:17<00:38,  1.07s/it]
Epoch 14 | train_loss: 0.1995:  30%|███       | 15/50 [00:17<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.1957:  30%|███       | 15/50 [00:18<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.1957:  32%|███▏      | 16/50 [00:18<00:35,  1.03s/it]
Epoch 16 | train_loss: 0.1857:  32%|███▏      | 16/50 [00:19<00:35,  1.03s/it]
Epoch 16 | train_loss: 0.1857:  34%|███▍      | 17/50 [00:19<00:31,  1.03it/s]
Epoch 17 | train_loss: 0.1929:  34%|███▍      | 17/50 [00:20<00:31,  1.03it/s]
Epoch 17 | train_loss: 0.1929:  36%|███▌      | 18/50 [00:20<00:28,  1.10it/s]
Epoch 18 | train_loss: 0.1968:  36%|███▌      | 18/50 [00:20<00:28,  1.10it/s]
Epoch 18 | train_loss: 0.1968:  38%|███▊      | 19/50 [00:20<00:26,  1.19it/s]
Epoch 19 | train_loss: 0.1852:  38%|███▊      | 19/50 [00:21<00:26,  1.19it/s]
Epoch 19 | train_loss: 0.1852:  40%|████      | 20/50 [00:21<00:23,  1.25it/s]
Epoch 20 | train_loss: 0.1886:  40%|████      | 20/50 [00:22<00:23,  1.25it/s]
Epoch 20 | train_loss: 0.1886:  42%|████▏     | 21/50 [00:22<00:23,  1.23it/s]
Epoch 21 | train_loss: 0.1822:  42%|████▏     | 21/50 [00:23<00:23,  1.23it/s]
Epoch 21 | train_loss: 0.1822:  44%|████▍     | 22/50 [00:23<00:23,  1.21it/s]
Epoch 22 | train_loss: 0.1757:  44%|████▍     | 22/50 [00:24<00:23,  1.21it/s]
Epoch 22 | train_loss: 0.1757:  46%|████▌     | 23/50 [00:24<00:23,  1.15it/s]
Epoch 23 | train_loss: 0.1758:  46%|████▌     | 23/50 [00:25<00:23,  1.15it/s]
Epoch 23 | train_loss: 0.1758:  48%|████▊     | 24/50 [00:25<00:23,  1.11it/s]
Epoch 24 | train_loss: 0.1738:  48%|████▊     | 24/50 [00:26<00:23,  1.11it/s]
Epoch 24 | train_loss: 0.1738:  50%|█████     | 25/50 [00:26<00:21,  1.15it/s]
Epoch 25 | train_loss: 0.1701:  50%|█████     | 25/50 [00:26<00:21,  1.15it/s]
Epoch 25 | train_loss: 0.1701:  52%|█████▏    | 26/50 [00:26<00:20,  1.18it/s]
Epoch 26 | train_loss: 0.1701:  52%|█████▏    | 26/50 [00:27<00:20,  1.18it/s]
Epoch 26 | train_loss: 0.1701:  54%|█████▍    | 27/50 [00:27<00:20,  1.13it/s]
Epoch 27 | train_loss: 0.1625:  54%|█████▍    | 27/50 [00:28<00:20,  1.13it/s]
Epoch 27 | train_loss: 0.1625:  56%|█████▌    | 28/50 [00:28<00:20,  1.09it/s]
Epoch 28 | train_loss: 0.1690:  56%|█████▌    | 28/50 [00:29<00:20,  1.09it/s]
Epoch 28 | train_loss: 0.1690:  58%|█████▊    | 29/50 [00:29<00:19,  1.06it/s]
Epoch 29 | train_loss: 0.1592:  58%|█████▊    | 29/50 [00:30<00:19,  1.06it/s]
Epoch 29 | train_loss: 0.1592:  60%|██████    | 30/50 [00:30<00:19,  1.03it/s]
Epoch 30 | train_loss: 0.1570:  60%|██████    | 30/50 [00:31<00:19,  1.03it/s]
Epoch 30 | train_loss: 0.1570:  62%|██████▏   | 31/50 [00:31<00:18,  1.01it/s]
Epoch 31 | train_loss: 0.1621:  62%|██████▏   | 31/50 [00:32<00:18,  1.01it/s]
Epoch 31 | train_loss: 0.1621:  64%|██████▍   | 32/50 [00:32<00:16,  1.09it/s]
Epoch 32 | train_loss: 0.1600:  64%|██████▍   | 32/50 [00:33<00:16,  1.09it/s]
Epoch 32 | train_loss: 0.1600:  66%|██████▌   | 33/50 [00:33<00:14,  1.17it/s]
Epoch 33 | train_loss: 0.1600:  66%|██████▌   | 33/50 [00:34<00:14,  1.17it/s]
Epoch 33 | train_loss: 0.1600:  68%|██████▊   | 34/50 [00:34<00:13,  1.23it/s]
Epoch 34 | train_loss: 0.1591:  68%|██████▊   | 34/50 [00:34<00:13,  1.23it/s]
Epoch 34 | train_loss: 0.1591:  70%|███████   | 35/50 [00:34<00:12,  1.25it/s]
Epoch 35 | train_loss: 0.1557:  70%|███████   | 35/50 [00:35<00:12,  1.25it/s]
Epoch 35 | train_loss: 0.1557:  72%|███████▏  | 36/50 [00:35<00:10,  1.29it/s]
Epoch 36 | train_loss: 0.1547:  72%|███████▏  | 36/50 [00:36<00:10,  1.29it/s]
Epoch 36 | train_loss: 0.1547:  74%|███████▍  | 37/50 [00:36<00:10,  1.25it/s]
Epoch 37 | train_loss: 0.1486:  74%|███████▍  | 37/50 [00:37<00:10,  1.25it/s]
Epoch 37 | train_loss: 0.1486:  76%|███████▌  | 38/50 [00:37<00:10,  1.15it/s]
Epoch 38 | train_loss: 0.1554:  76%|███████▌  | 38/50 [00:38<00:10,  1.15it/s]
Epoch 38 | train_loss: 0.1554:  78%|███████▊  | 39/50 [00:38<00:10,  1.09it/s]
Epoch 39 | train_loss: 0.1525:  78%|███████▊  | 39/50 [00:39<00:10,  1.09it/s]
Epoch 39 | train_loss: 0.1525:  80%|████████  | 40/50 [00:39<00:09,  1.05it/s]
Epoch 40 | train_loss: 0.1509:  80%|████████  | 40/50 [00:40<00:09,  1.05it/s]
Epoch 40 | train_loss: 0.1509:  82%|████████▏ | 41/50 [00:40<00:08,  1.03it/s]
Epoch 41 | train_loss: 0.1479:  82%|████████▏ | 41/50 [00:41<00:08,  1.03it/s]
Epoch 41 | train_loss: 0.1479:  84%|████████▍ | 42/50 [00:41<00:07,  1.00it/s]
Epoch 42 | train_loss: 0.1499:  84%|████████▍ | 42/50 [00:42<00:07,  1.00it/s]
Epoch 42 | train_loss: 0.1499:  86%|████████▌ | 43/50 [00:42<00:07,  1.01s/it]
Epoch 43 | train_loss: 0.1474:  86%|████████▌ | 43/50 [00:43<00:07,  1.01s/it]
Epoch 43 | train_loss: 0.1474:  88%|████████▊ | 44/50 [00:43<00:06,  1.00s/it]
Epoch 44 | train_loss: 0.1491:  88%|████████▊ | 44/50 [00:44<00:06,  1.00s/it]
Epoch 44 | train_loss: 0.1491:  90%|█████████ | 45/50 [00:44<00:04,  1.09it/s]
Epoch 45 | train_loss: 0.1489:  90%|█████████ | 45/50 [00:45<00:04,  1.09it/s]
Epoch 45 | train_loss: 0.1489:  92%|█████████▏| 46/50 [00:45<00:03,  1.06it/s]
Epoch 46 | train_loss: 0.1515:  92%|█████████▏| 46/50 [00:46<00:03,  1.06it/s]
Epoch 46 | train_loss: 0.1515:  94%|█████████▍| 47/50 [00:46<00:02,  1.08it/s]
Epoch 47 | train_loss: 0.1431:  94%|█████████▍| 47/50 [00:46<00:02,  1.08it/s]
Epoch 47 | train_loss: 0.1431:  96%|█████████▌| 48/50 [00:46<00:01,  1.16it/s]
Epoch 48 | train_loss: 0.1458:  96%|█████████▌| 48/50 [00:47<00:01,  1.16it/s]
Epoch 48 | train_loss: 0.1458:  98%|█████████▊| 49/50 [00:47<00:00,  1.22it/s]
Epoch 49 | train_loss: 0.1431:  98%|█████████▊| 49/50 [00:48<00:00,  1.22it/s]
Epoch 49 | train_loss: 0.1431: 100%|██████████| 50/50 [00:48<00:00,  1.28it/s]
Epoch 49 | train_loss: 0.1431: 100%|██████████| 50/50 [00:48<00:00,  1.03it/s]
#Test_f1: 0.5247±0.0281
# final_acc: 0.5157±0.0063
real 938.06
user 3125.01
sys 7.04
END graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
STATUS 0
