START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:25:22,469 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 39 | train_loss: 0.2524:  40%|████      | 40/100 [00:44<01:00,  1.01s/it]
Epoch 40 | train_loss: 0.2482:  40%|████      | 40/100 [00:45<01:00,  1.01s/it]
Epoch 40 | train_loss: 0.2482:  41%|████      | 41/100 [00:45<01:00,  1.02s/it]
Epoch 41 | train_loss: 0.2486:  41%|████      | 41/100 [00:46<01:00,  1.02s/it]
Epoch 41 | train_loss: 0.2486:  42%|████▏     | 42/100 [00:46<00:59,  1.03s/it]
Epoch 42 | train_loss: 0.2491:  42%|████▏     | 42/100 [00:47<00:59,  1.03s/it]
Epoch 42 | train_loss: 0.2491:  43%|████▎     | 43/100 [00:47<01:00,  1.05s/it]
Epoch 43 | train_loss: 0.2507:  43%|████▎     | 43/100 [00:49<01:00,  1.05s/it]
Epoch 43 | train_loss: 0.2507:  44%|████▍     | 44/100 [00:49<00:58,  1.05s/it]
Epoch 44 | train_loss: 0.2507:  44%|████▍     | 44/100 [00:50<00:58,  1.05s/it]
Epoch 44 | train_loss: 0.2507:  45%|████▌     | 45/100 [00:50<00:57,  1.05s/it]
Epoch 45 | train_loss: 0.2503:  45%|████▌     | 45/100 [00:51<00:57,  1.05s/it]
Epoch 45 | train_loss: 0.2503:  46%|████▌     | 46/100 [00:51<00:56,  1.04s/it]
Epoch 46 | train_loss: 0.2490:  46%|████▌     | 46/100 [00:52<00:56,  1.04s/it]
Epoch 46 | train_loss: 0.2490:  47%|████▋     | 47/100 [00:52<00:55,  1.05s/it]
Epoch 47 | train_loss: 0.2508:  47%|████▋     | 47/100 [00:53<00:55,  1.05s/it]
Epoch 47 | train_loss: 0.2508:  48%|████▊     | 48/100 [00:53<00:54,  1.05s/it]
Epoch 48 | train_loss: 0.2500:  48%|████▊     | 48/100 [00:54<00:54,  1.05s/it]
Epoch 48 | train_loss: 0.2500:  49%|████▉     | 49/100 [00:54<00:52,  1.03s/it]
Epoch 49 | train_loss: 0.2488:  49%|████▉     | 49/100 [00:55<00:52,  1.03s/it]
Epoch 49 | train_loss: 0.2488:  50%|█████     | 50/100 [00:55<00:51,  1.03s/it]
Epoch 50 | train_loss: 0.2507:  50%|█████     | 50/100 [00:56<00:51,  1.03s/it]
Epoch 50 | train_loss: 0.2507:  51%|█████     | 51/100 [00:56<00:50,  1.02s/it]
Epoch 51 | train_loss: 0.2488:  51%|█████     | 51/100 [00:57<00:50,  1.02s/it]
Epoch 51 | train_loss: 0.2488:  52%|█████▏    | 52/100 [00:57<00:49,  1.02s/it]
Epoch 52 | train_loss: 0.2465:  52%|█████▏    | 52/100 [00:58<00:49,  1.02s/it]
Epoch 52 | train_loss: 0.2465:  53%|█████▎    | 53/100 [00:58<00:47,  1.02s/it]
Epoch 53 | train_loss: 0.2464:  53%|█████▎    | 53/100 [00:59<00:47,  1.02s/it]
Epoch 53 | train_loss: 0.2464:  54%|█████▍    | 54/100 [00:59<00:45,  1.00it/s]
Epoch 54 | train_loss: 0.2463:  54%|█████▍    | 54/100 [01:00<00:45,  1.00it/s]
Epoch 54 | train_loss: 0.2463:  55%|█████▌    | 55/100 [01:00<00:44,  1.01it/s]
Epoch 55 | train_loss: 0.2465:  55%|█████▌    | 55/100 [01:01<00:44,  1.01it/s]
Epoch 55 | train_loss: 0.2465:  56%|█████▌    | 56/100 [01:01<00:43,  1.00it/s]
Epoch 56 | train_loss: 0.2486:  56%|█████▌    | 56/100 [01:02<00:43,  1.00it/s]
Epoch 56 | train_loss: 0.2486:  57%|█████▋    | 57/100 [01:02<00:42,  1.01it/s]
Epoch 57 | train_loss: 0.2458:  57%|█████▋    | 57/100 [01:03<00:42,  1.01it/s]
Epoch 57 | train_loss: 0.2458:  58%|█████▊    | 58/100 [01:03<00:40,  1.03it/s]
Epoch 58 | train_loss: 0.2476:  58%|█████▊    | 58/100 [01:04<00:40,  1.03it/s]
Epoch 58 | train_loss: 0.2476:  59%|█████▉    | 59/100 [01:04<00:40,  1.02it/s]
Epoch 59 | train_loss: 0.2449:  59%|█████▉    | 59/100 [01:05<00:40,  1.02it/s]
Epoch 59 | train_loss: 0.2449:  60%|██████    | 60/100 [01:05<00:40,  1.01s/it]
Epoch 60 | train_loss: 0.2469:  60%|██████    | 60/100 [01:06<00:40,  1.01s/it]
Epoch 60 | train_loss: 0.2469:  61%|██████    | 61/100 [01:06<00:39,  1.02s/it]
Epoch 61 | train_loss: 0.2448:  61%|██████    | 61/100 [01:07<00:39,  1.02s/it]
Epoch 61 | train_loss: 0.2448:  62%|██████▏   | 62/100 [01:07<00:38,  1.01s/it]
Epoch 62 | train_loss: 0.2476:  62%|██████▏   | 62/100 [01:08<00:38,  1.01s/it]
Epoch 62 | train_loss: 0.2476:  63%|██████▎   | 63/100 [01:08<00:37,  1.01s/it]
Epoch 63 | train_loss: 0.2493:  63%|██████▎   | 63/100 [01:09<00:37,  1.01s/it]
Epoch 63 | train_loss: 0.2493:  64%|██████▍   | 64/100 [01:09<00:36,  1.02s/it]
Epoch 64 | train_loss: 0.2478:  64%|██████▍   | 64/100 [01:10<00:36,  1.02s/it]
Epoch 64 | train_loss: 0.2478:  65%|██████▌   | 65/100 [01:10<00:35,  1.01s/it]
Epoch 65 | train_loss: 0.2447:  65%|██████▌   | 65/100 [01:11<00:35,  1.01s/it]
Epoch 65 | train_loss: 0.2447:  66%|██████▌   | 66/100 [01:11<00:34,  1.01s/it]
Epoch 66 | train_loss: 0.2458:  66%|██████▌   | 66/100 [01:12<00:34,  1.01s/it]
Epoch 66 | train_loss: 0.2458:  67%|██████▋   | 67/100 [01:12<00:33,  1.01s/it]
Epoch 67 | train_loss: 0.2424:  67%|██████▋   | 67/100 [01:13<00:33,  1.01s/it]
Epoch 67 | train_loss: 0.2424:  68%|██████▊   | 68/100 [01:13<00:35,  1.10s/it]
Epoch 68 | train_loss: 0.2454:  68%|██████▊   | 68/100 [01:15<00:35,  1.10s/it]
Epoch 68 | train_loss: 0.2454:  69%|██████▉   | 69/100 [01:15<00:38,  1.25s/it]
Epoch 69 | train_loss: 0.2464:  69%|██████▉   | 69/100 [01:16<00:38,  1.25s/it]
Epoch 69 | train_loss: 0.2464:  70%|███████   | 70/100 [01:16<00:41,  1.38s/it]
Epoch 70 | train_loss: 0.2445:  70%|███████   | 70/100 [01:18<00:41,  1.38s/it]
Epoch 70 | train_loss: 0.2445:  71%|███████   | 71/100 [01:18<00:42,  1.46s/it]
Epoch 71 | train_loss: 0.2462:  71%|███████   | 71/100 [01:20<00:42,  1.46s/it]
Epoch 71 | train_loss: 0.2462:  72%|███████▏  | 72/100 [01:20<00:42,  1.52s/it]
Epoch 72 | train_loss: 0.2434:  72%|███████▏  | 72/100 [01:21<00:42,  1.52s/it]
Epoch 72 | train_loss: 0.2434:  73%|███████▎  | 73/100 [01:21<00:41,  1.54s/it]
Epoch 73 | train_loss: 0.2455:  73%|███████▎  | 73/100 [01:23<00:41,  1.54s/it]
Epoch 73 | train_loss: 0.2455:  74%|███████▍  | 74/100 [01:23<00:39,  1.53s/it]
Epoch 74 | train_loss: 0.2416:  74%|███████▍  | 74/100 [01:24<00:39,  1.53s/it]
Epoch 74 | train_loss: 0.2416:  75%|███████▌  | 75/100 [01:24<00:38,  1.56s/it]
Epoch 75 | train_loss: 0.2452:  75%|███████▌  | 75/100 [01:26<00:38,  1.56s/it]
Epoch 75 | train_loss: 0.2452:  76%|███████▌  | 76/100 [01:26<00:37,  1.57s/it]
Epoch 76 | train_loss: 0.2417:  76%|███████▌  | 76/100 [01:28<00:37,  1.57s/it]
Epoch 76 | train_loss: 0.2417:  77%|███████▋  | 77/100 [01:28<00:36,  1.57s/it]
Epoch 77 | train_loss: 0.2404:  77%|███████▋  | 77/100 [01:29<00:36,  1.57s/it]
Epoch 77 | train_loss: 0.2404:  78%|███████▊  | 78/100 [01:29<00:34,  1.55s/it]
Epoch 78 | train_loss: 0.2429:  78%|███████▊  | 78/100 [01:31<00:34,  1.55s/it]
Epoch 78 | train_loss: 0.2429:  79%|███████▉  | 79/100 [01:31<00:33,  1.59s/it]
Epoch 79 | train_loss: 0.2411:  79%|███████▉  | 79/100 [01:32<00:33,  1.59s/it]
Epoch 79 | train_loss: 0.2411:  80%|████████  | 80/100 [01:32<00:32,  1.63s/it]
Epoch 80 | train_loss: 0.2426:  80%|████████  | 80/100 [01:34<00:32,  1.63s/it]
Epoch 80 | train_loss: 0.2426:  81%|████████  | 81/100 [01:34<00:30,  1.59s/it]
Epoch 81 | train_loss: 0.2418:  81%|████████  | 81/100 [01:36<00:30,  1.59s/it]
Epoch 81 | train_loss: 0.2418:  82%|████████▏ | 82/100 [01:36<00:28,  1.60s/it]
Epoch 82 | train_loss: 0.2441:  82%|████████▏ | 82/100 [01:37<00:28,  1.60s/it]
Epoch 82 | train_loss: 0.2441:  83%|████████▎ | 83/100 [01:37<00:27,  1.59s/it]
Epoch 83 | train_loss: 0.2415:  83%|████████▎ | 83/100 [01:39<00:27,  1.59s/it]
Epoch 83 | train_loss: 0.2415:  84%|████████▍ | 84/100 [01:39<00:25,  1.61s/it]
Epoch 84 | train_loss: 0.2413:  84%|████████▍ | 84/100 [01:40<00:25,  1.61s/it]
Epoch 84 | train_loss: 0.2413:  85%|████████▌ | 85/100 [01:40<00:23,  1.60s/it]
Epoch 85 | train_loss: 0.2442:  85%|████████▌ | 85/100 [01:42<00:23,  1.60s/it]
Epoch 85 | train_loss: 0.2442:  86%|████████▌ | 86/100 [01:42<00:22,  1.59s/it]
Epoch 86 | train_loss: 0.2413:  86%|████████▌ | 86/100 [01:44<00:22,  1.59s/it]
Epoch 86 | train_loss: 0.2413:  87%|████████▋ | 87/100 [01:44<00:20,  1.60s/it]
Epoch 87 | train_loss: 0.2431:  87%|████████▋ | 87/100 [01:45<00:20,  1.60s/it]
Epoch 87 | train_loss: 0.2431:  88%|████████▊ | 88/100 [01:45<00:18,  1.57s/it]
Epoch 88 | train_loss: 0.2443:  88%|████████▊ | 88/100 [01:47<00:18,  1.57s/it]
Epoch 88 | train_loss: 0.2443:  89%|████████▉ | 89/100 [01:47<00:17,  1.60s/it]
Epoch 89 | train_loss: 0.2437:  89%|████████▉ | 89/100 [01:48<00:17,  1.60s/it]
Epoch 89 | train_loss: 0.2437:  90%|█████████ | 90/100 [01:48<00:15,  1.58s/it]
Epoch 90 | train_loss: 0.2410:  90%|█████████ | 90/100 [01:50<00:15,  1.58s/it]
Epoch 90 | train_loss: 0.2410:  91%|█████████ | 91/100 [01:50<00:14,  1.61s/it]
Epoch 91 | train_loss: 0.2402:  91%|█████████ | 91/100 [01:51<00:14,  1.61s/it]
Epoch 91 | train_loss: 0.2402:  92%|█████████▏| 92/100 [01:51<00:12,  1.55s/it]
Epoch 92 | train_loss: 0.2394:  92%|█████████▏| 92/100 [01:53<00:12,  1.55s/it]
Epoch 92 | train_loss: 0.2394:  93%|█████████▎| 93/100 [01:53<00:10,  1.57s/it]
Epoch 93 | train_loss: 0.2410:  93%|█████████▎| 93/100 [01:55<00:10,  1.57s/it]
Epoch 93 | train_loss: 0.2410:  94%|█████████▍| 94/100 [01:55<00:09,  1.58s/it]
Epoch 94 | train_loss: 0.2387:  94%|█████████▍| 94/100 [01:56<00:09,  1.58s/it]
Epoch 94 | train_loss: 0.2387:  95%|█████████▌| 95/100 [01:56<00:07,  1.56s/it]
Epoch 95 | train_loss: 0.2415:  95%|█████████▌| 95/100 [01:58<00:07,  1.56s/it]
Epoch 95 | train_loss: 0.2415:  96%|█████████▌| 96/100 [01:58<00:06,  1.57s/it]
Epoch 96 | train_loss: 0.2387:  96%|█████████▌| 96/100 [01:59<00:06,  1.57s/it]
Epoch 96 | train_loss: 0.2387:  97%|█████████▋| 97/100 [01:59<00:04,  1.55s/it]
Epoch 97 | train_loss: 0.2406:  97%|█████████▋| 97/100 [02:01<00:04,  1.55s/it]
Epoch 97 | train_loss: 0.2406:  98%|█████████▊| 98/100 [02:01<00:03,  1.53s/it]
Epoch 98 | train_loss: 0.2386:  98%|█████████▊| 98/100 [02:02<00:03,  1.53s/it]
Epoch 98 | train_loss: 0.2386:  99%|█████████▉| 99/100 [02:02<00:01,  1.57s/it]
Epoch 99 | train_loss: 0.2394:  99%|█████████▉| 99/100 [02:04<00:01,  1.57s/it]
Epoch 99 | train_loss: 0.2394: 100%|██████████| 100/100 [02:04<00:00,  1.58s/it]
Epoch 99 | train_loss: 0.2394: 100%|██████████| 100/100 [02:04<00:00,  1.24s/it]
#Test_f1: 0.7556±0.0516
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3553:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3553:   1%|          | 1/100 [00:00<01:24,  1.17it/s]
Epoch 1 | train_loss: 0.2783:   1%|          | 1/100 [00:01<01:24,  1.17it/s]
Epoch 1 | train_loss: 0.2783:   2%|▏         | 2/100 [00:01<01:32,  1.06it/s]
Epoch 2 | train_loss: 0.2689:   2%|▏         | 2/100 [00:02<01:32,  1.06it/s]
Epoch 2 | train_loss: 0.2689:   3%|▎         | 3/100 [00:02<01:33,  1.03it/s]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:03<01:33,  1.03it/s]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:03<01:32,  1.04it/s]
Epoch 4 | train_loss: 0.2633:   4%|▍         | 4/100 [00:04<01:32,  1.04it/s]
Epoch 4 | train_loss: 0.2633:   5%|▌         | 5/100 [00:04<01:32,  1.03it/s]
Epoch 5 | train_loss: 0.2628:   5%|▌         | 5/100 [00:05<01:32,  1.03it/s]
Epoch 5 | train_loss: 0.2628:   6%|▌         | 6/100 [00:05<01:34,  1.00s/it]
Epoch 6 | train_loss: 0.2624:   6%|▌         | 6/100 [00:06<01:34,  1.00s/it]
Epoch 6 | train_loss: 0.2624:   7%|▋         | 7/100 [00:06<01:33,  1.01s/it]
Epoch 7 | train_loss: 0.2607:   7%|▋         | 7/100 [00:07<01:33,  1.01s/it]
Epoch 7 | train_loss: 0.2607:   8%|▊         | 8/100 [00:07<01:32,  1.01s/it]
Epoch 8 | train_loss: 0.2640:   8%|▊         | 8/100 [00:08<01:32,  1.01s/it]
Epoch 8 | train_loss: 0.2640:   9%|▉         | 9/100 [00:08<01:31,  1.00s/it]
Epoch 9 | train_loss: 0.2613:   9%|▉         | 9/100 [00:09<01:31,  1.00s/it]
Epoch 9 | train_loss: 0.2613:  10%|█         | 10/100 [00:09<01:29,  1.00it/s]
Epoch 10 | train_loss: 0.2604:  10%|█         | 10/100 [00:11<01:29,  1.00it/s]
Epoch 10 | train_loss: 0.2604:  11%|█         | 11/100 [00:11<01:34,  1.07s/it]
Epoch 11 | train_loss: 0.2597:  11%|█         | 11/100 [00:12<01:34,  1.07s/it]
Epoch 11 | train_loss: 0.2597:  12%|█▏        | 12/100 [00:12<01:47,  1.22s/it]
Epoch 12 | train_loss: 0.2584:  12%|█▏        | 12/100 [00:14<01:47,  1.22s/it]
Epoch 12 | train_loss: 0.2584:  13%|█▎        | 13/100 [00:14<01:54,  1.32s/it]
Epoch 13 | train_loss: 0.2607:  13%|█▎        | 13/100 [00:15<01:54,  1.32s/it]
Epoch 13 | train_loss: 0.2607:  14%|█▍        | 14/100 [00:15<01:59,  1.39s/it]
Epoch 14 | train_loss: 0.2593:  14%|█▍        | 14/100 [00:17<01:59,  1.39s/it]
Epoch 14 | train_loss: 0.2593:  15%|█▌        | 15/100 [00:17<02:01,  1.42s/it]
Epoch 15 | train_loss: 0.2600:  15%|█▌        | 15/100 [00:18<02:01,  1.42s/it]
Epoch 15 | train_loss: 0.2600:  16%|█▌        | 16/100 [00:18<02:01,  1.45s/it]
Epoch 16 | train_loss: 0.2545:  16%|█▌        | 16/100 [00:20<02:01,  1.45s/it]
Epoch 16 | train_loss: 0.2545:  17%|█▋        | 17/100 [00:20<02:01,  1.47s/it]
Epoch 17 | train_loss: 0.2601:  17%|█▋        | 17/100 [00:21<02:01,  1.47s/it]
Epoch 17 | train_loss: 0.2601:  18%|█▊        | 18/100 [00:21<02:03,  1.51s/it]
Epoch 18 | train_loss: 0.2554:  18%|█▊        | 18/100 [00:23<02:03,  1.51s/it]
Epoch 18 | train_loss: 0.2554:  19%|█▉        | 19/100 [00:23<02:01,  1.50s/it]
Epoch 19 | train_loss: 0.2574:  19%|█▉        | 19/100 [00:24<02:01,  1.50s/it]
Epoch 19 | train_loss: 0.2574:  20%|██        | 20/100 [00:24<02:02,  1.54s/it]
Epoch 20 | train_loss: 0.2548:  20%|██        | 20/100 [00:26<02:02,  1.54s/it]
Epoch 20 | train_loss: 0.2548:  21%|██        | 21/100 [00:26<02:03,  1.56s/it]
Epoch 21 | train_loss: 0.2550:  21%|██        | 21/100 [00:28<02:03,  1.56s/it]
Epoch 21 | train_loss: 0.2550:  22%|██▏       | 22/100 [00:28<01:59,  1.53s/it]
Epoch 22 | train_loss: 0.2568:  22%|██▏       | 22/100 [00:29<01:59,  1.53s/it]
Epoch 22 | train_loss: 0.2568:  23%|██▎       | 23/100 [00:29<01:59,  1.55s/it]
Epoch 23 | train_loss: 0.2515:  23%|██▎       | 23/100 [00:31<01:59,  1.55s/it]
Epoch 23 | train_loss: 0.2515:  24%|██▍       | 24/100 [00:31<01:59,  1.58s/it]
Epoch 24 | train_loss: 0.2545:  24%|██▍       | 24/100 [00:33<01:59,  1.58s/it]
Epoch 24 | train_loss: 0.2545:  25%|██▌       | 25/100 [00:33<02:02,  1.63s/it]
Epoch 25 | train_loss: 0.2567:  25%|██▌       | 25/100 [00:34<02:02,  1.63s/it]
Epoch 25 | train_loss: 0.2567:  26%|██▌       | 26/100 [00:34<02:00,  1.62s/it]
Epoch 26 | train_loss: 0.2529:  26%|██▌       | 26/100 [00:36<02:00,  1.62s/it]
Epoch 26 | train_loss: 0.2529:  27%|██▋       | 27/100 [00:36<01:54,  1.57s/it]
Epoch 27 | train_loss: 0.2550:  27%|██▋       | 27/100 [00:37<01:54,  1.57s/it]
Epoch 27 | train_loss: 0.2550:  28%|██▊       | 28/100 [00:37<01:41,  1.40s/it]
Epoch 28 | train_loss: 0.2518:  28%|██▊       | 28/100 [00:38<01:41,  1.40s/it]
Epoch 28 | train_loss: 0.2518:  29%|██▉       | 29/100 [00:38<01:31,  1.29s/it]
Epoch 29 | train_loss: 0.2518:  29%|██▉       | 29/100 [00:39<01:31,  1.29s/it]
Epoch 29 | train_loss: 0.2518:  30%|███       | 30/100 [00:39<01:24,  1.21s/it]
Epoch 30 | train_loss: 0.2539:  30%|███       | 30/100 [00:40<01:24,  1.21s/it]
Epoch 30 | train_loss: 0.2539:  31%|███       | 31/100 [00:40<01:19,  1.15s/it]
Epoch 31 | train_loss: 0.2550:  31%|███       | 31/100 [00:41<01:19,  1.15s/it]
Epoch 31 | train_loss: 0.2550:  32%|███▏      | 32/100 [00:41<01:15,  1.12s/it]
Epoch 32 | train_loss: 0.2513:  32%|███▏      | 32/100 [00:42<01:15,  1.12s/it]
Epoch 32 | train_loss: 0.2513:  33%|███▎      | 33/100 [00:42<01:13,  1.09s/it]
Epoch 33 | train_loss: 0.2528:  33%|███▎      | 33/100 [00:43<01:13,  1.09s/it]
Epoch 33 | train_loss: 0.2528:  34%|███▍      | 34/100 [00:43<01:10,  1.07s/it]
Epoch 34 | train_loss: 0.2534:  34%|███▍      | 34/100 [00:44<01:10,  1.07s/it]
Epoch 34 | train_loss: 0.2534:  35%|███▌      | 35/100 [00:44<01:08,  1.06s/it]
Epoch 35 | train_loss: 0.2498:  35%|███▌      | 35/100 [00:45<01:08,  1.06s/it]
Epoch 35 | train_loss: 0.2498:  36%|███▌      | 36/100 [00:45<01:06,  1.04s/it]
Epoch 36 | train_loss: 0.2522:  36%|███▌      | 36/100 [00:46<01:06,  1.04s/it]
Epoch 36 | train_loss: 0.2522:  37%|███▋      | 37/100 [00:46<01:06,  1.05s/it]
Epoch 37 | train_loss: 0.2544:  37%|███▋      | 37/100 [00:47<01:06,  1.05s/it]
Epoch 37 | train_loss: 0.2544:  38%|███▊      | 38/100 [00:47<01:05,  1.05s/it]
Epoch 38 | train_loss: 0.2512:  38%|███▊      | 38/100 [00:48<01:05,  1.05s/it]
Epoch 38 | train_loss: 0.2512:  39%|███▉      | 39/100 [00:48<01:02,  1.03s/it]
Epoch 39 | train_loss: 0.2481:  39%|███▉      | 39/100 [00:49<01:02,  1.03s/it]
Epoch 39 | train_loss: 0.2481:  40%|████      | 40/100 [00:49<01:00,  1.02s/it]
Epoch 40 | train_loss: 0.2519:  40%|████      | 40/100 [00:50<01:00,  1.02s/it]
Epoch 40 | train_loss: 0.2519:  41%|████      | 41/100 [00:50<00:59,  1.00s/it]
Epoch 41 | train_loss: 0.2508:  41%|████      | 41/100 [00:51<00:59,  1.00s/it]
Epoch 41 | train_loss: 0.2508:  42%|████▏     | 42/100 [00:51<00:57,  1.01it/s]
Epoch 42 | train_loss: 0.2477:  42%|████▏     | 42/100 [00:52<00:57,  1.01it/s]
Epoch 42 | train_loss: 0.2477:  43%|████▎     | 43/100 [00:52<00:55,  1.02it/s]
Epoch 43 | train_loss: 0.2480:  43%|████▎     | 43/100 [00:53<00:55,  1.02it/s]
Epoch 43 | train_loss: 0.2480:  44%|████▍     | 44/100 [00:53<00:56,  1.00s/it]
Epoch 44 | train_loss: 0.2477:  44%|████▍     | 44/100 [00:54<00:56,  1.00s/it]
Epoch 44 | train_loss: 0.2477:  45%|████▌     | 45/100 [00:54<00:54,  1.00it/s]
Epoch 45 | train_loss: 0.2485:  45%|████▌     | 45/100 [00:55<00:54,  1.00it/s]
Epoch 45 | train_loss: 0.2485:  46%|████▌     | 46/100 [00:55<00:55,  1.02s/it]
Epoch 46 | train_loss: 0.2507:  46%|████▌     | 46/100 [00:56<00:55,  1.02s/it]
Epoch 46 | train_loss: 0.2507:  47%|████▋     | 47/100 [00:56<00:54,  1.04s/it]
Epoch 47 | train_loss: 0.2497:  47%|████▋     | 47/100 [00:57<00:54,  1.04s/it]
Epoch 47 | train_loss: 0.2497:  48%|████▊     | 48/100 [00:57<00:53,  1.03s/it]
Epoch 48 | train_loss: 0.2475:  48%|████▊     | 48/100 [00:58<00:53,  1.03s/it]
Epoch 48 | train_loss: 0.2475:  49%|████▉     | 49/100 [00:58<00:51,  1.02s/it]
Epoch 49 | train_loss: 0.2506:  49%|████▉     | 49/100 [00:59<00:51,  1.02s/it]
Epoch 49 | train_loss: 0.2506:  50%|█████     | 50/100 [00:59<00:51,  1.02s/it]
Epoch 50 | train_loss: 0.2485:  50%|█████     | 50/100 [01:00<00:51,  1.02s/it]
Epoch 50 | train_loss: 0.2485:  51%|█████     | 51/100 [01:00<00:49,  1.02s/it]
Epoch 51 | train_loss: 0.2428:  51%|█████     | 51/100 [01:01<00:49,  1.02s/it]
Epoch 51 | train_loss: 0.2428:  52%|█████▏    | 52/100 [01:01<00:47,  1.00it/s]
Epoch 52 | train_loss: 0.2464:  52%|█████▏    | 52/100 [01:02<00:47,  1.00it/s]
Epoch 52 | train_loss: 0.2464:  53%|█████▎    | 53/100 [01:02<00:46,  1.02it/s]
Epoch 53 | train_loss: 0.2493:  53%|█████▎    | 53/100 [01:03<00:46,  1.02it/s]
Epoch 53 | train_loss: 0.2493:  54%|█████▍    | 54/100 [01:03<00:46,  1.01s/it]
Epoch 54 | train_loss: 0.2484:  54%|█████▍    | 54/100 [01:04<00:46,  1.01s/it]
Epoch 54 | train_loss: 0.2484:  55%|█████▌    | 55/100 [01:04<00:45,  1.01s/it]
Epoch 55 | train_loss: 0.2458:  55%|█████▌    | 55/100 [01:05<00:45,  1.01s/it]
Epoch 55 | train_loss: 0.2458:  56%|█████▌    | 56/100 [01:05<00:44,  1.00s/it]
Epoch 56 | train_loss: 0.2434:  56%|█████▌    | 56/100 [01:06<00:44,  1.00s/it]
Epoch 56 | train_loss: 0.2434:  57%|█████▋    | 57/100 [01:06<00:43,  1.01s/it]
Epoch 57 | train_loss: 0.2488:  57%|█████▋    | 57/100 [01:07<00:43,  1.01s/it]
Epoch 57 | train_loss: 0.2488:  58%|█████▊    | 58/100 [01:07<00:41,  1.01it/s]
Epoch 58 | train_loss: 0.2435:  58%|█████▊    | 58/100 [01:08<00:41,  1.01it/s]
Epoch 58 | train_loss: 0.2435:  59%|█████▉    | 59/100 [01:08<00:41,  1.00s/it]
Epoch 59 | train_loss: 0.2466:  59%|█████▉    | 59/100 [01:09<00:41,  1.00s/it]
Epoch 59 | train_loss: 0.2466:  60%|██████    | 60/100 [01:09<00:40,  1.01s/it]
Epoch 60 | train_loss: 0.2446:  60%|██████    | 60/100 [01:10<00:40,  1.01s/it]
Epoch 60 | train_loss: 0.2446:  61%|██████    | 61/100 [01:10<00:39,  1.01s/it]
Epoch 61 | train_loss: 0.2466:  61%|██████    | 61/100 [01:11<00:39,  1.01s/it]
Epoch 61 | train_loss: 0.2466:  62%|██████▏   | 62/100 [01:11<00:37,  1.01it/s]
Epoch 62 | train_loss: 0.2465:  62%|██████▏   | 62/100 [01:12<00:37,  1.01it/s]
Epoch 62 | train_loss: 0.2465:  63%|██████▎   | 63/100 [01:12<00:36,  1.01it/s]
Epoch 63 | train_loss: 0.2485:  63%|██████▎   | 63/100 [01:13<00:36,  1.01it/s]
